sa2,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Bachelor Degree Level,Advanced Diploma and Diploma Level,Certificate III & IV Level,Secondary Education - Years 10 and above,Certificate I & II Level,Secondary Education - Years 9 and below,Supplementary Codes,Not stated,Not applicable
Seven Hills - Prospect,1006,198,2288,1149,1663,3701,9,902,477,820,2642
Toongabbie - West,1143,174,1954,798,980,2481,3,590,329,693,2425
Glenwood,1614,263,3251,1231,1221,3488,3,566,452,422,3310
Acacia Gardens,293,61,700,301,386,796,0,133,101,93,818
Quakers Hill,2089,361,4247,1919,2623,5079,8,972,658,990,5732
Kellyville Ridge - The Ponds,2028,351,4137,1603,1572,3922,4,622,492,678,5643
Marsden Park - Shanes Park,1545,219,3196,1050,1098,2415,3,424,287,654,4644
Riverstone,822,183,1958,927,1764,2896,11,727,337,795,3426
Schofields (West) - Colebee,976,152,2111,644,798,1754,0,278,191,407,2699
Schofields - East,2940,376,5341,1713,1676,3826,6,593,491,1134,7042
Stanhope Gardens - Parklea,1158,225,2433,861,907,2345,0,480,295,1666,2654
Bidwill - Hebersham - Emerton,239,72,852,794,1855,5673,24,1803,558,2010,4649
Glendenning - Dean Park,303,58,1091,644,1039,2189,0,426,217,492,1903
Hassall Grove - Plumpton,742,203,2924,1491,2357,5966,0,1178,625,1191,4731
Lethbridge Park - Tregear,587,151,1380,1024,2220,5994,22,1853,538,2038,5752
Mount Druitt - Whalan,862,149,2351,1298,2066,6211,14,1848,843,1828,5451
Prospect Reservoir,0,0,3,3,0,3,0,0,0,4,0
Rooty Hill - Minchinbury,886,223,3249,1533,2467,5882,11,1416,761,1719,4674
Banksmeadow,53,11,118,42,36,82,0,10,11,87,59
Botany,792,208,2157,1128,1574,2896,5,571,350,806,2482
Pagewood - Hillsdale - Daceyville,1174,220,2505,1195,1553,3441,4,715,452,1100,2403
Port Botany Industrial,0,0,0,0,0,0,0,0,0,0,0
Sydney Airport,6,0,6,0,0,4,0,0,0,4,0
Eastlakes,618,112,1436,674,810,2175,3,704,430,592,1395
Mascot,2502,288,5390,2172,1677,4249,7,646,617,1493,2535
Petersham - Stanmore,2547,631,5606,1503,1295,3402,5,743,526,1170,2472
Sydenham - Tempe - St Peters,830,205,2114,633,675,1581,4,347,263,378,1251
Marrickville - North,1297,360,3060,887,930,2210,6,676,452,692,1742
Marrickville - South,1415,352,3400,1094,1061,2830,9,902,610,809,1800
Darlinghurst,1638,328,3694,886,573,1683,0,112,217,923,559
Erskineville - Alexandria,3055,659,6515,1518,1123,2586,5,268,377,942,2084
Glebe - Forest Lodge,3485,633,5844,1449,1065,3388,10,515,453,1430,1999
Potts Point - Woolloomooloo,2757,594,5860,1643,1088,2742,8,264,509,1951,770
Surry Hills,2360,473,5374,1295,827,2467,6,333,383,1431,877
Camperdown - Darlington,1231,232,2518,474,387,2184,0,103,120,471,625
Chippendale,1367,155,2614,615,289,1553,0,77,112,751,278
Newtown (NSW),2144,486,4606,1105,919,2600,9,309,279,800,1417
Pyrmont,1872,346,3673,1162,712,2007,12,223,329,1036,1298
Redfern,1768,366,3953,1054,833,2374,8,459,394,1304,1162
Rosebery - Beaconsfield,1666,243,3425,1044,923,2130,5,334,329,768,1419
Sydney (North) - Millers Point,1368,221,2677,748,323,1221,0,102,198,714,432
Sydney (South) - Haymarket,2439,271,5850,3061,813,3542,19,297,674,1984,984
Ultimo,1134,134,2165,722,347,1426,0,163,202,640,485
Waterloo,2141,353,4682,1350,1104,2900,9,453,413,1696,1270
Zetland,2155,271,4071,1009,809,2141,0,121,266,749,1023
Bondi - Tamarama - Bronte,2252,446,5848,1535,1117,2779,3,401,438,1356,2887
Bondi Beach - North Bondi,2458,457,6650,1534,1140,3097,8,372,484,1426,3090
Bondi Junction - Waverly,2059,418,5103,1312,1089,2712,6,382,438,1512,2685
Centennial Park,0,0,0,0,0,0,0,0,0,0,0
Dover Heights,1098,262,3007,914,574,1983,7,278,261,593,2153
Paddington - Moore Park,2253,438,5054,1020,570,2152,8,245,310,843,1910
Rose Bay - Vaucluse - Watsons Bay,1297,283,3213,852,467,2364,0,332,310,761,2047
Woollahra,1087,194,2403,492,259,1084,0,145,172,480,1151
Bellevue Hill,1801,369,4345,1064,554,2542,4,293,312,844,2301
Double Bay - Darling Point,1400,272,3257,747,379,1688,0,166,257,675,1125
Kensington (NSW),1493,233,2915,880,708,2768,3,279,287,829,1423
Kingsford,1846,250,3114,991,887,2876,3,593,400,784,1870
Maroubra - North,1012,209,2250,778,691,1870,3,470,297,644,1565
Maroubra - South,1075,223,2234,885,962,2207,12,521,295,814,1852
Maroubra - West,979,203,2252,833,857,1964,0,420,347,467,1508
Randwick - North,2078,427,4543,1177,1090,2384,0,385,382,1133,2596
Randwick - South,1683,333,3490,913,853,2372,0,323,265,832,1669
Coogee - Clovelly,2607,584,5939,1467,1372,2851,5,370,428,968,2929
Malabar - La Perouse,804,159,1634,793,1105,2006,3,462,323,1713,1605
Matraville - Chifley,767,186,1899,1070,1568,3319,6,769,449,844,2534
South Coogee,512,112,1111,408,366,1130,0,265,170,427,1109
Bass Hill - Georges Hall,547,161,1977,1514,2220,6615,14,1890,1041,2313,5560
Chullora,111,20,324,106,90,293,0,41,47,92,349
Condell Park,358,93,1272,841,1069,3735,7,920,537,949,2986
Padstow,837,257,2529,1387,1983,4526,10,1049,671,1045,2910
Revesby,763,227,2570,1387,1801,4515,3,1159,695,1187,3354
Yagoona - Birrong,720,161,2456,1485,1899,6408,16,1743,1042,1700,4851
Bankstown - North,992,158,2351,1228,1109,4452,12,1043,720,1290,3626
Bankstown - South,824,131,2289,1219,1204,5338,13,1234,915,1697,3574
Greenacre - North,579,103,1633,871,1152,4023,5,1122,674,1152,3325
Greenacre - South,521,107,1344,835,1059,3723,8,918,632,939,3332
Panania (North) - Milperra,514,134,1451,924,1456,2984,4,693,385,523,2258
Panania (South) - Picnic Point,751,250,2316,1343,2067,3996,9,910,516,659,3168
Belmore - Belfield,873,226,2727,1569,1835,5370,13,1557,1014,1698,3461
Punchbowl,813,155,2210,1424,1694,6190,4,1619,1126,1752,4549
Roselands,614,147,1930,1164,1459,3814,4,1032,614,894,2905
Lakemba,1399,139,2409,961,807,3609,13,1124,779,1631,4230
Wiley Park,785,91,1368,665,561,2381,0,640,411,845,2380
Campsie - North,714,137,1750,1065,703,3486,3,978,605,1010,1439
Campsie - South,568,97,1311,757,489,2419,0,739,463,1084,1135
Canterbury - South,821,172,2138,991,1008,2799,0,810,517,1029,1939
Earlwood,1094,322,2952,1402,1689,4155,6,1572,802,993,2986
Kingsgrove - North,257,65,829,534,616,1562,0,552,290,325,1232
Narwee - Beverly Hills,763,221,2306,1139,1196,3549,14,920,596,863,2224
Oatley - Hurstville Grove,1085,280,2715,1080,1121,2724,3,535,412,459,2180
Peakhurst - Lugarno,1006,347,3198,1757,2363,4933,0,1084,742,1213,3575
Riverwood,631,134,1719,867,866,3206,10,932,512,982,1747
South Hurstville - Blakehurst,2154,343,5079,2388,1866,5972,0,1255,897,1439,3867
Hurstville - Central,1591,165,2640,1215,525,2655,5,496,403,757,1587
Hurstville - North,917,146,2201,940,830,3248,0,809,519,776,1733
Mortdale - Oatley,1168,320,2946,1243,1388,3147,6,682,469,689,2656
Penshurst,806,143,1768,842,844,2209,7,507,317,700,1394
Kingsgrove (South) - Bardwell Park,745,197,2349,1090,1160,3134,0,979,540,595,2181
Kogarah,1334,185,2846,1204,907,2530,3,496,423,1099,2034
Kogarah Bay - Carlton - Allawah,1236,280,3117,1488,1432,3655,6,901,590,966,2535
Monterey - Brighton-le-Sands - Kyeemagh,746,199,2172,1283,1502,3412,7,935,589,1034,2016
Rockdale - Banksia,1689,244,3914,1834,1497,4641,7,1012,757,1452,2804
Sans Souci - Ramsgate,798,227,2540,1500,1904,4061,11,1042,706,1206,2674
Arncliffe - Bardwell Valley,1255,225,3119,1307,1296,3747,4,844,678,1415,2686
Bexley - North,445,123,1401,813,961,2643,0,684,407,707,1961
Bexley - South,1287,221,2838,1361,1247,3759,3,960,606,1032,2518
Wolli Creek,1858,209,3451,959,574,1662,0,120,244,792,857
Concord - Mortlake - Cabarita,1966,545,4712,2203,2116,4804,7,1156,854,1054,3694
Drummoyne - Rodd Point,1766,519,4384,1550,1415,3339,8,815,590,912,3076
Five Dock - Abbotsford,1854,460,4325,1890,1884,3988,7,1124,733,1141,3534
Concord West - North Strathfield,1272,287,2848,1027,979,2536,0,567,378,727,2232
Rhodes,2387,233,3616,875,390,1574,0,127,250,606,1393
Balmain,2371,567,4432,1133,789,2276,3,380,344,665,2633
Lilyfield - Rozelle,1722,463,3560,1101,869,2183,3,453,310,664,2487
Annandale (NSW),1357,294,2712,676,530,1402,0,203,189,576,1516
Leichhardt,2041,581,4362,1383,1164,2815,0,618,397,789,3370
Canterbury (North) - Ashbury,1127,309,2615,1023,964,2434,0,695,461,549,1822
Croydon Park - Enfield,1236,318,3086,1439,1564,4012,0,1127,677,1070,2896
Dulwich Hill - Lewisham,2002,639,4576,1460,1239,3056,0,832,541,1078,2525
Haberfield - Summer Hill,1561,403,3355,1045,967,2393,3,752,384,625,2032
Homebush,3053,325,5297,1769,1029,3697,7,498,539,1446,3173
Strathfield South,321,61,744,262,313,838,0,156,117,160,669
Ashfield - North,1440,291,2937,1107,781,2070,4,439,352,654,1376
Ashfield - South,1339,299,2936,1011,793,2485,5,628,436,889,1427
Burwood (NSW),1963,237,3680,1540,695,3726,5,705,573,1332,1478
Croydon,1069,215,2363,854,735,2427,4,727,435,572,1596
Strathfield - East,1948,286,4274,2009,717,3606,0,477,499,1191,1414
Strathfield - West,946,205,2385,644,460,2019,3,355,343,457,1439
Chatswood (West) - Lane Cove North,3088,589,5833,1669,1086,3224,3,481,575,947,3802
St Leonards - Naremburn,1950,364,3895,893,523,1436,6,229,238,553,1831
Artarmon,1427,286,2544,673,393,1357,0,235,214,416,1852
Castle Cove - Northbridge,1721,394,3621,964,444,2378,0,453,337,463,2659
Chatswood - East,2784,391,5304,1508,700,3457,7,636,548,954,3306
Greenwich - Riverview,2036,389,3854,857,434,2022,0,303,273,464,2298
Lane Cove,2102,498,4361,1206,855,2339,4,370,396,614,3137
Willoughby,1364,357,3204,964,672,2250,0,524,350,498,2820
Asquith - Mount Colah,1962,572,4553,2006,2249,4172,4,696,691,612,4555
Berowra - Brooklyn - Cowan,812,299,2139,1054,1573,2348,4,445,400,289,2420
Normanhurst - Thornleigh - Westleigh,2171,575,4310,1576,1307,3516,3,620,552,657,3870
Hornsby - East,1502,234,3047,1076,786,2106,3,385,326,591,1891
Hornsby - West,1213,297,2232,879,886,1895,4,394,331,413,2092
Wahroonga (West) - Waitara,1713,303,2974,900,587,1811,0,303,275,619,2390
Gordon - Killara,3454,572,6184,1646,703,3946,3,580,580,799,3974
Lindfield - Roseville,3666,741,6666,1693,798,4006,3,706,560,750,4999
Pymble,2538,585,4598,1126,551,2919,0,484,397,491,3531
St Ives,2863,540,5291,1785,922,3884,0,613,583,633,4555
Turramurra,2611,608,5143,1669,907,3648,3,605,536,785,3747
Wahroonga (East) - Warrawee,2441,520,4737,1407,746,3344,3,509,459,633,3406
Cremorne - Cammeray,2628,661,5714,1636,855,2816,6,339,444,776,3036
Crows Nest - Waverton,2909,718,6031,1414,837,2314,0,248,392,695,2366
Neutral Bay - Kirribilli,2586,585,5506,1541,802,2547,3,246,450,1070,1850
North Sydney - Lavender Bay,2380,411,4122,946,507,1567,0,167,294,847,1196
Mosman - North,1778,406,3991,1196,567,2346,5,309,368,706,2105
Mosman - South,2045,425,4297,1124,532,2392,0,300,344,597,2508
Balgowlah - Clontarf - Seaforth,2005,537,5303,1681,1144,3676,6,639,536,733,4481
Manly - Fairlight,2904,611,6938,1829,1218,3507,4,418,588,1175,3242
Avalon - Palm Beach,924,301,2691,1365,1325,2766,0,334,450,637,2257
Bayview - Elanora Heights,683,259,2168,1155,1200,2466,0,403,372,638,1897
Newport - Bilgola,938,350,2875,1516,1518,2802,4,336,431,574,2334
Mona Vale - Warriewood (North),740,254,2521,1478,1780,3168,6,540,527,1017,2619
North Narrabeen - Warriewood (South),589,214,1814,1081,1442,2200,3,360,316,519,2336
Beacon Hill - Narraweena,721,237,2382,1294,1727,3325,11,744,533,701,2875
Cromer,339,148,1236,784,1018,1819,4,373,281,410,1638
Forestville - Killarney Heights,1138,317,2745,1089,917,2659,6,547,401,548,2803
Freshwater - Brookvale,1819,545,5367,1924,2052,3971,4,672,597,947,3922
Manly Vale - Allambie Heights,1268,465,3636,1586,1593,3337,9,569,476,788,3832
Terrey Hills - Duffys Forest,207,92,665,369,492,833,0,144,155,152,670
Belrose,515,196,1572,870,831,1991,0,435,284,366,1590
Collaroy - Collaroy Plateau,773,295,2667,1388,1700,3059,6,536,434,626,2501
Dee Why (South) - North Curl Curl,664,202,2015,865,914,1784,5,291,257,395,1718
Dee Why - North,1369,378,3749,1879,2020,3677,25,548,654,918,2608
Frenchs Forest - Oxford Falls,1173,411,3423,1557,1681,3589,6,591,540,481,3725
Narrabeen - Wheeler Heights,558,239,1979,1173,1520,2433,10,481,392,776,1684
Camden - Ellis Lane,423,241,1422,1086,2234,3083,10,970,384,851,2584
Currans Hill,160,65,535,521,1086,1654,5,362,167,194,1687
Elderslie - Narellan,434,206,1399,1116,2402,3422,10,827,330,522,3345
Harrington Park,425,159,1163,995,1675,2919,11,590,331,329,2654
Mount Annan,559,254,1839,1549,3249,5027,12,996,502,655,4388
Spring Farm,327,126,997,810,1636,2042,5,346,191,291,2778
Bradbury - Wedderburn,504,171,1381,1329,2831,5664,26,1512,549,1314,4729
Campbelltown - Woodbine,972,266,2576,1635,2770,5906,17,1344,669,1636,4294
Claymore - Eagle Vale - Raby,535,187,1675,1489,2950,5710,21,1343,612,1188,4529
Holsworthy Military Area,0,0,0,0,0,0,0,0,0,0,0
Leumeah - Minto Heights,578,164,1473,1147,2528,4795,19,1189,455,1039,3349
Minto - St Andrews,1065,179,2348,1386,2377,5701,16,1300,682,1379,4912
Rosemeadow - Glen Alpine,526,215,1725,1474,3014,6146,22,1556,649,1504,4319
Denham Court - Bardia,1157,192,2624,1157,1358,2876,4,479,387,590,4051
Glenfield,905,137,1713,789,987,2256,8,499,277,766,2205
Ingleburn,938,179,2197,1206,1891,4381,13,969,545,1012,3387
Macquarie Fields,686,133,1471,827,1512,3731,22,1053,411,1120,3229
Bargo,89,71,361,397,1239,1591,6,495,149,357,1185
Douglas Park - Appin,261,117,996,911,2155,2477,8,562,257,683,2675
Picton - Tahmoor - Buxton,441,244,1378,1415,3880,4657,14,1289,503,1167,3998
The Oaks - Oakdale,254,93,772,716,1957,2449,4,667,261,587,2044
Blackheath - Megalong Valley,525,181,1071,574,724,1132,3,214,176,372,802
Blaxland - Warrimoo - Lapstone,1399,629,3278,1735,2571,3777,13,719,536,542,3795
Blue Mountains - North,0,0,4,0,3,0,0,0,0,0,0
Katoomba - Leura,1158,415,2328,1320,1683,2911,8,589,378,821,1730
Lawson - Hazelbrook - Linden,777,361,1750,1107,1789,2421,9,478,273,429,2043
Springwood - Winmalee,1369,636,3242,2114,3363,4535,12,970,655,891,4174
Wentworth Falls,565,203,1117,602,791,1208,0,278,160,437,1075
Blue Mountains - South,0,0,0,0,3,0,0,0,0,0,0
Cambridge Park,306,145,994,1039,2909,4599,14,1204,418,979,3402
Emu Plains - Leonay,515,235,1451,1124,2419,3528,10,868,400,706,2670
Glenmore Park - Regentville,753,304,2299,1732,3461,5547,5,1067,510,663,4661
Jamisontown - South Penrith,455,188,1381,1271,3074,4907,12,1257,418,961,3410
Kingswood - Werrington,1193,278,2769,1673,3211,6047,23,1355,645,1871,5557
Mulgoa - Luddenham - Orchard Hills,460,163,1296,910,1833,3015,6,749,342,443,2822
Penrith,794,204,2005,1287,2702,4754,17,1155,441,1923,2677
Warragamba - Silverdale,101,59,395,392,1289,1634,4,406,143,261,1333
Cranebrook - Castlereagh,389,197,1358,1180,3122,4591,6,1074,393,816,3898
Jordan Springs - Llandilo,718,155,1672,1053,1742,2934,7,553,256,490,3800
Richmond - Clarendon,558,216,1351,1264,2551,3842,17,1191,427,1231,2588
Windsor - Bligh Park,375,187,1114,1111,2830,4083,19,1159,369,913,3106
Yarramundi - Londonderry,92,55,366,369,1291,1777,7,646,181,1526,1200
Erskine Park,152,66,631,488,1126,1981,3,357,173,297,1215
St Clair,460,151,1750,1388,3214,5871,15,1309,588,1030,4167
Colyton - Oxley Park,293,92,957,727,1763,3804,15,1015,395,980,2992
St Marys - North St Marys,473,114,1311,983,2178,4823,22,1358,455,1910,3684
Rookwood Cemetery,0,0,0,0,0,4,0,0,0,0,0
Auburn - Central,1214,149,2436,1431,911,5105,12,1616,1259,1993,3357
Auburn - North,934,113,1548,1009,445,2647,4,799,617,929,1541
Auburn - South,336,63,968,533,525,2487,8,780,517,756,1896
Berala,336,65,1226,576,607,2503,8,796,497,654,1342
Lidcombe,1410,265,4158,1982,1292,5431,3,1238,960,1547,2915
Regents Park,206,46,689,355,390,1472,3,438,281,338,923
Silverwater - Newington,812,156,1799,646,512,1541,0,235,232,1589,1727
Wentworth Point - Sydney Olympic Park,3592,391,5697,1866,1083,3056,4,272,470,1166,2807
Ermington - Rydalmere,1691,368,4361,2026,2394,5678,14,1134,798,1498,4689
Oatlands - Dundas Valley,1527,295,3502,1426,1481,4164,7,880,591,1110,3528
Carlingford - East,1285,245,2628,927,714,2337,4,457,369,458,2208
Carlingford - West,2208,373,4273,1524,1162,3720,5,659,525,718,4080
Chester Hill - Sefton,564,139,1925,1243,1623,5870,12,1680,987,2264,4528
Fairfield - East,310,90,1285,899,1258,4612,16,1518,980,1696,3080
Granville - Clyde,1428,216,3257,1866,1579,5974,15,1485,1170,2048,4209
Guildford - South Granville,634,133,1947,1333,1672,5929,17,1799,1209,2314,5393
Guildford West - Merrylands West,702,177,2309,1634,2041,6232,25,1717,1178,1865,5045
Smithfield Industrial,0,0,0,0,4,4,0,3,0,0,0
Yennora Industrial,0,0,0,0,0,3,0,0,0,4,0
Greystanes - South,563,183,1776,1263,2100,4465,18,1212,610,910,3536
Merrylands - Holroyd,1192,235,2964,1709,1774,5912,19,1537,1329,2279,4847
Pemulwuy - Greystanes (North),620,150,1674,857,1062,2506,7,686,310,616,2406
South Wentworthville,359,64,943,537,694,1839,10,463,312,554,1529
North Parramatta,2757,453,5092,1751,1605,4182,9,791,643,1691,3912
North Rocks,802,197,1771,748,739,1635,5,333,282,274,1675
Northmead,2713,389,4624,1501,1468,3283,3,621,495,1183,3997
Toongabbie - Constitution Hill,1941,382,3751,1713,2216,5171,9,1251,810,1372,4239
Winston Hills,715,261,1960,946,1254,2464,5,491,385,315,2408
Pendle Hill - Girraween,1565,215,2503,864,853,2626,8,712,428,1025,3137
Wentworthville - Westmead,3351,326,4744,1231,1023,3367,12,741,583,1629,4557
Parramatta - North,2335,239,3682,790,408,1404,0,182,235,893,1886
Parramatta - South,1533,133,2293,762,473,1730,6,359,317,673,1590
Rosehill - Harris Park,1402,111,2052,704,467,1579,0,264,286,675,1492
Pennant Hills - Cheltenham,2894,629,5334,1724,1225,3734,8,641,580,838,4137
Epping (East) - North Epping,2375,369,3844,990,595,2257,10,418,357,485,2714
Epping (NSW) - West,2990,460,4807,1338,818,3107,7,467,472,644,3586
Gladesville - Huntleys Point,1451,379,3748,1408,1231,2798,6,652,437,744,2606
Hunters Hill - Woolwich,1097,275,2266,730,478,1847,7,354,245,812,1730
Macquarie Park - Marsfield,4038,492,6331,1689,1232,4217,10,624,647,1261,3270
North Ryde - East Ryde,1896,331,3655,1178,1098,2822,7,557,453,904,2718
West Ryde - Meadowbank,2596,430,5112,1728,1381,3517,4,671,624,866,3169
Putney,347,71,946,368,380,888,5,168,150,147,708
Denistone,844,173,1629,530,470,1290,3,285,226,244,1293
Eastwood,2488,377,4462,1477,1004,3902,4,712,596,946,3002
Ryde - North,1818,351,4257,1668,1830,4243,9,992,653,1005,3464
Ryde - South,1800,249,3214,911,719,1745,0,287,302,704,2035
Ashcroft - Busby - Miller,164,74,735,796,1667,5531,27,1920,896,1824,4337
Austral - Greendale,479,91,1280,766,1576,3143,7,975,470,1023,2725
Badgerys Creek,0,0,6,4,0,9,0,3,0,0,0
Cecil Hills,171,65,917,567,717,2130,0,456,357,307,1220
Green Valley,240,101,1209,887,1263,4106,13,1060,844,685,2519
Hinchinbrook,309,94,1362,1017,1392,3874,7,902,644,571,2856
Hoxton Park - Carnes Hill - Horningsea Park,383,100,1476,1056,1381,3699,9,783,564,625,3198
West Hoxton - Middleton Grange,477,146,1991,1375,1846,4648,8,954,682,705,4352
Cobbitty - Bringelly,151,61,476,420,800,1159,0,274,135,251,1028
Gledswood Hills - Gregory Hills,683,194,1933,1251,1914,2955,8,440,362,462,4086
Leppington - Catherine Field,617,158,1644,983,1496,2871,4,760,422,556,3056
Oran Park,881,192,2210,1358,2170,3733,6,609,429,756,5283
Bonnyrigg Heights - Bonnyrigg,268,79,1600,1116,1467,5436,15,1636,1334,1056,3151
Bossley Park - Abbotsbury,399,160,2024,1407,2042,5636,21,2187,1349,1078,3388
Cabramatta - Lansvale,378,76,2022,1262,1471,8138,28,2761,2187,2079,3696
Cabramatta West - Mount Pritchard,266,93,1456,968,1523,5926,22,1827,1322,1334,3507
Canley Vale - Canley Heights,314,105,2085,1142,1434,7297,36,2494,1845,1638,3877
Edensor Park,180,66,1071,672,1038,3073,9,1100,698,589,1772
Fairfield,289,108,1467,1069,1227,5060,31,2546,1799,1561,3078
Fairfield - West,277,88,1561,1198,1602,6261,26,2737,1887,1344,4261
Greenfield Park - Prairiewood,157,58,804,587,847,2637,11,1040,696,472,1546
Horsley Park - Kemps Creek,96,24,382,285,673,1163,3,496,205,321,693
Smithfield - Wetherill Park,339,118,1550,1200,1908,5520,22,2402,1373,1317,3754
St Johns Park - Wakeley,186,60,1189,684,984,3468,9,1293,881,604,1841
Wetherill Park Industrial,0,0,4,0,6,7,0,3,0,9,5
Casula,606,168,1983,1268,1788,4376,16,1117,694,1077,3500
Chipping Norton - Moorebank,826,200,2641,1697,2527,5231,14,1276,682,1061,4654
Holsworthy - Wattle Grove,1175,302,3132,1842,2666,4845,9,807,551,1243,4546
Lurnea - Cartwright,210,55,742,769,1157,3609,15,1227,657,1148,3073
Warwick Farm,303,43,704,444,549,1406,7,463,276,650,1086
Edmondson Park,922,179,2210,875,854,2474,8,343,323,633,3257
Liverpool - East,1026,162,2303,1383,1515,4041,14,1029,739,1990,3346
Liverpool - West,363,88,1157,957,1227,3662,18,1382,901,1211,2773
Prestons,571,141,1915,1243,1608,4465,4,849,565,801,3531
Gymea - Grays Point,986,392,2940,1795,2606,3907,12,726,587,663,3548
Miranda - Yowie Bay,1024,355,3251,1931,2778,4725,12,1060,692,1249,3631
Sylvania - Taren Point,763,242,2384,1574,1984,4103,9,935,665,1053,2722
Caringbah,549,231,1866,1184,1994,2965,5,551,413,741,2364
Caringbah South,638,231,2093,1303,1750,2836,9,543,476,491,2660
Cronulla - Kurnell - Bundeena,1348,555,4230,2521,3849,5267,9,865,792,1430,3519
Lilli Pilli - Port Hacking - Dolans Bay,210,79,626,313,390,748,3,130,103,94,679
Woolooware - Burraneer,431,199,1663,954,1216,2007,0,321,300,319,1540
Heathcote - Waterfall,262,141,758,588,1193,1526,3,347,205,383,1261
Illawong - Alfords Point,530,190,1793,1012,1487,2516,0,453,441,315,1826
Menai - Lucas Heights - Woronora,956,423,3125,1990,3118,5024,0,865,742,658,4020
Oyster Bay - Como - Jannali,1403,541,3855,2117,2637,4411,8,854,696,857,4685
Royal National Park,3,0,4,3,4,5,0,0,0,12,12
Sutherland - Kirrawee,1418,468,4033,2224,3328,4872,13,1041,722,1187,3928
Engadine,638,310,2113,1614,3044,3850,5,798,528,598,3847
Loftus - Yarrawarrah,330,185,1100,685,1179,1575,0,316,235,203,1542
Woronora Heights,172,89,506,414,574,849,0,119,97,92,632
Migratory - Offshore - Shipping (NSW),0,0,0,0,0,0,0,0,0,0,0
No usual address (NSW),327,109,969,614,1326,2236,19,648,292,3582,1260
