"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Not in the labour force","Not stated","Not applicable","Total",
"SA2 (UR)",
"Braidwood",1168,686,156,48,24,1259,300,695,4343,
"Karabar",2922,1121,272,123,75,1962,429,1617,8517,
"Queanbeyan",4253,1659,336,160,112,2555,539,1738,11342,
"Queanbeyan - East",2052,720,153,75,39,1039,220,788,5085,
"Queanbeyan West - Jerrabomberra",5066,1942,396,97,74,2131,325,2718,12744,
"Googong",2628,730,261,27,36,510,155,1874,6224,
"Queanbeyan Surrounds",5982,2456,588,125,117,3331,734,3204,16539,
"Bombala",688,340,72,21,21,725,177,411,2454,
"Cooma",1860,995,188,67,55,2157,334,1102,6761,
"Cooma Surrounds",1100,534,91,25,18,874,279,545,3472,
"Jindabyne - Berridale",2603,1827,269,42,43,1424,521,1296,8035,
"Batemans Bay",1538,1292,241,104,79,3502,493,1343,8581,
"Batemans Bay - South",1648,1335,294,94,64,3744,538,1227,8938,
"Bega - Tathra",2024,1542,272,62,70,2815,531,1564,8872,
"Bega-Eden Hinterland",2106,1789,343,77,71,3070,610,1496,9557,
"Broulee - Tomakin",789,631,118,21,26,1453,174,570,3792,
"Deua - Wadbilliga",8,5,0,0,0,19,5,0,43,
"Eden",601,492,117,46,30,1331,272,539,3425,
"Eurobodalla Hinterland",758,626,117,37,21,1216,294,463,3525,
"Merimbula - Tura Beach",2492,1984,315,68,88,4487,557,1519,11513,
"Moruya - Tuross Head",1637,1396,253,56,62,3460,627,1110,8600,
"Narooma - Bermagui",1560,1537,304,76,56,4432,667,1251,9888,
"Goulburn",6688,3440,742,303,215,7550,1130,4491,24565,
"Goulburn Surrounds",3856,2111,487,121,98,3887,1000,2285,13839,
"Yass",1994,1022,200,55,52,1854,274,1310,6763,
"Yass Surrounds",4332,2061,434,87,99,2589,562,2542,12713,
"Young",2670,1531,322,134,97,3404,628,2229,11004,
"Young Surrounds",1974,1043,243,76,53,2375,596,1322,7677,
"Avoca Beach - Copacabana",1856,1469,406,62,59,1948,182,1533,7513,
"Box Head - MacMasters Beach",2499,1806,539,81,81,3833,357,1840,11042,
"Calga - Kulnura",1248,737,307,51,40,1326,348,663,4716,
"Erina - Green Point",2968,2206,723,95,111,5264,1072,2324,14758,
"Gosford - Springfield",5605,3478,1173,353,229,6087,1047,3239,21204,
"Kariong",1869,1141,336,82,64,1407,156,1419,6485,
"Kincumber - Picketts Valley",1500,1199,349,59,37,2780,370,1320,7615,
"Narara",1871,1251,410,91,63,1835,144,1493,7157,
"Niagara Park - Lisarow",2171,1431,418,84,83,2188,162,1668,8205,
"Point Clare - Koolewong",1559,1083,333,85,62,2096,205,1135,6571,
"Saratoga - Davistown",1740,1183,436,59,47,2181,213,1304,7160,
"Terrigal - North Avoca",3837,2498,827,120,114,4173,556,2710,14849,
"Umina - Booker Bay - Patonga",5121,3457,1214,338,230,8972,1304,4058,24697,
"Wamberal - Forresters Beach",2639,1931,608,75,79,2866,337,2147,10675,
"Woy Woy - Blackwall",3016,1938,675,215,134,5439,743,2180,14346,
"Wyoming",2602,1636,560,160,122,3665,531,2142,11423,
"Bateau Bay - Killarney Vale",4959,3594,1209,239,207,6831,1252,4530,22825,
"Blue Haven - San Remo",2513,1594,696,196,132,3200,409,2555,11290,
"Budgewoi - Buff Point - Halekulani",1938,1377,528,138,88,3518,511,1635,9728,
"Chittaway Bay - Tumbi Umbi",4017,2623,961,157,133,4553,460,3093,16006,
"Gorokan - Kanwal - Charmhaven",4479,2883,1253,366,254,7764,1505,3847,22362,
"Jilliby - Yarramalong",956,630,205,19,24,855,127,608,3420,
"Lake Munmorah - Mannering Park",2073,1393,513,124,94,4600,569,1600,10960,
"Ourimbah - Fountaindale",1308,937,320,36,38,1234,162,903,4928,
"Summerland Point - Gwandalan",1441,959,314,89,53,2241,269,1122,6492,
"The Entrance",3176,2271,879,262,165,5911,959,2221,15839,
"Toukley - Norah Head",1874,1314,541,165,94,3827,507,1597,9909,
"Tuggerah - Kangy Angy",1405,808,319,56,50,1385,172,1039,5229,
"Warnervale - Wadalba",5121,2985,1105,235,196,4741,902,4768,20051,
"Wyong",1934,1118,454,159,105,3120,574,1653,9120,
"Bathurst - East",3546,1860,333,129,118,3121,504,2721,12330,
"Bathurst Surrounds",2046,1120,240,55,37,1840,368,1208,6909,
"Oberon",1322,593,157,51,30,1407,471,801,4834,
"Bathurst - South",2693,1627,321,162,117,3971,526,1338,10752,
"Bathurst - West",4385,2264,394,132,122,3436,518,3064,14313,
"Condobolin",1686,790,168,84,59,1631,589,1354,6372,
"Cowra",2147,1293,219,135,100,3168,539,1669,9273,
"Cowra Surrounds",1421,811,164,49,37,1831,494,900,5716,
"Forbes",2809,1347,272,90,80,2719,741,1969,10020,
"Grenfell",868,511,96,42,30,1269,219,561,3597,
"Parkes (NSW)",3058,1458,270,153,98,3047,574,2243,10919,
"Parkes Surrounds",868,402,90,46,31,902,276,651,3262,
"West Wyalong",1602,770,166,53,20,1411,421,1087,5525,
"Lithgow",2632,1590,424,193,124,4737,692,1992,12385,
"Lithgow Surrounds",2091,1243,328,106,55,2653,557,1415,8448,
"Mudgee",3626,1897,426,115,96,3155,564,2680,12563,
"Mudgee Surrounds - East",619,460,81,52,37,1358,288,507,3398,
"Mudgee Surrounds - West",2853,1591,385,130,64,3043,872,2141,11072,
"Wollangambe - Wollemi",0,0,0,0,0,0,0,0,0,
"Blayney",2183,1099,228,105,57,1902,424,1520,7517,
"Orange",5069,2664,497,191,170,5722,1096,3618,19023,
"Orange - North",7376,3391,618,180,187,4826,846,5461,22895,
"Orange Surrounds",3636,1959,340,68,72,2678,618,2465,11830,
"Grafton",4038,2658,496,336,199,6754,1142,3631,19255,
"Grafton Surrounds",3377,2376,473,242,169,6686,1078,2467,16875,
"Maclean - Yamba - Iluka",3106,2646,453,173,163,7575,949,2467,17533,
"Bellingen",1143,1274,167,82,82,1799,414,1209,6168,
"Coffs Harbour - North",4050,2973,500,265,220,5958,1006,3137,18099,
"Coffs Harbour - South",2305,1889,341,141,134,3735,985,1772,11305,
"Coramba - Nana Glen - Bucca",1005,720,133,48,29,1035,236,742,3950,
"Dorrigo",616,538,92,41,21,1190,274,471,3250,
"Korora - Emerald Beach",2686,1984,281,107,101,2718,303,2076,10262,
"Sawtell - Boambee",4587,3602,561,238,231,6332,902,3612,20066,
"Urunga",956,814,144,56,58,1901,285,698,4907,
"Woolgoolga - Arrawarra",3338,2493,387,214,168,4640,684,2541,14463,
"Bourke - Brewarrina",958,293,106,27,26,801,471,742,3428,
"Cobar",1271,430,153,39,27,857,513,842,4129,
"Coonamble",975,419,107,70,34,1045,417,867,3926,
"Nyngan - Warren",1444,511,121,66,30,1168,402,864,4591,
"Walgett - Lightning Ridge",1109,514,127,79,47,1465,1161,1020,5534,
"Broken Hill",4422,2178,572,265,156,5778,1222,2999,17588,
"Far West",603,174,44,16,25,667,334,420,2288,
"Coonabarabran",1720,992,177,121,69,2518,968,1343,7921,
"Dubbo - East",3277,1484,302,120,74,2325,765,2294,10633,
"Dubbo - South",6361,2755,607,171,135,4324,1191,4081,19628,
"Dubbo - West",3004,1349,261,110,85,2394,743,2374,10317,
"Dubbo Surrounds",1927,896,205,38,27,1157,450,1255,5963,
"Gilgandra",1129,571,134,49,41,1197,422,842,4398,
"Narromine",1777,741,185,71,55,1586,672,1375,6458,
"Wellington",1894,998,221,138,58,3168,721,1576,8769,
"Branxton - Greta - Pokolbin",4002,1960,590,128,110,2742,384,2860,12770,
"Cessnock",4697,3069,909,350,255,8903,1008,4298,23495,
"Cessnock Surrounds",2261,1528,399,95,96,2604,408,1753,9145,
"Dungog",2488,1548,366,93,58,2863,356,1772,9541,
"Kurri Kurri - Abermain",5269,3006,733,356,223,5828,829,4388,20631,
"Singleton",5316,2435,584,193,173,3953,806,3564,17018,
"Singleton Surrounds",1497,791,280,47,35,1230,385,1062,5332,
"Maitland",2487,1376,336,124,108,1962,309,1917,8611,
"Maitland - North",2613,1502,327,70,77,1989,195,1950,8727,
"East Maitland - Metford",5067,2843,601,266,199,4895,702,3409,17981,
"Rutherford (North) - Aberglasslyn",5060,2659,585,204,164,4406,575,4071,17730,
"Rutherford (South) - Telarah",2081,1232,280,150,102,2118,375,1653,7976,
"Tenambit - East Maitland",2610,1546,359,121,104,3143,322,1881,10091,
"Thornton - Millers Forest",5254,2664,574,173,132,3070,313,3716,15899,
"Anna Bay",1329,1014,252,63,57,2454,333,947,6449,
"Lemon Tree Passage - Tanilba Bay",1277,959,244,95,68,2821,328,1093,6887,
"Nelson Bay Peninsula",4080,3493,820,224,199,9230,1061,2870,21972,
"Raymond Terrace",3380,2005,549,289,178,4539,753,2907,14588,
"Seaham - Woodville",1733,1020,240,46,30,1343,167,1103,5693,
"Tea Gardens - Hawks Nest",748,697,172,58,27,3292,381,432,5804,
"Williamtown - Medowie - Karuah",3972,2338,579,177,145,4115,544,3147,15020,
"Muswellbrook",3351,1568,371,208,136,3318,618,2697,12272,
"Muswellbrook Surrounds",1326,593,141,36,25,958,245,761,4083,
"Scone",1920,841,155,56,37,1562,265,1195,6035,
"Scone Surrounds",2470,1110,285,76,52,2247,501,1456,8194,
"Dapto - Avondale",5618,3426,1297,322,204,8099,818,4415,24195,
"Horsley - Kembla Grange",3630,1965,689,117,106,2513,243,2889,12155,
"Port Kembla Industrial",0,4,0,0,0,0,0,0,5,
"Unanderra - Mount Kembla",3960,2294,751,160,143,4666,554,2751,15280,
"Berkeley - Lake Heights - Cringila",2748,1840,687,221,152,5159,630,2775,14200,
"Port Kembla - Warrawong",1743,1167,450,156,106,3816,560,1738,9740,
"Windang - Primbee",846,538,182,52,35,1741,251,608,4239,
"Illawarra Catchment Reserve",4,0,0,0,0,0,0,0,9,
"Albion Park - Macquarie Pass",5561,3059,1145,175,128,4174,543,4246,19026,
"Albion Park Rail",1563,993,380,94,66,2339,284,1207,6920,
"Kiama",1939,1342,306,69,77,3295,444,1313,8786,
"Kiama Downs - Minnamurra",1506,1023,285,48,46,1821,198,1129,6063,
"Kiama Hinterland - Gerringong",1984,1446,348,59,67,2578,315,1346,8136,
"Shellharbour - Flinders",5235,3177,1092,205,150,4972,641,3870,19341,
"Shellharbour - Oak Flats",2511,1558,623,123,103,3514,420,1743,10590,
"Warilla",3933,2672,1046,314,204,7535,1143,3553,20397,
"Balgownie - Fairy Meadow",5088,3425,1260,220,248,6851,891,3533,21519,
"Corrimal - Tarrawanna - Bellambi",3881,2377,825,210,171,5159,627,2793,16041,
"Figtree - Keiraville",5600,3804,1272,280,352,6512,853,4096,22773,
"Helensburgh",2568,1630,550,80,77,2001,273,1956,9135,
"Thirroul - Austinmer - Coalcliff",3149,2085,591,104,122,3257,297,2351,11957,
"Woonona - Bulli - Russell Vale",5300,3247,1069,182,199,5992,615,4163,20761,
"Wollongong - East",4759,2624,1026,242,221,5079,813,1244,16020,
"Wollongong - West",4334,2768,981,280,251,4699,840,2387,16551,
"Bulahdelah - Stroud",1119,764,192,74,51,1795,388,849,5235,
"Forster",2515,2192,363,167,94,6542,920,1911,14709,
"Forster-Tuncurry Surrounds",1162,1139,245,90,72,2689,516,1068,6988,
"Tuncurry",880,865,165,91,57,3255,450,611,6376,
"Kempsey",2667,1996,411,277,197,6189,1050,2856,15654,
"Kempsey Surrounds",1886,1536,311,126,100,3343,661,1503,9472,
"Macksville - Scotts Head",856,781,140,55,63,2129,280,882,5189,
"Nambucca Heads",975,971,170,103,80,3328,516,967,7111,
"Nambucca Heads Surrounds",1599,1356,239,131,88,2783,546,1364,8102,
"South West Rocks",933,784,158,73,46,2637,271,724,5628,
"Lord Howe Island",98,108,35,3,4,96,36,66,445,
"Laurieton - Bonny Hills",3387,2663,465,178,175,8558,671,2395,18484,
"Port Macquarie - West",4602,3322,557,221,246,7742,1243,3217,21147,
"Port Macquarie Surrounds",1322,887,150,54,53,1609,338,882,5301,
"Wauchope",3018,2077,332,141,115,4085,505,2521,12796,
"Port Macquarie - East",3005,2229,353,137,153,3560,451,1883,11764,
"Port Macquarie - South",3927,2886,425,150,167,6272,488,2966,17284,
"Gloucester",1042,778,180,62,48,2155,295,746,5310,
"Old Bar - Manning Point - Red Head",2503,1873,385,131,100,4873,627,1985,12476,
"Taree",3847,2911,500,411,245,7995,1465,3750,21123,
"Taree Surrounds",2417,1925,408,194,107,5530,755,1716,13044,
"Wingham",1110,743,137,68,84,1964,326,970,5395,
"Albury - East",5520,3130,456,157,180,3970,570,3852,17831,
"Albury - North",2761,1693,296,131,120,2963,650,1922,10527,
"Albury - South",2949,1800,279,150,102,3117,519,1602,10519,
"Albury Surrounds",3426,1937,396,98,74,3225,796,2558,12507,
"Lavington",3743,2473,407,266,195,4901,841,2830,15665,
"Hay",806,407,84,34,18,778,300,467,2897,
"Wentworth - Buronga",1690,842,200,83,46,1774,614,1263,6511,
"Wentworth-Balranald Region",1073,473,103,35,21,775,485,690,3648,
"Corowa",1377,814,175,50,39,2059,272,813,5595,
"Corowa Surrounds",1827,1028,233,54,44,2325,540,1207,7262,
"Deniliquin",1821,1019,197,74,52,2150,561,1156,7038,
"Deniliquin Surrounds",1975,972,216,55,31,1851,522,1222,6837,
"Moama",1621,1122,257,58,48,2241,399,1186,6930,
"Tocumwal - Finley - Jerilderie",2315,1363,293,65,61,3239,929,1520,9778,
"Armidale",5908,3822,668,311,317,6772,1903,4272,23967,
"Armidale Surrounds - North",1267,655,127,54,27,1083,458,864,4527,
"Armidale Surrounds - South",1612,956,189,53,53,1681,294,1051,5894,
"Walcha",909,449,76,28,21,864,284,522,3144,
"Glen Innes",1892,1214,236,146,84,3228,767,1367,8931,
"Inverell",2871,1616,300,211,116,3756,837,2359,12057,
"Inverell Surrounds - East",1153,636,154,92,51,1705,473,939,5200,
"Inverell Surrounds - West",1456,727,126,57,47,1876,460,989,5734,
"Tenterfield",1320,934,175,102,72,2684,565,955,6810,
"Moree",2157,855,205,104,40,1718,1164,1606,7845,
"Moree Surrounds",1517,549,140,45,19,877,1074,1127,5356,
"Narrabri",2122,901,209,83,47,1697,442,1398,6898,
"Narrabri Surrounds",1365,585,122,54,33,983,539,937,4616,
"Gunnedah",2750,1257,262,132,72,2389,677,2217,9745,
"Gunnedah Surrounds",1404,534,147,52,30,932,385,892,4369,
"Quirindi",1887,947,211,119,71,2234,751,1334,7551,
"Tamworth - East",6187,3077,578,271,219,5746,1124,4165,21360,
"Tamworth - North",4831,2343,379,173,158,4352,975,3311,16517,
"Tamworth - West",1319,654,160,142,90,1532,530,1567,5998,
"Tamworth Surrounds",5632,2824,590,162,125,5080,975,3642,19038,
"Belmont - Bennetts Green",4623,2944,589,191,180,5706,604,3031,17864,
"Belmont South - Blacksmiths",1271,892,211,101,55,2063,247,839,5680,
"Charlestown - Dudley",7118,4502,896,291,253,6502,712,4966,25254,
"Glendale - Cardiff - Hillsborough",7029,4333,839,301,277,6426,696,4688,24588,
"Mount Hutton - Windale",2017,1332,249,132,114,3330,540,1782,9504,
"Redhead",889,647,110,34,23,1149,275,662,3785,
"Swansea - Caves Beach",2800,1958,442,146,121,4607,425,2063,12559,
"Valentine - Eleebana",3397,2352,375,90,119,3569,221,2441,12568,
"Warners Bay - Boolaroo",4024,2568,486,140,125,4445,461,2441,14694,
"Bolton Point - Teralba",2408,1505,340,159,95,3233,605,1785,10135,
"Bonnells Bay - Silverwater",2207,1489,461,134,109,3238,313,1742,9691,
"Edgeworth - Cameron Park",5087,2663,493,168,159,3581,543,3686,16375,
"Morisset - Cooranbong",3965,2633,746,232,175,6658,722,3000,18129,
"Toronto - Awaba",3127,2065,469,210,131,5262,529,2177,13961,
"Wangi Wangi - Rathmines",2296,1483,321,119,87,3329,330,1504,9467,
"West Wallsend - Barnsley - Killingworth",2183,1198,258,79,64,1899,184,1397,7254,
"Adamstown - Kotara",5013,3146,580,165,187,3848,402,3248,16600,
"Beresfield - Hexham",2066,1244,243,151,115,2847,320,1582,8561,
"Hamilton - Broadmeadow",3500,2407,484,193,170,3468,743,1807,12772,
"Lambton - New Lambton",5018,3314,584,142,187,4372,535,3188,17343,
"Maryland - Fletcher - Minmi",4997,2954,561,190,203,3345,347,3831,16429,
"Mayfield - Warabrook",4481,2742,554,248,176,4210,674,2444,15526,
"Merewether - The Junction",4580,2817,549,123,147,3472,379,2427,14506,
"Newcastle - Cooks Hill",4555,2579,472,181,171,3055,595,1202,12805,
"Newcastle Port - Kooragang",0,9,0,0,0,5,0,9,31,
"Shortland - Jesmond",2490,2551,506,215,331,3575,1267,1655,12593,
"Stockton - Fullerton Cove",2014,1225,280,90,85,3109,554,1466,8824,
"Wallsend - Elermore Vale",5345,3540,718,315,228,6514,897,3401,20958,
"Waratah - North Lambton",3567,2466,480,154,195,3361,778,1888,12883,
"Wickham - Carrington - Tighes Hill",3146,1916,341,141,118,1923,305,1270,9171,
"Ballina",3700,3076,542,135,158,7448,1117,2463,18629,
"Ballina Surrounds",4511,3573,599,139,152,5407,719,3229,18327,
"Bangalow",1501,1557,227,67,72,1610,626,1309,6958,
"Brunswick Heads - Ocean Shores",1770,2069,330,110,127,2640,639,1481,9170,
"Byron Bay",2193,2811,465,164,142,2802,854,1489,10914,
"Evans Head",1148,885,181,52,48,1976,466,886,5643,
"Lennox Head - Skennars Head",2363,2060,305,67,89,2160,365,1827,9236,
"Mullumbimby",1444,1986,290,100,119,2513,932,1506,8896,
"Casino",2535,1685,343,146,99,4234,857,2393,12298,
"Casino Surrounds",1669,1124,221,82,61,2230,718,1280,7381,
"Goonellabah",3463,2267,342,145,158,4188,549,2483,13591,
"Kyogle",1489,1146,203,96,79,2724,624,1247,7611,
"Lismore",3458,2755,430,239,236,4625,1015,2473,15229,
"Lismore Surrounds",3784,3153,535,157,168,4144,1181,2671,15786,
"Kingscliff - Fingal Head",3374,2767,464,115,166,4596,643,2692,14818,
"Murwillumbah",1876,1645,239,117,121,3149,651,1707,9501,
"Murwillumbah Surrounds",2113,1885,390,142,117,3039,976,1692,10352,
"Pottsville",3016,2637,442,147,147,4000,814,2877,14086,
"Tweed Heads",4155,3379,828,263,230,7372,1575,2757,20563,
"Banora Point",3491,2858,553,159,148,5885,664,2570,16320,
"Terranora - North Tumbulgum",873,624,121,30,43,826,108,695,3324,
"Tweed Heads South",1445,1243,260,104,97,3719,474,1092,8423,
"Griffith (NSW)",6731,3040,530,213,139,4666,1274,3974,20569,
"Griffith Surrounds",4249,1809,382,87,78,2432,1211,2512,12760,
"Leeton",3031,1357,255,105,82,2728,629,2146,10330,
"Narrandera",1487,776,143,96,41,1712,463,1184,5905,
"Tumbarumba",939,464,132,30,13,1123,209,610,3522,
"Tumut",1703,999,170,98,53,1982,365,1295,6667,
"Tumut Surrounds",1334,679,158,51,42,1284,350,845,4744,
"Cootamundra",1696,949,213,86,57,3007,406,1287,7705,
"Gundagai",957,564,131,31,17,997,332,692,3715,
"Junee",1587,707,176,78,38,2436,284,1037,6351,
"Temora",1710,989,189,56,34,2130,298,1205,6603,
"Wagga Wagga - East",5048,2755,429,148,157,4314,550,3517,16921,
"Wagga Wagga - North",1707,1064,163,54,84,1149,284,1102,5605,
"Wagga Wagga - South",6796,3431,563,274,232,5403,916,4893,22522,
"Wagga Wagga - West",3490,1732,348,217,118,3454,703,1897,11962,
"Wagga Wagga Surrounds",5934,2478,557,102,109,3666,1136,3804,17788,
"Berry - Kangaroo Valley",1949,1596,290,62,62,3732,482,1314,9489,
"Callala Bay - Currarong",772,548,106,41,43,1533,132,472,3642,
"Culburra Beach",1033,758,182,67,52,2137,213,664,5105,
"Ettrema - Sassafras - Budawang",10,10,4,0,0,17,3,12,62,
"Huskisson - Vincentia",1100,770,159,41,34,1831,213,689,4844,
"North Nowra - Bomaderry",3753,2660,487,163,137,5334,675,2882,16098,
"Nowra",5016,3104,605,312,259,7491,1341,4459,22584,
"St Georges Basin - Erowal Bay",2849,2081,463,219,122,6366,809,2356,15259,
"Sussex Inlet - Berrara",717,591,133,52,40,2320,370,479,4694,
"Tomerong - Wandandian - Woollamia",954,630,149,41,20,1085,217,606,3708,
"Ulladulla",3057,2917,527,156,138,6789,830,2608,17026,
"Ulladulla Surrounds",1032,969,210,67,60,2377,333,774,5822,
"Bowral",2810,2262,348,73,82,5488,629,1935,13626,
"Hill Top - Colo Vale",1952,1090,288,49,50,1432,178,1342,6393,
"Mittagong",2899,1881,357,95,84,3310,370,1935,10931,
"Moss Vale - Berrima",2790,1744,367,90,75,3106,584,1896,10648,
"Robertson - Fitzroy Falls",988,708,161,21,29,1119,211,601,3829,
"Southern Highlands",1741,1274,284,42,35,2423,366,1072,7250,
"Baulkham Hills - East",7443,3200,1218,321,243,6422,477,5406,24726,
"Baulkham Hills (West) - Bella Vista",6629,3246,1071,266,220,5707,465,4095,21683,
"Glenhaven",1694,957,308,44,62,2101,126,1074,6361,
"West Pennant Hills",3799,1911,596,140,119,3727,210,2186,12683,
"Castle Hill - Central",2250,1055,377,102,75,2035,158,1628,7677,
"Castle Hill - East",1329,639,187,52,42,2188,445,792,5670,
"Castle Hill - North",3388,1828,615,138,131,3558,251,2287,12189,
"Castle Hill - South",3082,1487,520,148,109,2808,221,2044,10419,
"Castle Hill - West",1766,715,244,53,56,1290,73,978,5183,
"Cherrybrook",5834,2647,764,206,232,5354,532,3511,19082,
"Kellyville - East",5629,2669,888,187,213,4119,242,3764,17709,
"Kellyville - West",3770,1401,568,131,113,2516,425,2455,11375,
"Dural - Kenthurst - Wisemans Ferry",6009,3745,1280,191,172,6284,733,4074,22479,
"Galston - Laughtondale",1434,891,270,41,43,1642,195,918,5436,
"Bilpin - Colo - St Albans",652,442,211,24,13,834,232,442,2846,
"Kurrajong Heights - Ebenezer",6473,3788,1458,194,139,5270,551,4292,22161,
"Pitt Town - McGraths Hill",3270,1846,744,80,54,2665,385,2383,11414,
"Box Hill - Nelson",3609,1311,566,119,79,1451,220,2929,10287,
"North Kellyville",5759,2199,935,199,177,2841,493,4806,17401,
"Rouse Hill - Beaumont Hills",5959,2548,1020,250,180,3470,253,3911,17581,
"Blacktown (East) - Kings Park",4237,2344,1087,351,271,4588,1004,3150,17032,
"Blacktown (North) - Marayong",4799,2526,1338,333,282,6133,972,4203,20584,
"Doonside - Woodcroft",6012,2773,1347,418,277,6820,1053,4687,23384,
"Lalor Park - Kings Langley",6376,3131,1810,336,273,7287,1143,5012,25373,
"Blacktown - South",2995,1541,800,225,136,3780,602,2568,12646,
"Blacktown - West",4082,2096,1079,306,224,5129,964,3264,17141,
"Seven Hills - Prospect",3966,1850,999,212,169,4438,587,2642,14866,
"Toongabbie - West",3067,1361,690,212,124,3219,476,2425,11578,
