sa2,Has arthritis,Does not have arthritis,Not stated
Braidwood,584,3308,454
Karabar,886,6877,749
Queanbeyan,1110,9378,851
Queanbeyan - East,455,4276,351
Queanbeyan West - Jerrabomberra,960,11026,754
Googong,277,5612,332
Queanbeyan Surrounds,1587,13619,1342
Bombala,326,1847,273
Cooma,875,5178,705
Cooma Surrounds,410,2654,415
Jindabyne - Berridale,639,6584,821
Batemans Bay,1281,6453,850
Batemans Bay - South,1393,6653,894
Bega - Tathra,1112,6901,868
Bega-Eden Hinterland,1208,7453,904
Broulee - Tomakin,578,2920,291
Deua - Wadbilliga,9,28,5
Eden,511,2517,399
Eurobodalla Hinterland,442,2647,434
Merimbula - Tura Beach,1721,8905,883
Moruya - Tuross Head,1387,6312,896
Narooma - Bermagui,1627,7314,948
Goulburn,3204,18811,2557
Goulburn Surrounds,1878,10497,1464
Yass,904,5337,523
Yass Surrounds,1268,10388,1054
Young,1392,8570,1043
Young Surrounds,1093,5703,889
Avoca Beach - Copacabana,550,6492,476
Box Head - MacMasters Beach,1296,9012,732
Calga - Kulnura,492,3721,510
Erina - Green Point,1960,11879,916
Gosford - Springfield,2036,17494,1680
Kariong,458,5596,425
Kincumber - Picketts Valley,1054,5987,577
Narara,650,6126,383
Niagara Park - Lisarow,794,6973,446
Point Clare - Koolewong,726,5443,398
Saratoga - Davistown,774,5893,487
Terrigal - North Avoca,1241,12555,1051
Umina - Booker Bay - Patonga,3073,19498,2124
Wamberal - Forresters Beach,911,9051,712
Woy Woy - Blackwall,1781,11393,1171
Wyoming,1362,9182,875
Bateau Bay - Killarney Vale,2621,18141,2071
Blue Haven - San Remo,1251,9099,942
Budgewoi - Buff Point - Halekulani,1439,7416,880
Chittaway Bay - Tumbi Umbi,1747,13112,1142
Gorokan - Kanwal - Charmhaven,3004,17106,2252
Jilliby - Yarramalong,288,2869,265
Lake Munmorah - Mannering Park,1992,8071,901
Ourimbah - Fountaindale,450,4148,329
Summerland Point - Gwandalan,866,5096,529
The Entrance,2077,12256,1508
Toukley - Norah Head,1458,7560,888
Tuggerah - Kangy Angy,513,4378,340
Warnervale - Wadalba,1816,16763,1477
Wyong,1055,7093,977
Bathurst - East,1239,10141,949
Bathurst Surrounds,713,5370,828
Oberon,538,3505,790
Bathurst - South,1232,7949,1569
Bathurst - West,1395,11838,1085
Condobolin,719,4734,920
Cowra,1197,7184,896
Cowra Surrounds,845,4156,721
Forbes,1203,7644,1173
Grenfell,552,2713,326
Parkes (NSW),1199,8661,1056
Parkes Surrounds,401,2427,433
West Wyalong,706,4160,656
Lithgow,1817,9124,1448
Lithgow Surrounds,1079,6490,875
Mudgee,1092,10352,1126
Mudgee Surrounds - East,564,2421,416
Mudgee Surrounds - West,1187,8603,1280
Wollangambe - Wollemi,0,0,0
Blayney,798,6016,710
Orange,2215,15026,1784
Orange - North,1865,19233,1793
Orange Surrounds,1099,9629,1107
Grafton,2604,14835,1820
Grafton Surrounds,2215,11946,2717
Maclean - Yamba - Iluka,2874,13150,1501
Bellingen,570,4948,646
Coffs Harbour - North,2244,14218,1633
Coffs Harbour - South,1380,8655,1270
Coramba - Nana Glen - Bucca,363,3219,366
Dorrigo,374,2462,417
Korora - Emerald Beach,1001,8534,725
Sawtell - Boambee,2695,15686,1678
Urunga,659,3788,465
Woolgoolga - Arrawarra,1756,11534,1172
Bourke - Brewarrina,222,2515,683
Cobar,334,3098,695
Coonamble,370,2904,654
Nyngan - Warren,470,3548,575
Walgett - Lightning Ridge,539,3458,1541
Broken Hill,2497,12974,2120
Far West,181,1644,463
Coonabarabran,1089,5516,1308
Dubbo - East,1063,8269,1294
Dubbo - South,1823,15720,2087
Dubbo - West,1028,8050,1237
Dubbo Surrounds,572,4680,710
Gilgandra,530,3239,622
Narromine,669,4725,1064
Wellington,998,5892,1872
Branxton - Greta - Pokolbin,1214,10686,866
Cessnock,3127,16962,3408
Cessnock Surrounds,1025,7369,743
Dungog,1165,7720,654
Kurri Kurri - Abermain,2371,16513,1744
Singleton,1698,13786,1536
Singleton Surrounds,539,4216,574
Maitland,774,7262,578
Maitland - North,829,7295,605
East Maitland - Metford,2051,14551,1381
Rutherford (North) - Aberglasslyn,1781,14614,1336
Rutherford (South) - Telarah,859,6365,750
Tenambit - East Maitland,1361,8062,665
Thornton - Millers Forest,1252,13703,945
Anna Bay,994,4902,551
Lemon Tree Passage - Tanilba Bay,1134,5204,554
Nelson Bay Peninsula,3454,16820,1702
Raymond Terrace,1667,11533,1388
Seaham - Woodville,533,4714,445
Tea Gardens - Hawks Nest,1250,3986,575
Williamtown - Medowie - Karuah,1741,12186,1092
Muswellbrook,1154,9720,1396
Muswellbrook Surrounds,430,3239,412
Scone,562,4955,515
Scone Surrounds,906,6501,793
Dapto - Avondale,3016,19536,1642
Horsley - Kembla Grange,944,10505,710
Port Kembla Industrial,0,5,0
Unanderra - Mount Kembla,1532,12837,911
Berkeley - Lake Heights - Cringila,1565,11421,1216
Port Kembla - Warrawong,1153,7706,874
Windang - Primbee,672,3202,367
Illawarra Catchment Reserve,0,9,0
Albion Park - Macquarie Pass,1688,16041,1300
Albion Park Rail,965,5382,564
Kiama,1128,7045,602
Kiama Downs - Minnamurra,623,5052,387
Kiama Hinterland - Gerringong,948,6570,622
Shellharbour - Flinders,1749,16180,1415
Shellharbour - Oak Flats,1346,8386,854
Warilla,2770,15636,1994
Balgownie - Fairy Meadow,2231,17707,1574
Corrimal - Tarrawanna - Bellambi,1808,13087,1145
Figtree - Keiraville,1835,19346,1587
Helensburgh,739,7873,516
Thirroul - Austinmer - Coalcliff,1023,10195,738
Woonona - Bulli - Russell Vale,2233,17284,1245
Wollongong - East,1530,13363,1126
Wollongong - West,1309,13949,1291
Bulahdelah - Stroud,716,3915,601
Forster,2506,10935,1271
Forster-Tuncurry Surrounds,973,5278,737
Tuncurry,1343,4576,459
Kempsey,2048,11108,2502
Kempsey Surrounds,1230,7181,1064
Macksville - Scotts Head,711,4000,479
Nambucca Heads,1305,5040,770
Nambucca Heads Surrounds,1042,6150,914
South West Rocks,1057,4097,476
Lord Howe Island,27,385,39
Laurieton - Bonny Hills,3330,13951,1198
Port Macquarie - West,3009,16393,1750
Port Macquarie Surrounds,618,4144,533
Wauchope,1515,10222,1059
Port Macquarie - East,1259,9668,839
Port Macquarie - South,2432,13817,1035
Gloucester,719,4138,450
Old Bar - Manning Point - Red Head,1852,9596,1037
Taree,3025,15817,2283
Taree Surrounds,2098,9801,1149
Wingham,739,4154,498
Albury - East,1518,15167,1151
Albury - North,1115,8350,1061
Albury - South,1119,8506,900
Albury Surrounds,1279,9942,1291
Lavington,1830,12390,1447
Hay,303,2176,415
Wentworth - Buronga,619,5037,855
Wentworth-Balranald Region,304,2707,642
Corowa,812,4311,477
Corowa Surrounds,1045,5398,824
Deniliquin,913,5315,807
Deniliquin Surrounds,812,5259,768
Moama,885,5484,567
Tocumwal - Finley - Jerilderie,1456,7097,1223
Armidale,2090,19034,2846
Armidale Surrounds - North,461,3391,683
Armidale Surrounds - South,721,4690,479
Walcha,418,2343,374
Glen Innes,1235,6466,1228
Inverell,1387,9280,1399
Inverell Surrounds - East,722,3786,688
Inverell Surrounds - West,761,4303,668
Tenterfield,1091,4941,780
Moree,582,5632,1633
Moree Surrounds,308,3574,1470
Narrabri,719,5453,726
Narrabri Surrounds,440,3405,770
Gunnedah,958,7547,1240
Gunnedah Surrounds,423,3381,560
Quirindi,895,5598,1066
Tamworth - East,2198,17094,2056
Tamworth - North,1714,13202,1605
Tamworth - West,502,4510,988
Tamworth Surrounds,2244,15098,1689
Belmont - Bennetts Green,2256,14382,1225
Belmont South - Blacksmiths,805,4428,453
Charlestown - Dudley,2385,21240,1624
Glendale - Cardiff - Hillsborough,2553,20581,1455
Mount Hutton - Windale,1287,7262,958
Redhead,457,3032,293
Swansea - Caves Beach,1843,9868,846
Valentine - Eleebana,1338,10555,675
Warners Bay - Boolaroo,1773,11992,926
Bolton Point - Teralba,1293,7813,1025
Bonnells Bay - Silverwater,1203,7810,680
Edgeworth - Cameron Park,1517,13783,1072
Morisset - Cooranbong,2502,14327,1299
Toronto - Awaba,1943,10951,1065
Wangi Wangi - Rathmines,1296,7437,740
West Wallsend - Barnsley - Killingworth,808,5968,476
Adamstown - Kotara,1400,14238,968
Beresfield - Hexham,1194,6678,690
Hamilton - Broadmeadow,1248,10338,1185
Lambton - New Lambton,1711,14483,1150
Maryland - Fletcher - Minmi,1235,14272,919
Mayfield - Warabrook,1593,12804,1132
Merewether - The Junction,1167,12409,925
Newcastle - Cooks Hill,1032,10789,984
Newcastle Port - Kooragang,3,21,5
Shortland - Jesmond,976,9943,1674
Stockton - Fullerton Cove,1256,6815,759
Wallsend - Elermore Vale,2583,16921,1461
Waratah - North Lambton,1149,10617,1120
Wickham - Carrington - Tighes Hill,686,7885,599
Ballina,2553,14451,1625
Ballina Surrounds,1791,15160,1373
Bangalow,420,5617,927
Brunswick Heads - Ocean Shores,754,7359,1051
Byron Bay,674,9005,1238
Evans Head,781,4209,655
Lennox Head - Skennars Head,688,7797,752
Mullumbimby,610,6903,1383
Casino,1572,9330,1392
Casino Surrounds,785,5526,1072
Goonellabah,1581,10887,1119
Kyogle,949,5764,900
Lismore,1518,12072,1638
Lismore Surrounds,1390,12566,1829
Kingscliff - Fingal Head,1551,12061,1203
Murwillumbah,1075,7427,1002
Murwillumbah Surrounds,997,7980,1374
Pottsville,1339,11359,1389
Tweed Heads,2567,15875,2122
Banora Point,2282,12817,1223
Terranora - North Tumbulgum,307,2750,264
Tweed Heads South,1485,6236,704
Griffith (NSW),1634,16927,2008
Griffith Surrounds,1149,9705,1904
Leeton,1018,8263,1055
Narrandera,711,4418,774
Tumbarumba,418,2613,485
Tumut,835,5163,664
Tumut Surrounds,599,3602,547
Cootamundra,1221,5776,711
Gundagai,397,2827,493
Junee,795,4218,1336
Temora,874,5197,535
Wagga Wagga - East,1670,14070,1178
Wagga Wagga - North,356,4740,505
Wagga Wagga - South,2162,18575,1786
Wagga Wagga - West,1287,9493,1185
Wagga Wagga Surrounds,1618,14400,1772
Berry - Kangaroo Valley,1367,7389,732
Callala Bay - Currarong,580,2779,285
Culburra Beach,873,3874,357
Ettrema - Sassafras - Budawang,3,55,8
Huskisson - Vincentia,698,3758,390
North Nowra - Bomaderry,2106,12675,1320
Nowra,2610,16911,3063
St Georges Basin - Erowal Bay,2620,11277,1368
Sussex Inlet - Berrara,946,3253,496
Tomerong - Wandandian - Woollamia,454,2882,371
Ulladulla,2745,12908,1375
Ulladulla Surrounds,926,4362,530
Bowral,1969,10665,999
Hill Top - Colo Vale,667,5307,420
Mittagong,1331,8862,737
Moss Vale - Berrima,1232,8466,954
Robertson - Fitzroy Falls,412,3084,338
Southern Highlands,874,5787,580
Baulkham Hills - East,1629,22002,1092
Baulkham Hills (West) - Bella Vista,1299,19396,987
Glenhaven,731,5299,334
West Pennant Hills,843,11314,528
Castle Hill - Central,493,6841,337
Castle Hill - East,624,4502,545
Castle Hill - North,784,10839,568
Castle Hill - South,634,9288,491
Castle Hill - West,267,4727,182
Cherrybrook,1187,17131,768
Kellyville - East,976,16039,694
Kellyville - West,567,10249,561
Dural - Kenthurst - Wisemans Ferry,1794,19263,1421
Galston - Laughtondale,544,4468,419
Bilpin - Colo - St Albans,248,2254,349
Kurrajong Heights - Ebenezer,1870,18887,1404
Pitt Town - McGraths Hill,936,9580,896
Box Hill - Nelson,329,9460,492
North Kellyville,546,15888,969
Rouse Hill - Beaumont Hills,851,16038,692
Blacktown (East) - Kings Park,1001,14540,1495
Blacktown (North) - Marayong,1454,17498,1630
Doonside - Woodcroft,1593,20033,1754
Lalor Park - Kings Langley,2130,21307,1934
Blacktown - South,828,10837,984
Blacktown - West,1222,14490,1431
Seven Hills - Prospect,1044,12786,1030
Toongabbie - West,661,10124,790
Glenwood,822,14397,610
Acacia Gardens,191,3384,93
Quakers Hill,1277,21973,1424
Kellyville Ridge - The Ponds,938,19200,911
Marsden Park - Shanes Park,434,14169,924
Riverstone,738,11983,1124
Schofields (West) - Colebee,325,9098,592
Schofields - East,549,23026,1549
Stanhope Gardens - Parklea,641,10574,1821
Bidwill - Hebersham - Emerton,1683,14203,2646
Glendenning - Dean Park,494,7305,575
Hassall Grove - Plumpton,1244,18507,1660
Lethbridge Park - Tregear,1751,17007,2787
Mount Druitt - Whalan,1673,18829,2413
Prospect Reservoir,0,5,4
Rooty Hill - Minchinbury,1471,19408,1953
Banksmeadow,12,404,92
Botany,720,11268,972
Pagewood - Hillsdale - Daceyville,924,12684,1152
Port Botany Industrial,0,7,0
Sydney Airport,0,17,4
Eastlakes,711,7587,640
Mascot,671,19357,1540
Petersham - Stanmore,1074,17394,1431
Sydenham - Tempe - St Peters,436,7336,501
Marrickville - North,691,10749,873
Marrickville - South,954,12348,973
Darlinghurst,446,9208,968
Erskineville - Alexandria,704,17211,1213
Glebe - Forest Lodge,1156,17434,1673
Potts Point - Woolloomooloo,996,15145,2041
Surry Hills,695,13660,1471
Camperdown - Darlington,270,7475,584
Chippendale,135,6934,739
Newtown (NSW),699,12992,977
Pyrmont,566,10972,1120
Redfern,843,11551,1280
Rosebery - Beaconsfield,375,11047,870
Sydney (North) - Millers Point,306,6949,750
Sydney (South) - Haymarket,226,17984,1724
Ultimo,155,6630,630
Waterloo,795,13893,1691
Zetland,224,11637,763
Bondi - Tamarama - Bronte,922,16623,1508
Bondi Beach - North Bondi,775,18209,1728
Bondi Junction - Waverly,1050,15215,1453
Centennial Park,0,0,0
Dover Heights,580,9846,698
Paddington - Moore Park,784,13012,1001
Rose Bay - Vaucluse - Watsons Bay,750,10292,877
Woollahra,505,6368,586
Bellevue Hill,798,12716,915
Double Bay - Darling Point,705,8510,744
Kensington (NSW),531,10419,862
Kingsford,710,12033,863
Maroubra - North,658,8510,623
Maroubra - South,852,9336,894
Maroubra - West,596,8750,507
Randwick - North,814,14129,1255
Randwick - South,678,11104,961
Coogee - Clovelly,870,17345,1311
Malabar - La Perouse,811,8072,1726
Matraville - Chifley,1025,11313,1076
South Coogee,413,4700,500
Bass Hill - Georges Hall,1756,19215,2890
Chullora,45,1302,124
Condell Park,773,10719,1284
Padstow,1428,14606,1165
Revesby,1249,14981,1435
Yagoona - Birrong,1389,18851,2246
Bankstown - North,848,14536,1592
Bankstown - South,914,15483,2037
Greenacre - North,950,12171,1523
Greenacre - South,822,11206,1388
Panania (North) - Milperra,988,9684,667
Panania (South) - Picnic Point,1298,13750,949
Belmore - Belfield,1297,17051,1981
Punchbowl,1255,18115,2177
Roselands,931,12507,1139
Lakemba,798,14554,1744
Wiley Park,437,8629,1065
Campsie - North,503,10466,929
Campsie - South,370,7546,1149
Canterbury - South,615,10418,1190
Earlwood,1408,15373,1193
Kingsgrove - North,444,5423,391
Narwee - Beverly Hills,914,11980,899
Oatley - Hurstville Grove,868,11071,653
Peakhurst - Lugarno,1751,17199,1274
Riverwood,871,9700,1032
South Hurstville - Blakehurst,1343,22330,1580
Hurstville - Central,332,10998,712
Hurstville - North,656,10687,770
Mortdale - Oatley,1004,12893,813
Penshurst,558,8197,778
Kingsgrove (South) - Bardwell Park,889,11337,746
Kogarah,663,11252,1138
Kogarah Bay - Carlton - Allawah,1059,14049,1094
Monterey - Brighton-le-Sands - Kyeemagh,1127,11569,1202
Rockdale - Banksia,1058,17311,1482
Sans Souci - Ramsgate,1491,13882,1292
Arncliffe - Bardwell Valley,882,14073,1621
Bexley - North,741,8552,849
Bexley - South,882,13894,1060
Wolli Creek,151,9791,785
Concord - Mortlake - Cabarita,1827,20002,1277
Drummoyne - Rodd Point,1335,15814,1210
Five Dock - Abbotsford,1631,17859,1440
Concord West - North Strathfield,705,11221,916
Rhodes,199,10635,624
Balmain,971,13565,1046
Lilyfield - Rozelle,881,12053,889
Annandale (NSW),565,8181,712
Leichhardt,1015,15445,1071
Canterbury (North) - Ashbury,775,10520,708
Croydon Park - Enfield,1259,14922,1250
Dulwich Hill - Lewisham,1099,15455,1391
Haberfield - Summer Hill,1037,11745,744
Homebush,511,18803,1507
Strathfield South,223,3217,192
Ashfield - North,608,10184,663
Ashfield - South,895,10658,691
Burwood (NSW),484,14248,1201
Croydon,716,9627,648
Strathfield - East,658,14621,1145
Strathfield - West,570,8149,534
Chatswood (West) - Lane Cove North,998,19185,1109
St Leonards - Naremburn,474,10727,704
Artarmon,408,8474,517
Castle Cove - Northbridge,919,11865,650
Chatswood - East,745,17779,1077
Greenwich - Riverview,825,11468,637
Lane Cove,848,14295,748
Willoughby,799,11515,688
Asquith - Mount Colah,1491,19567,1008
Berowra - Brooklyn - Cowan,1005,10256,524
Normanhurst - Thornleigh - Westleigh,1283,17046,824
Hornsby - East,478,10842,617
Hornsby - West,691,9367,573
Wahroonga (West) - Waitara,674,10543,663
Gordon - Killara,1089,20276,1066
Lindfield - Roseville,1421,22074,1101
Pymble,925,15522,774
St Ives,1493,19384,789
Turramurra,1634,17803,811
Wahroonga (East) - Warrawee,1251,16091,852
Cremorne - Cammeray,1152,16753,997
Crows Nest - Waverton,971,16061,889
Neutral Bay - Kirribilli,1086,14845,1254
North Sydney - Lavender Bay,597,10892,956
Mosman - North,1019,11918,826
Mosman - South,897,12905,771
Balgowlah - Clontarf - Seaforth,1158,18473,1099
Manly - Fairlight,1248,19748,1443
Avalon - Palm Beach,1031,11163,856
Bayview - Elanora Heights,1082,9392,771
Newport - Bilgola,1094,11787,798
Mona Vale - Warriewood (North),1341,12166,1129
North Narrabeen - Warriewood (South),653,9503,722
Beacon Hill - Narraweena,1063,12546,933
Cromer,632,6931,484
Forestville - Killarney Heights,916,11564,682
Freshwater - Brookvale,1156,19361,1310
Manly Vale - Allambie Heights,1060,15555,933
Terrey Hills - Duffys Forest,332,3229,222
Belrose,872,7386,388
Collaroy - Collaroy Plateau,906,12203,869
Dee Why (South) - North Curl Curl,506,8048,563
Dee Why - North,918,15864,1040
Frenchs Forest - Oxford Falls,1120,15256,798
Narrabeen - Wheeler Heights,1105,9398,743
Camden - Ellis Lane,1558,10852,893
Currans Hill,413,5644,389
Elderslie - Narellan,1225,11838,950
Harrington Park,739,9922,580
Mount Annan,1416,16465,1150
Spring Farm,428,8628,491
Bradbury - Wedderburn,1996,16194,1822
Campbelltown - Woodbine,1981,18129,1979
Claymore - Eagle Vale - Raby,1743,16725,1762
Holsworthy Military Area,0,5,0
Leumeah - Minto Heights,1750,13615,1361
Minto - St Andrews,1727,17839,1771
Rosemeadow - Glen Alpine,2208,17004,1946
Denham Court - Bardia,544,13580,747
Glenfield,774,9105,657
Ingleburn,1362,14063,1294
Macquarie Fields,1235,11526,1436
Bargo,675,4767,490
Douglas Park - Appin,966,9148,995
Picton - Tahmoor - Buxton,1956,15561,1471
The Oaks - Oakdale,851,8221,732
Blackheath - Megalong Valley,694,4600,477
Blaxland - Warrimoo - Lapstone,1774,16217,999
Blue Mountains - North,3,6,0
Katoomba - Leura,1539,10918,888
Lawson - Hazelbrook - Linden,1129,9663,659
Springwood - Winmalee,2317,18346,1296
Wentworth Falls,810,5128,493
Blue Mountains - South,0,4,0
Cambridge Park,1496,13139,1364
Emu Plains - Leonay,1349,11606,961
Glenmore Park - Regentville,1455,18398,1146
Jamisontown - South Penrith,1624,14399,1304
Kingswood - Werrington,1755,20508,2358
Mulgoa - Luddenham - Orchard Hills,747,10550,748
Penrith,1676,14140,2148
Warragamba - Silverdale,479,5126,418
Cranebrook - Castlereagh,1358,14352,1314
Jordan Springs - Llandilo,585,11994,807
Richmond - Clarendon,1680,12267,1297
Windsor - Bligh Park,1340,12602,1320
Yarramundi - Londonderry,506,5299,1700
Erskine Park,501,5530,462
St Clair,1601,16847,1496
Colyton - Oxley Park,1033,10642,1347
St Marys - North St Marys,1430,13505,2387
Rookwood Cemetery,0,3,0
Auburn - Central,696,16680,2107
Auburn - North,339,9422,829
Auburn - South,467,7439,953
Berala,420,7555,646
Lidcombe,870,18893,1439
Regents Park,292,4496,345
Silverwater - Newington,279,7262,1704
Wentworth Point - Sydney Olympic Park,371,18702,1339
Ermington - Rydalmere,1454,21520,1664
Oatlands - Dundas Valley,1147,16098,1261
Carlingford - East,715,10438,474
Carlingford - West,899,17430,923
Chester Hill - Sefton,1239,16716,2882
Fairfield - East,1121,12808,1816
Granville - Clyde,1002,19792,2457
Guildford - South Granville,1282,17956,3144
Guildford West - Merrylands West,1444,19163,2321
Smithfield Industrial,0,10,0
Yennora Industrial,0,13,0
Greystanes - South,1378,14037,1233
Merrylands - Holroyd,1262,19812,2732
Pemulwuy - Greystanes (North),734,9388,778
South Wentworthville,477,6103,726
North Parramatta,1136,19814,1933
North Rocks,655,7408,386
Northmead,1059,17840,1380
Toongabbie - Constitution Hill,1731,19507,1621
Winston Hills,893,9831,473
Pendle Hill - Girraween,738,11986,1211
Wentworthville - Westmead,868,18834,1864
Parramatta - North,207,10957,903
Parramatta - South,299,8826,745
Rosehill - Harris Park,294,8027,713
Pennant Hills - Cheltenham,1577,19131,1035
Epping (East) - North Epping,617,13174,620
Epping (NSW) - West,800,17108,781
Gladesville - Huntleys Point,1106,13427,917
Hunters Hill - Woolwich,748,8154,937
Macquarie Park - Marsfield,1188,21284,1347
North Ryde - East Ryde,916,13705,996
West Ryde - Meadowbank,937,18192,970
Putney,279,3642,244
Denistone,416,6260,293
Eastwood,924,17038,1019
Ryde - North,1297,17792,1192
Ryde - South,426,10749,787
Ashcroft - Busby - Miller,1575,13976,2407
Austral - Greendale,764,10438,1326
Badgerys Creek,3,19,0
Cecil Hills,430,6064,415
Green Valley,767,11191,962
Hinchinbrook,740,11429,864
Hoxton Park - Carnes Hill - Horningsea Park,615,11721,932
West Hoxton - Middleton Grange,785,15300,1110
Cobbitty - Bringelly,451,3956,350
Gledswood Hills - Gregory Hills,552,12960,783
Leppington - Catherine Field,793,11037,734
Oran Park,638,15889,1096
Bonnyrigg Heights - Bonnyrigg,1108,14739,1303
Bossley Park - Abbotsbury,1727,16450,1511
Cabramatta - Lansvale,1149,20566,2389
Cabramatta West - Mount Pritchard,1127,15365,1757
Canley Vale - Canley Heights,1154,19066,2032
Edensor Park,729,8794,748
Fairfield,1460,14986,1799
Fairfield - West,1593,17788,1869
Greenfield Park - Prairiewood,696,7542,612
Horsley Park - Kemps Creek,411,3536,393
Smithfield - Wetherill Park,1771,16243,1490
St Johns Park - Wakeley,937,9562,700
Wetherill Park Industrial,5,29,7
Casula,1163,14039,1375
Chipping Norton - Moorebank,1451,17917,1439
Holsworthy - Wattle Grove,1256,18261,1614
Lurnea - Cartwright,985,10162,1522
Warwick Farm,404,4799,731
Edmondson Park,287,10953,838
Liverpool - East,788,14388,2365
Liverpool - West,1022,11235,1484
Prestons,858,13800,1038
Gymea - Grays Point,1486,15662,1008
Miranda - Yowie Bay,1904,17463,1342
Sylvania - Taren Point,1687,13563,1185
Caringbah,1025,10886,941
Caringbah South,1127,11126,764
Cronulla - Kurnell - Bundeena,2067,20461,1854
Lilli Pilli - Port Hacking - Dolans Bay,241,2936,196
Woolooware - Burraneer,681,7776,487
Heathcote - Waterfall,763,5554,351
Illawong - Alfords Point,850,9207,498
Menai - Lucas Heights - Woronora,1775,18176,977
Oyster Bay - Como - Jannali,1696,19201,1167
Royal National Park,0,32,18
Sutherland - Kirrawee,2075,19792,1370
Engadine,1527,14870,955
Loftus - Yarrawarrah,682,6296,371
Woronora Heights,303,3047,191
Migratory - Offshore - Shipping (NSW),0,0,0
No usual address (NSW),813,6579,3980
