"HASTP Whether has Asthma","Has asthma","Does not have asthma","Not stated","Total",
"Quakers Hill",1698,21550,1424,24670,
"Kellyville Ridge - The Ponds",1341,18802,911,21058,
"Marsden Park - Shanes Park",784,13823,924,15524,
"Riverstone",1066,11656,1124,13844,
"Schofields (West) - Colebee",547,8875,592,10011,
"Schofields - East",1278,22297,1549,25130,
"Stanhope Gardens - Parklea",788,10421,1821,13034,
"Bidwill - Hebersham - Emerton",2035,13853,2646,18536,
"Glendenning - Dean Park",681,7110,575,8374,
"Hassall Grove - Plumpton",1648,18113,1660,21414,
"Lethbridge Park - Tregear",2357,16412,2787,21551,
"Mount Druitt - Whalan",1786,18725,2413,22918,
"Prospect Reservoir",0,7,4,12,
"Rooty Hill - Minchinbury",1662,19210,1953,22826,
"Banksmeadow",17,395,92,508,
"Botany",901,11091,972,12960,
"Pagewood - Hillsdale - Daceyville",922,12688,1152,14762,
"Port Botany Industrial",0,3,0,6,
"Sydney Airport",0,17,4,19,
"Eastlakes",591,7714,640,8941,
"Mascot",1012,19019,1540,21573,
"Petersham - Stanmore",1821,16653,1431,19898,
"Sydenham - Tempe - St Peters",701,7077,501,8278,
"Marrickville - North",1015,10420,873,12317,
"Marrickville - South",1164,12137,973,14283,
"Darlinghurst",762,8887,968,10615,
"Erskineville - Alexandria",1624,16294,1213,19126,
"Glebe - Forest Lodge",1631,16953,1673,20262,
"Potts Point - Woolloomooloo",1289,14861,2041,18187,
"Surry Hills",1134,13226,1471,15828,
"Camperdown - Darlington",748,6998,584,8332,
"Chippendale",405,6663,739,7803,
"Newtown (NSW)",1299,12394,977,14667,
"Pyrmont",727,10810,1120,12658,
"Redfern",1086,11305,1280,13670,
"Rosebery - Beaconsfield",677,10745,870,12290,
"Sydney (North) - Millers Point",413,6834,750,8004,
"Sydney (South) - Haymarket",542,17667,1724,19935,
"Ultimo",344,6441,630,7410,
"Waterloo",1118,13572,1691,16379,
"Zetland",690,11165,763,12622,
"Bondi - Tamarama - Bronte",1166,16381,1508,19055,
"Bondi Beach - North Bondi",1258,17723,1728,20705,
"Bondi Junction - Waverly",1093,15174,1453,17720,
"Centennial Park",0,0,0,0,
"Dover Heights",591,9827,698,11122,
"Paddington - Moore Park",1041,12754,1001,14793,
"Rose Bay - Vaucluse - Watsons Bay",657,10392,877,11924,
"Woollahra",491,6380,586,7454,
"Bellevue Hill",851,12663,915,14429,
"Double Bay - Darling Point",627,8586,744,9958,
"Kensington (NSW)",745,10205,862,11809,
"Kingsford",802,11934,863,13605,
"Maroubra - North",521,8649,623,9790,
"Maroubra - South",800,9388,894,11084,
"Maroubra - West",560,8782,507,9846,
"Randwick - North",1067,13881,1255,16206,
"Randwick - South",808,10971,961,12735,
"Coogee - Clovelly",1225,16987,1311,19521,
"Malabar - La Perouse",592,8290,1726,10610,
"Matraville - Chifley",917,11422,1076,13412,
"South Coogee",392,4724,500,5611,
"Bass Hill - Georges Hall",1520,19452,2890,23855,
"Chullora",71,1273,124,1469,
"Condell Park",708,10779,1284,12773,
"Padstow",1129,14904,1165,17200,
"Revesby",1144,15088,1435,17664,
"Yagoona - Birrong",1396,18839,2246,22484,
"Bankstown - North",812,14575,1592,16981,
"Bankstown - South",877,15517,2037,18434,
"Greenacre - North",840,12284,1523,14637,
"Greenacre - South",762,11270,1388,13416,
"Panania (North) - Milperra",848,9831,667,11340,
"Panania (South) - Picnic Point",1173,13868,949,15994,
"Belmore - Belfield",1029,17321,1981,20332,
"Punchbowl",1262,18105,2177,21544,
"Roselands",799,12638,1139,14577,
"Lakemba",723,14623,1744,17092,
"Wiley Park",480,8592,1065,10135,
"Campsie - North",440,10531,929,11905,
"Campsie - South",284,7634,1149,9059,
"Canterbury - South",627,10403,1190,12220,
"Earlwood",1087,15694,1193,17969,
"Kingsgrove - North",316,5550,391,6261,
"Narwee - Beverly Hills",774,12113,899,13791,
"Oatley - Hurstville Grove",739,11202,653,12594,
"Peakhurst - Lugarno",1361,17589,1274,20220,
"Riverwood",695,9878,1032,11606,
"South Hurstville - Blakehurst",1067,22612,1580,25259,
"Hurstville - Central",348,10986,712,12046,
"Hurstville - North",489,10852,770,12109,
"Mortdale - Oatley",930,12972,813,14715,
"Penshurst",490,8262,778,9528,
"Kingsgrove (South) - Bardwell Park",745,11482,746,12973,
"Kogarah",608,11307,1138,13051,
"Kogarah Bay - Carlton - Allawah",871,14238,1094,16200,
"Monterey - Brighton-le-Sands - Kyeemagh",764,11928,1202,13896,
"Rockdale - Banksia",957,17412,1482,19853,
"Sans Souci - Ramsgate",1012,14358,1292,16659,
"Arncliffe - Bardwell Valley",826,14132,1621,16579,
"Bexley - North",581,8721,849,10145,
"Bexley - South",709,14068,1060,15831,
"Wolli Creek",417,9528,785,10731,
"Concord - Mortlake - Cabarita",1358,20473,1277,23113,
"Drummoyne - Rodd Point",1200,15959,1210,18366,
"Five Dock - Abbotsford",1382,18108,1440,20933,
"Concord West - North Strathfield",710,11219,916,12842,
"Rhodes",405,10427,624,11453,
"Balmain",1172,13367,1046,15579,
"Lilyfield - Rozelle",1036,11901,889,13824,
"Annandale (NSW)",728,8018,712,9464,
"Leichhardt",1371,15081,1071,17532,
"Canterbury (North) - Ashbury",769,10523,708,11999,
"Croydon Park - Enfield",1123,15058,1250,17434,
"Dulwich Hill - Lewisham",1619,14941,1391,17948,
"Haberfield - Summer Hill",1034,11745,744,13520,
"Homebush",757,18561,1507,20822,
"Strathfield South",222,3214,192,3636,
"Ashfield - North",772,10018,663,11456,
"Ashfield - South",751,10801,691,12246,
"Burwood (NSW)",506,14229,1201,15942,
"Croydon",691,9656,648,10993,
"Strathfield - East",570,14708,1145,16420,
"Strathfield - West",433,8283,534,9253,
"Chatswood (West) - Lane Cove North",1332,18850,1109,21294,
"St Leonards - Naremburn",767,10433,704,11903,
"Artarmon",591,8290,517,9406,
"Castle Cove - Northbridge",892,11892,650,13440,
"Chatswood - East",900,17620,1077,19601,
"Greenwich - Riverview",916,11379,637,12928,
"Lane Cove",1130,14011,748,15888,
"Willoughby",946,11366,688,12996,
"Asquith - Mount Colah",1767,19282,1008,22057,
"Berowra - Brooklyn - Cowan",1074,10189,524,11790,
"Normanhurst - Thornleigh - Westleigh",1462,16867,824,19158,
"Hornsby - East",685,10634,617,11943,
"Hornsby - West",737,9314,573,10629,
"Wahroonga (West) - Waitara",655,10557,663,11877,
"Gordon - Killara",1285,20088,1066,22433,
"Lindfield - Roseville",1540,21958,1101,24599,
"Pymble",1162,15285,774,17221,
"St Ives",1311,19559,789,21665,
"Turramurra",1378,18056,811,20251,
"Wahroonga (East) - Warrawee",1221,16122,852,18191,
"Cremorne - Cammeray",1377,16531,997,18905,
"Crows Nest - Waverton",1394,15643,889,17916,
"Neutral Bay - Kirribilli",1185,14750,1254,17183,
"North Sydney - Lavender Bay",757,10724,956,12441,
"Mosman - North",904,12034,826,13763,
"Mosman - South",1005,12792,771,14565,
"Balgowlah - Clontarf - Seaforth",1329,18306,1099,20732,
"Manly - Fairlight",1415,19576,1443,22438,
"Avalon - Palm Beach",878,11317,856,13052,
"Bayview - Elanora Heights",742,9724,771,11243,
"Newport - Bilgola",907,11970,798,13681,
"Mona Vale - Warriewood (North)",1029,12475,1129,14634,
"North Narrabeen - Warriewood (South)",766,9382,722,10874,
"Beacon Hill - Narraweena",1007,12598,933,14547,
"Cromer",553,7010,484,8046,
"Forestville - Killarney Heights",885,11598,682,13161,
"Freshwater - Brookvale",1411,19103,1310,21828,
"Manly Vale - Allambie Heights",1185,15433,933,17550,
"Terrey Hills - Duffys Forest",264,3298,222,3786,
"Belrose",712,7552,388,8652,
"Collaroy - Collaroy Plateau",936,12173,869,13980,
"Dee Why (South) - North Curl Curl",588,7959,563,9116,
"Dee Why - North",1112,15666,1040,17816,
"Frenchs Forest - Oxford Falls",1282,15088,798,17175,
"Narrabeen - Wheeler Heights",770,9728,743,11241,
"Camden - Ellis Lane",1080,11326,893,13295,
"Currans Hill",611,5449,389,6445,
"Elderslie - Narellan",1197,11872,950,14019,
"Harrington Park",836,9826,580,11241,
"Mount Annan",1707,16177,1150,19040,
"Spring Farm",824,8228,491,9539,
"Bradbury - Wedderburn",2001,16187,1822,20011,
"Campbelltown - Woodbine",1850,18263,1979,22084,
"Claymore - Eagle Vale - Raby",1809,16661,1762,20236,
"Holsworthy Military Area",0,4,0,5,
"Leumeah - Minto Heights",1577,13791,1361,16729,
"Minto - St Andrews",1814,17754,1771,21335,
"Rosemeadow - Glen Alpine",2154,17059,1946,21155,
"Denham Court - Bardia",802,13315,747,14868,
"Glenfield",656,9225,657,10536,
"Ingleburn",1289,14136,1294,16720,
"Macquarie Fields",1201,11564,1436,14198,
"Bargo",571,4873,490,5934,
"Douglas Park - Appin",883,9234,995,11112,
"Picton - Tahmoor - Buxton",1822,15694,1471,18987,
"The Oaks - Oakdale",757,8310,732,9808,
"Blackheath - Megalong Valley",537,4752,477,5764,
"Blaxland - Warrimoo - Lapstone",1726,16269,999,18993,
"Blue Mountains - North",0,9,0,7,
"Katoomba - Leura",1220,11238,888,13348,
"Lawson - Hazelbrook - Linden",1229,9556,659,11445,
"Springwood - Winmalee",2140,18526,1296,21964,
"Wentworth Falls",569,5368,493,6428,
"Blue Mountains - South",0,4,0,8,
"Cambridge Park",1735,12900,1364,16004,
"Emu Plains - Leonay",1244,11708,961,13914,
"Glenmore Park - Regentville",1790,18062,1146,21002,
"Jamisontown - South Penrith",1611,14413,1304,17326,
"Kingswood - Werrington",2282,19980,2358,24625,
"Mulgoa - Luddenham - Orchard Hills",830,10460,748,12040,
"Penrith",1878,13937,2148,17966,
"Warragamba - Silverdale",521,5089,418,6025,
"Cranebrook - Castlereagh",1674,14035,1314,17029,
"Jordan Springs - Llandilo",987,11592,807,13388,
"Richmond - Clarendon",1360,12581,1297,15239,
"Windsor - Bligh Park",1546,12395,1320,15264,
"Yarramundi - Londonderry",519,5287,1700,7504,
"Erskine Park",525,5502,462,6486,
"St Clair",1723,16730,1496,19942,
"Colyton - Oxley Park",1147,10531,1347,13028,
"St Marys - North St Marys",1606,13331,2387,17325,
"Rookwood Cemetery",0,6,0,3,
"Auburn - Central",629,16749,2107,19487,
"Auburn - North",282,9476,829,10592,
"Auburn - South",381,7523,953,8860,
"Berala",381,7585,646,8610,
"Lidcombe",792,18965,1439,21197,
"Regents Park",272,4515,345,5138,
"Silverwater - Newington",446,7093,1704,9246,
"Wentworth Point - Sydney Olympic Park",919,18154,1339,20412,
"Ermington - Rydalmere",1432,21545,1664,24641,
"Oatlands - Dundas Valley",1114,16133,1261,18508,
"Carlingford - East",654,10498,474,11622,
"Carlingford - West",958,17368,923,19251,
"Chester Hill - Sefton",1120,16837,2882,20842,
"Fairfield - East",899,13028,1816,15742,
"Granville - Clyde",1025,19769,2457,23250,
"Guildford - South Granville",1141,18095,3144,22386,
"Guildford West - Merrylands West",1378,19232,2321,22929,
"Smithfield Industrial",0,11,0,10,
"Yennora Industrial",0,10,0,12,
"Greystanes - South",1084,14331,1233,16645,
"Merrylands - Holroyd",1164,19913,2732,23806,
"Pemulwuy - Greystanes (North)",660,9454,778,10893,
"South Wentworthville",407,6173,726,7305,
"North Parramatta",1313,19633,1933,22878,
"North Rocks",581,7479,386,8451,
"Northmead",1195,17702,1380,20275,
"Toongabbie - Constitution Hill",1550,19690,1621,22853,
"Winston Hills",873,9853,473,11199,
"Pendle Hill - Girraween",701,12027,1211,13939,
"Wentworthville - Westmead",931,18774,1864,21568,
"Parramatta - North",409,10753,903,12062,
"Parramatta - South",298,8819,745,9867,
"Rosehill - Harris Park",335,7986,713,9034,
"Pennant Hills - Cheltenham",1484,19222,1035,21737,
"Epping (East) - North Epping",766,13017,620,14404,
"Epping (NSW) - West",888,17018,781,18690,
"Gladesville - Huntleys Point",1116,13418,917,15456,
"Hunters Hill - Woolwich",626,8277,937,9844,
"Macquarie Park - Marsfield",1316,21153,1347,23818,
"North Ryde - East Ryde",967,13656,996,15622,
"West Ryde - Meadowbank",1018,18110,970,20102,
"Putney",258,3659,244,4163,
"Denistone",409,6272,293,6969,
"Eastwood",878,17079,1019,18974,
"Ryde - North",1156,17936,1192,20291,
"Ryde - South",626,10553,787,11972,
"Ashcroft - Busby - Miller",1587,13975,2407,17962,
"Austral - Greendale",676,10530,1326,12533,
"Badgerys Creek",0,20,0,25,
"Cecil Hills",408,6084,415,6906,
"Green Valley",762,11199,962,12919,
"Hinchinbrook",825,11346,864,13038,
"Hoxton Park - Carnes Hill - Horningsea Park",804,11535,932,13263,
"West Hoxton - Middleton Grange",946,15138,1110,17194,
"Cobbitty - Bringelly",342,4062,350,4761,
"Gledswood Hills - Gregory Hills",992,12525,783,14299,
"Leppington - Catherine Field",759,11065,734,12559,
"Oran Park",1207,15316,1096,17624,
"Bonnyrigg Heights - Bonnyrigg",1062,14787,1303,17154,
"Bossley Park - Abbotsbury",1050,17131,1511,19690,
"Cabramatta - Lansvale",1094,20620,2389,24101,
"Cabramatta West - Mount Pritchard",1037,15453,1757,18249,
"Canley Vale - Canley Heights",1135,19089,2032,22261,
"Edensor Park",521,9003,748,10279,
"Fairfield",921,15527,1799,18248,
"Fairfield - West",1099,18283,1869,21249,
"Greenfield Park - Prairiewood",478,7764,612,8855,
"Horsley Park - Kemps Creek",213,3735,393,4344,
"Smithfield - Wetherill Park",1164,16849,1490,19510,
"St Johns Park - Wakeley",605,9889,700,11197,
"Wetherill Park Industrial",3,28,7,37,
"Casula",1035,14171,1375,16584,
"Chipping Norton - Moorebank",1343,18026,1439,20813,
"Holsworthy - Wattle Grove",1536,17984,1614,21129,
"Lurnea - Cartwright",980,10166,1522,12670,
"Warwick Farm",385,4818,731,5937,
"Edmondson Park",554,10683,838,12080,
"Liverpool - East",885,14287,2365,17536,
"Liverpool - West",852,11406,1484,13737,
"Prestons",934,13728,1038,15692,
"Gymea - Grays Point",1295,15857,1008,18156,
"Miranda - Yowie Bay",1463,17902,1342,20705,
"Sylvania - Taren Point",1011,14237,1185,16430,
"Caringbah",958,10956,941,12858,
"Caringbah South",885,11371,764,13015,
"Cronulla - Kurnell - Bundeena",1652,20878,1854,24374,
"Lilli Pilli - Port Hacking - Dolans Bay",198,2976,196,3369,
"Woolooware - Burraneer",632,7828,487,8947,
"Heathcote - Waterfall",597,5724,351,6673,
"Illawong - Alfords Point",686,9370,498,10554,
"Menai - Lucas Heights - Woronora",1786,18157,977,20927,
"Oyster Bay - Como - Jannali",1749,19144,1167,22063,
"Royal National Park",5,27,18,42,
"Sutherland - Kirrawee",1934,19934,1370,23238,
"Engadine",1525,14878,955,17356,
"Loftus - Yarrawarrah",625,6356,371,7348,
"Woronora Heights",297,3049,191,3539,
"Migratory - Offshore - Shipping (NSW)",0,0,0,0,
"No usual address (NSW)",776,6618,3980,11371,
