sa2,0-9 years,10-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60-69 years,70-79 years,80-89 years,90-99 years,100 years and over
Goulburn,2657,2829,2580,2660,2921,2798,2359,1528,989,157,7
Goulburn Region,1356,1586,777,1133,1710,1806,1787,1034,379,49,0
Yass,900,839,669,773,890,794,667,428,310,49,0
Yass Region,1466,1505,704,1327,1750,1660,1293,514,159,17,0
Young,1510,1477,1012,1186,1278,1224,1189,812,491,91,8
Young Region,924,989,552,695,1006,1100,1140,629,309,53,0
Braidwood,396,405,202,355,496,550,545,282,96,18,4
Karabar,1183,1259,1181,1188,1337,1159,746,384,145,9,0
Queanbeyan,1113,935,1813,1670,1435,1211,907,585,473,88,3
Queanbeyan - East,530,440,951,711,668,623,408,194,105,16,0
Queanbeyan Region,1887,2248,1185,1627,2543,2417,1522,505,154,17,0
Queanbeyan West - Jerrabomberra,2066,2064,1435,1891,2524,1486,688,312,106,8,0
Bombala,277,304,189,228,338,387,352,183,119,33,0
Cooma,786,891,672,773,937,888,778,526,347,67,0
Cooma Region,355,426,197,278,503,559,506,263,96,7,0
Jindabyne - Berridale,898,959,813,879,1095,937,637,304,118,24,0
Batemans Bay,906,827,604,718,840,1061,1266,797,417,77,0
Batemans Bay - South,886,1018,548,681,945,1136,1447,936,523,99,0
Bega - Tathra,983,1127,695,801,1044,1309,990,669,356,72,0
Bega-Eden Hinterland,1017,1284,502,707,1354,1844,1314,545,182,20,0
Broulee - Tomakin,282,366,163,235,376,426,451,316,187,22,0
Deua - Wadbilliga,12,3,4,0,3,16,15,0,0,0,0
Eden,358,415,270,300,373,514,459,325,163,25,5
Eurobodalla Hinterland,324,449,172,277,516,587,560,220,86,14,0
Merimbula - Tura Beach,936,1109,629,787,1204,1532,1660,1189,611,116,3
Moruya - Tuross Head,750,961,456,643,937,1290,1314,851,365,48,0
Narooma - Bermagui,801,809,458,633,929,1502,1704,1054,647,95,0
Avoca Beach - Copacabana,988,1088,640,793,1190,1063,712,337,173,30,0
Box Head - MacMasters Beach,1146,1402,814,968,1426,1607,1511,934,473,62,0
Calga - Kulnura,552,579,389,516,726,660,612,270,102,12,0
Erina - Green Point,1395,1808,1160,1152,1750,1831,1648,1410,1148,296,3
Gosford - Springfield,2042,1849,2838,2384,2394,2436,1836,1236,892,164,0
Kariong,1066,1223,669,928,1088,733,392,249,94,9,0
Kincumber - Picketts Valley,801,960,688,672,914,892,663,623,728,151,3
Narara,877,1028,745,839,938,952,662,290,139,29,0
Niagara Park - Lisarow,1212,1328,909,1002,1248,1124,726,334,152,12,0
Point Clare - Koolewong,819,718,563,698,883,822,767,602,356,81,4
Saratoga - Davistown,849,878,615,737,923,896,778,556,368,38,0
Terrigal - North Avoca,1407,1677,1529,1469,1701,1889,1545,902,396,39,0
Umina - Booker Bay - Patonga,2697,2530,2118,2534,2895,2915,2995,2100,1480,262,6
Wamberal - Forresters Beach,1246,1370,962,1131,1326,1309,863,528,316,39,0
Woy Woy - Blackwall,1383,1415,1229,1449,1695,1798,1810,1311,1006,159,4
Wyoming,1387,1509,1177,1350,1404,1370,1165,758,831,229,3
Bateau Bay - Killarney Vale,2651,2833,2378,2477,2657,2744,2289,1660,1380,306,8
Blue Haven - San Remo,1861,1848,1281,1520,1455,1092,911,598,196,22,0
Budgewoi - Buff Point - Halekulani,1059,1095,942,896,1099,1229,1165,943,481,57,0
Chittaway Bay - Tumbi Umbi,2135,2342,1765,1781,2121,2087,1405,927,657,120,4
Gorokan - Kanwal - Charmhaven,2579,2863,2241,2188,2628,2597,2321,1796,1196,246,9
Jilliby - Yarramalong,374,478,234,299,493,504,396,162,60,6,0
Lake Munmorah - Mannering Park,1150,1307,935,946,1263,1191,1426,1302,507,41,0
Ourimbah - Fountaindale,656,766,561,598,753,711,459,209,78,13,0
Summerland Point - Gwandalan,700,739,444,596,743,701,807,479,170,24,0
The Entrance,1640,1531,1711,1604,1747,1761,1777,1338,787,88,0
Toukley - Norah Head,894,1037,931,906,1017,1172,1197,984,723,147,0
Tuggerah - Kangy Angy,783,748,581,691,727,582,444,322,148,14,0
Warnervale - Wadalba,2303,1921,1105,1866,1819,1210,1134,729,331,75,0
Wyong,1057,1214,954,928,1164,1074,929,539,260,33,0
Bathurst,2984,3367,3925,2757,2827,2746,2061,1339,840,136,8
Bathurst - East,1584,1413,1137,1223,1236,1159,896,535,243,63,0
Bathurst Region,817,1033,487,669,1075,1056,966,351,134,21,0
Oberon,573,578,490,473,585,613,680,298,155,15,0
Condobolin,1019,822,749,742,823,959,796,595,332,57,0
Cowra,1096,1238,792,890,1084,1188,1097,904,545,72,9
Cowra Region,647,682,371,491,743,837,827,524,191,37,3
Forbes,1290,1408,945,989,1273,1293,1243,838,423,87,0
Grenfell,448,434,241,351,464,538,575,368,200,38,0
Parkes (NSW),1613,1654,1206,1253,1394,1329,1027,845,513,100,4
Parkes Region,432,504,248,319,473,549,445,264,142,21,0
West Wyalong,889,748,515,658,728,827,644,515,280,48,0
Lithgow,1463,1501,1441,1374,1584,1687,1540,1020,545,90,0
Lithgow Region,1018,1061,656,849,1131,1264,1147,525,219,24,0
Mudgee,1516,1463,1256,1287,1450,1170,1029,749,454,101,5
Mudgee Region - East,374,413,234,303,477,468,555,340,142,23,0
Mudgee Region - West,1223,1375,732,1011,1436,1502,1535,802,280,47,0
Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0
Blayney,1039,975,644,744,1033,960,783,541,249,33,0
Orange,2593,2822,2534,2267,2390,2420,2040,1452,924,177,6
Orange - North,2867,2434,2283,2431,2247,1947,1424,785,368,50,0
Orange Region,1550,1661,930,1162,1590,1604,1398,746,321,25,0
Grafton,2374,2485,1976,1973,2209,2491,2081,1566,1002,200,6
Grafton Region,1764,2214,959,1383,2258,2727,2316,1017,350,47,0
Maclean - Yamba - Iluka,1580,1900,1008,1357,1818,2404,2704,1934,964,165,4
Bellingen,803,864,358,599,858,983,658,335,187,49,5
Coffs Harbour - North,2073,2120,1799,1816,2125,2224,2037,1292,739,115,0
Coffs Harbour - South,1086,1076,1306,1058,1130,1250,1100,891,709,199,4
Coramba - Nana Glen - Bucca,453,561,255,369,621,619,450,206,49,3,0
Dorrigo,376,463,234,251,476,608,482,263,111,28,4
Korora - Emerald Beach,987,1179,588,883,1167,1247,986,450,186,23,0
Sawtell - Boambee,2359,2820,1754,1900,2662,2821,2334,1395,774,115,4
Urunga,439,589,309,336,614,771,698,508,248,25,0
Woolgoolga - Arrawarra,1381,1555,1036,1170,1448,1904,1443,940,496,64,0
Bourke - Brewarrina,794,554,557,507,635,536,375,203,102,6,0
Cobar,743,614,671,648,626,623,409,267,115,14,0
Coonamble,601,600,463,434,579,602,483,316,161,23,0
Nyngan - Warren,801,655,516,572,736,658,642,423,171,40,0
Walgett - Lightning Ridge,1050,756,699,776,901,1047,896,475,201,22,0
Broken Hill,2178,2306,2046,1875,2404,2749,2272,1547,948,181,3
Far West,370,317,341,329,382,419,344,140,43,3,0
Coonabarabran,1087,1060,642,793,1003,1210,1125,771,401,83,0
Dubbo - East,1655,1740,1463,1232,1521,1486,888,507,290,61,0
Dubbo - South,2240,2215,2020,1937,2011,1861,1438,1107,762,122,6
Dubbo - West,1283,1124,947,908,966,841,741,456,145,19,0
Dubbo Region,672,801,390,542,786,861,663,317,121,14,0
Gilgandra,578,601,388,430,593,665,553,400,218,30,0
Narromine,1112,899,625,730,826,910,838,495,225,20,0
Wellington,1165,1160,896,965,1061,1148,1041,775,354,62,0
Branxton - Greta - Pokolbin,1485,1320,1088,1294,1291,1239,1051,348,139,21,0
Cessnock,2764,2699,2732,2534,2500,2571,2087,1351,879,137,3
Cessnock Region,947,1028,584,800,1096,1139,900,393,133,17,0
Dungog,991,1156,682,842,1214,1339,1117,649,278,56,3
Kurri Kurri - Abermain,2295,2336,1979,2044,2058,2166,1839,900,512,76,0
Singleton,2429,2477,2378,2290,2351,1845,1180,676,423,79,0
Singleton Region,648,697,465,549,785,781,548,202,80,12,0
Maitland,592,625,596,606,689,629,447,296,236,55,0
Maitland - East,3637,3586,3285,3429,3472,3263,2562,1590,857,125,3
Maitland - North,984,970,613,802,986,917,689,392,221,35,3
Maitland - West,2834,2680,2488,2686,2385,2170,1605,879,491,73,0
Thornton - Millers Forest,1349,1367,1094,1230,1397,1193,689,299,99,3,0
Anna Bay,653,893,466,556,815,743,692,458,148,9,0
Lemon Tree Passage - Tanilba Bay,820,725,577,653,742,917,1001,584,260,35,3
Nelson Bay Peninsula,1998,2166,1469,1829,2389,2589,3270,2342,1350,234,5
Raymond Terrace,2048,1952,1829,1709,1777,1752,1303,838,450,70,0
Seaham - Woodville,729,935,440,525,962,833,572,213,80,10,0
Tea Gardens - Hawks Nest,370,401,229,291,439,569,1062,797,301,39,0
Williamtown - Medowie - Karuah,1843,1792,1462,1663,1850,1589,1430,697,226,17,0
Muswellbrook,1874,1665,1774,1657,1674,1411,932,521,240,36,0
Muswellbrook Region,591,589,422,560,599,518,427,186,89,19,0
Scone,874,771,730,743,726,742,587,401,236,73,5
Scone Region,1108,965,865,962,1054,1126,957,543,257,40,0
Berkeley - Warrawong - Windang,3156,3222,3220,3028,3520,3386,2954,2648,1367,149,3
Dapto - Avondale,2906,3042,2497,2790,2899,2767,2757,1854,840,146,0
Horsley - Kembla Grange,1213,1188,856,1127,1089,910,549,328,126,15,0
Port Kembla Industrial,0,0,3,4,0,6,10,0,0,0,0
Unanderra - Mount Kembla,2035,2354,1710,1838,2311,2144,1399,796,595,126,3
Illawarra Catchment Reserve,6,0,0,3,3,0,0,0,0,0,0
Albion Park - Macquarie Pass,2089,2339,1649,1919,2117,1591,953,555,358,44,0
Albion Park Rail,954,1046,887,830,909,929,721,398,263,65,0
Kiama,699,867,605,661,914,1094,1015,728,500,67,0
Kiama Downs - Minnamurra,697,813,593,603,798,976,665,355,200,30,0
Kiama Hinterland - Gerringong,784,1027,591,611,937,1142,909,596,331,91,3
Shellharbour - Flinders,2155,2142,1281,1984,2120,1584,1228,650,271,25,0
Shellharbour - Oak Flats,1111,1357,1174,1116,1349,1386,987,672,314,29,0
Warilla,2454,2717,2381,2172,2616,2673,2414,1757,795,76,0
Balgownie - Fairy Meadow,2256,2572,2760,2446,2650,2482,1977,1648,1081,133,3
Corrimal - Tarrawanna - Bellambi,1762,2026,1852,1973,2075,1988,1512,1107,704,83,3
Figtree - Keiraville,2563,2570,2841,2583,2539,2403,2005,1446,825,118,3
Helensburgh,1299,1326,872,1218,1384,1142,666,320,197,33,0
Thirroul - Austinmer - Coalcliff,1450,1414,998,1265,1706,1709,1109,535,335,57,0
Wollongong,2518,2538,7421,3938,3070,2968,2392,1733,1085,211,8
Woonona - Bulli - Russell Vale,2596,2507,1876,2405,2759,2455,1877,1179,815,151,5
Bulahdelah - Stroud,551,640,356,438,717,738,650,410,179,38,0
Forster,1339,1476,952,1119,1477,1847,2301,1837,1160,198,0
Forster-Tuncurry Region,717,674,305,526,750,927,1014,517,172,11,0
Tuncurry,395,517,330,399,546,740,1040,1018,673,137,0
Kempsey,2073,2018,1537,1457,1790,1873,1691,1071,658,116,3
Kempsey Region,975,1189,578,808,1276,1768,1375,622,321,33,0
Macksville - Scotts Head,556,565,319,394,550,700,695,467,324,63,0
Nambucca Heads,698,693,505,520,659,997,1082,862,570,84,3
Nambucca Heads Region,888,1019,482,637,985,1378,1120,587,222,22,0
South West Rocks,506,524,266,420,555,747,923,654,305,51,0
Lord Howe Island,50,19,36,51,53,57,44,39,16,0,0
Laurieton - Bonny Hills,1612,1865,872,1283,2011,2219,2656,2005,1049,164,3
Port Macquarie - East,3171,3411,2174,2735,3617,3624,3549,2576,1574,271,0
Port Macquarie - West,1557,1603,1351,1433,1684,1889,2232,1812,1234,220,6
Port Macquarie Region,520,722,332,447,757,998,784,348,121,14,0
Wauchope,1409,1460,809,1029,1352,1439,1341,846,421,110,3
Gloucester,499,569,312,419,631,722,855,524,296,48,0
Old Bar - Manning Point - Red Head,1102,1294,620,890,1215,1515,1517,950,401,49,0
Taree,2490,2741,1929,1941,2403,2611,2542,1983,1209,264,7
Taree Region,1181,1460,655,915,1487,2130,2196,1062,378,58,0
Wingham,650,769,450,473,711,774,651,508,290,38,0
Albury - East,1904,1827,1818,1824,1723,1525,1054,666,397,72,3
Albury - North,1235,1406,1189,1205,1276,1141,878,633,319,35,0
Albury - South,1043,1412,1492,1111,1321,1551,1133,697,590,154,6
Albury Region,1474,1717,843,1035,1582,1646,1414,705,399,56,4
Lavington,1738,1832,1967,1608,1709,1873,1591,994,534,71,0
Hay,393,406,279,260,465,438,350,277,105,22,0
Wentworth - Buronga,820,789,523,634,758,860,753,407,190,32,0
Wentworth-Balranald Region,457,454,354,437,520,593,415,298,119,15,0
Corowa,644,751,481,488,721,745,724,628,355,71,0
Corowa Region,820,760,433,691,803,936,1056,679,301,33,0
Deniliquin,885,955,607,741,880,1066,837,687,398,60,3
Deniliquin Region,794,951,483,616,969,1172,916,566,299,35,4
Moama,570,571,438,534,586,652,871,597,253,42,0
Tocumwal - Finley - Jerilderie,1038,1183,682,864,1067,1382,1468,996,511,103,0
Armidale,2727,3743,3787,2304,2769,2760,2075,1369,768,152,3
Armidale Region - North,610,527,377,480,612,651,562,294,160,27,3
Armidale Region - South,789,885,463,587,884,983,803,415,165,25,0
Walcha,384,406,273,325,422,450,495,277,141,26,0
Glen Innes,1038,1056,752,837,1068,1295,1284,823,412,87,0
Inverell,1579,1603,1198,1272,1389,1334,1357,1004,549,102,6
Inverell Region - East,752,786,400,539,677,845,695,408,146,29,0
Inverell Region - West,729,642,424,498,814,766,857,575,258,40,0
Tenterfield,857,800,440,698,784,1188,1079,630,280,43,0
Moree,1305,1091,1135,1144,1083,1008,824,513,249,42,0
Moree Region,971,801,590,742,845,751,538,236,70,11,0
Narrabri,1005,945,783,869,892,934,704,482,263,47,0
Narrabri Region,739,627,471,559,702,709,575,297,125,14,0
Gunnedah,1222,1200,1036,937,1062,1073,919,778,434,73,0
Gunnedah Region,644,688,355,486,646,698,565,305,120,11,0
Quirindi,952,946,676,758,975,1120,1017,657,303,65,3
Tamworth - East,2690,2963,2334,2326,2587,2573,2109,1496,722,91,0
Tamworth - North,1675,1707,1736,1562,1705,1754,1405,1030,755,175,7
Tamworth - West,1097,840,849,685,626,522,394,225,74,6,0
Tamworth Region,2299,2333,1308,1834,2424,2757,2367,1352,578,87,0
Belmont - Bennetts Green,2019,2392,1719,1898,2412,2321,2012,1400,827,146,0
Belmont South - Blacksmiths,593,742,551,569,764,828,751,487,315,29,0
Charlestown - Dudley,2957,2995,2976,3017,3210,3001,2366,1832,1086,120,0
Glendale - Cardiff - Hillsborough,2956,3042,2897,3072,3031,3139,2495,1322,867,143,3
Mount Hutton - Windale,1163,1273,994,1022,1201,1070,869,606,378,80,6
Redhead,404,437,285,350,484,525,417,320,200,40,0
Swansea - Caves Beach,1082,1376,954,1060,1390,1582,1557,1064,580,92,0
Valentine - Eleebana,1352,1797,1016,1107,1844,1988,1592,804,401,62,3
Warners Bay - Boolaroo,1537,1628,1336,1487,1759,1686,1595,1036,590,94,3
Bolton Point - Teralba,996,1275,882,967,1133,1123,1059,656,465,131,7
Bonnells Bay - Silverwater,988,1051,812,834,1054,1072,1059,715,317,30,0
Edgeworth - Cameron Park,1765,1574,1426,1736,1491,1336,1053,559,416,67,0
Morisset - Cooranbong,1426,1885,1416,1289,1778,1867,1678,1297,972,230,3
Toronto - Awaba,1402,1703,1462,1274,1593,1889,1869,1150,758,161,8
Wangi Wangi - Rathmines,927,1059,859,893,1095,1430,1343,739,326,38,0
West Wallsend - Barnsley - Killingworth,862,968,772,806,932,938,520,230,101,12,0
Adamstown - Kotara,1976,1768,1849,2106,2153,1735,1491,1208,674,84,0
Beresfield - Hexham,1094,1155,1007,1022,1078,1061,1033,616,270,18,3
Hamilton - Broadmeadow,1315,1188,1931,1568,1655,1595,1132,719,537,96,0
Lambton - New Lambton,2237,2034,2051,2176,2431,2055,1494,1012,794,115,0
Maryland - Fletcher - Minmi,1810,1861,1319,1700,1779,1413,863,353,99,11,0
Mayfield - Warabrook,1643,1458,2501,2163,1960,1874,1270,862,735,166,8
Merewether - The Junction,1488,1492,2317,1730,1878,1843,1247,786,542,73,0
Newcastle - Cooks Hill,711,746,2863,1555,1159,1348,973,477,273,39,0
Newcastle Port - Kooragang,0,4,0,0,7,0,6,0,0,0,0
Shortland - Jesmond,1011,1371,2781,1164,921,822,740,618,547,110,3
Stockton - Fullerton Cove,572,563,587,624,849,1028,937,572,323,62,0
Wallsend - Elermore Vale,2236,2403,2478,2415,2359,2441,2163,1379,954,200,0
Waratah - North Lambton,1335,1254,2239,1594,1385,1342,935,766,788,226,10
Wickham - Carrington - Tighes Hill,869,642,1583,1375,1019,955,644,355,218,17,0
Ballina,1548,1713,1472,1531,1931,2307,2209,1722,1448,276,6
Ballina Region,1880,2200,1078,1572,2231,2510,2120,1220,738,134,0
Bangalow,713,704,313,651,941,1017,597,225,125,41,0
Brunswick Heads - Ocean Shores,944,1003,589,963,1186,1337,888,493,304,34,0
Byron Bay,855,872,1185,1289,1309,1494,949,347,296,59,3
Evans Head,575,590,385,492,606,805,726,514,253,32,0
Lennox Head - Skennars Head,980,1092,595,888,1199,1180,794,405,188,17,0
Mullumbimby,947,1007,389,788,1227,1430,880,391,226,49,0
Casino,1713,1631,1209,1241,1374,1504,1375,1030,620,128,3
Casino Region,879,1054,478,688,1019,1173,906,468,203,26,0
Goonellabah,1653,1716,1592,1464,1564,1731,1377,911,571,133,0
Kyogle,929,1015,580,688,1013,1388,991,534,307,59,3
Lismore,1903,2153,2242,1870,2126,2129,1355,961,688,139,3
Lismore Region,1849,2242,902,1546,2411,2929,1859,706,288,35,0
Kingscliff - Fingal Head,1262,1373,908,1167,1614,1579,1375,1000,564,77,3
Murwillumbah,1119,1076,752,842,1091,1073,929,654,554,147,3
Murwillumbah Region,1136,1316,662,918,1486,2013,1207,582,199,26,0
Pottsville,1765,1678,933,1611,1803,1742,1313,865,376,62,4
Tweed Heads,1795,1845,1866,1845,2107,2527,2533,2035,1430,213,3
Tweed Heads - South,2710,3297,2202,2411,3144,3164,3497,3180,2094,353,3
Griffith (NSW),2638,2514,2483,2261,2345,2111,1494,1182,757,118,0
Griffith Region,1957,1829,1283,1544,1934,1821,1206,762,333,26,0
Leeton,1338,1925,1004,1065,1276,1245,962,701,326,47,3
Narrandera,880,815,510,640,756,903,766,496,303,59,0
Tumbarumba,407,414,282,385,463,526,458,300,132,23,0
Tumut,873,858,687,773,804,797,682,463,295,72,0
Tumut Region,600,578,350,475,676,724,635,405,192,23,0
Cootamundra,911,969,590,659,931,1060,1082,766,413,56,3
Gundagai,512,480,293,377,478,514,461,295,154,21,5
Junee,738,731,755,760,799,815,661,356,175,18,0
Temora,807,845,495,579,851,908,844,596,323,67,0
Wagga Wagga - East,2292,2298,1948,1885,2088,2174,1702,969,471,76,3
Wagga Wagga - North,400,632,834,362,408,328,199,180,127,21,0
Wagga Wagga - South,3226,3193,3042,2758,2695,2404,1602,1102,703,146,3
Wagga Wagga - West,1463,1406,2465,1481,1249,1374,989,730,513,106,4
Wagga Wagga Region,2046,2174,1399,1524,1941,1965,1537,888,430,68,3
Berry - Kangaroo Valley,765,929,528,679,923,1372,1482,1029,496,81,0
Callala Bay - Currarong,420,497,210,330,483,496,553,371,162,19,0
Culburra Beach,414,505,378,384,562,761,782,593,354,55,0
Ettrema - Sassafras - Budawang,3,0,0,0,3,18,6,0,0,0,0
Huskisson - Vincentia,335,385,297,343,435,633,660,437,266,33,3
North Nowra - Bomaderry,1881,2155,1602,1540,1999,2181,1883,1239,651,104,3
Nowra,2546,2472,2425,2198,2362,2150,1856,1232,711,153,0
St Georges Basin - Erowal Bay,1560,1572,954,1250,1539,1554,1883,1461,715,115,0
Sussex Inlet - Berrara,284,391,211,265,428,573,870,665,383,56,0
Tomerong - Wandandian - Woollamia,339,521,201,338,488,595,528,209,67,3,0
