"1-digit level FMCF Family Composition","Couple family with no children","Couple family with children","One parent family","Other family","Not applicable","Total",
"Toongabbie - West",890,1700,453,61,1230,4336,
"Glenwood",971,2935,452,43,678,5080,
"Acacia Gardens",268,660,127,5,174,1236,
"Quakers Hill",1735,4092,899,87,1755,8559,
"Kellyville Ridge - The Ponds",1190,3927,516,29,922,6585,
"Marsden Park - Shanes Park",985,2913,314,44,790,5033,
"Riverstone",1020,2081,615,65,1193,4974,
"Schofields (West) - Colebee",625,1868,236,15,481,3226,
"Schofields - East",1596,4356,794,64,1783,8594,
"Stanhope Gardens - Parklea",779,2089,350,23,723,3967,
"Bidwill - Hebersham - Emerton",1039,1797,1531,128,2309,6811,
"Glendenning - Dean Park",531,1288,385,32,567,2799,
"Hassall Grove - Plumpton",1270,3289,936,79,1411,6988,
"Lethbridge Park - Tregear",1189,2385,1525,111,2617,7824,
"Mount Druitt - Whalan",1264,2850,1305,134,2650,8202,
"Prospect Reservoir",3,0,0,0,22,24,
"Rooty Hill - Minchinbury",1472,3243,1001,81,1803,7607,
"Banksmeadow",70,41,16,7,123,256,
"Botany",1183,1761,522,61,1723,5252,
"Pagewood - Hillsdale - Daceyville",1349,1711,685,100,2501,6354,
"Port Botany Industrial",0,0,0,0,3,9,
"Sydney Airport",0,0,0,0,7,12,
"Eastlakes",760,1098,415,69,1504,3849,
"Mascot",2705,1960,578,233,4048,9522,
"Petersham - Stanmore",2222,1822,573,130,4209,8953,
"Sydenham - Tempe - St Peters",1001,846,296,48,1319,3516,
"Marrickville - North",1343,1207,473,64,2213,5304,
"Marrickville - South",1548,1309,611,105,2879,6450,
"Darlinghurst",1551,354,173,33,3814,5925,
"Erskineville - Alexandria",3165,1424,400,80,4640,9711,
"Glebe - Forest Lodge",2629,1302,661,108,5739,10445,
"Potts Point - Woolloomooloo",2533,485,314,51,7651,11037,
"Surry Hills",2287,583,240,95,5479,8675,
"Camperdown - Darlington",853,439,152,35,1705,3186,
"Chippendale",1033,194,94,98,2828,4251,
"Newtown (NSW)",1841,995,343,72,3869,7125,
"Pyrmont",1876,894,394,79,3046,6293,
"Redfern",1683,713,332,85,4086,6898,
"Rosebery - Beaconsfield",1808,1116,319,87,2464,5794,
"Sydney (North) - Millers Point",1360,356,126,47,2619,4500,
"Sydney (South) - Haymarket",2656,702,345,248,5435,9387,
"Ultimo",808,313,149,81,1992,3341,
"Waterloo",2466,756,443,109,5296,9073,
"Zetland",2167,694,261,125,3411,6657,
"Bondi - Tamarama - Bronte",2156,1898,476,69,3838,8431,
"Bondi Beach - North Bondi",2270,1972,527,74,4521,9375,
"Bondi Junction - Waverly",1986,1742,523,74,3591,7928,
"Centennial Park",0,0,0,0,0,0,
"Dover Heights",1077,1494,393,35,1492,4484,
"Paddington - Moore Park",1737,1282,412,57,3508,6996,
"Rose Bay - Vaucluse - Watsons Bay",1205,1558,360,29,1492,4652,
"Woollahra",874,724,255,41,1450,3346,
"Bellevue Hill",1685,1594,453,57,2335,6124,
"Double Bay - Darling Point",1460,741,306,51,2483,5041,
"Kensington (NSW)",1202,1002,341,78,2157,4779,
"Kingsford",1136,1462,437,106,2526,5664,
"Maroubra - North",1010,1232,333,41,1324,3943,
"Maroubra - South",1100,1187,534,63,2234,5121,
"Maroubra - West",994,1214,379,62,1524,4169,
"Randwick - North",1760,1722,549,78,3087,7199,
"Randwick - South",1417,1236,383,77,2408,5517,
"Coogee - Clovelly",2437,1983,529,89,3710,8751,
"Malabar - La Perouse",971,1211,346,36,1374,3930,
"Matraville - Chifley",983,1887,655,56,1614,5198,
"South Coogee",390,732,237,14,920,2294,
"Bass Hill - Georges Hall",1323,2987,1244,105,2256,7909,
"Chullora",106,214,49,5,123,493,
"Condell Park",718,1689,622,44,1028,4095,
"Padstow",1505,2318,759,84,1906,6571,
"Revesby",1320,2397,882,74,1796,6473,
"Yagoona - Birrong",1347,2870,1131,105,2281,7730,
"Bankstown - North",1102,2157,903,100,2154,6415,
"Bankstown - South",1173,2150,978,122,2305,6728,
"Greenacre - North",698,1933,685,48,1408,4774,
"Greenacre - South",646,1874,585,41,982,4135,
"Panania (North) - Milperra",941,1645,487,56,1060,4191,
"Panania (South) - Picnic Point",1360,2348,637,60,1502,5910,
"Belmore - Belfield",1528,2448,1056,129,2755,7912,
"Punchbowl",1182,2780,986,119,2227,7289,
"Roselands",1015,2033,686,78,1493,5299,
"Lakemba",819,2251,532,107,2066,5775,
"Wiley Park",510,1359,391,67,1271,3590,
"Campsie - North",1060,1219,526,106,1841,4748,
"Campsie - South",841,810,429,109,1657,3842,
"Canterbury - South",1189,1441,536,74,1899,5137,
"Earlwood",1577,2566,761,69,1801,6769,
"Kingsgrove - North",530,851,311,15,589,2292,
"Narwee - Beverly Hills",1166,1813,641,81,1744,5443,
"Oatley - Hurstville Grove",1211,1912,417,41,1136,4709,
"Peakhurst - Lugarno",1821,2868,797,67,2010,7558,
"Riverwood",997,1240,679,73,2055,5046,
"South Hurstville - Blakehurst",2353,3273,899,169,2958,9656,
"Hurstville - Central",1420,1144,522,120,1976,5191,
"Hurstville - North",1044,1628,528,81,1198,4475,
"Mortdale - Oatley",1391,2046,511,63,1744,5755,
"Penshurst",935,1108,432,79,1529,4076,
"Kingsgrove (South) - Bardwell Park",1115,1809,597,63,1352,4943,
"Kogarah",1288,1535,445,101,2146,5522,
"Kogarah Bay - Carlton - Allawah",1493,2120,674,105,2071,6472,
"Monterey - Brighton-le-Sands - Kyeemagh",1396,1560,694,76,2519,6243,
"Rockdale - Banksia",2014,2158,743,149,3128,8191,
"Sans Souci - Ramsgate",1718,2008,744,69,2695,7237,
"Arncliffe - Bardwell Valley",1619,1870,638,106,2356,6591,
"Bexley - North",757,1445,433,37,873,3557,
"Bexley - South",1455,2007,640,92,2012,6205,
"Wolli Creek",1795,656,177,132,2544,5307,
"Concord - Mortlake - Cabarita",2818,3004,851,87,2637,9395,
"Drummoyne - Rodd Point",2103,2285,643,90,2597,7728,
"Five Dock - Abbotsford",2320,2674,849,98,3079,9018,
"Concord West - North Strathfield",1113,1779,446,61,1497,4895,
"Rhodes",1836,1067,317,99,2226,5546,
"Balmain",1931,1825,498,49,2723,7023,
"Lilyfield - Rozelle",1536,1704,469,55,2245,6000,
"Annandale (NSW)",1018,1061,275,39,1744,4134,
"Leichhardt",1792,2178,668,80,2665,7385,
"Canterbury (North) - Ashbury",1299,1475,497,74,1696,5050,
"Croydon Park - Enfield",1429,2328,755,96,2310,6922,
"Dulwich Hill - Lewisham",1992,1788,724,91,3720,8312,
"Haberfield - Summer Hill",1366,1660,478,63,2040,5605,
"Homebush",2170,2320,597,206,3467,8759,
"Strathfield South",303,546,153,17,394,1406,
"Ashfield - North",1253,1059,423,101,2416,5238,
"Ashfield - South",1366,1171,423,76,2314,5358,
"Burwood (NSW)",1741,1246,532,195,3397,7107,
"Croydon",1003,1416,453,53,1300,4233,
"Strathfield - East",1653,1359,388,232,3128,6768,
"Strathfield - West",770,1381,267,36,786,3241,
"Chatswood (West) - Lane Cove North",2193,2818,706,89,3216,9023,
"St Leonards - Naremburn",1608,1282,322,51,2496,5763,
"Artarmon",862,1324,326,50,1373,3943,
"Castle Cove - Northbridge",1208,2137,362,34,1049,4785,
"Chatswood - East",1970,2417,770,131,2821,8115,
"Greenwich - Riverview",1375,1807,333,29,1412,4958,
"Lane Cove",1704,2136,525,59,2183,6604,
"Willoughby",1065,1926,511,48,1275,4822,
"Asquith - Mount Colah",2028,3555,767,66,1777,8190,
"Berowra - Brooklyn - Cowan",1118,1878,385,19,898,4295,
"Normanhurst - Thornleigh - Westleigh",1645,3089,620,38,1428,6825,
"Hornsby - East",1282,1416,505,86,2167,5460,
"Hornsby - West",973,1588,402,43,1080,4087,
"Wahroonga (West) - Waitara",1076,1714,440,49,1526,4815,
"Gordon - Killara",2053,3431,879,71,2095,8532,
"Lindfield - Roseville",2199,3878,764,73,2165,9080,
"Pymble",1513,2883,511,29,1159,6096,
"St Ives",2106,3487,657,38,1591,7880,
"Turramurra",1962,3102,576,55,1766,7461,
"Wahroonga (East) - Warrawee",1686,2871,528,41,1346,6467,
"Cremorne - Cammeray",2404,2026,632,99,3737,8895,
"Crows Nest - Waverton",2607,1726,526,103,3888,8843,
"Neutral Bay - Kirribilli",2393,1275,495,82,4712,8960,
"North Sydney - Lavender Bay",2046,884,349,71,3219,6570,
"Mosman - North",1732,1596,413,50,2360,6144,
"Mosman - South",1648,1785,451,41,2290,6222,
"Balgowlah - Clontarf - Seaforth",1815,3246,622,52,1858,7589,
"Manly - Fairlight",3035,2309,568,58,4159,10123,
"Avalon - Palm Beach",1604,1663,399,17,1545,5238,
"Bayview - Elanora Heights",1262,1565,286,27,1256,4396,
"Newport - Bilgola",1668,1851,434,31,1494,5480,
"Mona Vale - Warriewood (North)",1579,1879,501,27,1763,5752,
"North Narrabeen - Warriewood (South)",906,1645,443,24,974,3992,
"Beacon Hill - Narraweena",1146,2179,561,47,1379,5310,
"Cromer",714,1212,249,19,797,2987,
"Forestville - Killarney Heights",999,2146,424,31,1078,4679,
"Freshwater - Brookvale",2423,2776,701,71,3089,9063,
"Manly Vale - Allambie Heights",1471,2630,553,42,1825,6523,
"Terrey Hills - Duffys Forest",397,557,85,6,317,1358,
"Belrose",782,1306,260,21,739,3104,
"Collaroy - Collaroy Plateau",1388,1925,475,46,1565,5406,
"Dee Why (South) - North Curl Curl",817,1273,330,28,1139,3579,
"Dee Why - North",2298,1855,779,96,3318,8355,
"Frenchs Forest - Oxford Falls",1400,2903,496,28,1015,5842,
"Narrabeen - Wheeler Heights",1291,1241,424,31,1975,4965,
"Camden - Ellis Lane",1310,1736,483,21,1416,4960,
"Currans Hill",450,964,352,18,500,2290,
"Elderslie - Narellan",1176,1991,681,44,1247,5134,
"Harrington Park",774,1935,315,33,550,3599,
"Mount Annan",1412,2934,881,49,1274,6550,
"Spring Farm",781,1508,417,23,603,3337,
"Bradbury - Wedderburn",1399,2364,1420,92,2212,7488,
"Campbelltown - Woodbine",1919,2499,1099,113,3382,9009,
"Claymore - Eagle Vale - Raby",1559,2641,1200,78,1791,7271,
"Holsworthy Military Area",0,0,0,0,0,0,
"Leumeah - Minto Heights",1473,2083,855,86,2060,6556,
"Minto - St Andrews",1371,3049,1056,107,1921,7509,
"Rosemeadow - Glen Alpine",1851,2546,1287,97,2032,7824,
"Denham Court - Bardia",1000,2497,409,38,862,4806,
"Glenfield",721,1587,421,47,843,3621,
"Ingleburn",1291,2298,848,63,1810,6302,
"Macquarie Fields",841,1816,944,73,1663,5341,
"Bargo",629,760,245,13,626,2271,
"Douglas Park - Appin",1024,1675,288,18,793,3798,
"Picton - Tahmoor - Buxton",1935,2420,877,45,2055,7330,
"The Oaks - Oakdale",988,1427,277,13,735,3447,
"Blackheath - Megalong Valley",814,479,291,17,1274,2877,
"Blaxland - Warrimoo - Lapstone",2119,2657,715,44,1751,7292,
"Blue Mountains - North",4,0,0,0,3,9,
"Katoomba - Leura",1711,1070,659,48,3181,6673,
"Lawson - Hazelbrook - Linden",1295,1414,542,31,1516,4792,
"Springwood - Winmalee",2537,2887,841,43,2352,8661,
"Wentworth Falls",876,669,231,23,1047,2847,
"Blue Mountains - South",0,0,0,0,7,7,
"Cambridge Park",1525,1893,1002,69,1796,6287,
"Emu Plains - Leonay",1391,1917,603,39,1443,5394,
"Glenmore Park - Regentville",1669,3286,950,47,1381,7327,
"Jamisontown - South Penrith",1674,2021,1021,72,2298,7088,
"Kingswood - Werrington",1672,3060,1328,131,3506,9705,
"Mulgoa - Luddenham - Orchard Hills",941,1884,387,36,812,4050,
"Penrith",1752,1334,1088,140,4553,8866,
"Warragamba - Silverdale",556,916,199,13,436,2121,
"Cranebrook - Castlereagh",1422,2330,872,53,1529,6203,
"Jordan Springs - Llandilo",928,2211,475,42,847,4504,
"Richmond - Clarendon",1541,1582,816,55,2439,6433,
"Windsor - Bligh Park",1387,1788,923,58,2073,6222,
"Yarramundi - Londonderry",571,883,247,21,525,2257,
"Erskine Park",544,985,262,15,422,2235,
"St Clair",1753,2795,977,51,1598,7172,
"Colyton - Oxley Park",951,1491,865,71,1600,4978,
"St Marys - North St Marys",1166,1695,1171,121,3066,7218,
"Rookwood Cemetery",0,0,0,0,0,4,
"Auburn - Central",1345,2083,605,148,2576,6756,
"Auburn - North",885,978,290,130,1838,4126,
"Auburn - South",493,1187,315,33,797,2829,
"Berala",641,1050,383,70,1080,3223,
"Lidcombe",1987,2463,777,179,2694,8100,
"Regents Park",344,656,215,19,648,1883,
"Silverwater - Newington",682,1258,255,24,718,2936,
"Wentworth Point - Sydney Olympic Park",3283,1923,593,131,4314,10232,
"Ermington - Rydalmere",1965,3465,1043,95,2810,9386,
"Oatlands - Dundas Valley",1500,2577,789,75,2255,7197,
"Carlingford - East",965,1893,421,36,899,4212,
"Carlingford - West",1656,3093,701,76,1463,6999,
"Chester Hill - Sefton",1038,2544,1047,104,2198,6927,
"Fairfield - East",870,1775,826,75,2034,5576,
"Granville - Clyde",1698,2581,867,182,3205,8531,
"Guildford - South Granville",1098,2703,979,91,2641,7508,
"Guildford West - Merrylands West",1351,2767,1106,131,2767,8118,
"Smithfield Industrial",0,0,0,0,13,15,
"Yennora Industrial",0,0,0,0,4,5,
"Greystanes - South",1417,2381,709,53,1268,5832,
"Merrylands - Holroyd",1459,2914,1054,156,3349,8932,
"Pemulwuy - Greystanes (North)",784,1688,434,33,797,3740,
"South Wentworthville",451,992,335,31,789,2602,
"North Parramatta",2101,2602,895,170,4269,10041,
"North Rocks",790,1341,267,18,598,3014,
"Northmead",1911,2708,711,115,3029,8467,
"Toongabbie - Constitution Hill",1911,3134,918,106,2572,8641,
"Winston Hills",1007,1800,366,19,770,3969,
"Pendle Hill - Girraween",833,2215,404,76,1508,5041,
"Wentworthville - Westmead",1528,3300,620,116,2684,8248,
"Parramatta - North",1344,1350,248,120,2540,5595,
"Parramatta - South",852,1124,281,104,1709,4077,
"Rosehill - Harris Park",821,1029,267,66,1769,3946,
"Pennant Hills - Cheltenham",2041,3408,630,58,1771,7903,
"Epping (East) - North Epping",1362,2198,447,63,1482,5549,
"Epping (NSW) - West",1755,2860,658,75,1793,7143,
"Gladesville - Huntleys Point",1628,1987,537,73,2425,6642,
"Hunters Hill - Woolwich",868,1334,253,18,1033,3499,
"Macquarie Park - Marsfield",2744,2390,741,186,4506,10570,
"North Ryde - East Ryde",1533,2193,489,65,1796,6073,
"West Ryde - Meadowbank",2295,2407,684,146,3287,8817,
"Putney",398,659,116,17,308,1489,
"Denistone",651,1106,208,19,535,2524,
"Eastwood",1918,2586,648,82,2324,7556,
"Ryde - North",1762,2757,779,117,2928,8348,
"Ryde - South",1536,1435,356,81,1869,5275,
"Ashcroft - Busby - Miller",797,1811,1393,119,2357,6477,
"Austral - Greendale",1022,1721,458,41,1022,4266,
"Badgerys Creek",8,3,0,0,5,16,
"Cecil Hills",413,1125,285,15,295,2135,
"Green Valley",756,1904,691,50,765,4166,
"Hinchinbrook",696,2055,616,43,628,4039,
"Hoxton Park - Carnes Hill - Horningsea Park",678,2205,536,20,601,4041,
"West Hoxton - Middleton Grange",800,2898,675,33,741,5147,
"Cobbitty - Bringelly",518,682,156,14,369,1741,
"Gledswood Hills - Gregory Hills",1079,2387,470,36,823,4795,
"Leppington - Catherine Field",1095,1940,357,49,862,4304,
"Oran Park",1165,2866,667,44,1104,5846,
"Bonnyrigg Heights - Bonnyrigg",1057,2255,1156,85,1252,5795,
"Bossley Park - Abbotsbury",1379,2905,830,91,1258,6455,
"Cabramatta - Lansvale",1507,2601,1676,240,3064,9083,
"Cabramatta West - Mount Pritchard",1054,2171,1269,96,1856,6445,
"Canley Vale - Canley Heights",1176,2700,1494,167,2315,7851,
"Edensor Park",711,1517,505,49,538,3326,
"Fairfield",1154,2189,1143,149,2163,6790,
"Fairfield - West",1179,2894,1142,104,1617,6932,
"Greenfield Park - Prairiewood",626,1245,458,38,583,2942,
"Horsley Park - Kemps Creek",381,593,141,17,336,1476,
"Smithfield - Wetherill Park",1311,2565,1065,86,1810,6840,
"St Johns Park - Wakeley",855,1527,612,46,735,3782,
"Wetherill Park Industrial",0,3,0,0,14,19,
"Casula",1040,2410,780,55,1376,5652,
"Chipping Norton - Moorebank",1572,3125,863,71,1603,7228,
"Holsworthy - Wattle Grove",1494,3330,766,53,1319,6965,
"Lurnea - Cartwright",656,1500,796,63,1491,4506,
"Warwick Farm",413,604,352,50,1339,2758,
"Edmondson Park",675,2072,314,37,757,3857,
"Liverpool - East",1394,1839,979,134,3423,7772,
"Liverpool - West",825,1640,808,75,1694,5044,
"Prestons",801,2548,619,28,709,4709,
"Gymea - Grays Point",1793,2699,639,52,1655,6834,
"Miranda - Yowie Bay",2129,2583,876,90,2927,8604,
"Sylvania - Taren Point",1743,2165,620,39,1842,6413,
"Caringbah",1255,1498,630,49,2314,5752,
"Caringbah South",1278,2012,386,32,1065,4768,
"Cronulla - Kurnell - Bundeena",3213,2533,881,86,4325,11041,
"Lilli Pilli - Port Hacking - Dolans Bay",312,560,67,5,166,1109,
"Woolooware - Burraneer",965,1273,273,19,1022,3548,
"Heathcote - Waterfall",679,928,242,18,636,2502,
"Illawong - Alfords Point",1151,1667,285,23,504,3622,
"Menai - Lucas Heights - Woronora",1947,3321,767,34,1281,7348,
"Oyster Bay - Como - Jannali",2018,3505,678,55,1722,7983,
"Royal National Park",0,3,0,0,7,11,
"Sutherland - Kirrawee",2487,2731,1032,94,3846,10203,
"Engadine",1609,2627,672,43,1313,6267,
"Loftus - Yarrawarrah",731,1165,241,10,509,2654,
"Woronora Heights",343,613,85,4,145,1187,
"Migratory - Offshore - Shipping (NSW)",0,0,0,0,37,37,
