"2-digit level ANC1P Ancestry 1st Response","Oceanian, nfd","Australian Peoples","New Zealand Peoples","Melanesian and Papuan","Micronesian","Polynesian","North-West European, nfd","British","Irish","Western European","Northern European","Southern and Eastern European, nfd","Southern European","South Eastern European","Eastern European","North African and Middle Eastern, nfd","Arab","Jewish","Peoples of the Sudan","Other North African and Middle Eastern","South-East Asian, nfd","Mainland South-East Asian","Maritime South-East Asian","North-East Asian, nfd","Chinese Asian","Other North-East Asian","Southern and Central Asian, nfd","Southern Asian","Central Asian","Peoples of the Americas, nfd","North American","South American","Central American","Caribbean Islander","Sub-Saharan African, nfd","Central and West African","Southern and East African","Inadequately described","So described, nfd","Not stated","Total",
"SA2 (UR)",
"Braidwood",0,1204,11,0,0,3,0,2007,317,141,25,0,78,29,32,0,18,0,0,6,0,8,22,0,19,0,0,20,0,0,11,0,0,0,0,0,9,8,0,374,4343,
"Karabar",4,2504,37,4,0,53,0,2980,520,223,21,0,367,546,109,0,30,0,0,9,0,59,93,0,92,11,0,231,4,0,14,11,5,0,0,3,14,8,14,554,8517,
"Queanbeyan",13,2604,68,17,0,80,0,3841,698,282,26,0,402,582,137,0,48,0,4,24,0,63,254,0,140,31,0,1126,17,0,19,30,3,0,0,15,43,56,45,673,11342,
"Queanbeyan - East",0,1107,16,3,6,25,0,1985,315,153,14,0,155,207,62,0,29,0,4,10,4,30,108,0,57,16,0,427,9,0,10,18,0,0,0,4,19,21,29,261,5085,
"Queanbeyan West - Jerrabomberra",0,3462,58,0,0,39,0,5072,851,355,33,5,626,603,154,0,28,7,0,43,0,33,125,0,184,10,0,392,14,0,14,29,0,0,0,8,77,32,18,471,12744,
"Googong",0,1750,12,0,0,32,0,2240,273,143,8,0,257,248,57,5,43,0,0,19,0,30,121,0,71,34,0,524,6,0,6,17,7,5,0,12,32,3,8,253,6224,
"Queanbeyan Surrounds",0,4851,33,5,0,16,0,7522,1155,592,76,0,487,231,166,0,21,0,0,3,0,41,42,0,100,14,0,85,4,4,46,42,0,0,0,0,39,11,23,940,16539,
"Bombala",0,839,3,0,0,0,0,1069,140,73,0,0,18,10,32,0,0,0,0,0,0,3,5,0,11,8,0,6,0,0,5,0,0,0,0,0,0,0,0,227,2454,
"Cooma",0,1930,29,0,0,0,0,2618,451,318,15,0,203,58,79,0,37,0,3,11,0,33,45,0,69,10,0,163,0,3,8,15,0,0,0,0,27,4,15,593,6761,
"Cooma Surrounds",0,962,3,0,0,0,0,1563,273,136,18,0,60,30,44,0,14,0,0,0,0,6,7,0,12,0,0,10,0,3,8,9,0,0,0,0,9,0,4,303,3472,
"Jindabyne - Berridale",0,1983,25,0,0,10,0,3943,548,303,31,0,148,60,94,0,6,5,0,14,0,28,11,0,130,16,0,6,0,0,12,12,0,0,0,3,10,7,0,614,8035,
"Batemans Bay",0,2524,28,0,0,8,0,3944,519,260,27,0,187,121,90,0,19,0,0,8,0,18,40,0,45,10,0,69,0,0,12,20,0,0,0,0,22,10,3,596,8581,
"Batemans Bay - South",0,2457,20,0,0,15,0,4138,550,309,45,0,213,143,93,0,5,0,0,0,0,28,47,0,59,8,0,77,0,0,14,10,0,0,0,3,15,3,8,682,8938,
"Bega - Tathra",0,2902,14,0,0,5,0,3963,620,280,21,0,82,32,30,0,5,0,0,6,0,34,32,0,55,0,0,81,0,0,8,10,0,0,0,8,9,10,9,652,8872,
"Bega-Eden Hinterland",0,2933,24,3,0,0,0,4476,650,376,25,0,134,25,56,0,11,0,0,0,0,15,25,0,22,3,0,20,0,0,21,0,0,0,0,0,12,10,4,703,9557,
"Broulee - Tomakin",0,1075,7,0,0,0,0,1861,309,127,10,0,62,25,34,0,0,0,0,3,0,3,3,0,9,0,0,13,0,0,5,0,0,0,0,0,3,0,0,216,3792,
"Deua - Wadbilliga",0,7,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,43,
"Eden",0,1048,4,0,0,9,0,1529,185,115,8,0,37,40,23,0,3,0,0,8,0,5,18,0,23,0,0,14,0,0,8,3,0,0,0,0,5,6,0,323,3425,
"Eurobodalla Hinterland",0,1086,8,0,0,3,0,1529,249,123,13,0,62,30,39,0,0,0,0,0,0,3,4,0,7,0,0,3,0,0,3,4,0,0,0,0,4,0,0,358,3525,
"Merimbula - Tura Beach",0,3134,20,0,0,8,0,5829,708,412,37,0,193,52,103,0,4,0,0,3,0,39,66,0,76,15,0,63,3,3,17,15,0,5,0,0,40,16,15,617,11513,
"Moruya - Tuross Head",0,2519,20,0,0,0,0,4021,594,312,16,0,118,68,69,0,11,3,0,0,0,28,29,0,15,3,0,41,0,0,13,5,0,0,0,0,4,9,0,694,8600,
"Narooma - Bermagui",0,2791,17,0,0,7,0,4748,639,333,36,0,160,66,101,0,14,0,0,3,0,30,40,0,24,8,0,69,4,3,23,10,0,5,0,0,10,18,4,726,9888,
"Goulburn",4,7428,56,9,12,61,0,10772,1659,411,35,3,303,170,98,4,49,0,3,33,0,96,207,0,272,54,0,547,18,0,20,42,0,3,0,45,59,41,39,2024,24565,
"Goulburn Surrounds",0,4223,29,0,0,4,0,6222,978,336,14,0,292,132,83,5,60,3,0,4,0,17,40,0,50,6,0,53,6,0,18,28,0,0,0,0,19,9,14,1189,13839,
"Yass",0,2281,13,0,0,18,0,3074,485,173,14,0,77,27,37,0,9,0,0,0,0,26,25,0,22,3,0,77,0,0,5,3,9,0,0,5,9,14,6,358,6763,
"Yass Surrounds",0,3720,22,0,0,7,0,6078,936,348,32,0,239,139,97,0,38,0,0,20,0,33,38,0,68,7,0,52,0,0,21,20,0,5,0,0,17,9,29,731,12713,
"Young",0,3805,25,5,0,21,0,4633,714,199,10,0,111,62,38,0,246,0,0,8,0,19,100,0,103,3,0,127,0,0,0,10,4,0,0,5,0,9,17,738,11004,
"Young Surrounds",0,2472,16,0,0,0,0,3477,589,135,13,0,55,40,31,0,35,0,0,0,0,18,34,0,30,4,0,18,0,0,12,6,0,0,0,0,0,5,10,680,7677,
"Avoca Beach - Copacabana",0,1916,32,0,0,6,0,3845,640,189,30,0,206,66,83,0,25,3,0,3,0,12,18,0,24,20,0,17,4,0,13,31,0,0,0,0,41,8,14,266,7513,
"Box Head - MacMasters Beach",0,2986,18,9,0,15,0,5552,829,284,41,0,290,77,112,0,19,4,0,11,0,22,48,0,119,16,0,25,0,0,19,21,3,0,0,0,53,13,7,428,11042,
"Calga - Kulnura",5,1241,18,4,0,12,0,1978,214,114,19,0,305,106,54,0,35,0,0,3,0,13,21,0,81,13,0,30,0,0,12,11,0,0,0,0,13,6,4,393,4716,
"Erina - Green Point",0,3548,54,4,0,13,0,6979,965,432,43,0,375,163,174,0,92,4,0,20,0,82,80,0,293,57,0,169,6,0,20,68,9,0,0,0,103,14,29,948,14758,
"Gosford - Springfield",3,4934,100,11,0,52,0,8660,1331,533,55,0,498,187,306,3,122,4,9,93,5,165,465,0,634,302,0,1035,28,16,30,128,11,3,0,17,111,38,61,1266,21204,
"Kariong",0,1939,30,3,0,18,0,2825,305,142,18,0,190,61,75,6,54,0,0,20,0,25,76,0,111,55,0,158,9,0,13,42,0,0,0,3,36,8,9,247,6485,
"Kincumber - Picketts Valley",0,2108,20,0,0,10,0,3807,503,172,14,0,141,59,86,0,21,3,0,9,0,8,60,0,48,5,0,22,0,4,13,21,0,0,0,0,44,10,0,449,7615,
"Narara",0,2023,33,0,0,31,0,3262,426,150,19,0,161,70,60,0,18,3,0,11,0,44,94,0,153,68,0,192,3,0,7,43,0,3,0,0,45,5,11,208,7157,
"Niagara Park - Lisarow",0,2351,27,0,0,14,0,4000,486,197,36,0,176,52,85,0,20,11,0,21,0,21,78,0,82,60,0,102,0,5,20,18,0,0,0,9,51,8,20,242,8205,
"Point Clare - Koolewong",0,1544,28,0,0,18,0,3157,452,195,20,0,153,57,66,0,34,4,0,13,0,45,66,0,170,52,0,68,6,3,17,34,0,0,0,0,47,0,9,309,6571,
"Saratoga - Davistown",0,2060,21,4,0,8,0,3666,512,168,24,0,151,49,47,0,12,0,0,0,0,10,14,0,37,17,0,24,0,0,6,15,0,0,0,0,21,4,8,292,7160,
"Terrigal - North Avoca",0,3542,58,0,0,15,0,7288,1060,404,61,0,471,191,152,0,52,0,0,35,0,44,46,0,190,55,0,158,5,7,38,70,3,0,0,0,113,17,12,737,14849,
"Umina - Booker Bay - Patonga",4,6721,147,4,3,59,0,11660,1649,571,79,0,629,235,347,5,46,3,0,58,0,110,170,0,212,69,0,135,14,9,37,106,3,5,0,0,55,35,20,1484,24697,
"Wamberal - Forresters Beach",0,2976,29,0,0,15,0,5276,758,276,29,0,258,115,91,0,46,0,0,12,0,25,22,0,109,13,0,75,3,4,26,25,4,3,0,3,37,15,8,423,10675,
"Woy Woy - Blackwall",3,4015,52,13,0,37,0,6460,892,317,45,0,318,109,138,0,37,0,0,18,0,87,160,0,329,56,0,142,7,3,33,65,7,3,0,6,37,21,9,909,14346,
"Wyoming",0,3102,55,3,0,48,3,5149,666,252,24,0,259,76,143,0,9,0,0,35,0,69,173,0,168,135,0,256,5,0,8,42,5,0,0,4,38,19,22,652,11423,
"Bateau Bay - Killarney Vale",0,7101,92,0,0,43,0,10531,1501,402,32,0,561,159,127,3,49,0,0,22,0,33,121,0,167,28,0,99,11,0,21,60,5,0,0,5,49,30,13,1558,22825,
"Blue Haven - San Remo",0,4039,88,0,0,50,0,5042,531,186,13,0,270,75,40,0,45,0,0,10,0,13,104,0,51,13,0,48,0,0,11,48,0,0,0,0,15,14,13,549,11290,
"Budgewoi - Buff Point - Halekulani",0,3026,38,3,0,25,0,4671,580,215,11,0,226,43,55,0,8,0,3,4,0,31,52,0,39,11,0,11,5,0,12,10,4,0,0,0,14,15,3,602,9728,
"Chittaway Bay - Tumbi Umbi",0,4980,84,8,0,27,0,7740,1021,375,41,0,403,112,83,0,30,0,0,14,0,27,77,0,118,18,0,119,3,0,13,67,0,0,0,0,34,22,19,583,16006,
"Gorokan - Kanwal - Charmhaven",4,7108,133,5,0,117,0,9895,1137,426,35,0,501,162,158,0,49,0,0,12,0,90,199,0,187,39,0,175,11,0,21,56,3,5,0,0,41,44,8,1731,22362,
"Jilliby - Yarramalong",0,1089,6,0,0,0,0,1587,215,89,13,0,82,33,18,0,5,0,0,0,0,6,23,0,16,8,0,12,5,0,10,3,0,0,0,0,12,3,12,187,3420,
"Lake Munmorah - Mannering Park",0,3504,37,0,0,14,0,5351,554,263,22,0,262,54,57,4,31,0,0,3,0,20,41,0,32,12,0,19,6,0,15,16,0,0,0,0,11,11,5,614,10960,
"Ourimbah - Fountaindale",0,1381,11,0,0,19,0,2413,335,129,11,0,92,18,39,0,18,0,0,7,0,28,30,0,94,14,0,39,0,0,7,11,0,3,0,0,11,3,0,196,4928,
"Summerland Point - Gwandalan",0,2066,9,0,0,5,0,3015,429,146,9,0,200,64,54,0,20,0,0,8,0,5,22,0,34,4,0,9,8,0,7,14,0,0,0,0,15,15,4,345,6492,
"The Entrance",6,4609,59,0,0,30,0,6955,1111,316,27,0,479,204,120,3,79,5,0,15,0,59,117,0,158,27,0,243,4,4,21,47,4,4,0,7,46,25,20,1038,15839,
"Toukley - Norah Head",0,3234,37,0,0,19,0,4484,646,166,22,0,225,76,59,5,25,0,0,7,0,28,51,0,59,5,0,52,0,0,7,24,0,0,0,0,7,10,17,659,9909,
"Tuggerah - Kangy Angy",4,1404,38,0,0,0,0,2331,307,113,16,0,164,47,48,0,25,3,0,13,0,29,79,0,107,40,0,139,3,0,8,11,0,0,0,0,30,9,0,242,5229,
"Warnervale - Wadalba",0,6108,119,3,0,112,0,8377,919,378,41,7,601,146,154,8,67,0,0,39,0,86,307,0,243,98,0,706,12,4,20,90,7,3,0,20,109,27,62,1183,20051,
"Wyong",4,2770,63,4,0,53,0,3789,428,182,17,0,188,63,58,0,28,0,0,18,0,53,151,0,191,46,0,190,7,0,14,36,0,0,0,0,32,25,8,694,9120,
"Bathurst - East",0,4285,42,0,0,9,0,5539,776,230,16,0,163,44,45,4,67,0,0,6,0,43,56,0,79,19,0,222,31,0,5,9,0,0,0,5,23,9,10,608,12330,
"Bathurst Surrounds",0,2168,11,0,0,0,0,3125,501,160,15,0,129,37,39,0,18,0,0,3,0,5,14,0,14,3,0,18,0,0,4,0,0,0,0,0,6,9,5,623,6909,
"Oberon",0,1348,11,0,0,23,0,1974,345,96,15,0,71,66,34,0,15,0,0,0,0,8,12,0,32,5,0,64,0,0,4,4,0,0,0,0,19,3,6,677,4834,
"Bathurst - South",0,2927,39,4,0,29,0,4311,819,155,9,0,134,52,44,0,37,4,6,19,0,70,106,0,94,23,0,416,9,0,13,22,3,0,0,6,21,21,21,1353,10752,
"Bathurst - West",0,4737,34,0,0,26,0,6481,1079,285,11,0,207,68,74,3,34,0,0,15,0,43,76,0,96,16,0,208,0,0,15,23,0,0,0,0,47,15,11,694,14313,
"Condobolin",0,2641,8,3,0,0,0,2296,291,65,4,0,29,5,3,0,13,0,0,0,0,5,49,0,24,0,0,77,0,0,0,5,0,0,0,0,14,0,4,825,6372,
"Cowra",10,3364,9,0,0,5,0,4043,529,179,20,0,97,47,28,0,5,0,8,6,0,30,45,0,40,18,0,69,0,0,4,6,0,0,0,22,20,28,6,641,9273,
"Cowra Surrounds",0,1825,9,0,0,6,0,2538,367,133,5,0,78,24,20,0,6,0,0,3,0,8,20,0,27,0,0,23,0,0,10,6,0,0,0,0,8,3,0,593,5716,
"Forbes",0,3846,14,0,0,3,0,4097,573,177,10,0,117,25,25,0,3,0,0,0,0,9,45,0,36,5,0,73,0,0,0,3,0,0,0,0,0,3,0,957,10020,
"Grenfell",0,1216,5,0,0,0,0,1735,218,63,0,0,32,10,6,0,3,0,0,0,0,5,17,0,6,3,0,15,0,0,4,0,0,0,0,0,0,0,9,255,3597,
"Parkes (NSW)",0,4163,17,5,0,21,0,4627,606,165,10,0,87,17,48,0,9,0,0,10,0,33,77,0,62,6,0,93,3,0,3,10,0,0,0,8,51,7,11,771,10919,
"Parkes Surrounds",0,1291,3,0,0,5,0,1319,165,85,4,0,21,5,11,0,5,0,0,0,0,0,8,0,14,4,0,9,0,0,0,0,0,0,0,0,3,5,0,299,3262,
"West Wyalong",0,1861,15,11,0,4,0,2468,307,113,13,0,16,12,11,0,8,0,0,0,0,8,32,0,26,0,0,29,0,0,6,3,0,0,0,3,3,11,0,563,5525,
"Lithgow",0,4003,33,15,0,17,0,5496,687,213,17,0,152,83,87,0,18,3,0,18,0,62,88,0,99,7,0,110,3,3,16,15,0,5,0,3,8,11,18,1082,12385,
"Lithgow Surrounds",0,2625,18,0,0,9,0,3910,530,191,14,0,128,75,57,7,15,0,0,3,0,16,29,0,40,8,0,31,10,0,9,13,5,0,0,0,11,5,0,688,8448,
"Mudgee",0,4214,33,0,0,17,0,5779,793,279,15,0,141,51,55,0,13,0,0,8,0,37,65,0,62,13,0,144,0,0,14,14,4,0,0,4,26,13,6,779,12563,
"Mudgee Surrounds - East",0,1143,10,0,0,0,0,1449,152,83,6,0,56,23,28,0,7,0,0,0,0,11,11,0,18,0,0,4,0,0,0,0,0,0,0,0,4,3,0,366,3398,
"Mudgee Surrounds - West",0,3769,15,0,0,9,0,4944,572,264,20,0,170,38,39,0,11,0,0,0,0,8,37,0,25,0,0,19,0,0,10,5,0,0,0,0,12,16,9,1069,11072,
"Wollangambe - Wollemi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Blayney",0,2644,7,6,0,3,0,3482,525,127,5,0,74,20,20,0,11,0,0,0,0,8,15,0,26,8,0,11,0,0,7,4,0,0,0,0,0,3,0,515,7517,
"Orange",0,6384,54,0,0,36,0,8131,1201,358,30,0,275,95,132,0,28,0,4,20,0,56,172,0,152,35,0,375,5,0,13,18,3,0,0,4,54,22,44,1309,19023,
"Orange - North",0,7540,53,4,0,70,0,9801,1329,432,12,0,404,153,145,3,69,4,5,42,0,91,184,0,268,57,0,760,7,0,25,34,6,0,0,22,117,37,65,1150,22895,
"Orange Surrounds",0,4151,25,0,0,3,0,5448,734,238,11,0,169,42,43,0,6,0,0,8,0,9,17,0,33,11,0,26,0,0,7,0,0,0,0,0,26,4,17,799,11830,
"Grafton",0,7382,22,3,0,23,0,8296,1023,377,22,0,154,22,46,0,7,0,0,7,0,32,95,0,84,10,0,158,10,0,8,8,0,0,0,10,21,14,15,1403,19255,
"Grafton Surrounds",0,5374,41,4,0,11,0,7361,889,392,38,0,162,30,60,0,3,0,0,0,0,24,50,0,36,4,0,60,0,0,13,12,0,0,0,0,18,15,4,2272,16875,
"Maclean - Yamba - Iluka",0,5136,34,18,0,15,0,8690,1253,457,46,0,215,50,79,0,6,0,0,9,0,37,96,0,89,18,0,44,0,0,22,16,3,0,0,0,18,59,13,1100,17533,
"Bellingen",0,1632,18,0,0,0,0,2917,448,272,20,0,93,26,52,0,9,12,0,0,0,6,23,0,20,9,0,21,0,0,18,9,4,3,0,0,20,4,12,519,6168,
"Coffs Harbour - North",3,5305,65,13,0,36,0,7660,1028,474,48,0,281,70,110,0,161,0,33,61,0,386,144,0,171,36,0,386,43,0,38,21,22,0,0,45,123,49,69,1229,18099,
"Coffs Harbour - South",0,2973,26,44,0,31,0,4584,622,231,22,0,227,62,58,0,232,0,26,69,0,283,85,0,88,27,0,204,18,0,23,10,4,0,0,48,109,52,39,1098,11305,
"Coramba - Nana Glen - Bucca",3,1237,7,0,0,6,0,1807,204,180,5,0,64,9,28,0,0,0,0,0,0,15,12,0,20,0,0,23,0,0,4,0,0,0,0,0,10,9,0,292,3950,
"Dorrigo",0,937,13,0,0,4,0,1553,206,108,7,0,26,15,20,0,0,0,0,0,0,7,17,0,19,0,0,0,0,0,3,4,0,5,0,0,0,6,0,298,3250,
"Korora - Emerald Beach",0,2656,38,4,0,5,0,5153,737,357,26,0,195,39,76,0,23,3,4,8,0,19,49,0,119,24,0,118,0,4,19,20,8,0,0,13,69,12,22,420,10262,
"Sawtell - Boambee",0,6304,52,4,0,15,0,9597,1224,530,42,0,317,72,116,0,23,0,6,9,0,86,96,0,110,21,0,152,0,3,20,13,6,0,0,14,57,20,25,1119,20066,
"Urunga",0,1499,9,6,0,5,0,2392,350,143,17,0,35,24,30,0,5,0,0,0,0,0,10,0,14,4,0,8,0,0,5,4,0,0,0,0,4,4,4,329,4907,
"Woolgoolga - Arrawarra",0,3855,41,3,0,63,0,6321,823,331,32,0,185,48,69,0,12,0,3,4,0,34,122,0,177,62,0,1306,35,0,26,14,0,0,0,7,40,19,9,833,14463,
"Bourke - Brewarrina",0,1652,4,4,0,4,0,890,144,22,5,0,16,3,0,0,0,0,0,0,0,0,10,0,14,5,0,65,0,0,0,0,0,0,0,3,3,0,0,573,3428,
"Cobar",0,1568,25,8,0,20,0,1398,199,59,0,0,39,12,5,0,7,0,4,0,0,17,25,0,30,0,0,28,0,0,6,0,0,0,0,4,19,0,13,632,4129,
"Coonamble",0,1907,7,0,0,0,0,1143,174,53,3,0,19,12,12,0,0,0,0,0,0,4,15,0,13,0,0,36,0,0,0,0,0,0,0,0,0,0,0,548,3926,
"Nyngan - Warren",0,1916,6,3,0,10,0,1670,289,39,0,0,14,9,11,0,8,0,0,0,0,14,29,0,20,3,0,41,0,0,4,0,0,0,0,0,12,3,8,476,4591,
"Walgett - Lightning Ridge",0,2056,10,0,0,0,0,1379,229,108,20,0,26,94,44,0,0,0,0,9,0,9,35,0,23,3,0,56,0,0,5,5,0,0,0,4,5,5,3,1408,5534,
"Broken Hill",0,6614,26,12,0,22,0,7081,846,319,26,0,415,82,29,4,21,0,0,7,0,20,192,0,40,9,0,115,7,0,8,12,0,0,0,0,26,14,14,1628,17588,
"Far West",0,1039,8,0,0,16,0,666,91,45,0,0,13,0,6,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,391,2288,
"Coonabarabran",0,2698,14,0,0,4,0,3307,350,168,11,0,59,14,17,0,7,3,0,0,0,8,23,0,34,5,0,36,0,0,5,6,0,0,0,0,6,7,3,1133,7921,
"Dubbo - East",0,4366,16,16,0,12,0,3785,453,158,8,0,90,18,12,0,15,0,0,8,0,8,81,0,64,10,0,450,0,0,9,0,0,0,0,0,22,7,14,993,10633,
"Dubbo - South",3,6825,48,0,0,35,0,7308,1094,259,16,0,175,43,64,0,46,0,0,20,0,64,178,0,211,40,0,1379,7,0,11,23,0,0,0,15,73,26,67,1581,19628,
"Dubbo - West",0,4038,14,4,0,24,0,3794,472,147,5,0,78,24,28,4,23,0,0,3,0,31,93,0,105,15,0,340,0,0,11,9,0,0,0,15,58,12,24,955,10317,
"Dubbo Surrounds",0,2366,14,0,0,0,0,2482,314,108,4,0,39,8,13,0,6,0,0,0,0,0,9,0,4,0,0,0,0,0,12,0,0,0,0,0,5,4,0,563,5963,
"Gilgandra",0,1765,12,0,0,0,0,1716,230,68,3,0,16,5,10,0,0,0,0,0,0,3,12,0,9,0,0,18,0,0,0,0,0,0,0,0,0,4,4,519,4398,
"Narromine",0,2677,10,0,0,0,0,2369,287,87,10,0,45,10,7,0,3,0,0,0,0,6,22,0,10,0,0,19,0,0,7,8,0,0,0,0,10,3,0,867,6458,
"Wellington",0,3305,10,0,0,3,0,2913,395,143,7,0,75,11,25,0,8,0,0,4,0,17,43,0,31,8,0,37,5,0,7,20,0,0,0,0,0,10,10,1675,8769,
"Branxton - Greta - Pokolbin",0,4262,44,0,0,5,0,5996,741,330,18,0,216,42,142,0,20,0,0,9,0,69,57,0,65,7,0,83,0,0,13,3,0,0,0,0,31,19,17,575,12770,
"Cessnock",0,8007,55,0,0,16,0,10161,987,418,22,0,228,51,81,0,26,0,3,7,0,86,108,0,98,17,0,126,3,0,19,21,3,0,0,0,25,19,11,2908,23495,
"Cessnock Surrounds",0,3205,19,0,0,0,0,4378,485,199,23,0,123,28,43,0,8,0,0,5,0,4,19,0,37,4,0,22,0,0,9,8,0,0,0,0,11,8,0,514,9145,
"Dungog",0,3589,14,0,0,7,0,4518,511,192,13,0,88,27,40,0,0,4,0,0,0,0,20,0,22,0,0,6,0,0,7,3,0,0,0,0,3,9,3,464,9541,
"Kurri Kurri - Abermain",0,7754,33,0,0,28,0,9529,918,402,25,0,185,61,75,0,14,0,0,4,0,50,139,0,47,15,0,119,0,0,19,7,0,0,0,3,19,18,11,1138,20631,
"Singleton",0,6009,112,13,0,42,0,7550,898,393,19,0,185,28,55,0,6,0,0,8,0,84,186,0,103,4,0,128,0,0,7,10,0,0,0,8,84,15,18,1065,17018,
"Singleton Surrounds",0,2038,8,0,0,0,0,2272,233,131,5,0,60,11,17,0,5,0,0,3,0,0,13,0,11,0,0,9,0,0,4,3,0,0,0,0,27,10,6,465,5332,
"Maitland",0,3024,26,0,0,7,0,3861,429,192,15,0,107,42,39,0,18,0,14,3,0,10,72,0,62,16,0,180,0,0,6,3,3,0,0,3,32,13,22,404,8611,
"Maitland - North",0,2881,20,0,0,6,0,4336,584,201,4,0,83,37,38,0,18,5,7,3,0,21,27,0,37,5,0,25,0,0,6,12,0,0,0,0,34,8,4,343,8727,
"East Maitland - Metford",0,5740,49,5,0,45,0,8335,966,355,25,0,205,89,161,3,30,0,14,33,0,65,195,0,249,17,0,317,9,0,16,27,11,0,0,12,67,13,40,874,17981,
"Rutherford (North) - Aberglasslyn",0,6379,48,8,0,39,0,7909,853,369,20,0,207,66,96,0,31,0,3,9,0,43,143,0,84,30,0,307,4,0,19,15,3,0,0,7,90,31,52,857,17730,
"Rutherford (South) - Telarah",0,2906,26,3,0,16,0,3517,418,168,7,0,103,13,62,0,8,0,0,0,0,14,48,0,33,3,0,91,4,0,5,6,0,0,0,14,9,5,14,487,7976,
"Tenambit - East Maitland",3,3336,21,0,0,18,0,5002,643,209,16,0,84,36,87,0,4,0,9,0,0,20,41,0,52,11,0,39,0,0,5,6,0,0,0,11,19,6,15,411,10091,
"Thornton - Millers Forest",0,5499,52,0,0,42,0,7113,753,328,13,0,221,87,95,0,18,0,6,16,0,41,104,0,160,67,0,549,12,4,13,27,0,0,0,14,101,18,47,514,15899,
"Anna Bay",3,1755,21,6,0,4,0,3334,377,183,15,0,134,36,55,0,8,0,0,6,0,21,18,0,22,0,0,17,0,0,11,15,0,0,0,0,10,4,7,382,6449,
"Lemon Tree Passage - Tanilba Bay",0,2212,28,0,0,8,0,3332,364,205,11,0,110,36,44,0,9,0,0,9,0,11,28,0,33,0,0,10,0,0,6,5,0,0,0,0,15,9,0,385,6887,
"Nelson Bay Peninsula",0,5691,64,3,0,23,0,11012,1471,615,48,0,511,340,213,4,56,7,0,28,0,80,114,0,130,25,0,166,8,0,38,56,4,3,0,14,76,16,25,1127,21972,
"Raymond Terrace",0,5222,31,5,0,41,0,6417,737,332,26,0,175,77,71,0,13,0,5,0,0,43,123,0,87,15,0,89,0,0,14,13,3,0,0,11,25,22,21,990,14588,
"Seaham - Woodville",0,2013,6,0,0,5,0,2732,298,136,11,0,75,44,36,0,3,0,0,0,0,0,8,0,3,0,0,7,0,0,8,0,5,0,0,0,10,7,4,284,5693,
"Tea Gardens - Hawks Nest",0,1495,17,0,0,0,0,2950,351,155,21,0,63,36,57,0,8,0,0,3,0,9,17,0,43,3,0,39,0,0,10,3,0,0,0,0,20,9,10,471,5804,
"Williamtown - Medowie - Karuah",0,5392,33,0,0,25,0,6973,724,370,25,0,251,85,100,0,15,0,0,8,0,44,51,0,76,14,0,49,3,3,15,15,0,4,0,0,40,26,6,670,15020,
"Muswellbrook",0,4648,47,8,0,13,0,4911,554,199,5,0,130,39,27,0,21,0,0,8,0,46,134,0,82,12,0,169,0,0,4,11,0,0,0,15,50,27,24,1091,12272,
"Muswellbrook Surrounds",0,1485,5,0,0,3,0,1850,242,75,0,0,38,7,9,0,0,0,0,3,0,12,10,0,12,0,0,12,0,0,4,0,0,0,0,0,9,6,0,296,4083,
"Scone",0,1935,20,41,0,12,0,2728,361,109,3,0,66,3,26,0,4,0,0,4,0,6,82,0,123,10,0,47,0,0,3,21,0,0,0,0,14,17,3,386,6035,
"Scone Surrounds",0,2930,25,0,0,4,0,3715,496,163,8,0,74,14,22,0,6,0,0,0,0,8,21,0,23,0,0,45,0,0,3,3,0,0,0,0,7,0,5,613,8194,
