"TENLLD Tenure and Landlord Type","Owned outright","Owned with a mortgage","Rented: Real estate agent","Rented: State or territory housing authority","Rented: Community housing provider","Rented: Person not in same household","Rented: Other landlord type","Rented: Landlord type not stated","Other tenure type","Tenure type not stated","Tenure type not applicable","Total",
"SA2 (EN)",
"Braidwood",901,566,141,3,0,97,12,0,51,167,827,2778,
"Karabar",896,1237,369,285,44,142,46,4,20,216,180,3451,
"Queanbeyan",1118,1564,1444,127,80,404,79,13,77,281,523,5710,
"Queanbeyan - East",527,712,659,59,32,175,75,11,25,106,213,2589,
"Queanbeyan West - Jerrabomberra",1243,2038,515,97,10,164,205,6,25,142,181,4624,
"Googong",129,1378,198,9,0,47,143,0,9,72,105,2091,
"Queanbeyan Surrounds",1903,2850,278,0,0,219,34,3,94,279,445,6105,
"Bombala",504,246,47,9,5,102,25,0,55,99,310,1408,
"Cooma",1056,795,498,50,48,176,73,6,71,154,457,3396,
"Cooma Surrounds",674,452,54,0,0,63,39,0,51,147,417,1887,
"Jindabyne - Berridale",1156,936,527,5,10,362,211,4,118,250,1629,5207,
"Batemans Bay",1506,819,580,135,49,247,83,8,98,247,1102,4877,
"Batemans Bay - South",1875,890,638,60,37,211,43,14,60,250,1810,5870,
"Bega - Tathra",1539,1000,504,126,40,224,57,10,73,221,485,4282,
"Bega-Eden Hinterland",2039,1143,123,3,3,247,29,4,127,312,582,4610,
"Broulee - Tomakin",768,392,145,0,5,127,37,0,92,99,930,2600,
"Deua - Wadbilliga",12,0,0,0,0,0,0,0,0,3,9,20,
"Eden",646,274,209,94,11,82,27,8,49,122,260,1777,
"Eurobodalla Hinterland",744,381,42,13,8,94,27,5,64,163,566,2097,
"Merimbula - Tura Beach",2470,1254,672,36,35,296,80,5,127,253,1254,6487,
"Moruya - Tuross Head",1918,941,311,74,26,251,33,12,71,340,1022,4988,
"Narooma - Bermagui",2465,856,441,85,49,272,51,10,83,346,1384,6035,
"Goulburn",3162,2904,1998,515,119,493,85,18,156,547,943,10937,
"Goulburn Surrounds",2547,1721,291,14,11,258,73,5,197,505,1612,7223,
"Yass",849,1006,315,62,65,160,29,7,51,137,228,2902,
"Yass Surrounds",1571,2036,155,0,0,225,45,3,165,261,468,4928,
"Young",1631,1215,808,90,54,227,47,9,81,308,471,4930,
"Young Surrounds",1459,806,179,15,23,207,88,0,190,341,694,4007,
"Avoca Beach - Copacabana",970,1111,373,0,0,110,5,0,22,84,974,3653,
"Box Head - MacMasters Beach",2139,1558,321,0,6,135,36,6,100,155,1032,5489,
"Calga - Kulnura",681,529,166,0,3,137,36,4,80,177,376,2196,
"Erina - Green Point",2518,1716,530,120,41,156,103,8,319,292,334,6133,
"Gosford - Springfield",2107,2454,3157,547,226,441,44,23,164,570,940,10669,
"Kariong",522,1072,341,62,0,65,4,0,15,65,54,2198,
"Kincumber - Picketts Valley",973,982,282,131,14,85,21,6,481,197,175,3354,
"Narara",807,1167,321,75,19,88,6,0,12,71,77,2636,
"Niagara Park - Lisarow",889,1340,291,96,4,102,8,4,54,80,116,2979,
"Point Clare - Koolewong",941,930,395,45,46,110,8,0,26,85,205,2795,
"Saratoga - Davistown",1030,1107,285,15,0,98,9,6,124,104,203,2962,
"Terrigal - North Avoca",2164,1979,981,21,5,219,39,7,60,293,932,6698,
"Umina - Booker Bay - Patonga",3910,2689,2749,76,42,523,45,27,180,661,1631,12532,
"Wamberal - Forresters Beach",1336,1502,423,0,6,146,6,6,209,140,387,4167,
"Woy Woy - Blackwall",2124,1621,1388,394,68,281,30,11,101,367,527,6907,
"Wyoming",1229,1644,619,200,42,171,26,8,331,236,255,4759,
"Bateau Bay - Killarney Vale",2806,3162,1170,375,124,372,36,14,235,428,542,9257,
"Blue Haven - San Remo",1018,1577,948,57,25,195,16,3,34,178,253,4302,
"Budgewoi - Buff Point - Halekulani",1624,1286,618,48,14,201,61,10,47,251,383,4545,
"Chittaway Bay - Tumbi Umbi",1904,2543,687,79,11,209,23,0,211,214,260,6143,
"Gorokan - Kanwal - Charmhaven",2773,2700,1826,252,154,479,78,15,124,686,609,9704,
"Jilliby - Yarramalong",424,487,34,0,0,52,9,0,28,62,127,1229,
"Lake Munmorah - Mannering Park",2431,1323,525,9,0,185,88,0,72,260,377,5264,
"Ourimbah - Fountaindale",587,736,232,19,5,83,7,0,20,64,98,1859,
"Summerland Point - Gwandalan",987,968,362,0,0,119,5,0,22,104,358,2931,
"The Entrance",2404,1453,2209,256,65,387,80,41,93,458,2406,9858,
"Toukley - Norah Head",1574,1047,943,111,64,255,51,11,83,264,501,4900,
"Tuggerah - Kangy Angy",567,706,437,5,13,79,14,4,25,83,89,2020,
"Warnervale - Wadalba",1568,2629,1599,48,64,165,105,9,96,269,261,6807,
"Wyong",1030,996,823,328,75,113,43,6,45,271,201,3920,
"Bathurst - East",1407,1663,657,189,22,152,19,3,55,213,232,4625,
"Bathurst Surrounds",1134,948,78,0,0,110,20,3,86,171,438,2988,
"Oberon",802,541,254,21,14,87,35,4,55,255,453,2532,
"Bathurst - South",1221,789,1681,160,66,328,45,11,92,295,664,5348,
"Bathurst - West",1826,1989,943,147,27,220,28,6,41,228,339,5798,
"Condobolin",1022,551,124,105,59,214,103,18,127,306,508,3129,
"Cowra",1560,964,619,171,45,247,54,10,66,280,413,4428,
"Cowra Surrounds",1121,634,110,18,0,176,38,7,99,249,451,2898,
"Forbes",1499,1136,522,133,24,243,77,18,142,420,501,4711,
"Grenfell",778,364,105,21,26,100,24,6,64,118,254,1865,
"Parkes (NSW)",1416,1365,649,179,43,348,68,3,91,313,553,5031,
"Parkes Surrounds",572,300,47,16,29,129,26,10,74,141,254,1601,
"West Wyalong",1039,588,130,32,15,152,97,0,132,255,652,3097,
"Lithgow",2033,1349,939,329,38,229,43,9,135,362,648,6110,
"Lithgow Surrounds",1527,1140,231,69,0,148,31,0,59,267,637,4125,
"Mudgee",1486,1542,1115,172,53,224,56,14,47,339,688,5740,
"Mudgee Surrounds - East",774,299,191,25,6,67,18,3,71,179,355,1982,
"Mudgee Surrounds - West",1841,1415,333,14,12,189,54,7,142,419,850,5276,
"Wollangambe - Wollemi",0,0,0,0,0,0,0,0,0,0,0,0,
"Blayney",1133,966,343,49,24,161,34,6,66,194,279,3257,
"Orange",2499,2074,1817,466,96,423,92,21,144,528,985,9142,
"Orange - North",2291,3172,1750,281,88,273,62,10,97,390,500,8910,
"Orange Surrounds",1828,1596,243,4,27,240,63,3,153,293,433,4888,
"Grafton",2827,2098,1404,263,137,610,125,31,115,531,621,8756,
"Grafton Surrounds",3012,2012,285,3,15,365,62,4,118,501,947,7327,
"Maclean - Yamba - Iluka",3980,1654,1127,43,76,459,156,17,130,495,1654,9795,
"Bellingen",1042,697,227,19,19,210,13,0,55,190,252,2721,
"Coffs Harbour - North",2516,1891,1622,293,142,433,120,27,108,469,593,8214,
"Coffs Harbour - South",1440,948,1118,208,120,299,55,12,86,387,568,5242,
"Coramba - Nana Glen - Bucca",511,554,77,0,0,129,11,0,41,112,93,1531,
"Dorrigo",754,313,104,16,0,114,23,0,49,146,288,1807,
"Korora - Emerald Beach",1540,1377,532,0,0,192,24,3,27,135,379,4209,
"Sawtell - Boambee",2942,2426,1198,253,145,441,66,15,252,383,547,8679,
"Urunga",1036,498,263,53,10,131,56,0,25,159,244,2481,
"Woolgoolga - Arrawarra",2419,1583,751,27,56,403,151,10,107,346,601,6462,
"Bourke - Brewarrina",375,214,54,145,71,78,140,8,94,281,445,1902,
"Cobar",535,394,166,69,53,99,137,5,65,291,543,2354,
"Coonamble",538,311,77,94,38,130,67,6,82,262,272,1879,
"Nyngan - Warren",765,411,116,68,42,150,108,7,99,178,453,2393,
"Walgett - Lightning Ridge",853,266,69,99,120,134,178,8,190,651,465,3035,
"Broken Hill",3160,2219,805,121,73,602,236,22,174,633,1568,9591,
"Far West",397,84,10,86,50,45,101,0,114,196,268,1360,
"Coonabarabran",1447,689,169,67,24,254,109,5,126,518,625,4032,
"Dubbo - East",1004,1258,857,160,66,218,36,10,39,325,244,4224,
"Dubbo - South",1992,2382,1871,282,84,448,99,26,152,599,653,8584,
"Dubbo - West",1003,1284,705,135,37,192,61,7,148,338,239,4151,
"Dubbo Surrounds",807,839,48,0,5,109,16,5,58,210,159,2256,
"Gilgandra",687,406,159,53,17,116,37,12,107,241,337,2173,
"Narromine",968,648,229,62,36,156,64,10,79,306,329,2877,
"Wellington",1205,845,397,83,44,200,59,11,89,379,479,3784,
"Branxton - Greta - Pokolbin",1288,2154,761,0,4,152,28,3,59,165,584,5217,
"Cessnock",2644,2595,1935,322,93,396,62,19,144,478,803,9477,
"Cessnock Surrounds",1329,1453,161,0,0,133,5,3,60,165,475,3789,
"Dungog",1544,1413,288,19,7,187,36,3,91,195,438,4224,
"Kurri Kurri - Abermain",2249,2958,1569,196,43,310,40,12,73,376,389,8220,
"Singleton",1764,2404,1056,298,58,214,143,7,75,334,452,6806,
"Singleton Surrounds",693,688,216,0,0,67,33,0,56,171,294,2213,
"Maitland",749,1209,877,23,21,124,62,5,59,103,193,3419,
"Maitland - North",1116,1396,309,0,0,73,11,0,28,86,131,3156,
"East Maitland - Metford",2007,2343,1480,295,148,320,81,11,104,282,360,7430,
"Rutherford (North) - Aberglasslyn",1582,2478,1388,147,63,187,40,7,204,220,306,6623,
"Rutherford (South) - Telarah",765,1164,524,234,71,162,16,0,45,167,244,3400,
"Tenambit - East Maitland",1385,1330,720,179,67,167,23,6,177,165,255,4472,
"Thornton - Millers Forest",1254,2435,1062,77,48,143,249,4,50,124,247,5682,
"Anna Bay",1344,726,254,0,5,113,50,0,57,152,405,3101,
"Lemon Tree Passage - Tanilba Bay",1211,788,535,6,28,129,36,3,42,132,301,3211,
"Nelson Bay Peninsula",4387,2169,1586,90,114,411,143,16,331,403,3694,13359,
"Raymond Terrace",1563,1686,1144,448,148,264,165,16,60,387,333,6212,
"Seaham - Woodville",752,904,56,0,0,59,6,0,21,53,85,1942,
"Tea Gardens - Hawks Nest",1449,466,314,0,4,80,24,0,321,157,1236,4051,
"Williamtown - Medowie - Karuah",1853,2153,625,16,13,197,208,7,62,231,352,5723,
"Muswellbrook",1223,1505,1194,227,75,233,61,7,79,309,639,5555,
"Muswellbrook Surrounds",526,500,168,6,3,114,48,0,95,112,201,1779,
"Scone",757,803,396,90,31,140,59,8,63,126,228,2702,
"Scone Surrounds",1306,961,297,36,13,202,104,3,249,255,664,4087,
"Dapto - Avondale",3412,3328,1172,525,43,376,44,19,141,374,382,9811,
"Horsley - Kembla Grange",1029,2166,499,20,6,108,14,6,31,95,82,4047,
"Port Kembla Industrial",4,0,0,0,0,0,0,0,0,0,0,0,
"Unanderra - Mount Kembla",1969,1983,563,500,39,139,11,3,94,203,205,5717,
"Berkeley - Lake Heights - Cringila",1801,1448,815,601,33,221,49,13,89,300,325,5695,
"Port Kembla - Warrawong",1345,793,837,465,26,181,29,13,64,291,386,4418,
"Windang - Primbee",889,430,250,42,11,89,62,5,27,151,238,2189,
"Illawarra Catchment Reserve",0,0,0,0,0,0,0,0,0,0,0,0,
"Albion Park - Macquarie Pass",1806,3352,804,100,11,225,17,3,43,166,210,6737,
"Albion Park Rail",877,946,370,167,17,124,6,0,43,116,134,2799,
"Kiama",1670,952,548,30,18,157,19,3,176,153,693,4422,
"Kiama Downs - Minnamurra",1007,796,190,9,4,79,3,4,26,77,198,2391,
"Kiama Hinterland - Gerringong",1469,897,314,19,24,114,25,4,93,140,813,3915,
"Shellharbour - Flinders",2269,2619,1144,175,49,186,24,8,100,233,362,7173,
"Shellharbour - Oak Flats",1596,1202,719,126,34,164,16,0,95,168,184,4297,
"Warilla",2839,2010,1396,1046,69,366,39,20,99,523,476,8876,
"Balgownie - Fairy Meadow",3139,2231,1505,575,90,357,36,16,159,408,457,8983,
"Corrimal - Tarrawanna - Bellambi",2010,1851,1263,820,124,296,20,14,105,314,377,7186,
"Figtree - Keiraville",2980,2664,1285,164,42,358,52,6,113,275,373,8317,
"Helensburgh",993,1486,293,30,0,118,12,0,48,84,166,3239,
"Thirroul - Austinmer - Coalcliff",1787,1590,547,28,4,204,10,6,54,133,442,4806,
"Woonona - Bulli - Russell Vale",2763,2898,909,572,41,230,17,3,95,271,397,8204,
"Wollongong - East",1945,1350,3277,403,41,468,59,16,223,408,1179,9378,
"Wollongong - West",1697,1636,2136,428,48,387,51,19,82,410,602,7495,
"Bulahdelah - Stroud",940,663,161,0,0,113,30,4,50,202,371,2530,
"Forster",3235,1314,1115,99,132,312,65,17,255,383,1596,8519,
"Forster-Tuncurry Surrounds",1501,851,201,0,0,161,29,0,46,292,1230,4318,
"Tuncurry",1594,487,515,83,48,163,42,6,79,154,710,3868,
"Kempsey",1998,1575,809,165,194,320,80,10,85,509,449,6192,
"Kempsey Surrounds",1989,995,330,12,22,220,49,9,100,332,689,4750,
"Macksville - Scotts Head",1041,533,249,29,43,125,25,3,37,158,270,2519,
"Nambucca Heads",1493,538,587,85,151,165,83,16,63,338,354,3868,
"Nambucca Heads Surrounds",1598,995,174,21,20,173,25,5,69,282,283,3639,
"South West Rocks",1414,510,453,10,21,102,35,3,20,171,649,3382,
"Lord Howe Island",75,28,0,4,0,39,21,0,9,26,56,249,
"Laurieton - Bonny Hills",4226,1809,938,32,38,285,91,14,165,618,877,9097,
"Port Macquarie - West",3197,2051,1885,229,316,434,93,23,387,526,783,9922,
"Port Macquarie Surrounds",953,619,60,0,0,160,35,0,51,184,178,2244,
"Wauchope",1868,1557,640,70,103,217,28,7,79,242,256,5077,
"Port Macquarie - East",1741,1228,1472,78,124,343,64,7,52,225,871,6207,
"Port Macquarie - South",3119,1976,1062,55,66,241,40,14,243,250,477,7526,
"Gloucester",1216,484,279,33,15,115,26,3,60,158,409,2800,
"Old Bar - Manning Point - Red Head",2469,1339,702,0,5,221,43,0,180,362,732,6064,
"Taree",3189,2019,1638,347,258,445,91,38,127,691,623,9452,
"Taree Surrounds",3064,1382,431,0,3,209,47,3,132,357,811,6441,
"Wingham",922,656,305,39,20,99,15,0,26,158,128,2373,
"Albury - East",1848,2638,1430,74,21,280,75,13,214,259,468,7309,
"Albury - North",1252,1324,988,213,50,181,25,4,68,344,327,4776,
"Albury - South",1615,1061,1225,218,59,217,25,12,94,257,650,5421,
"Albury Surrounds",1874,1649,270,21,25,248,54,5,148,412,574,5287,
"Lavington",1966,1822,1805,199,63,349,54,20,106,464,545,7402,
"Hay",508,251,120,30,5,108,46,7,63,161,257,1550,
"Wentworth - Buronga",900,791,211,33,44,126,70,10,52,371,386,2983,
"Wentworth-Balranald Region",522,282,47,32,13,104,81,3,97,236,347,1771,
"Corowa",1131,649,385,34,8,140,11,7,30,139,345,2879,
"Corowa Surrounds",1311,864,272,6,6,154,62,8,113,269,555,3622,
"Deniliquin",1175,836,485,71,34,134,43,6,40,338,403,3563,
"Deniliquin Surrounds",1279,655,129,6,21,186,94,7,204,277,685,3539,
"Moama",1179,834,349,14,23,101,57,3,79,174,380,3194,
"Tocumwal - Finley - Jerilderie",1808,1056,357,17,34,239,91,11,136,452,632,4838,
"Armidale",2846,2382,2287,310,200,463,103,14,171,583,1099,10466,
"Armidale Surrounds - North",752,392,176,19,3,117,57,3,95,242,356,2203,
"Armidale Surrounds - South",978,806,211,20,8,119,35,0,93,144,274,2685,
"Walcha",604,275,89,16,14,92,37,0,103,133,343,1705,
"Glen Innes",1701,890,530,42,55,223,46,9,110,399,597,4610,
"Inverell",1659,1298,964,126,108,247,78,26,70,468,425,5480,
"Inverell Surrounds - East",898,492,84,20,21,132,46,0,122,255,356,2419,
"Inverell Surrounds - West",1157,527,138,7,11,156,51,7,125,225,387,2788,
"Tenterfield",1608,605,253,42,41,163,36,9,128,337,737,3968,
"Moree",881,706,619,173,53,164,100,12,59,605,536,3914,
"Moree Surrounds",565,317,70,42,61,118,119,11,236,563,457,2551,
"Narrabri",886,822,450,133,61,156,76,12,49,232,395,3268,
"Narrabri Surrounds",612,414,78,37,20,159,86,3,135,274,268,2097,
"Gunnedah",1148,1206,764,113,66,190,44,9,75,372,430,4413,
"Gunnedah Surrounds",623,447,149,0,5,130,62,0,119,197,319,2062,
"Quirindi",1276,710,298,37,67,205,81,3,128,413,470,3694,
"Tamworth - East",2677,2481,1951,265,85,510,61,37,97,590,676,9434,
"Tamworth - North",1892,1794,1781,185,107,340,71,24,192,477,574,7431,
"Tamworth - West",430,531,543,182,44,114,21,7,35,291,250,2447,
"Tamworth Surrounds",3001,2597,594,11,11,398,101,11,241,494,864,8329,
"Belmont - Bennetts Green",2716,2449,918,274,49,266,36,13,147,293,374,7532,
"Belmont South - Blacksmiths",990,638,408,170,10,119,22,0,24,128,230,2746,
"Charlestown - Dudley",3361,3645,1577,391,43,454,34,10,82,324,556,10482,
"Glendale - Cardiff - Hillsborough",3058,3820,1309,223,113,459,46,6,116,273,407,9842,
"Mount Hutton - Windale",882,1044,442,851,102,139,21,12,126,260,178,4053,
"Redhead",782,398,108,16,0,39,29,0,31,78,48,1531,
"Swansea - Caves Beach",2211,1571,691,161,38,161,10,11,111,199,775,5943,
"Valentine - Eleebana",2171,1763,373,0,0,93,10,0,54,64,197,4723,
"Warners Bay - Boolaroo",2426,1961,973,95,8,259,24,11,87,203,350,6392,
"Bolton Point - Teralba",1163,1391,430,305,72,146,34,3,113,203,205,4063,
"Bonnells Bay - Silverwater",1479,1225,700,15,3,181,13,3,36,130,459,4250,
"Edgeworth - Cameron Park",1435,2667,899,161,71,185,33,5,95,176,212,5941,
"Morisset - Cooranbong",2477,2187,959,47,48,327,111,15,467,325,592,7540,
"Toronto - Awaba",2289,1707,752,340,42,209,49,7,87,248,393,6129,
"Wangi Wangi - Rathmines",1625,1355,416,0,4,135,37,3,54,144,352,4132,
"West Wallsend - Barnsley - Killingworth",833,1260,259,5,9,105,7,0,85,78,91,2744,
"Adamstown - Kotara",2161,2281,1152,129,22,307,80,7,63,172,356,6731,
"Beresfield - Hexham",1173,1109,484,187,81,193,24,7,45,138,178,3617,
"Hamilton - Broadmeadow",1601,1347,1256,480,82,323,42,13,92,421,613,6272,
"Lambton - New Lambton",2341,2266,1314,282,79,382,22,8,63,236,402,7393,
"Maryland - Fletcher - Minmi",1345,2652,992,74,26,192,38,3,39,143,182,5687,
"Mayfield - Warabrook",1583,2131,1643,310,93,440,33,12,84,253,510,7089,
"Merewether - The Junction",2021,1689,1218,230,27,321,26,5,62,174,509,6278,
"Newcastle - Cooks Hill",1587,1204,2424,397,39,442,38,12,61,307,1349,7856,
"Newcastle Port - Kooragang",6,5,0,0,0,0,0,0,4,0,0,17,
"Shortland - Jesmond",875,974,1425,216,53,424,67,16,156,298,338,4847,
"Stockton - Fullerton Cove",1620,978,577,111,10,118,77,3,55,231,276,4057,
"Wallsend - Elermore Vale",2592,2639,1576,405,122,437,54,19,269,321,469,8901,
"Waratah - North Lambton",1247,1609,1316,262,40,364,27,8,64,259,364,5560,
"Wickham - Carrington - Tighes Hill",953,1243,1176,91,82,333,32,0,44,146,430,4532,
"Ballina",3308,1630,1469,480,102,460,167,20,373,660,689,9360,
"Ballina Surrounds",2951,2165,889,53,34,448,51,12,186,349,451,7590,
"Bangalow",879,770,224,6,6,302,28,6,61,299,258,2830,
"Brunswick Heads - Ocean Shores",1376,1042,579,19,34,412,42,9,64,322,504,4402,
"Byron Bay",1443,1003,730,55,83,526,157,9,105,364,1306,5785,
"Evans Head",1071,581,391,17,31,166,68,9,54,238,384,3003,
"Lennox Head - Skennars Head",1433,1173,482,0,5,242,33,6,39,158,333,3896,
"Mullumbimby",1295,857,278,13,32,499,30,6,76,453,353,3894,
"Casino",1788,1392,794,180,55,279,81,13,82,441,336,5436,
"Casino Surrounds",1249,842,125,4,11,199,39,0,95,322,303,3191,
"Goonellabah",1929,1724,827,242,84,335,31,18,115,267,321,5895,
"Kyogle",1528,787,286,35,12,253,19,4,107,300,417,3748,
"Lismore",1964,1793,1251,186,141,604,166,16,84,433,548,7192,
"Lismore Surrounds",2669,1985,301,0,16,465,36,9,180,618,540,6822,
"Kingscliff - Fingal Head",2594,1610,931,97,14,320,139,8,89,328,952,7077,
"Murwillumbah",1308,1147,613,131,36,268,33,11,101,261,278,4201,
"Murwillumbah Surrounds",1639,1185,189,0,3,307,45,3,126,468,395,4362,
"Pottsville",1969,1786,724,64,15,396,77,0,121,337,631,6111,
"Tweed Heads",3519,2360,1444,193,49,638,216,17,216,763,1016,10437,
"Banora Point",2816,2094,677,145,54,302,30,11,170,291,365,6964,
"Terranora - North Tumbulgum",433,493,64,0,0,44,0,0,15,49,58,1146,
"Tweed Heads South",1823,782,488,193,66,196,158,8,98,263,285,4368,
"Griffith (NSW)",2273,2018,1591,289,83,489,175,28,175,563,623,8303,
"Griffith Surrounds",1711,1225,265,32,26,439,224,15,317,636,469,5371,
"Leeton",1312,1174,615,105,8,270,73,12,54,313,316,4248,
"Narrandera",936,639,245,51,9,172,57,6,75,241,363,2799,
"Tumbarumba",635,332,107,19,6,116,64,6,50,119,259,1712,
"Tumut",969,755,511,142,7,161,34,6,34,194,260,3077,
"Tumut Surrounds",896,541,95,22,17,109,43,3,81,176,333,2312,
"Cootamundra",1548,785,333,148,0,191,45,0,106,213,409,3784,
"Gundagai",608,365,121,28,0,96,33,6,72,174,229,1732,
"Junee",824,644,346,47,9,111,18,0,51,161,270,2493,
"Temora",1312,626,281,46,33,190,48,5,98,157,444,3231,
"Wagga Wagga - East",2249,2258,1171,119,44,270,62,6,125,264,471,7035,
"Wagga Wagga - North",441,704,401,3,3,92,32,5,87,105,133,2009,
"Wagga Wagga - South",2393,3028,1716,432,89,412,114,21,109,425,585,9327,
"Wagga Wagga - West",1292,1038,1658,342,60,321,134,15,135,374,596,5965,
"Wagga Wagga Surrounds",2238,2337,560,15,19,386,168,9,208,456,616,7009,
"Berry - Kangaroo Valley",2228,1021,283,18,7,179,64,3,192,233,845,5076,
"Callala Bay - Currarong",862,384,210,4,4,79,15,0,36,52,1479,3109,
"Culburra Beach",1083,567,285,5,19,167,28,6,85,113,1167,3515,
"Ettrema - Sassafras - Budawang",15,13,0,0,0,0,0,0,0,3,16,49,
"Huskisson - Vincentia",1021,507,385,22,7,98,45,0,30,81,1454,3655,
"North Nowra - Bomaderry",2473,1957,1027,150,181,284,98,15,57,300,432,6969,
"Nowra",2287,2291,1631,474,366,355,238,23,116,700,570,9050,
"St Georges Basin - Erowal Bay",2666,1771,1004,21,32,293,98,8,290,378,1712,8271,
"Sussex Inlet - Berrara",1226,425,214,6,11,108,20,7,63,181,1187,3448,
"Tomerong - Wandandian - Woollamia",611,518,38,0,0,74,16,0,17,87,181,1541,
"Ulladulla",3621,1742,873,103,152,399,54,8,111,432,2098,9602,
"Ulladulla Surrounds",1517,623,117,0,0,122,40,5,59,167,1681,4340,
"Bowral",3004,1424,631,46,68,177,32,10,204,198,644,6446,
"Hill Top - Colo Vale",669,1178,210,0,6,78,5,0,20,78,144,2384,
"Mittagong",1658,1347,752,64,70,152,41,4,96,199,335,4708,
"Moss Vale - Berrima",1620,1344,606,116,128,176,34,7,57,216,343,4651,
"Robertson - Fitzroy Falls",757,464,96,0,0,86,16,0,34,105,303,1862,
"Southern Highlands",1531,910,210,0,0,123,22,0,83,161,534,3579,
"Baulkham Hills - East",2563,3468,1784,47,17,236,17,3,119,229,549,9032,
"Baulkham Hills (West) - Bella Vista",2598,2960,1002,26,9,153,20,5,62,178,379,7389,
"Glenhaven",912,808,81,0,0,43,10,3,283,47,76,2269,
"West Pennant Hills",1838,1620,318,11,29,78,6,3,50,75,111,4135,
"Castle Hill - Central",848,930,700,3,0,101,13,0,26,46,152,2827,
"Castle Hill - East",582,572,121,0,94,21,4,18,364,80,251,2110,
"Castle Hill - North",1549,1506,556,47,7,100,15,0,64,108,207,4168,
"Castle Hill - South",1144,1225,898,0,3,112,14,3,28,105,206,3745,
"Castle Hill - West",545,760,185,0,0,30,6,0,9,23,38,1605,
"Cherrybrook",2349,2552,721,0,20,118,17,0,120,115,202,6215,
"Kellyville - East",1556,2759,731,0,0,105,20,0,31,99,165,5478,
"Kellyville - West",599,1723,833,0,4,89,20,3,212,107,253,3842,
"Dural - Kenthurst - Wisemans Ferry",3005,2681,538,5,13,260,68,4,186,255,482,7497,
"Galston - Laughtondale",792,640,101,0,9,99,15,0,95,77,137,1968,
"Bilpin - Colo - St Albans",438,457,36,0,0,44,8,0,46,116,403,1544,
"Kurrajong Heights - Ebenezer",2609,3548,553,0,12,248,58,3,71,228,305,7637,
"Pitt Town - McGraths Hill",1414,1526,362,0,0,145,55,5,59,172,170,3913,
"Box Hill - Nelson",366,2047,553,0,0,43,10,4,13,95,128,3256,
"North Kellyville",688,2936,1256,5,0,106,36,4,27,160,237,5458,
"Rouse Hill - Beaumont Hills",1131,2867,914,15,22,106,31,0,23,95,165,5382,
"Blacktown (East) - Kings Park",1070,1745,2223,201,81,347,57,16,76,445,643,6902,
"Blacktown (North) - Marayong",1517,2282,1749,507,35,338,74,18,70,428,416,7435,
"Doonside - Woodcroft",1579,2810,1200,914,59,274,38,19,69,458,281,7706,
"Lalor Park - Kings Langley",2464,3328,1477,714,66,341,33,27,108,516,478,9553,
