"HLUNP Whether has Lung Condition (including COPD and Emphysema)","Has a lung condition (including COPD and emphysema)","Does not have a lung condition (including COPD and emphysema)","Not stated","Total",
"SA2 (UR)",
"Braidwood",102,3788,454,4343,
"Karabar",184,7577,749,8517,
"Queanbeyan",227,10270,851,11342,
"Queanbeyan - East",97,4633,351,5085,
"Queanbeyan West - Jerrabomberra",160,11830,754,12744,
"Googong",38,5853,332,6224,
"Queanbeyan Surrounds",252,14942,1342,16539,
"Bombala",66,2115,273,2454,
"Cooma",190,5864,705,6761,
"Cooma Surrounds",83,2973,415,3472,
"Jindabyne - Berridale",97,7124,821,8035,
"Batemans Bay",287,7443,850,8581,
"Batemans Bay - South",294,7754,894,8938,
"Bega - Tathra",262,7744,868,8872,
"Bega-Eden Hinterland",271,8385,904,9557,
"Broulee - Tomakin",95,3403,291,3792,
"Deua - Wadbilliga",6,31,5,43,
"Eden",159,2870,399,3425,
"Eurobodalla Hinterland",106,2988,434,3525,
"Merimbula - Tura Beach",326,10304,883,11513,
"Moruya - Tuross Head",260,7442,896,8600,
"Narooma - Bermagui",324,8619,948,9888,
"Goulburn",741,21270,2557,24565,
"Goulburn Surrounds",370,12007,1464,13839,
"Yass",159,6079,523,6763,
"Yass Surrounds",202,11455,1054,12713,
"Young",310,9650,1043,11004,
"Young Surrounds",267,6525,889,7677,
"Avoca Beach - Copacabana",91,6948,476,7513,
"Box Head - MacMasters Beach",247,10063,732,11042,
"Calga - Kulnura",112,4101,510,4716,
"Erina - Green Point",430,13410,916,14758,
"Gosford - Springfield",478,19048,1680,21204,
"Kariong",103,5950,425,6485,
"Kincumber - Picketts Valley",204,6839,577,7615,
"Narara",121,6652,383,7157,
"Niagara Park - Lisarow",150,7616,446,8205,
"Point Clare - Koolewong",167,6002,398,6571,
"Saratoga - Davistown",157,6513,487,7160,
"Terrigal - North Avoca",209,13589,1051,14849,
"Umina - Booker Bay - Patonga",785,21787,2124,24697,
"Wamberal - Forresters Beach",146,9819,712,10675,
"Woy Woy - Blackwall",520,12653,1171,14346,
"Wyoming",311,10235,875,11423,
"Bateau Bay - Killarney Vale",564,20191,2071,22825,
"Blue Haven - San Remo",320,10031,942,11290,
"Budgewoi - Buff Point - Halekulani",401,8454,880,9728,
"Chittaway Bay - Tumbi Umbi",346,14518,1142,16006,
"Gorokan - Kanwal - Charmhaven",833,19280,2252,22362,
"Jilliby - Yarramalong",66,3087,265,3420,
"Lake Munmorah - Mannering Park",481,9578,901,10960,
"Ourimbah - Fountaindale",71,4525,329,4928,
"Summerland Point - Gwandalan",201,5761,529,6492,
"The Entrance",531,13801,1508,15839,
"Toukley - Norah Head",397,8624,888,9909,
"Tuggerah - Kangy Angy",112,4784,340,5229,
"Warnervale - Wadalba",371,18207,1477,20051,
"Wyong",307,7836,977,9120,
"Bathurst - East",221,11164,949,12330,
"Bathurst Surrounds",130,5960,828,6909,
"Oberon",109,3931,790,4834,
"Bathurst - South",284,8899,1569,10752,
"Bathurst - West",262,12968,1085,14313,
"Condobolin",140,5316,920,6372,
"Cowra",303,8073,896,9273,
"Cowra Surrounds",194,4810,721,5716,
"Forbes",282,8569,1173,10020,
"Grenfell",145,3124,326,3597,
"Parkes (NSW)",251,9607,1056,10919,
"Parkes Surrounds",102,2726,433,3262,
"West Wyalong",136,4727,656,5525,
"Lithgow",385,10555,1448,12385,
"Lithgow Surrounds",243,7332,875,8448,
"Mudgee",315,11126,1126,12563,
"Mudgee Surrounds - East",152,2833,416,3398,
"Mudgee Surrounds - West",300,9494,1280,11072,
"Wollangambe - Wollemi",0,0,0,0,
"Blayney",192,6628,710,7517,
"Orange",572,16667,1784,19023,
"Orange - North",410,20693,1793,22895,
"Orange Surrounds",219,10500,1107,11830,
"Grafton",677,16759,1820,19255,
"Grafton Surrounds",585,13576,2717,16875,
"Maclean - Yamba - Iluka",666,15367,1501,17533,
"Bellingen",128,5390,646,6168,
"Coffs Harbour - North",588,15876,1633,18099,
"Coffs Harbour - South",370,9661,1270,11305,
"Coramba - Nana Glen - Bucca",94,3488,366,3950,
"Dorrigo",130,2707,417,3250,
"Korora - Emerald Beach",190,9350,725,10262,
"Sawtell - Boambee",607,17778,1678,20066,
"Urunga",177,4268,465,4907,
"Woolgoolga - Arrawarra",451,12843,1172,14463,
"Bourke - Brewarrina",53,2685,683,3428,
"Cobar",76,3358,695,4129,
"Coonamble",96,3179,654,3926,
"Nyngan - Warren",123,3896,575,4591,
"Walgett - Lightning Ridge",175,3821,1541,5534,
"Broken Hill",590,14881,2120,17588,
"Far West",46,1783,463,2288,
"Coonabarabran",255,6352,1308,7921,
"Dubbo - East",215,9127,1294,10633,
"Dubbo - South",415,17132,2087,19628,
"Dubbo - West",236,8850,1237,10317,
"Dubbo Surrounds",125,5130,710,5963,
"Gilgandra",99,3674,622,4398,
"Narromine",171,5220,1064,6458,
"Wellington",257,6632,1872,8769,
"Branxton - Greta - Pokolbin",239,11658,866,12770,
"Cessnock",744,19339,3408,23495,
"Cessnock Surrounds",194,8203,743,9145,
"Dungog",198,8688,654,9541,
"Kurri Kurri - Abermain",572,18312,1744,20631,
"Singleton",304,15176,1536,17018,
"Singleton Surrounds",122,4634,574,5332,
"Maitland",175,7862,578,8611,
"Maitland - North",139,7986,605,8727,
"East Maitland - Metford",388,16208,1381,17981,
"Rutherford (North) - Aberglasslyn",422,15976,1336,17730,
"Rutherford (South) - Telarah",222,7005,750,7976,
"Tenambit - East Maitland",278,9145,665,10091,
"Thornton - Millers Forest",217,14735,945,15899,
"Anna Bay",166,5728,551,6449,
"Lemon Tree Passage - Tanilba Bay",263,6064,554,6887,
"Nelson Bay Peninsula",653,19614,1702,21972,
"Raymond Terrace",427,12773,1388,14588,
"Seaham - Woodville",80,5158,445,5693,
"Tea Gardens - Hawks Nest",260,4974,575,5804,
"Williamtown - Medowie - Karuah",316,13612,1092,15020,
"Muswellbrook",276,10599,1396,12272,
"Muswellbrook Surrounds",98,3577,412,4083,
"Scone",122,5394,515,6035,
"Scone Surrounds",194,7210,793,8194,
"Dapto - Avondale",683,21864,1642,24195,
"Horsley - Kembla Grange",184,11269,710,12155,
"Port Kembla Industrial",0,5,0,5,
"Unanderra - Mount Kembla",306,14062,911,15280,
"Berkeley - Lake Heights - Cringila",385,12602,1216,14200,
"Port Kembla - Warrawong",264,8598,874,9740,
"Windang - Primbee",164,3707,367,4239,
"Illawarra Catchment Reserve",0,9,0,9,
"Albion Park - Macquarie Pass",319,17411,1300,19026,
"Albion Park Rail",213,6139,564,6920,
"Kiama",195,7980,602,8786,
"Kiama Downs - Minnamurra",97,5573,387,6063,
"Kiama Hinterland - Gerringong",127,7386,622,8136,
"Shellharbour - Flinders",277,17646,1415,19341,
"Shellharbour - Oak Flats",271,9464,854,10590,
"Warilla",677,17724,1994,20397,
"Balgownie - Fairy Meadow",481,19459,1574,21519,
"Corrimal - Tarrawanna - Bellambi",460,14437,1145,16041,
"Figtree - Keiraville",331,20854,1587,22773,
"Helensburgh",103,8512,516,9135,
"Thirroul - Austinmer - Coalcliff",151,11068,738,11957,
"Woonona - Bulli - Russell Vale",449,19065,1245,20761,
"Wollongong - East",269,14622,1126,16020,
"Wollongong - West",275,14981,1291,16551,
"Bulahdelah - Stroud",162,4474,601,5235,
"Forster",524,12917,1271,14709,
"Forster-Tuncurry Surrounds",220,6035,737,6988,
"Tuncurry",296,5614,459,6376,
"Kempsey",569,12586,2502,15654,
"Kempsey Surrounds",334,8077,1064,9472,
"Macksville - Scotts Head",206,4507,479,5189,
"Nambucca Heads",441,5898,770,7111,
"Nambucca Heads Surrounds",313,6879,914,8102,
"South West Rocks",256,4901,476,5628,
"Lord Howe Island",5,407,39,445,
"Laurieton - Bonny Hills",752,16533,1198,18484,
"Port Macquarie - West",769,18628,1750,21147,
"Port Macquarie Surrounds",145,4618,533,5301,
"Wauchope",391,11351,1059,12796,
"Port Macquarie - East",268,10657,839,11764,
"Port Macquarie - South",493,15754,1035,17284,
"Gloucester",180,4678,450,5310,
"Old Bar - Manning Point - Red Head",365,11081,1037,12476,
"Taree",706,18137,2283,21123,
"Taree Surrounds",483,11417,1149,13044,
"Wingham",208,4690,498,5395,
"Albury - East",265,16410,1151,17831,
"Albury - North",266,9203,1061,10527,
"Albury - South",225,9402,900,10519,
"Albury Surrounds",242,10974,1291,12507,
"Lavington",470,13752,1447,15665,
"Hay",85,2393,415,2897,
"Wentworth - Buronga",167,5486,855,6511,
"Wentworth-Balranald Region",66,2945,642,3648,
"Corowa",200,4920,477,5595,
"Corowa Surrounds",217,6222,824,7262,
"Deniliquin",205,6024,807,7038,
"Deniliquin Surrounds",148,5925,768,6837,
"Moama",177,6191,567,6930,
"Tocumwal - Finley - Jerilderie",261,8291,1223,9778,
"Armidale",447,20677,2846,23967,
"Armidale Surrounds - North",102,3751,683,4527,
"Armidale Surrounds - South",147,5260,479,5894,
"Walcha",91,2678,374,3144,
"Glen Innes",309,7392,1228,8931,
"Inverell",300,10365,1399,12057,
"Inverell Surrounds - East",190,4321,688,5200,
"Inverell Surrounds - West",172,4895,668,5734,
"Tenterfield",240,5793,780,6810,
"Moree",155,6059,1633,7845,
"Moree Surrounds",86,3795,1470,5356,
"Narrabri",170,6004,726,6898,
"Narrabri Surrounds",98,3750,770,4616,
"Gunnedah",252,8251,1240,9745,
"Gunnedah Surrounds",112,3694,560,4369,
"Quirindi",197,6293,1066,7551,
"Tamworth - East",473,18824,2056,21360,
"Tamworth - North",383,14526,1605,16517,
"Tamworth - West",107,4898,988,5998,
"Tamworth Surrounds",495,16850,1689,19038,
"Belmont - Bennetts Green",438,16202,1225,17864,
"Belmont South - Blacksmiths",167,5064,453,5680,
"Charlestown - Dudley",495,23133,1624,25254,
"Glendale - Cardiff - Hillsborough",484,22651,1455,24588,
"Mount Hutton - Windale",330,8217,958,9504,
"Redhead",118,3369,293,3785,
"Swansea - Caves Beach",411,11306,846,12559,
"Valentine - Eleebana",192,11704,675,12568,
"Warners Bay - Boolaroo",333,13424,926,14694,
"Bolton Point - Teralba",306,8806,1025,10135,
"Bonnells Bay - Silverwater",264,8752,680,9691,
"Edgeworth - Cameron Park",316,14990,1072,16375,
"Morisset - Cooranbong",552,16283,1299,18129,
"Toronto - Awaba",422,12479,1065,13961,
"Wangi Wangi - Rathmines",257,8467,740,9467,
"West Wallsend - Barnsley - Killingworth",153,6618,476,7254,
"Adamstown - Kotara",228,15409,968,16600,
"Beresfield - Hexham",279,7594,690,8561,
"Hamilton - Broadmeadow",246,11341,1185,12772,
"Lambton - New Lambton",316,15879,1150,17343,
"Maryland - Fletcher - Minmi",242,15270,919,16429,
"Mayfield - Warabrook",384,14016,1132,15526,
"Merewether - The Junction",203,13375,925,14506,
"Newcastle - Cooks Hill",191,11634,984,12805,
"Newcastle Port - Kooragang",0,22,5,31,
"Shortland - Jesmond",233,10690,1674,12593,
"Stockton - Fullerton Cove",288,7782,759,8824,
"Wallsend - Elermore Vale",481,19019,1461,20958,
"Waratah - North Lambton",254,11506,1120,12883,
"Wickham - Carrington - Tighes Hill",164,8406,599,9171,
"Ballina",690,16324,1625,18629,
"Ballina Surrounds",366,16590,1373,18327,
"Bangalow",97,5939,927,6958,
"Brunswick Heads - Ocean Shores",216,7901,1051,9170,
"Byron Bay",159,9520,1238,10914,
"Evans Head",227,4763,655,5643,
"Lennox Head - Skennars Head",121,8363,752,9236,
"Mullumbimby",173,7337,1383,8896,
"Casino",417,10491,1392,12298,
"Casino Surrounds",227,6080,1072,7381,
"Goonellabah",409,12062,1119,13591,
"Kyogle",251,6455,900,7611,
"Lismore",439,13153,1638,15229,
"Lismore Surrounds",325,13631,1829,15786,
"Kingscliff - Fingal Head",377,13230,1203,14818,
"Murwillumbah",275,8227,1002,9501,
"Murwillumbah Surrounds",244,8731,1374,10352,
"Pottsville",302,12394,1389,14086,
"Tweed Heads",680,17760,2122,20563,
"Banora Point",533,14568,1223,16320,
"Terranora - North Tumbulgum",52,3011,264,3324,
"Tweed Heads South",418,7301,704,8423,
"Griffith (NSW)",320,18243,2008,20569,
"Griffith Surrounds",248,10603,1904,12760,
"Leeton",267,9016,1055,10330,
"Narrandera",204,4931,774,5905,
"Tumbarumba",86,2946,485,3522,
"Tumut",195,5805,664,6667,
"Tumut Surrounds",130,4067,547,4744,
"Cootamundra",301,6690,711,7705,
"Gundagai",93,3133,493,3715,
"Junee",184,4836,1336,6351,
"Temora",180,5889,535,6603,
"Wagga Wagga - East",361,15381,1178,16921,
"Wagga Wagga - North",81,5014,505,5605,
"Wagga Wagga - South",509,20226,1786,22522,
"Wagga Wagga - West",366,10412,1185,11962,
"Wagga Wagga Surrounds",359,15654,1772,17788,
"Berry - Kangaroo Valley",260,8495,732,9489,
"Callala Bay - Currarong",130,3225,285,3642,
"Culburra Beach",192,4550,357,5105,
"Ettrema - Sassafras - Budawang",0,53,8,62,
"Huskisson - Vincentia",111,4345,390,4844,
"North Nowra - Bomaderry",496,14281,1320,16098,
"Nowra",691,18830,3063,22584,
"St Georges Basin - Erowal Bay",629,13265,1368,15259,
"Sussex Inlet - Berrara",230,3966,496,4694,
"Tomerong - Wandandian - Woollamia",80,3259,371,3708,
"Ulladulla",520,15133,1375,17026,
"Ulladulla Surrounds",179,5106,530,5822,
"Bowral",334,12296,999,13626,
"Hill Top - Colo Vale",125,5846,420,6393,
"Mittagong",259,9933,737,10931,
"Moss Vale - Berrima",263,9435,954,10648,
"Robertson - Fitzroy Falls",56,3443,338,3829,
"Southern Highlands",141,6524,580,7250,
"Baulkham Hills - East",257,23374,1092,24726,
"Baulkham Hills (West) - Bella Vista",194,20502,987,21683,
"Glenhaven",93,5937,334,6361,
"West Pennant Hills",121,12037,528,12683,
"Castle Hill - Central",73,7267,337,7677,
"Castle Hill - East",108,5022,545,5670,
"Castle Hill - North",116,11510,568,12189,
"Castle Hill - South",91,9831,491,10419,
"Castle Hill - West",40,4955,182,5183,
"Cherrybrook",187,18136,768,19082,
"Kellyville - East",142,16878,694,17709,
"Kellyville - West",82,10740,561,11375,
"Dural - Kenthurst - Wisemans Ferry",293,20768,1421,22479,
"Galston - Laughtondale",65,4943,419,5436,
"Bilpin - Colo - St Albans",66,2430,349,2846,
"Kurrajong Heights - Ebenezer",347,20411,1404,22161,
"Pitt Town - McGraths Hill",135,10380,896,11414,
"Box Hill - Nelson",41,9757,492,10287,
"North Kellyville",56,16385,969,17401,
"Rouse Hill - Beaumont Hills",115,16772,692,17581,
"Blacktown (East) - Kings Park",189,15348,1495,17032,
"Blacktown (North) - Marayong",331,18621,1630,20584,
"Doonside - Woodcroft",333,21289,1754,23384,
"Lalor Park - Kings Langley",422,23012,1934,25373,
"Blacktown - South",191,11470,984,12646,
"Blacktown - West",239,15473,1431,17141,
"Seven Hills - Prospect",217,13612,1030,14866,
"Toongabbie - West",163,10624,790,11578,
