sa2,Has had a stroke,Has not had a stroke,Not stated
Braidwood,52,3841,454
Karabar,80,7685,749
Queanbeyan,124,10367,851
Queanbeyan - East,44,4689,351
Queanbeyan West - Jerrabomberra,83,11907,754
Googong,18,5878,332
Queanbeyan Surrounds,103,15096,1342
Bombala,42,2137,273
Cooma,74,5973,705
Cooma Surrounds,32,3027,415
Jindabyne - Berridale,44,7171,821
Batemans Bay,147,7587,850
Batemans Bay - South,134,7912,894
Bega - Tathra,110,7902,868
Bega-Eden Hinterland,88,8570,904
Broulee - Tomakin,62,3431,291
Deua - Wadbilliga,0,36,5
Eden,61,2965,399
Eurobodalla Hinterland,42,3054,434
Merimbula - Tura Beach,141,10490,883
Moruya - Tuross Head,127,7574,896
Narooma - Bermagui,144,8797,948
Goulburn,302,21711,2557
Goulburn Surrounds,144,12231,1464
Yass,103,6138,523
Yass Surrounds,102,11559,1054
Young,152,9811,1043
Young Surrounds,91,6696,889
Avoca Beach - Copacabana,56,6987,476
Box Head - MacMasters Beach,160,10152,732
Calga - Kulnura,33,4179,510
Erina - Green Point,238,13606,916
Gosford - Springfield,225,19305,1680
Kariong,33,6024,425
Kincumber - Picketts Valley,123,6916,577
Narara,75,6701,383
Niagara Park - Lisarow,104,7660,446
Point Clare - Koolewong,103,6067,398
Saratoga - Davistown,82,6593,487
Terrigal - North Avoca,134,13668,1051
Umina - Booker Bay - Patonga,373,22198,2124
Wamberal - Forresters Beach,109,9856,712
Woy Woy - Blackwall,234,12944,1171
Wyoming,172,10373,875
Bateau Bay - Killarney Vale,284,20470,2071
Blue Haven - San Remo,139,10211,942
Budgewoi - Buff Point - Halekulani,157,8697,880
Chittaway Bay - Tumbi Umbi,152,14711,1142
Gorokan - Kanwal - Charmhaven,366,19744,2252
Jilliby - Yarramalong,27,3128,265
Lake Munmorah - Mannering Park,228,9833,901
Ourimbah - Fountaindale,51,4543,329
Summerland Point - Gwandalan,66,5898,529
The Entrance,249,14081,1508
Toukley - Norah Head,187,8839,888
Tuggerah - Kangy Angy,38,4847,340
Warnervale - Wadalba,211,18369,1477
Wyong,104,8043,977
Bathurst - East,117,11266,949
Bathurst Surrounds,66,6023,828
Oberon,59,3980,790
Bathurst - South,151,9033,1569
Bathurst - West,136,13095,1085
Condobolin,72,5388,920
Cowra,111,8268,896
Cowra Surrounds,69,4932,721
Forbes,99,8746,1173
Grenfell,61,3206,326
Parkes (NSW),127,9739,1056
Parkes Surrounds,48,2783,433
West Wyalong,49,4815,656
Lithgow,174,10764,1448
Lithgow Surrounds,91,7479,875
Mudgee,118,11321,1126
Mudgee Surrounds - East,59,2923,416
Mudgee Surrounds - West,114,9680,1280
Wollangambe - Wollemi,0,0,0
Blayney,81,6731,710
Orange,248,16993,1784
Orange - North,165,20935,1793
Orange Surrounds,86,10633,1107
Grafton,281,17148,1820
Grafton Surrounds,188,13968,2717
Maclean - Yamba - Iluka,319,15711,1501
Bellingen,66,5454,646
Coffs Harbour - North,227,16238,1633
Coffs Harbour - South,189,9843,1270
Coramba - Nana Glen - Bucca,23,3559,366
Dorrigo,39,2794,417
Korora - Emerald Beach,84,9452,725
Sawtell - Boambee,237,18144,1678
Urunga,72,4374,465
Woolgoolga - Arrawarra,185,13104,1172
Bourke - Brewarrina,39,2701,683
Cobar,38,3392,695
Coonamble,37,3233,654
Nyngan - Warren,57,3961,575
Walgett - Lightning Ridge,50,3938,1541
Broken Hill,239,15234,2120
Far West,26,1796,463
Coonabarabran,95,6511,1308
Dubbo - East,103,9235,1294
Dubbo - South,187,17355,2087
Dubbo - West,103,8979,1237
Dubbo Surrounds,57,5195,710
Gilgandra,46,3725,622
Narromine,55,5339,1064
Wellington,112,6783,1872
Branxton - Greta - Pokolbin,99,11802,866
Cessnock,347,19736,3408
Cessnock Surrounds,79,8320,743
Dungog,106,8784,654
Kurri Kurri - Abermain,260,18631,1744
Singleton,147,15336,1536
Singleton Surrounds,53,4704,574
Maitland,90,7945,578
Maitland - North,80,8041,605
East Maitland - Metford,172,16434,1381
Rutherford (North) - Aberglasslyn,204,16195,1336
Rutherford (South) - Telarah,88,7135,750
Tenambit - East Maitland,127,9304,665
Thornton - Millers Forest,119,14832,945
Anna Bay,90,5804,551
Lemon Tree Passage - Tanilba Bay,108,6226,554
Nelson Bay Peninsula,295,19974,1702
Raymond Terrace,187,13017,1388
Seaham - Woodville,45,5199,445
Tea Gardens - Hawks Nest,108,5125,575
Williamtown - Medowie - Karuah,160,13769,1092
Muswellbrook,118,10757,1396
Muswellbrook Surrounds,31,3640,412
Scone,65,5457,515
Scone Surrounds,90,7315,793
Dapto - Avondale,308,22247,1642
Horsley - Kembla Grange,80,11368,710
Port Kembla Industrial,0,5,0
Unanderra - Mount Kembla,189,14182,911
Berkeley - Lake Heights - Cringila,193,12790,1216
Port Kembla - Warrawong,154,8712,874
Windang - Primbee,72,3801,367
Illawarra Catchment Reserve,0,9,0
Albion Park - Macquarie Pass,153,17571,1300
Albion Park Rail,105,6248,564
Kiama,115,8063,602
Kiama Downs - Minnamurra,48,5622,387
Kiama Hinterland - Gerringong,88,7433,622
Shellharbour - Flinders,151,17775,1415
Shellharbour - Oak Flats,134,9600,854
Warilla,286,18118,1994
Balgownie - Fairy Meadow,231,19717,1574
Corrimal - Tarrawanna - Bellambi,199,14697,1145
Figtree - Keiraville,190,20993,1587
Helensburgh,69,8550,516
Thirroul - Austinmer - Coalcliff,90,11129,738
Woonona - Bulli - Russell Vale,231,19287,1245
Wollongong - East,176,14715,1126
Wollongong - West,165,15100,1291
Bulahdelah - Stroud,65,4564,601
Forster,310,13131,1271
Forster-Tuncurry Surrounds,95,6150,737
Tuncurry,175,5743,459
Kempsey,306,12850,2502
Kempsey Surrounds,140,8272,1064
Macksville - Scotts Head,72,4639,479
Nambucca Heads,138,6203,770
Nambucca Heads Surrounds,74,7114,914
South West Rocks,99,5050,476
Lord Howe Island,0,405,39
Laurieton - Bonny Hills,372,16916,1198
Port Macquarie - West,346,19050,1750
Port Macquarie Surrounds,82,4683,533
Wauchope,163,11576,1059
Port Macquarie - East,130,10796,839
Port Macquarie - South,271,15974,1035
Gloucester,101,4762,450
Old Bar - Manning Point - Red Head,171,11276,1037
Taree,375,18464,2283
Taree Surrounds,214,11680,1149
Wingham,85,4812,498
Albury - East,176,16504,1151
Albury - North,124,9343,1061
Albury - South,153,9472,900
Albury Surrounds,123,11096,1291
Lavington,197,14021,1447
Hay,30,2452,415
Wentworth - Buronga,80,5580,855
Wentworth-Balranald Region,27,2978,642
Corowa,85,5038,477
Corowa Surrounds,102,6338,824
Deniliquin,85,6138,807
Deniliquin Surrounds,76,5995,768
Moama,91,6277,567
Tocumwal - Finley - Jerilderie,148,8407,1223
Armidale,226,20893,2846
Armidale Surrounds - North,40,3809,683
Armidale Surrounds - South,57,5354,479
Walcha,42,2727,374
Glen Innes,142,7557,1228
Inverell,142,10520,1399
Inverell Surrounds - East,50,4463,688
Inverell Surrounds - West,105,4961,668
Tenterfield,108,5926,780
Moree,69,6143,1633
Moree Surrounds,37,3841,1470
Narrabri,76,6104,726
Narrabri Surrounds,48,3795,770
Gunnedah,112,8397,1240
Gunnedah Surrounds,41,3766,560
Quirindi,93,6394,1066
Tamworth - East,235,19068,2056
Tamworth - North,233,14676,1605
Tamworth - West,39,4968,988
Tamworth Surrounds,238,17105,1689
Belmont - Bennetts Green,241,16398,1225
Belmont South - Blacksmiths,65,5161,453
Charlestown - Dudley,233,23393,1624
Glendale - Cardiff - Hillsborough,256,22880,1455
Mount Hutton - Windale,162,8391,958
Redhead,66,3427,293
Swansea - Caves Beach,165,11555,846
Valentine - Eleebana,128,11760,675
Warners Bay - Boolaroo,151,13615,926
Bolton Point - Teralba,140,8971,1025
Bonnells Bay - Silverwater,120,8895,680
Edgeworth - Cameron Park,164,15144,1072
Morisset - Cooranbong,341,16488,1299
Toronto - Awaba,242,12649,1065
Wangi Wangi - Rathmines,127,8602,740
West Wallsend - Barnsley - Killingworth,81,6695,476
Adamstown - Kotara,134,15503,968
Beresfield - Hexham,127,7746,690
Hamilton - Broadmeadow,134,11457,1185
Lambton - New Lambton,153,16045,1150
Maryland - Fletcher - Minmi,117,15391,919
Mayfield - Warabrook,173,14226,1132
Merewether - The Junction,117,13456,925
Newcastle - Cooks Hill,95,11731,984
Newcastle Port - Kooragang,0,24,5
Shortland - Jesmond,111,10811,1674
Stockton - Fullerton Cove,117,7953,759
Wallsend - Elermore Vale,336,19169,1461
Waratah - North Lambton,157,11605,1120
Wickham - Carrington - Tighes Hill,88,8483,599
Ballina,374,16627,1625
Ballina Surrounds,224,16728,1373
Bangalow,40,5997,927
Brunswick Heads - Ocean Shores,73,8040,1051
Byron Bay,88,9592,1238
Evans Head,94,4893,655
Lennox Head - Skennars Head,70,8411,752
Mullumbimby,73,7441,1383
Casino,206,10698,1392
Casino Surrounds,98,6212,1072
Goonellabah,196,12281,1119
Kyogle,102,6612,900
Lismore,218,13375,1638
Lismore Surrounds,143,13811,1829
Kingscliff - Fingal Head,149,13461,1203
Murwillumbah,147,8360,1002
Murwillumbah Surrounds,117,8855,1374
Pottsville,123,12568,1389
Tweed Heads,332,18106,2122
Banora Point,247,14852,1223
Terranora - North Tumbulgum,25,3029,264
Tweed Heads South,177,7549,704
Griffith (NSW),194,18367,2008
Griffith Surrounds,112,10739,1904
Leeton,88,9191,1055
Narrandera,67,5059,774
Tumbarumba,38,2994,485
Tumut,107,5897,664
Tumut Surrounds,57,4144,547
Cootamundra,137,6858,711
Gundagai,51,3178,493
Junee,73,4941,1336
Temora,96,5975,535
Wagga Wagga - East,146,15592,1178
Wagga Wagga - North,46,5052,505
Wagga Wagga - South,233,20504,1786
Wagga Wagga - West,157,10623,1185
Wagga Wagga Surrounds,173,15843,1772
Berry - Kangaroo Valley,137,8620,732
Callala Bay - Currarong,70,3289,285
Culburra Beach,77,4663,357
Ettrema - Sassafras - Budawang,0,58,8
Huskisson - Vincentia,60,4397,390
North Nowra - Bomaderry,229,14543,1320
Nowra,302,19219,3063
St Georges Basin - Erowal Bay,287,13609,1368
Sussex Inlet - Berrara,102,4099,496
Tomerong - Wandandian - Woollamia,45,3292,371
Ulladulla,234,15417,1375
Ulladulla Surrounds,73,5217,530
Bowral,194,12440,999
Hill Top - Colo Vale,61,5916,420
Mittagong,139,10049,737
Moss Vale - Berrima,106,9592,954
Robertson - Fitzroy Falls,31,3470,338
Southern Highlands,68,6595,580
Baulkham Hills - East,186,23449,1092
Baulkham Hills (West) - Bella Vista,115,20585,987
Glenhaven,72,5962,334
West Pennant Hills,97,12065,528
Castle Hill - Central,41,7294,337
Castle Hill - East,88,5042,545
Castle Hill - North,81,11543,568
Castle Hill - South,77,9849,491
Castle Hill - West,26,4976,182
Cherrybrook,115,18205,768
Kellyville - East,98,16916,694
Kellyville - West,60,10760,561
Dural - Kenthurst - Wisemans Ferry,178,20882,1421
Galston - Laughtondale,48,4966,419
Bilpin - Colo - St Albans,26,2472,349
Kurrajong Heights - Ebenezer,142,20617,1404
Pitt Town - McGraths Hill,85,10437,896
Box Hill - Nelson,36,9753,492
North Kellyville,33,16399,969
Rouse Hill - Beaumont Hills,83,16803,692
Blacktown (East) - Kings Park,109,15432,1495
Blacktown (North) - Marayong,174,18773,1630
Doonside - Woodcroft,216,21410,1754
Lalor Park - Kings Langley,219,23218,1934
Blacktown - South,98,11563,984
Blacktown - West,140,15570,1431
Seven Hills - Prospect,136,13695,1030
Toongabbie - West,69,10719,790
Glenwood,65,15157,610
Acacia Gardens,20,3558,93
Quakers Hill,136,23115,1424
Kellyville Ridge - The Ponds,91,20059,911
Marsden Park - Shanes Park,53,14552,924
Riverstone,75,12648,1124
Schofields (West) - Colebee,35,9390,592
Schofields - East,70,23507,1549
Stanhope Gardens - Parklea,73,11141,1821
Bidwill - Hebersham - Emerton,200,15687,2646
Glendenning - Dean Park,55,7743,575
Hassall Grove - Plumpton,141,19614,1660
Lethbridge Park - Tregear,201,18564,2787
Mount Druitt - Whalan,212,20289,2413
Prospect Reservoir,0,5,4
Rooty Hill - Minchinbury,170,20709,1953
Banksmeadow,0,416,92
Botany,79,11917,972
Pagewood - Hillsdale - Daceyville,119,13490,1152
Port Botany Industrial,0,5,0
Sydney Airport,0,17,4
Eastlakes,67,8231,640
Mascot,83,19952,1540
Petersham - Stanmore,126,18342,1431
Sydenham - Tempe - St Peters,39,7732,501
Marrickville - North,81,11357,873
Marrickville - South,139,13163,973
Darlinghurst,59,9591,968
Erskineville - Alexandria,53,17864,1213
Glebe - Forest Lodge,106,18479,1673
Potts Point - Woolloomooloo,131,16014,2041
Surry Hills,83,14272,1471
Camperdown - Darlington,25,7720,584
Chippendale,7,7057,739
Newtown (NSW),79,13610,977
Pyrmont,51,11481,1120
Redfern,91,12303,1280
Rosebery - Beaconsfield,45,11373,870
Sydney (North) - Millers Point,32,7221,750
Sydney (South) - Haymarket,42,18171,1724
Ultimo,12,6770,630
Waterloo,104,14589,1691
Zetland,25,11832,763
Bondi - Tamarama - Bronte,105,17439,1508
Bondi Beach - North Bondi,69,18911,1728
Bondi Junction - Waverly,111,16159,1453
Centennial Park,0,0,0
Dover Heights,42,10386,698
Paddington - Moore Park,93,13707,1001
Rose Bay - Vaucluse - Watsons Bay,80,10971,877
Woollahra,67,6809,586
Bellevue Hill,81,13429,915
Double Bay - Darling Point,89,9127,744
Kensington (NSW),54,10897,862
Kingsford,82,12661,863
Maroubra - North,111,9056,623
Maroubra - South,115,10077,894
Maroubra - West,49,9292,507
Randwick - North,75,14874,1255
Randwick - South,83,11693,961
Coogee - Clovelly,83,18128,1311
Malabar - La Perouse,104,8777,1726
Matraville - Chifley,112,12225,1076
South Coogee,42,5071,500
Bass Hill - Georges Hall,213,20759,2890
Chullora,4,1337,124
Condell Park,96,11393,1284
Padstow,188,15852,1165
Revesby,132,16097,1435
Yagoona - Birrong,174,20056,2246
Bankstown - North,97,15293,1592
Bankstown - South,108,16283,2037
Greenacre - North,117,12999,1523
Greenacre - South,103,11925,1388
Panania (North) - Milperra,79,10591,667
Panania (South) - Picnic Point,139,14907,949
Belmore - Belfield,148,18197,1981
Punchbowl,159,19210,2177
Roselands,112,13323,1139
Lakemba,102,15243,1744
Wiley Park,63,9008,1065
Campsie - North,83,10892,929
Campsie - South,51,7864,1149
Canterbury - South,75,10952,1190
Earlwood,157,16617,1193
Kingsgrove - North,57,5801,391
Narwee - Beverly Hills,119,12775,899
Oatley - Hurstville Grove,96,11836,653
Peakhurst - Lugarno,224,18727,1274
Riverwood,120,10456,1032
South Hurstville - Blakehurst,168,23508,1580
Hurstville - Central,64,11267,712
Hurstville - North,80,11256,770
Mortdale - Oatley,126,13777,813
Penshurst,67,8688,778
Kingsgrove (South) - Bardwell Park,105,12123,746
Kogarah,71,11847,1138
Kogarah Bay - Carlton - Allawah,123,14983,1094
Monterey - Brighton-le-Sands - Kyeemagh,112,12576,1202
Rockdale - Banksia,150,18224,1482
Sans Souci - Ramsgate,182,15188,1292
Arncliffe - Bardwell Valley,122,14833,1621
Bexley - North,86,9210,849
Bexley - South,119,14654,1060
Wolli Creek,14,9929,785
Concord - Mortlake - Cabarita,211,21627,1277
Drummoyne - Rodd Point,114,17041,1210
Five Dock - Abbotsford,186,19304,1440
Concord West - North Strathfield,58,11868,916
Rhodes,20,10808,624
Balmain,92,14445,1046
Lilyfield - Rozelle,75,12861,889
Annandale (NSW),55,8698,712
Leichhardt,97,16363,1071
Canterbury (North) - Ashbury,87,11207,708
Croydon Park - Enfield,125,16057,1250
Dulwich Hill - Lewisham,103,16454,1391
Haberfield - Summer Hill,103,12676,744
Homebush,59,19258,1507
Strathfield South,23,3420,192
Ashfield - North,80,10713,663
Ashfield - South,128,11425,691
Burwood (NSW),57,14681,1201
Croydon,100,10243,648
Strathfield - East,102,15183,1145
Strathfield - West,82,8643,534
Chatswood (West) - Lane Cove North,110,20076,1109
St Leonards - Naremburn,52,11150,704
Artarmon,38,8846,517
Castle Cove - Northbridge,86,12703,650
Chatswood - East,131,18391,1077
Greenwich - Riverview,75,12224,637
Lane Cove,77,15060,748
Willoughby,101,12214,688
Asquith - Mount Colah,123,20926,1008
Berowra - Brooklyn - Cowan,83,11181,524
Normanhurst - Thornleigh - Westleigh,141,18194,824
Hornsby - East,70,11249,617
Hornsby - West,62,9990,573
Wahroonga (West) - Waitara,79,11138,663
Gordon - Killara,129,21238,1066
Lindfield - Roseville,147,23351,1101
Pymble,99,16350,774
St Ives,138,20734,789
Turramurra,176,19262,811
Wahroonga (East) - Warrawee,128,17219,852
Cremorne - Cammeray,129,17779,997
Crows Nest - Waverton,94,16936,889
Neutral Bay - Kirribilli,144,15793,1254
North Sydney - Lavender Bay,59,11425,956
Mosman - North,123,12813,826
Mosman - South,102,13693,771
Balgowlah - Clontarf - Seaforth,120,19511,1099
Manly - Fairlight,127,20865,1443
Avalon - Palm Beach,97,12095,856
Bayview - Elanora Heights,104,10361,771
Newport - Bilgola,106,12775,798
Mona Vale - Warriewood (North),150,13356,1129
North Narrabeen - Warriewood (South),74,10078,722
Beacon Hill - Narraweena,120,13490,933
Cromer,89,7476,484
Forestville - Killarney Heights,87,12390,682
Freshwater - Brookvale,145,20373,1310
Manly Vale - Allambie Heights,135,16483,933
Terrey Hills - Duffys Forest,47,3518,222
Belrose,112,8154,388
Collaroy - Collaroy Plateau,104,13009,869
Dee Why (South) - North Curl Curl,57,8494,563
Dee Why - North,102,16676,1040
Frenchs Forest - Oxford Falls,102,16272,798
Narrabeen - Wheeler Heights,204,10299,743
Camden - Ellis Lane,186,12222,893
Currans Hill,34,6028,389
Elderslie - Narellan,91,12976,950
Harrington Park,66,10595,580
Mount Annan,116,17769,1150
Spring Farm,38,9014,491
Bradbury - Wedderburn,196,17996,1822
Campbelltown - Woodbine,187,19925,1979
Claymore - Eagle Vale - Raby,151,18321,1762
Holsworthy Military Area,0,5,0
Leumeah - Minto Heights,183,15182,1361
Minto - St Andrews,204,19362,1771
Rosemeadow - Glen Alpine,244,18963,1946
Denham Court - Bardia,62,14060,747
Glenfield,112,9768,657
Ingleburn,150,15275,1294
Macquarie Fields,141,12620,1436
Bargo,59,5386,490
Douglas Park - Appin,87,10027,995
Picton - Tahmoor - Buxton,161,17358,1471
The Oaks - Oakdale,77,8991,732
Blackheath - Megalong Valley,67,5220,477
Blaxland - Warrimoo - Lapstone,149,17846,999
Blue Mountains - North,0,7,0
Katoomba - Leura,172,12281,888
Lawson - Hazelbrook - Linden,108,10677,659
Springwood - Winmalee,226,20439,1296
Wentworth Falls,79,5862,493
Blue Mountains - South,0,4,0
Cambridge Park,156,14482,1364
Emu Plains - Leonay,135,12823,961
Glenmore Park - Regentville,117,19730,1146
Jamisontown - South Penrith,148,15879,1304
Kingswood - Werrington,191,22072,2358
Mulgoa - Luddenham - Orchard Hills,68,11223,748
Penrith,198,15614,2148
Warragamba - Silverdale,31,5575,418
Cranebrook - Castlereagh,122,15586,1314
Jordan Springs - Llandilo,67,12518,807
Richmond - Clarendon,186,13755,1297
Windsor - Bligh Park,140,13803,1320
Yarramundi - Londonderry,51,5744,1700
Erskine Park,38,5985,462
St Clair,137,18310,1496
Colyton - Oxley Park,100,11582,1347
St Marys - North St Marys,180,14756,2387
Rookwood Cemetery,0,3,0
Auburn - Central,106,17274,2107
Auburn - North,45,9711,829
Auburn - South,68,7835,953
Berala,49,7920,646
Lidcombe,124,19632,1439
Regents Park,29,4764,345
Silverwater - Newington,25,7513,1704
Wentworth Point - Sydney Olympic Park,42,19032,1339
Ermington - Rydalmere,160,22809,1664
Oatlands - Dundas Valley,122,17128,1261
Carlingford - East,73,11086,474
Carlingford - West,122,18199,923
Chester Hill - Sefton,146,17808,2882
Fairfield - East,179,13747,1816
Granville - Clyde,143,20649,2457
Guildford - South Granville,173,19063,3144
Guildford West - Merrylands West,166,20440,2321
Smithfield Industrial,0,10,0
Yennora Industrial,0,12,0
Greystanes - South,123,15292,1233
Merrylands - Holroyd,149,20922,2732
Pemulwuy - Greystanes (North),68,10055,778
South Wentworthville,58,6525,726
North Parramatta,147,20801,1933
North Rocks,61,8000,386
Northmead,83,18812,1380
Toongabbie - Constitution Hill,178,21060,1621
Winston Hills,83,10647,473
Pendle Hill - Girraween,63,12662,1211
Wentworthville - Westmead,97,19606,1864
Parramatta - North,26,11134,903
Parramatta - South,33,9086,745
Rosehill - Harris Park,43,8279,713
Pennant Hills - Cheltenham,137,20575,1035
Epping (East) - North Epping,59,13724,620
Epping (NSW) - West,102,17802,781
Gladesville - Huntleys Point,86,14446,917
Hunters Hill - Woolwich,76,8828,937
Macquarie Park - Marsfield,160,22312,1347
North Ryde - East Ryde,97,14522,996
West Ryde - Meadowbank,113,19015,970
Putney,42,3877,244
Denistone,44,6639,293
Eastwood,126,17836,1019
Ryde - North,122,18973,1192
Ryde - South,59,11121,787
Ashcroft - Busby - Miller,232,15321,2407
Austral - Greendale,90,11108,1326
Badgerys Creek,0,25,0
Cecil Hills,49,6449,415
Green Valley,91,11869,962
Hinchinbrook,84,12081,864
Hoxton Park - Carnes Hill - Horningsea Park,79,12256,932
West Hoxton - Middleton Grange,109,15978,1110
Cobbitty - Bringelly,37,4370,350
Gledswood Hills - Gregory Hills,53,13464,783
Leppington - Catherine Field,76,11755,734
Oran Park,89,16440,1096
Bonnyrigg Heights - Bonnyrigg,165,15686,1303
Bossley Park - Abbotsbury,204,17973,1511
Cabramatta - Lansvale,209,21507,2389
Cabramatta West - Mount Pritchard,162,16326,1757
Canley Vale - Canley Heights,203,20021,2032
Edensor Park,86,9442,748
Fairfield,189,16254,1799
Fairfield - West,184,19191,1869
Greenfield Park - Prairiewood,96,8145,612
Horsley Park - Kemps Creek,49,3896,393
Smithfield - Wetherill Park,203,17816,1490
St Johns Park - Wakeley,118,10375,700
Wetherill Park Industrial,0,35,7
Casula,155,15055,1375
Chipping Norton - Moorebank,173,19198,1439
Holsworthy - Wattle Grove,122,19400,1614
Lurnea - Cartwright,136,11011,1522
Warwick Farm,50,5153,731
Edmondson Park,28,11211,838
Liverpool - East,123,15051,2365
Liverpool - West,154,12097,1484
Prestons,115,14539,1038
Gymea - Grays Point,144,17009,1008
Miranda - Yowie Bay,242,19127,1342
Sylvania - Taren Point,204,15048,1185
Caringbah,92,11825,941
Caringbah South,104,12150,764
Cronulla - Kurnell - Bundeena,209,22316,1854
Lilli Pilli - Port Hacking - Dolans Bay,15,3156,196
Woolooware - Burraneer,63,8395,487
Heathcote - Waterfall,88,6233,351
Illawong - Alfords Point,71,9988,498
Menai - Lucas Heights - Woronora,159,19786,977
Oyster Bay - Como - Jannali,161,20737,1167
Royal National Park,0,31,18
Sutherland - Kirrawee,247,21615,1370
Engadine,147,16253,955
Loftus - Yarrawarrah,50,6928,371
Woronora Heights,20,3323,191
Migratory - Offshore - Shipping (NSW),0,0,0
No usual address (NSW),79,7311,3980
