"HARTP Whether has Arthritis","Has arthritis","Does not have arthritis","Not stated","Total",
"SA2 (UR)",
"Braidwood",584,3308,454,4343,
"Karabar",886,6877,749,8517,
"Queanbeyan",1110,9378,851,11342,
"Queanbeyan - East",455,4276,351,5085,
"Queanbeyan West - Jerrabomberra",960,11026,754,12744,
"Googong",277,5612,332,6224,
"Queanbeyan Surrounds",1587,13619,1342,16539,
"Bombala",326,1847,273,2454,
"Cooma",875,5178,705,6761,
"Cooma Surrounds",410,2654,415,3472,
"Jindabyne - Berridale",639,6584,821,8035,
"Batemans Bay",1281,6453,850,8581,
"Batemans Bay - South",1393,6653,894,8938,
"Bega - Tathra",1112,6901,868,8872,
"Bega-Eden Hinterland",1208,7453,904,9557,
"Broulee - Tomakin",578,2920,291,3792,
"Deua - Wadbilliga",9,28,5,43,
"Eden",511,2517,399,3425,
"Eurobodalla Hinterland",442,2647,434,3525,
"Merimbula - Tura Beach",1721,8905,883,11513,
"Moruya - Tuross Head",1387,6312,896,8600,
"Narooma - Bermagui",1627,7314,948,9888,
"Goulburn",3204,18811,2557,24565,
"Goulburn Surrounds",1878,10497,1464,13839,
"Yass",904,5337,523,6763,
"Yass Surrounds",1268,10388,1054,12713,
"Young",1392,8570,1043,11004,
"Young Surrounds",1093,5703,889,7677,
"Avoca Beach - Copacabana",550,6492,476,7513,
"Box Head - MacMasters Beach",1296,9012,732,11042,
"Calga - Kulnura",492,3721,510,4716,
"Erina - Green Point",1960,11879,916,14758,
"Gosford - Springfield",2036,17494,1680,21204,
"Kariong",458,5596,425,6485,
"Kincumber - Picketts Valley",1054,5987,577,7615,
"Narara",650,6126,383,7157,
"Niagara Park - Lisarow",794,6973,446,8205,
"Point Clare - Koolewong",726,5443,398,6571,
"Saratoga - Davistown",774,5893,487,7160,
"Terrigal - North Avoca",1241,12555,1051,14849,
"Umina - Booker Bay - Patonga",3073,19498,2124,24697,
"Wamberal - Forresters Beach",911,9051,712,10675,
"Woy Woy - Blackwall",1781,11393,1171,14346,
"Wyoming",1362,9182,875,11423,
"Bateau Bay - Killarney Vale",2621,18141,2071,22825,
"Blue Haven - San Remo",1251,9099,942,11290,
"Budgewoi - Buff Point - Halekulani",1439,7416,880,9728,
"Chittaway Bay - Tumbi Umbi",1747,13112,1142,16006,
"Gorokan - Kanwal - Charmhaven",3004,17106,2252,22362,
"Jilliby - Yarramalong",288,2869,265,3420,
"Lake Munmorah - Mannering Park",1992,8071,901,10960,
"Ourimbah - Fountaindale",450,4148,329,4928,
"Summerland Point - Gwandalan",866,5096,529,6492,
"The Entrance",2077,12256,1508,15839,
"Toukley - Norah Head",1458,7560,888,9909,
"Tuggerah - Kangy Angy",513,4378,340,5229,
"Warnervale - Wadalba",1816,16763,1477,20051,
"Wyong",1055,7093,977,9120,
"Bathurst - East",1239,10141,949,12330,
"Bathurst Surrounds",713,5370,828,6909,
"Oberon",538,3505,790,4834,
"Bathurst - South",1232,7949,1569,10752,
"Bathurst - West",1395,11838,1085,14313,
"Condobolin",719,4734,920,6372,
"Cowra",1197,7184,896,9273,
"Cowra Surrounds",845,4156,721,5716,
"Forbes",1203,7644,1173,10020,
"Grenfell",552,2713,326,3597,
"Parkes (NSW)",1199,8661,1056,10919,
"Parkes Surrounds",401,2427,433,3262,
"West Wyalong",706,4160,656,5525,
"Lithgow",1817,9124,1448,12385,
"Lithgow Surrounds",1079,6490,875,8448,
"Mudgee",1092,10352,1126,12563,
"Mudgee Surrounds - East",564,2421,416,3398,
"Mudgee Surrounds - West",1187,8603,1280,11072,
"Wollangambe - Wollemi",0,0,0,0,
"Blayney",798,6016,710,7517,
"Orange",2215,15026,1784,19023,
"Orange - North",1865,19233,1793,22895,
"Orange Surrounds",1099,9629,1107,11830,
"Grafton",2604,14835,1820,19255,
"Grafton Surrounds",2215,11946,2717,16875,
"Maclean - Yamba - Iluka",2874,13150,1501,17533,
"Bellingen",570,4948,646,6168,
"Coffs Harbour - North",2244,14218,1633,18099,
"Coffs Harbour - South",1380,8655,1270,11305,
"Coramba - Nana Glen - Bucca",363,3219,366,3950,
"Dorrigo",374,2462,417,3250,
"Korora - Emerald Beach",1001,8534,725,10262,
"Sawtell - Boambee",2695,15686,1678,20066,
"Urunga",659,3788,465,4907,
"Woolgoolga - Arrawarra",1756,11534,1172,14463,
"Bourke - Brewarrina",222,2515,683,3428,
"Cobar",334,3098,695,4129,
"Coonamble",370,2904,654,3926,
"Nyngan - Warren",470,3548,575,4591,
"Walgett - Lightning Ridge",539,3458,1541,5534,
"Broken Hill",2497,12974,2120,17588,
"Far West",181,1644,463,2288,
"Coonabarabran",1089,5516,1308,7921,
"Dubbo - East",1063,8269,1294,10633,
"Dubbo - South",1823,15720,2087,19628,
"Dubbo - West",1028,8050,1237,10317,
"Dubbo Surrounds",572,4680,710,5963,
"Gilgandra",530,3239,622,4398,
"Narromine",669,4725,1064,6458,
"Wellington",998,5892,1872,8769,
"Branxton - Greta - Pokolbin",1214,10686,866,12770,
"Cessnock",3127,16962,3408,23495,
"Cessnock Surrounds",1025,7369,743,9145,
"Dungog",1165,7720,654,9541,
"Kurri Kurri - Abermain",2371,16513,1744,20631,
"Singleton",1698,13786,1536,17018,
"Singleton Surrounds",539,4216,574,5332,
"Maitland",774,7262,578,8611,
"Maitland - North",829,7295,605,8727,
"East Maitland - Metford",2051,14551,1381,17981,
"Rutherford (North) - Aberglasslyn",1781,14614,1336,17730,
"Rutherford (South) - Telarah",859,6365,750,7976,
"Tenambit - East Maitland",1361,8062,665,10091,
"Thornton - Millers Forest",1252,13703,945,15899,
"Anna Bay",994,4902,551,6449,
"Lemon Tree Passage - Tanilba Bay",1134,5204,554,6887,
"Nelson Bay Peninsula",3454,16820,1702,21972,
"Raymond Terrace",1667,11533,1388,14588,
"Seaham - Woodville",533,4714,445,5693,
"Tea Gardens - Hawks Nest",1250,3986,575,5804,
"Williamtown - Medowie - Karuah",1741,12186,1092,15020,
"Muswellbrook",1154,9720,1396,12272,
"Muswellbrook Surrounds",430,3239,412,4083,
"Scone",562,4955,515,6035,
"Scone Surrounds",906,6501,793,8194,
"Dapto - Avondale",3016,19536,1642,24195,
"Horsley - Kembla Grange",944,10505,710,12155,
"Port Kembla Industrial",0,5,0,5,
"Unanderra - Mount Kembla",1532,12837,911,15280,
"Berkeley - Lake Heights - Cringila",1565,11421,1216,14200,
"Port Kembla - Warrawong",1153,7706,874,9740,
"Windang - Primbee",672,3202,367,4239,
"Illawarra Catchment Reserve",0,9,0,9,
"Albion Park - Macquarie Pass",1688,16041,1300,19026,
"Albion Park Rail",965,5382,564,6920,
"Kiama",1128,7045,602,8786,
"Kiama Downs - Minnamurra",623,5052,387,6063,
"Kiama Hinterland - Gerringong",948,6570,622,8136,
"Shellharbour - Flinders",1749,16180,1415,19341,
"Shellharbour - Oak Flats",1346,8386,854,10590,
"Warilla",2770,15636,1994,20397,
"Balgownie - Fairy Meadow",2231,17707,1574,21519,
"Corrimal - Tarrawanna - Bellambi",1808,13087,1145,16041,
"Figtree - Keiraville",1835,19346,1587,22773,
"Helensburgh",739,7873,516,9135,
"Thirroul - Austinmer - Coalcliff",1023,10195,738,11957,
"Woonona - Bulli - Russell Vale",2233,17284,1245,20761,
"Wollongong - East",1530,13363,1126,16020,
"Wollongong - West",1309,13949,1291,16551,
"Bulahdelah - Stroud",716,3915,601,5235,
"Forster",2506,10935,1271,14709,
"Forster-Tuncurry Surrounds",973,5278,737,6988,
"Tuncurry",1343,4576,459,6376,
"Kempsey",2048,11108,2502,15654,
"Kempsey Surrounds",1230,7181,1064,9472,
"Macksville - Scotts Head",711,4000,479,5189,
"Nambucca Heads",1305,5040,770,7111,
"Nambucca Heads Surrounds",1042,6150,914,8102,
"South West Rocks",1057,4097,476,5628,
"Lord Howe Island",27,385,39,445,
"Laurieton - Bonny Hills",3330,13951,1198,18484,
"Port Macquarie - West",3009,16393,1750,21147,
"Port Macquarie Surrounds",618,4144,533,5301,
"Wauchope",1515,10222,1059,12796,
"Port Macquarie - East",1259,9668,839,11764,
"Port Macquarie - South",2432,13817,1035,17284,
"Gloucester",719,4138,450,5310,
"Old Bar - Manning Point - Red Head",1852,9596,1037,12476,
"Taree",3025,15817,2283,21123,
"Taree Surrounds",2098,9801,1149,13044,
"Wingham",739,4154,498,5395,
"Albury - East",1518,15167,1151,17831,
"Albury - North",1115,8350,1061,10527,
"Albury - South",1119,8506,900,10519,
"Albury Surrounds",1279,9942,1291,12507,
"Lavington",1830,12390,1447,15665,
"Hay",303,2176,415,2897,
"Wentworth - Buronga",619,5037,855,6511,
"Wentworth-Balranald Region",304,2707,642,3648,
"Corowa",812,4311,477,5595,
"Corowa Surrounds",1045,5398,824,7262,
"Deniliquin",913,5315,807,7038,
"Deniliquin Surrounds",812,5259,768,6837,
"Moama",885,5484,567,6930,
"Tocumwal - Finley - Jerilderie",1456,7097,1223,9778,
"Armidale",2090,19034,2846,23967,
"Armidale Surrounds - North",461,3391,683,4527,
"Armidale Surrounds - South",721,4690,479,5894,
"Walcha",418,2343,374,3144,
"Glen Innes",1235,6466,1228,8931,
"Inverell",1387,9280,1399,12057,
"Inverell Surrounds - East",722,3786,688,5200,
"Inverell Surrounds - West",761,4303,668,5734,
"Tenterfield",1091,4941,780,6810,
"Moree",582,5632,1633,7845,
"Moree Surrounds",308,3574,1470,5356,
"Narrabri",719,5453,726,6898,
"Narrabri Surrounds",440,3405,770,4616,
"Gunnedah",958,7547,1240,9745,
"Gunnedah Surrounds",423,3381,560,4369,
"Quirindi",895,5598,1066,7551,
"Tamworth - East",2198,17094,2056,21360,
"Tamworth - North",1714,13202,1605,16517,
"Tamworth - West",502,4510,988,5998,
"Tamworth Surrounds",2244,15098,1689,19038,
"Belmont - Bennetts Green",2256,14382,1225,17864,
"Belmont South - Blacksmiths",805,4428,453,5680,
"Charlestown - Dudley",2385,21240,1624,25254,
"Glendale - Cardiff - Hillsborough",2553,20581,1455,24588,
"Mount Hutton - Windale",1287,7262,958,9504,
"Redhead",457,3032,293,3785,
"Swansea - Caves Beach",1843,9868,846,12559,
"Valentine - Eleebana",1338,10555,675,12568,
"Warners Bay - Boolaroo",1773,11992,926,14694,
"Bolton Point - Teralba",1293,7813,1025,10135,
"Bonnells Bay - Silverwater",1203,7810,680,9691,
"Edgeworth - Cameron Park",1517,13783,1072,16375,
"Morisset - Cooranbong",2502,14327,1299,18129,
"Toronto - Awaba",1943,10951,1065,13961,
"Wangi Wangi - Rathmines",1296,7437,740,9467,
"West Wallsend - Barnsley - Killingworth",808,5968,476,7254,
"Adamstown - Kotara",1400,14238,968,16600,
"Beresfield - Hexham",1194,6678,690,8561,
"Hamilton - Broadmeadow",1248,10338,1185,12772,
"Lambton - New Lambton",1711,14483,1150,17343,
"Maryland - Fletcher - Minmi",1235,14272,919,16429,
"Mayfield - Warabrook",1593,12804,1132,15526,
"Merewether - The Junction",1167,12409,925,14506,
"Newcastle - Cooks Hill",1032,10789,984,12805,
"Newcastle Port - Kooragang",3,21,5,31,
"Shortland - Jesmond",976,9943,1674,12593,
"Stockton - Fullerton Cove",1256,6815,759,8824,
"Wallsend - Elermore Vale",2583,16921,1461,20958,
"Waratah - North Lambton",1149,10617,1120,12883,
"Wickham - Carrington - Tighes Hill",686,7885,599,9171,
"Ballina",2553,14451,1625,18629,
"Ballina Surrounds",1791,15160,1373,18327,
"Bangalow",420,5617,927,6958,
"Brunswick Heads - Ocean Shores",754,7359,1051,9170,
"Byron Bay",674,9005,1238,10914,
"Evans Head",781,4209,655,5643,
"Lennox Head - Skennars Head",688,7797,752,9236,
"Mullumbimby",610,6903,1383,8896,
"Casino",1572,9330,1392,12298,
"Casino Surrounds",785,5526,1072,7381,
"Goonellabah",1581,10887,1119,13591,
"Kyogle",949,5764,900,7611,
"Lismore",1518,12072,1638,15229,
"Lismore Surrounds",1390,12566,1829,15786,
"Kingscliff - Fingal Head",1551,12061,1203,14818,
"Murwillumbah",1075,7427,1002,9501,
"Murwillumbah Surrounds",997,7980,1374,10352,
"Pottsville",1339,11359,1389,14086,
"Tweed Heads",2567,15875,2122,20563,
"Banora Point",2282,12817,1223,16320,
"Terranora - North Tumbulgum",307,2750,264,3324,
"Tweed Heads South",1485,6236,704,8423,
"Griffith (NSW)",1634,16927,2008,20569,
"Griffith Surrounds",1149,9705,1904,12760,
"Leeton",1018,8263,1055,10330,
"Narrandera",711,4418,774,5905,
"Tumbarumba",418,2613,485,3522,
"Tumut",835,5163,664,6667,
"Tumut Surrounds",599,3602,547,4744,
"Cootamundra",1221,5776,711,7705,
"Gundagai",397,2827,493,3715,
"Junee",795,4218,1336,6351,
"Temora",874,5197,535,6603,
"Wagga Wagga - East",1670,14070,1178,16921,
"Wagga Wagga - North",356,4740,505,5605,
"Wagga Wagga - South",2162,18575,1786,22522,
"Wagga Wagga - West",1287,9493,1185,11962,
"Wagga Wagga Surrounds",1618,14400,1772,17788,
"Berry - Kangaroo Valley",1367,7389,732,9489,
"Callala Bay - Currarong",580,2779,285,3642,
"Culburra Beach",873,3874,357,5105,
"Ettrema - Sassafras - Budawang",3,55,8,62,
"Huskisson - Vincentia",698,3758,390,4844,
"North Nowra - Bomaderry",2106,12675,1320,16098,
"Nowra",2610,16911,3063,22584,
"St Georges Basin - Erowal Bay",2620,11277,1368,15259,
"Sussex Inlet - Berrara",946,3253,496,4694,
"Tomerong - Wandandian - Woollamia",454,2882,371,3708,
"Ulladulla",2745,12908,1375,17026,
"Ulladulla Surrounds",926,4362,530,5822,
"Bowral",1969,10665,999,13626,
"Hill Top - Colo Vale",667,5307,420,6393,
"Mittagong",1331,8862,737,10931,
"Moss Vale - Berrima",1232,8466,954,10648,
"Robertson - Fitzroy Falls",412,3084,338,3829,
"Southern Highlands",874,5787,580,7250,
"Baulkham Hills - East",1629,22002,1092,24726,
"Baulkham Hills (West) - Bella Vista",1299,19396,987,21683,
"Glenhaven",731,5299,334,6361,
"West Pennant Hills",843,11314,528,12683,
"Castle Hill - Central",493,6841,337,7677,
"Castle Hill - East",624,4502,545,5670,
"Castle Hill - North",784,10839,568,12189,
"Castle Hill - South",634,9288,491,10419,
"Castle Hill - West",267,4727,182,5183,
"Cherrybrook",1187,17131,768,19082,
"Kellyville - East",976,16039,694,17709,
"Kellyville - West",567,10249,561,11375,
"Dural - Kenthurst - Wisemans Ferry",1794,19263,1421,22479,
"Galston - Laughtondale",544,4468,419,5436,
"Bilpin - Colo - St Albans",248,2254,349,2846,
"Kurrajong Heights - Ebenezer",1870,18887,1404,22161,
"Pitt Town - McGraths Hill",936,9580,896,11414,
"Box Hill - Nelson",329,9460,492,10287,
"North Kellyville",546,15888,969,17401,
"Rouse Hill - Beaumont Hills",851,16038,692,17581,
"Blacktown (East) - Kings Park",1001,14540,1495,17032,
"Blacktown (North) - Marayong",1454,17498,1630,20584,
"Doonside - Woodcroft",1593,20033,1754,23384,
"Lalor Park - Kings Langley",2130,21307,1934,25373,
"Blacktown - South",828,10837,984,12646,
"Blacktown - West",1222,14490,1431,17141,
"Seven Hills - Prospect",1044,12786,1030,14866,
"Toongabbie - West",661,10124,790,11578,
"Glenwood",822,14397,610,15829,
