"HARTP Whether has Arthritis","Has arthritis","Does not have arthritis","Not stated","Total",
"Acacia Gardens",191,3384,93,3668,
"Quakers Hill",1277,21973,1424,24670,
"Kellyville Ridge - The Ponds",938,19200,911,21058,
"Marsden Park - Shanes Park",434,14169,924,15524,
"Riverstone",738,11983,1124,13844,
"Schofields (West) - Colebee",325,9098,592,10011,
"Schofields - East",549,23026,1549,25130,
"Stanhope Gardens - Parklea",641,10574,1821,13034,
"Bidwill - Hebersham - Emerton",1683,14203,2646,18536,
"Glendenning - Dean Park",494,7305,575,8374,
"Hassall Grove - Plumpton",1244,18507,1660,21414,
"Lethbridge Park - Tregear",1751,17007,2787,21551,
"Mount Druitt - Whalan",1673,18829,2413,22918,
"Prospect Reservoir",0,5,4,12,
"Rooty Hill - Minchinbury",1471,19408,1953,22826,
"Banksmeadow",12,404,92,508,
"Botany",720,11268,972,12960,
"Pagewood - Hillsdale - Daceyville",924,12684,1152,14762,
"Port Botany Industrial",0,7,0,6,
"Sydney Airport",0,17,4,19,
"Eastlakes",711,7587,640,8941,
"Mascot",671,19357,1540,21573,
"Petersham - Stanmore",1074,17394,1431,19898,
"Sydenham - Tempe - St Peters",436,7336,501,8278,
"Marrickville - North",691,10749,873,12317,
"Marrickville - South",954,12348,973,14283,
"Darlinghurst",446,9208,968,10615,
"Erskineville - Alexandria",704,17211,1213,19126,
"Glebe - Forest Lodge",1156,17434,1673,20262,
"Potts Point - Woolloomooloo",996,15145,2041,18187,
"Surry Hills",695,13660,1471,15828,
"Camperdown - Darlington",270,7475,584,8332,
"Chippendale",135,6934,739,7803,
"Newtown (NSW)",699,12992,977,14667,
"Pyrmont",566,10972,1120,12658,
"Redfern",843,11551,1280,13670,
"Rosebery - Beaconsfield",375,11047,870,12290,
"Sydney (North) - Millers Point",306,6949,750,8004,
"Sydney (South) - Haymarket",226,17984,1724,19935,
"Ultimo",155,6630,630,7410,
"Waterloo",795,13893,1691,16379,
"Zetland",224,11637,763,12622,
"Bondi - Tamarama - Bronte",922,16623,1508,19055,
"Bondi Beach - North Bondi",775,18209,1728,20705,
"Bondi Junction - Waverly",1050,15215,1453,17720,
"Centennial Park",0,0,0,0,
"Dover Heights",580,9846,698,11122,
"Paddington - Moore Park",784,13012,1001,14793,
"Rose Bay - Vaucluse - Watsons Bay",750,10292,877,11924,
"Woollahra",505,6368,586,7454,
"Bellevue Hill",798,12716,915,14429,
"Double Bay - Darling Point",705,8510,744,9958,
"Kensington (NSW)",531,10419,862,11809,
"Kingsford",710,12033,863,13605,
"Maroubra - North",658,8510,623,9790,
"Maroubra - South",852,9336,894,11084,
"Maroubra - West",596,8750,507,9846,
"Randwick - North",814,14129,1255,16206,
"Randwick - South",678,11104,961,12735,
"Coogee - Clovelly",870,17345,1311,19521,
"Malabar - La Perouse",811,8072,1726,10610,
"Matraville - Chifley",1025,11313,1076,13412,
"South Coogee",413,4700,500,5611,
"Bass Hill - Georges Hall",1756,19215,2890,23855,
"Chullora",45,1302,124,1469,
"Condell Park",773,10719,1284,12773,
"Padstow",1428,14606,1165,17200,
"Revesby",1249,14981,1435,17664,
"Yagoona - Birrong",1389,18851,2246,22484,
"Bankstown - North",848,14536,1592,16981,
"Bankstown - South",914,15483,2037,18434,
"Greenacre - North",950,12171,1523,14637,
"Greenacre - South",822,11206,1388,13416,
"Panania (North) - Milperra",988,9684,667,11340,
"Panania (South) - Picnic Point",1298,13750,949,15994,
"Belmore - Belfield",1297,17051,1981,20332,
"Punchbowl",1255,18115,2177,21544,
"Roselands",931,12507,1139,14577,
"Lakemba",798,14554,1744,17092,
"Wiley Park",437,8629,1065,10135,
"Campsie - North",503,10466,929,11905,
"Campsie - South",370,7546,1149,9059,
"Canterbury - South",615,10418,1190,12220,
"Earlwood",1408,15373,1193,17969,
"Kingsgrove - North",444,5423,391,6261,
"Narwee - Beverly Hills",914,11980,899,13791,
"Oatley - Hurstville Grove",868,11071,653,12594,
"Peakhurst - Lugarno",1751,17199,1274,20220,
"Riverwood",871,9700,1032,11606,
"South Hurstville - Blakehurst",1343,22330,1580,25259,
"Hurstville - Central",332,10998,712,12046,
"Hurstville - North",656,10687,770,12109,
"Mortdale - Oatley",1004,12893,813,14715,
"Penshurst",558,8197,778,9528,
"Kingsgrove (South) - Bardwell Park",889,11337,746,12973,
"Kogarah",663,11252,1138,13051,
"Kogarah Bay - Carlton - Allawah",1059,14049,1094,16200,
"Monterey - Brighton-le-Sands - Kyeemagh",1127,11569,1202,13896,
"Rockdale - Banksia",1058,17311,1482,19853,
"Sans Souci - Ramsgate",1491,13882,1292,16659,
"Arncliffe - Bardwell Valley",882,14073,1621,16579,
"Bexley - North",741,8552,849,10145,
"Bexley - South",882,13894,1060,15831,
"Wolli Creek",151,9791,785,10731,
"Concord - Mortlake - Cabarita",1827,20002,1277,23113,
"Drummoyne - Rodd Point",1335,15814,1210,18366,
"Five Dock - Abbotsford",1631,17859,1440,20933,
"Concord West - North Strathfield",705,11221,916,12842,
"Rhodes",199,10635,624,11453,
"Balmain",971,13565,1046,15579,
"Lilyfield - Rozelle",881,12053,889,13824,
"Annandale (NSW)",565,8181,712,9464,
"Leichhardt",1015,15445,1071,17532,
"Canterbury (North) - Ashbury",775,10520,708,11999,
"Croydon Park - Enfield",1259,14922,1250,17434,
"Dulwich Hill - Lewisham",1099,15455,1391,17948,
"Haberfield - Summer Hill",1037,11745,744,13520,
"Homebush",511,18803,1507,20822,
"Strathfield South",223,3217,192,3636,
"Ashfield - North",608,10184,663,11456,
"Ashfield - South",895,10658,691,12246,
"Burwood (NSW)",484,14248,1201,15942,
"Croydon",716,9627,648,10993,
"Strathfield - East",658,14621,1145,16420,
"Strathfield - West",570,8149,534,9253,
"Chatswood (West) - Lane Cove North",998,19185,1109,21294,
"St Leonards - Naremburn",474,10727,704,11903,
"Artarmon",408,8474,517,9406,
"Castle Cove - Northbridge",919,11865,650,13440,
"Chatswood - East",745,17779,1077,19601,
"Greenwich - Riverview",825,11468,637,12928,
"Lane Cove",848,14295,748,15888,
"Willoughby",799,11515,688,12996,
"Asquith - Mount Colah",1491,19567,1008,22057,
"Berowra - Brooklyn - Cowan",1005,10256,524,11790,
"Normanhurst - Thornleigh - Westleigh",1283,17046,824,19158,
"Hornsby - East",478,10842,617,11943,
"Hornsby - West",691,9367,573,10629,
"Wahroonga (West) - Waitara",674,10543,663,11877,
"Gordon - Killara",1089,20276,1066,22433,
"Lindfield - Roseville",1421,22074,1101,24599,
"Pymble",925,15522,774,17221,
"St Ives",1493,19384,789,21665,
"Turramurra",1634,17803,811,20251,
"Wahroonga (East) - Warrawee",1251,16091,852,18191,
"Cremorne - Cammeray",1152,16753,997,18905,
"Crows Nest - Waverton",971,16061,889,17916,
"Neutral Bay - Kirribilli",1086,14845,1254,17183,
"North Sydney - Lavender Bay",597,10892,956,12441,
"Mosman - North",1019,11918,826,13763,
"Mosman - South",897,12905,771,14565,
"Balgowlah - Clontarf - Seaforth",1158,18473,1099,20732,
"Manly - Fairlight",1248,19748,1443,22438,
"Avalon - Palm Beach",1031,11163,856,13052,
"Bayview - Elanora Heights",1082,9392,771,11243,
"Newport - Bilgola",1094,11787,798,13681,
"Mona Vale - Warriewood (North)",1341,12166,1129,14634,
"North Narrabeen - Warriewood (South)",653,9503,722,10874,
"Beacon Hill - Narraweena",1063,12546,933,14547,
"Cromer",632,6931,484,8046,
"Forestville - Killarney Heights",916,11564,682,13161,
"Freshwater - Brookvale",1156,19361,1310,21828,
"Manly Vale - Allambie Heights",1060,15555,933,17550,
"Terrey Hills - Duffys Forest",332,3229,222,3786,
"Belrose",872,7386,388,8652,
"Collaroy - Collaroy Plateau",906,12203,869,13980,
"Dee Why (South) - North Curl Curl",506,8048,563,9116,
"Dee Why - North",918,15864,1040,17816,
"Frenchs Forest - Oxford Falls",1120,15256,798,17175,
"Narrabeen - Wheeler Heights",1105,9398,743,11241,
"Camden - Ellis Lane",1558,10852,893,13295,
"Currans Hill",413,5644,389,6445,
"Elderslie - Narellan",1225,11838,950,14019,
"Harrington Park",739,9922,580,11241,
"Mount Annan",1416,16465,1150,19040,
"Spring Farm",428,8628,491,9539,
"Bradbury - Wedderburn",1996,16194,1822,20011,
"Campbelltown - Woodbine",1981,18129,1979,22084,
"Claymore - Eagle Vale - Raby",1743,16725,1762,20236,
"Holsworthy Military Area",0,5,0,5,
"Leumeah - Minto Heights",1750,13615,1361,16729,
"Minto - St Andrews",1727,17839,1771,21335,
"Rosemeadow - Glen Alpine",2208,17004,1946,21155,
"Denham Court - Bardia",544,13580,747,14868,
"Glenfield",774,9105,657,10536,
"Ingleburn",1362,14063,1294,16720,
"Macquarie Fields",1235,11526,1436,14198,
"Bargo",675,4767,490,5934,
"Douglas Park - Appin",966,9148,995,11112,
"Picton - Tahmoor - Buxton",1956,15561,1471,18987,
"The Oaks - Oakdale",851,8221,732,9808,
"Blackheath - Megalong Valley",694,4600,477,5764,
"Blaxland - Warrimoo - Lapstone",1774,16217,999,18993,
"Blue Mountains - North",3,6,0,7,
"Katoomba - Leura",1539,10918,888,13348,
"Lawson - Hazelbrook - Linden",1129,9663,659,11445,
"Springwood - Winmalee",2317,18346,1296,21964,
"Wentworth Falls",810,5128,493,6428,
"Blue Mountains - South",0,4,0,8,
"Cambridge Park",1496,13139,1364,16004,
"Emu Plains - Leonay",1349,11606,961,13914,
"Glenmore Park - Regentville",1455,18398,1146,21002,
"Jamisontown - South Penrith",1624,14399,1304,17326,
"Kingswood - Werrington",1755,20508,2358,24625,
"Mulgoa - Luddenham - Orchard Hills",747,10550,748,12040,
"Penrith",1676,14140,2148,17966,
"Warragamba - Silverdale",479,5126,418,6025,
"Cranebrook - Castlereagh",1358,14352,1314,17029,
"Jordan Springs - Llandilo",585,11994,807,13388,
"Richmond - Clarendon",1680,12267,1297,15239,
"Windsor - Bligh Park",1340,12602,1320,15264,
"Yarramundi - Londonderry",506,5299,1700,7504,
"Erskine Park",501,5530,462,6486,
"St Clair",1601,16847,1496,19942,
"Colyton - Oxley Park",1033,10642,1347,13028,
"St Marys - North St Marys",1430,13505,2387,17325,
"Rookwood Cemetery",0,3,0,3,
"Auburn - Central",696,16680,2107,19487,
"Auburn - North",339,9422,829,10592,
"Auburn - South",467,7439,953,8860,
"Berala",420,7555,646,8610,
"Lidcombe",870,18893,1439,21197,
"Regents Park",292,4496,345,5138,
"Silverwater - Newington",279,7262,1704,9246,
"Wentworth Point - Sydney Olympic Park",371,18702,1339,20412,
"Ermington - Rydalmere",1454,21520,1664,24641,
"Oatlands - Dundas Valley",1147,16098,1261,18508,
"Carlingford - East",715,10438,474,11622,
"Carlingford - West",899,17430,923,19251,
"Chester Hill - Sefton",1239,16716,2882,20842,
"Fairfield - East",1121,12808,1816,15742,
"Granville - Clyde",1002,19792,2457,23250,
"Guildford - South Granville",1282,17956,3144,22386,
"Guildford West - Merrylands West",1444,19163,2321,22929,
"Smithfield Industrial",0,10,0,10,
"Yennora Industrial",0,13,0,12,
"Greystanes - South",1378,14037,1233,16645,
"Merrylands - Holroyd",1262,19812,2732,23806,
"Pemulwuy - Greystanes (North)",734,9388,778,10893,
"South Wentworthville",477,6103,726,7305,
"North Parramatta",1136,19814,1933,22878,
"North Rocks",655,7408,386,8451,
"Northmead",1059,17840,1380,20275,
"Toongabbie - Constitution Hill",1731,19507,1621,22853,
"Winston Hills",893,9831,473,11199,
"Pendle Hill - Girraween",738,11986,1211,13939,
"Wentworthville - Westmead",868,18834,1864,21568,
"Parramatta - North",207,10957,903,12062,
"Parramatta - South",299,8826,745,9867,
"Rosehill - Harris Park",294,8027,713,9034,
"Pennant Hills - Cheltenham",1577,19131,1035,21737,
"Epping (East) - North Epping",617,13174,620,14404,
"Epping (NSW) - West",800,17108,781,18690,
"Gladesville - Huntleys Point",1106,13427,917,15456,
"Hunters Hill - Woolwich",748,8154,937,9844,
"Macquarie Park - Marsfield",1188,21284,1347,23818,
"North Ryde - East Ryde",916,13705,996,15622,
"West Ryde - Meadowbank",937,18192,970,20102,
"Putney",279,3642,244,4163,
"Denistone",416,6260,293,6969,
"Eastwood",924,17038,1019,18974,
"Ryde - North",1297,17792,1192,20291,
"Ryde - South",426,10749,787,11972,
"Ashcroft - Busby - Miller",1575,13976,2407,17962,
"Austral - Greendale",764,10438,1326,12533,
"Badgerys Creek",3,19,0,25,
"Cecil Hills",430,6064,415,6906,
"Green Valley",767,11191,962,12919,
"Hinchinbrook",740,11429,864,13038,
"Hoxton Park - Carnes Hill - Horningsea Park",615,11721,932,13263,
"West Hoxton - Middleton Grange",785,15300,1110,17194,
"Cobbitty - Bringelly",451,3956,350,4761,
"Gledswood Hills - Gregory Hills",552,12960,783,14299,
"Leppington - Catherine Field",793,11037,734,12559,
"Oran Park",638,15889,1096,17624,
"Bonnyrigg Heights - Bonnyrigg",1108,14739,1303,17154,
"Bossley Park - Abbotsbury",1727,16450,1511,19690,
"Cabramatta - Lansvale",1149,20566,2389,24101,
"Cabramatta West - Mount Pritchard",1127,15365,1757,18249,
"Canley Vale - Canley Heights",1154,19066,2032,22261,
"Edensor Park",729,8794,748,10279,
"Fairfield",1460,14986,1799,18248,
"Fairfield - West",1593,17788,1869,21249,
"Greenfield Park - Prairiewood",696,7542,612,8855,
"Horsley Park - Kemps Creek",411,3536,393,4344,
"Smithfield - Wetherill Park",1771,16243,1490,19510,
"St Johns Park - Wakeley",937,9562,700,11197,
"Wetherill Park Industrial",5,29,7,37,
"Casula",1163,14039,1375,16584,
"Chipping Norton - Moorebank",1451,17917,1439,20813,
"Holsworthy - Wattle Grove",1256,18261,1614,21129,
"Lurnea - Cartwright",985,10162,1522,12670,
"Warwick Farm",404,4799,731,5937,
"Edmondson Park",287,10953,838,12080,
"Liverpool - East",788,14388,2365,17536,
"Liverpool - West",1022,11235,1484,13737,
"Prestons",858,13800,1038,15692,
"Gymea - Grays Point",1486,15662,1008,18156,
"Miranda - Yowie Bay",1904,17463,1342,20705,
"Sylvania - Taren Point",1687,13563,1185,16430,
"Caringbah",1025,10886,941,12858,
"Caringbah South",1127,11126,764,13015,
"Cronulla - Kurnell - Bundeena",2067,20461,1854,24374,
"Lilli Pilli - Port Hacking - Dolans Bay",241,2936,196,3369,
"Woolooware - Burraneer",681,7776,487,8947,
"Heathcote - Waterfall",763,5554,351,6673,
"Illawong - Alfords Point",850,9207,498,10554,
"Menai - Lucas Heights - Woronora",1775,18176,977,20927,
"Oyster Bay - Como - Jannali",1696,19201,1167,22063,
"Royal National Park",0,32,18,42,
"Sutherland - Kirrawee",2075,19792,1370,23238,
"Engadine",1527,14870,955,17356,
"Loftus - Yarrawarrah",682,6296,371,7348,
"Woronora Heights",303,3047,191,3539,
"Migratory - Offshore - Shipping (NSW)",0,0,0,0,
"No usual address (NSW)",813,6579,3980,11371,
