"HCANP Whether has Cancer (including remission)","Has cancer (including remission)","Does not have cancer (including remission)","Not stated","Total",
"SA2 (UR)",
"Braidwood",179,3713,454,4343,
"Karabar",245,7523,749,8517,
"Queanbeyan",297,10197,851,11342,
"Queanbeyan - East",125,4606,351,5085,
"Queanbeyan West - Jerrabomberra",343,11642,754,12744,
"Googong",83,5808,332,6224,
"Queanbeyan Surrounds",505,14693,1342,16539,
"Bombala",90,2089,273,2454,
"Cooma",240,5813,705,6761,
"Cooma Surrounds",134,2927,415,3472,
"Jindabyne - Berridale",182,7034,821,8035,
"Batemans Bay",415,7321,850,8581,
"Batemans Bay - South",451,7599,894,8938,
"Bega - Tathra",320,7681,868,8872,
"Bega-Eden Hinterland",383,8272,904,9557,
"Broulee - Tomakin",196,3306,291,3792,
"Deua - Wadbilliga",0,35,5,43,
"Eden",131,2897,399,3425,
"Eurobodalla Hinterland",144,2947,434,3525,
"Merimbula - Tura Beach",565,10058,883,11513,
"Moruya - Tuross Head",413,7287,896,8600,
"Narooma - Bermagui",522,8420,948,9888,
"Goulburn",883,21133,2557,24565,
"Goulburn Surrounds",502,11878,1464,13839,
"Yass",267,5978,523,6763,
"Yass Surrounds",434,11225,1054,12713,
"Young",377,9582,1043,11004,
"Young Surrounds",285,6506,889,7677,
"Avoca Beach - Copacabana",241,6796,476,7513,
"Box Head - MacMasters Beach",470,9842,732,11042,
"Calga - Kulnura",147,4064,510,4716,
"Erina - Green Point",719,13126,916,14758,
"Gosford - Springfield",704,18827,1680,21204,
"Kariong",164,5895,425,6485,
"Kincumber - Picketts Valley",333,6703,577,7615,
"Narara",240,6532,383,7157,
"Niagara Park - Lisarow",285,7476,446,8205,
"Point Clare - Koolewong",279,5885,398,6571,
"Saratoga - Davistown",303,6371,487,7160,
"Terrigal - North Avoca",520,13286,1051,14849,
"Umina - Booker Bay - Patonga",1025,21551,2124,24697,
"Wamberal - Forresters Beach",388,9574,712,10675,
"Woy Woy - Blackwall",599,12576,1171,14346,
"Wyoming",419,10123,875,11423,
"Bateau Bay - Killarney Vale",814,19941,2071,22825,
"Blue Haven - San Remo",309,10038,942,11290,
"Budgewoi - Buff Point - Halekulani",392,8459,880,9728,
"Chittaway Bay - Tumbi Umbi",586,14271,1142,16006,
"Gorokan - Kanwal - Charmhaven",868,19244,2252,22362,
"Jilliby - Yarramalong",118,3040,265,3420,
"Lake Munmorah - Mannering Park",540,9521,901,10960,
"Ourimbah - Fountaindale",153,4442,329,4928,
"Summerland Point - Gwandalan",240,5720,529,6492,
"The Entrance",641,13688,1508,15839,
"Toukley - Norah Head",462,8562,888,9909,
"Tuggerah - Kangy Angy",165,4727,340,5229,
"Warnervale - Wadalba",525,18055,1477,20051,
"Wyong",286,7856,977,9120,
"Bathurst - East",370,11011,949,12330,
"Bathurst Surrounds",267,5822,828,6909,
"Oberon",172,3876,790,4834,
"Bathurst - South",367,8815,1569,10752,
"Bathurst - West",444,12789,1085,14313,
"Condobolin",195,5264,920,6372,
"Cowra",347,8035,896,9273,
"Cowra Surrounds",231,4772,721,5716,
"Forbes",392,8459,1173,10020,
"Grenfell",151,3111,326,3597,
"Parkes (NSW)",339,9523,1056,10919,
"Parkes Surrounds",100,2729,433,3262,
"West Wyalong",205,4663,656,5525,
"Lithgow",433,10508,1448,12385,
"Lithgow Surrounds",310,7258,875,8448,
"Mudgee",336,11106,1126,12563,
"Mudgee Surrounds - East",144,2838,416,3398,
"Mudgee Surrounds - West",352,9448,1280,11072,
"Wollangambe - Wollemi",0,0,0,0,
"Blayney",275,6536,710,7517,
"Orange",612,16628,1784,19023,
"Orange - North",599,20497,1793,22895,
"Orange Surrounds",404,10314,1107,11830,
"Grafton",742,16694,1820,19255,
"Grafton Surrounds",676,13486,2717,16875,
"Maclean - Yamba - Iluka",927,15102,1501,17533,
"Bellingen",197,5323,646,6168,
"Coffs Harbour - North",682,15775,1633,18099,
"Coffs Harbour - South",482,9554,1270,11305,
"Coramba - Nana Glen - Bucca",141,3439,366,3950,
"Dorrigo",125,2711,417,3250,
"Korora - Emerald Beach",345,9193,725,10262,
"Sawtell - Boambee",786,17601,1678,20066,
"Urunga",235,4205,465,4907,
"Woolgoolga - Arrawarra",560,12736,1172,14463,
"Bourke - Brewarrina",66,2669,683,3428,
"Cobar",101,3327,695,4129,
"Coonamble",121,3156,654,3926,
"Nyngan - Warren",155,3862,575,4591,
"Walgett - Lightning Ridge",144,3841,1541,5534,
"Broken Hill",596,14875,2120,17588,
"Far West",54,1767,463,2288,
"Coonabarabran",320,6287,1308,7921,
"Dubbo - East",273,9069,1294,10633,
"Dubbo - South",576,16969,2087,19628,
"Dubbo - West",269,8815,1237,10317,
"Dubbo Surrounds",189,5064,710,5963,
"Gilgandra",161,3615,622,4398,
"Narromine",219,5176,1064,6458,
"Wellington",277,6613,1872,8769,
"Branxton - Greta - Pokolbin",331,11565,866,12770,
"Cessnock",764,19318,3408,23495,
"Cessnock Surrounds",326,8072,743,9145,
"Dungog",367,8521,654,9541,
"Kurri Kurri - Abermain",622,18263,1744,20631,
"Singleton",415,15068,1536,17018,
"Singleton Surrounds",151,4603,574,5332,
"Maitland",235,7803,578,8611,
"Maitland - North",267,7857,605,8727,
"East Maitland - Metford",527,16079,1381,17981,
"Rutherford (North) - Aberglasslyn",541,15860,1336,17730,
"Rutherford (South) - Telarah",213,7016,750,7976,
"Tenambit - East Maitland",346,9080,665,10091,
"Thornton - Millers Forest",358,14595,945,15899,
"Anna Bay",319,5578,551,6449,
"Lemon Tree Passage - Tanilba Bay",329,6007,554,6887,
"Nelson Bay Peninsula",1147,19128,1702,21972,
"Raymond Terrace",489,12714,1388,14588,
"Seaham - Woodville",180,5068,445,5693,
"Tea Gardens - Hawks Nest",433,4805,575,5804,
"Williamtown - Medowie - Karuah",495,13433,1092,15020,
"Muswellbrook",317,10551,1396,12272,
"Muswellbrook Surrounds",116,3554,412,4083,
"Scone",202,5323,515,6035,
"Scone Surrounds",261,7146,793,8194,
"Dapto - Avondale",879,21675,1642,24195,
"Horsley - Kembla Grange",306,11145,710,12155,
"Port Kembla Industrial",0,5,0,5,
"Unanderra - Mount Kembla",515,13857,911,15280,
"Berkeley - Lake Heights - Cringila",376,12609,1216,14200,
"Port Kembla - Warrawong",306,8549,874,9740,
"Windang - Primbee",204,3661,367,4239,
"Illawarra Catchment Reserve",0,9,0,9,
"Albion Park - Macquarie Pass",471,17258,1300,19026,
"Albion Park Rail",254,6098,564,6920,
"Kiama",401,7772,602,8786,
"Kiama Downs - Minnamurra",237,5439,387,6063,
"Kiama Hinterland - Gerringong",324,7194,622,8136,
"Shellharbour - Flinders",605,17320,1415,19341,
"Shellharbour - Oak Flats",377,9358,854,10590,
"Warilla",699,17706,1994,20397,
"Balgownie - Fairy Meadow",752,19192,1574,21519,
"Corrimal - Tarrawanna - Bellambi",538,14363,1145,16041,
"Figtree - Keiraville",594,20590,1587,22773,
"Helensburgh",256,8359,516,9135,
"Thirroul - Austinmer - Coalcliff",416,10804,738,11957,
"Woonona - Bulli - Russell Vale",731,18781,1245,20761,
"Wollongong - East",541,14349,1126,16020,
"Wollongong - West",351,14909,1291,16551,
"Bulahdelah - Stroud",218,4413,601,5235,
"Forster",820,12617,1271,14709,
"Forster-Tuncurry Surrounds",298,5949,737,6988,
"Tuncurry",398,5516,459,6376,
"Kempsey",553,12601,2502,15654,
"Kempsey Surrounds",395,8017,1064,9472,
"Macksville - Scotts Head",267,4442,479,5189,
"Nambucca Heads",414,5928,770,7111,
"Nambucca Heads Surrounds",332,6861,914,8102,
"South West Rocks",350,4800,476,5628,
"Lord Howe Island",12,395,39,445,
"Laurieton - Bonny Hills",1036,16249,1198,18484,
"Port Macquarie - West",939,18453,1750,21147,
"Port Macquarie Surrounds",201,4565,533,5301,
"Wauchope",480,11262,1059,12796,
"Port Macquarie - East",468,10454,839,11764,
"Port Macquarie - South",857,15392,1035,17284,
"Gloucester",231,4622,450,5310,
"Old Bar - Manning Point - Red Head",575,10872,1037,12476,
"Taree",813,18023,2283,21123,
"Taree Surrounds",654,11237,1149,13044,
"Wingham",206,4690,498,5395,
"Albury - East",536,16143,1151,17831,
"Albury - North",330,9136,1061,10527,
"Albury - South",443,9181,900,10519,
"Albury Surrounds",404,10812,1291,12507,
"Lavington",582,13635,1447,15665,
"Hay",99,2381,415,2897,
"Wentworth - Buronga",216,5441,855,6511,
"Wentworth-Balranald Region",79,2928,642,3648,
"Corowa",262,4856,477,5595,
"Corowa Surrounds",312,6124,824,7262,
"Deniliquin",250,5985,807,7038,
"Deniliquin Surrounds",257,5822,768,6837,
"Moama",313,6054,567,6930,
"Tocumwal - Finley - Jerilderie",413,8138,1223,9778,
"Armidale",780,20343,2846,23967,
"Armidale Surrounds - North",147,3705,683,4527,
"Armidale Surrounds - South",246,5161,479,5894,
"Walcha",143,2620,374,3144,
"Glen Innes",376,7330,1228,8931,
"Inverell",400,10264,1399,12057,
"Inverell Surrounds - East",186,4325,688,5200,
"Inverell Surrounds - West",218,4850,668,5734,
"Tenterfield",320,5715,780,6810,
"Moree",199,6016,1633,7845,
"Moree Surrounds",112,3772,1470,5356,
"Narrabri",217,5953,726,6898,
"Narrabri Surrounds",135,3714,770,4616,
"Gunnedah",296,8210,1240,9745,
"Gunnedah Surrounds",142,3663,560,4369,
"Quirindi",232,6255,1066,7551,
"Tamworth - East",703,18592,2056,21360,
"Tamworth - North",581,14333,1605,16517,
"Tamworth - West",106,4897,988,5998,
"Tamworth Surrounds",739,16605,1689,19038,
"Belmont - Bennetts Green",694,15941,1225,17864,
"Belmont South - Blacksmiths",242,4989,453,5680,
"Charlestown - Dudley",779,22846,1624,25254,
"Glendale - Cardiff - Hillsborough",764,22365,1455,24588,
"Mount Hutton - Windale",365,8181,958,9504,
"Redhead",189,3298,293,3785,
"Swansea - Caves Beach",590,11127,846,12559,
"Valentine - Eleebana",521,11370,675,12568,
"Warners Bay - Boolaroo",562,13197,926,14694,
"Bolton Point - Teralba",358,8758,1025,10135,
"Bonnells Bay - Silverwater",404,8609,680,9691,
"Edgeworth - Cameron Park",434,14873,1072,16375,
"Morisset - Cooranbong",811,16014,1299,18129,
"Toronto - Awaba",584,12312,1065,13961,
"Wangi Wangi - Rathmines",411,8317,740,9467,
"West Wallsend - Barnsley - Killingworth",211,6569,476,7254,
"Adamstown - Kotara",482,15153,968,16600,
"Beresfield - Hexham",284,7595,690,8561,
"Hamilton - Broadmeadow",414,11178,1185,12772,
"Lambton - New Lambton",555,15643,1150,17343,
"Maryland - Fletcher - Minmi",340,15178,919,16429,
"Mayfield - Warabrook",473,13925,1132,15526,
"Merewether - The Junction",441,13132,925,14506,
"Newcastle - Cooks Hill",354,11469,984,12805,
"Newcastle Port - Kooragang",0,19,5,31,
"Shortland - Jesmond",262,10664,1674,12593,
"Stockton - Fullerton Cove",427,7643,759,8824,
"Wallsend - Elermore Vale",714,18789,1461,20958,
"Waratah - North Lambton",378,11387,1120,12883,
"Wickham - Carrington - Tighes Hill",224,8341,599,9171,
"Ballina",903,16105,1625,18629,
"Ballina Surrounds",684,16267,1373,18327,
"Bangalow",168,5868,927,6958,
"Brunswick Heads - Ocean Shores",280,7838,1051,9170,
"Byron Bay",299,9381,1238,10914,
"Evans Head",239,4750,655,5643,
"Lennox Head - Skennars Head",261,8228,752,9236,
"Mullumbimby",269,7247,1383,8896,
"Casino",508,10400,1392,12298,
"Casino Surrounds",243,6065,1072,7381,
"Goonellabah",507,11973,1119,13591,
"Kyogle",260,6448,900,7611,
"Lismore",559,13033,1638,15229,
"Lismore Surrounds",522,13430,1829,15786,
"Kingscliff - Fingal Head",566,13043,1203,14818,
"Murwillumbah",343,8159,1002,9501,
"Murwillumbah Surrounds",352,8619,1374,10352,
"Pottsville",500,12195,1389,14086,
"Tweed Heads",903,17538,2122,20563,
"Banora Point",736,14361,1223,16320,
"Terranora - North Tumbulgum",113,2943,264,3324,
"Tweed Heads South",457,7265,704,8423,
"Griffith (NSW)",528,18037,2008,20569,
"Griffith Surrounds",365,10483,1904,12760,
"Leeton",274,9010,1055,10330,
"Narrandera",197,4932,774,5905,
"Tumbarumba",119,2916,485,3522,
"Tumut",249,5754,664,6667,
"Tumut Surrounds",174,4023,547,4744,
"Cootamundra",383,6613,711,7705,
"Gundagai",136,3091,493,3715,
"Junee",208,4809,1336,6351,
"Temora",232,5833,535,6603,
"Wagga Wagga - East",588,15151,1178,16921,
"Wagga Wagga - North",128,4970,505,5605,
"Wagga Wagga - South",707,20030,1786,22522,
"Wagga Wagga - West",420,10354,1185,11962,
"Wagga Wagga Surrounds",528,15492,1772,17788,
"Berry - Kangaroo Valley",487,8267,732,9489,
"Callala Bay - Currarong",210,3151,285,3642,
"Culburra Beach",243,4497,357,5105,
"Ettrema - Sassafras - Budawang",0,57,8,62,
"Huskisson - Vincentia",213,4240,390,4844,
"North Nowra - Bomaderry",668,14109,1320,16098,
"Nowra",761,18767,3063,22584,
"St Georges Basin - Erowal Bay",789,13105,1368,15259,
"Sussex Inlet - Berrara",286,3919,496,4694,
"Tomerong - Wandandian - Woollamia",137,3199,371,3708,
"Ulladulla",771,14886,1375,17026,
"Ulladulla Surrounds",278,5012,530,5822,
"Bowral",753,11874,999,13626,
"Hill Top - Colo Vale",186,5780,420,6393,
"Mittagong",409,9782,737,10931,
"Moss Vale - Berrima",396,9305,954,10648,
"Robertson - Fitzroy Falls",146,3344,338,3829,
"Southern Highlands",321,6344,580,7250,
"Baulkham Hills - East",624,23010,1092,24726,
"Baulkham Hills (West) - Bella Vista",575,20125,987,21683,
"Glenhaven",301,5729,334,6361,
"West Pennant Hills",433,11722,528,12683,
"Castle Hill - Central",197,7139,337,7677,
"Castle Hill - East",224,4904,545,5670,
"Castle Hill - North",369,11256,568,12189,
"Castle Hill - South",276,9650,491,10419,
"Castle Hill - West",104,4895,182,5183,
"Cherrybrook",529,17790,768,19082,
"Kellyville - East",396,16619,694,17709,
"Kellyville - West",208,10610,561,11375,
"Dural - Kenthurst - Wisemans Ferry",726,20335,1421,22479,
"Galston - Laughtondale",206,4806,419,5436,
"Bilpin - Colo - St Albans",110,2384,349,2846,
"Kurrajong Heights - Ebenezer",663,20092,1404,22161,
"Pitt Town - McGraths Hill",293,10226,896,11414,
"Box Hill - Nelson",143,9656,492,10287,
"North Kellyville",220,16219,969,17401,
"Rouse Hill - Beaumont Hills",355,16530,692,17581,
"Blacktown (East) - Kings Park",278,15263,1495,17032,
"Blacktown (North) - Marayong",397,18558,1630,20584,
"Doonside - Woodcroft",462,21168,1754,23384,
"Lalor Park - Kings Langley",678,22755,1934,25373,
"Blacktown - South",233,11428,984,12646,
"Blacktown - West",362,15346,1431,17141,
"Seven Hills - Prospect",336,13497,1030,14866,
"Toongabbie - West",210,10575,790,11578,
"Glenwood",241,14978,610,15829,
