sa2,Has asthma,Does not have asthma,Not stated
Braidwood,363,3532,454
Karabar,868,6898,749
Queanbeyan,995,9503,851
Queanbeyan - East,470,4264,351
Queanbeyan West - Jerrabomberra,1095,10891,754
Googong,533,5361,332
Queanbeyan Surrounds,1455,13742,1342
Bombala,158,2014,273
Cooma,568,5479,705
Cooma Surrounds,291,2765,415
Jindabyne - Berridale,649,6569,821
Batemans Bay,783,6952,850
Batemans Bay - South,850,7195,894
Bega - Tathra,850,7149,868
Bega-Eden Hinterland,824,7830,904
Broulee - Tomakin,317,3184,291
Deua - Wadbilliga,0,36,5
Eden,302,2724,399
Eurobodalla Hinterland,249,2845,434
Merimbula - Tura Beach,975,9658,883
Moruya - Tuross Head,777,6920,896
Narooma - Bermagui,841,8093,948
Goulburn,2608,19400,2557
Goulburn Surrounds,1212,11165,1464
Yass,744,5491,523
Yass Surrounds,1117,10538,1054
Young,1196,8770,1043
Young Surrounds,791,5999,889
Avoca Beach - Copacabana,535,6508,476
Box Head - MacMasters Beach,926,9388,732
Calga - Kulnura,384,3829,510
Erina - Green Point,1291,12549,916
Gosford - Springfield,2020,17505,1680
Kariong,630,5425,425
Kincumber - Picketts Valley,694,6340,577
Narara,760,6014,383
Niagara Park - Lisarow,815,6947,446
Point Clare - Koolewong,595,5572,398
Saratoga - Davistown,612,6052,487
Terrigal - North Avoca,1080,12720,1051
Umina - Booker Bay - Patonga,2349,20224,2124
Wamberal - Forresters Beach,830,9131,712
Woy Woy - Blackwall,1415,11758,1171
Wyoming,1269,9278,875
Bateau Bay - Killarney Vale,2155,18604,2071
Blue Haven - San Remo,1376,8974,942
Budgewoi - Buff Point - Halekulani,1006,7850,880
Chittaway Bay - Tumbi Umbi,1526,13337,1142
Gorokan - Kanwal - Charmhaven,2479,17632,2252
Jilliby - Yarramalong,250,2903,265
Lake Munmorah - Mannering Park,1147,8906,901
Ourimbah - Fountaindale,525,4072,329
Summerland Point - Gwandalan,647,5320,529
The Entrance,1550,12780,1508
Toukley - Norah Head,973,8048,888
Tuggerah - Kangy Angy,513,4374,340
Warnervale - Wadalba,1954,16625,1477
Wyong,966,7179,977
Bathurst - East,1458,9925,949
Bathurst Surrounds,627,5456,828
Oberon,432,3618,790
Bathurst - South,1160,8025,1569
Bathurst - West,1670,11558,1085
Condobolin,692,4766,920
Cowra,942,7436,896
Cowra Surrounds,552,4450,721
Forbes,927,7922,1173
Grenfell,398,2871,326
Parkes (NSW),1200,8665,1056
Parkes Surrounds,337,2494,433
West Wyalong,482,4390,656
Lithgow,1281,9660,1448
Lithgow Surrounds,742,6828,875
Mudgee,1185,10253,1126
Mudgee Surrounds - East,316,2666,416
Mudgee Surrounds - West,1026,8769,1280
Wollangambe - Wollemi,0,0,0
Blayney,783,6027,710
Orange,1907,15328,1784
Orange - North,2289,18807,1793
Orange Surrounds,1036,9685,1107
Grafton,2120,15313,1820
Grafton Surrounds,1403,12759,2717
Maclean - Yamba - Iluka,1555,14479,1501
Bellingen,454,5065,646
Coffs Harbour - North,1631,14831,1633
Coffs Harbour - South,945,9090,1270
Coramba - Nana Glen - Bucca,299,3285,366
Dorrigo,242,2597,417
Korora - Emerald Beach,793,8740,725
Sawtell - Boambee,1880,16503,1678
Urunga,352,4094,465
Woolgoolga - Arrawarra,1119,12173,1172
Bourke - Brewarrina,285,2452,683
Cobar,369,3060,695
Coonamble,469,2805,654
Nyngan - Warren,441,3575,575
Walgett - Lightning Ridge,397,3592,1541
Broken Hill,2118,13355,2120
Far West,181,1646,463
Coonabarabran,772,5839,1308
Dubbo - East,1238,8097,1294
Dubbo - South,1963,15583,2087
Dubbo - West,1108,7973,1237
Dubbo Surrounds,569,4682,710
Gilgandra,414,3360,622
Narromine,622,4780,1064
Wellington,739,6155,1872
Branxton - Greta - Pokolbin,1211,10689,866
Cessnock,2633,17452,3408
Cessnock Surrounds,932,7463,743
Dungog,1002,7883,654
Kurri Kurri - Abermain,2426,16468,1744
Singleton,1587,13891,1536
Singleton Surrounds,484,4274,574
Maitland,941,7098,578
Maitland - North,848,7283,605
East Maitland - Metford,2000,14601,1381
Rutherford (North) - Aberglasslyn,1927,14467,1336
Rutherford (South) - Telarah,1008,6220,750
Tenambit - East Maitland,1111,8316,665
Thornton - Millers Forest,1696,13257,945
Anna Bay,519,5378,551
Lemon Tree Passage - Tanilba Bay,737,5598,554
Nelson Bay Peninsula,1821,18446,1702
Raymond Terrace,1701,11502,1388
Seaham - Woodville,519,4728,445
Tea Gardens - Hawks Nest,499,4734,575
Williamtown - Medowie - Karuah,1566,12364,1092
Muswellbrook,1391,9483,1396
Muswellbrook Surrounds,377,3295,412
Scone,558,4963,515
Scone Surrounds,850,6549,793
Dapto - Avondale,2491,20059,1642
Horsley - Kembla Grange,1177,10271,710
Port Kembla Industrial,0,6,0
Unanderra - Mount Kembla,1355,13019,911
Berkeley - Lake Heights - Cringila,1280,11701,1216
Port Kembla - Warrawong,841,8019,874
Windang - Primbee,363,3508,367
Illawarra Catchment Reserve,0,9,0
Albion Park - Macquarie Pass,1750,15984,1300
Albion Park Rail,765,5588,564
Kiama,703,7469,602
Kiama Downs - Minnamurra,507,5164,387
Kiama Hinterland - Gerringong,660,6852,622
Shellharbour - Flinders,1512,16409,1415
Shellharbour - Oak Flats,959,8776,854
Warilla,1996,16416,1994
Balgownie - Fairy Meadow,1717,18228,1574
Corrimal - Tarrawanna - Bellambi,1468,13429,1145
Figtree - Keiraville,1784,19392,1587
Helensburgh,804,7810,516
Thirroul - Austinmer - Coalcliff,854,10361,738
Woonona - Bulli - Russell Vale,1812,17701,1245
Wollongong - East,1243,13650,1126
Wollongong - West,1306,13953,1291
Bulahdelah - Stroud,433,4204,601
Forster,1387,12053,1271
Forster-Tuncurry Surrounds,609,5645,737
Tuncurry,669,5247,459
Kempsey,1712,11438,2502
Kempsey Surrounds,850,7557,1064
Macksville - Scotts Head,498,4209,479
Nambucca Heads,701,5641,770
Nambucca Heads Surrounds,715,6473,914
South West Rocks,482,4670,476
Lord Howe Island,23,384,39
Laurieton - Bonny Hills,1734,15547,1198
Port Macquarie - West,2253,17146,1750
Port Macquarie Surrounds,392,4369,533
Wauchope,1358,10378,1059
Port Macquarie - East,1080,9839,839
Port Macquarie - South,1536,14712,1035
Gloucester,479,4375,450
Old Bar - Manning Point - Red Head,1232,10216,1037
Taree,2512,16326,2283
Taree Surrounds,1283,10605,1149
Wingham,605,4286,498
Albury - East,1746,14933,1151
Albury - North,1136,8332,1061
Albury - South,1033,8594,900
Albury Surrounds,1240,9981,1291
Lavington,1672,12548,1447
Hay,320,2160,415
Wentworth - Buronga,606,5052,855
Wentworth-Balranald Region,291,2719,642
Corowa,589,4529,477
Corowa Surrounds,736,5703,824
Deniliquin,734,5497,807
Deniliquin Surrounds,623,5452,768
Moama,616,5757,567
Tocumwal - Finley - Jerilderie,1056,7499,1223
Armidale,2257,18863,2846
Armidale Surrounds - North,408,3445,683
Armidale Surrounds - South,612,4794,479
Walcha,275,2494,374
Glen Innes,869,6832,1228
Inverell,1202,9464,1399
Inverell Surrounds - East,469,4049,688
Inverell Surrounds - West,537,4525,668
Tenterfield,630,5406,780
Moree,699,5513,1633
Moree Surrounds,383,3498,1470
Narrabri,739,5441,726
Narrabri Surrounds,475,3376,770
Gunnedah,959,7548,1240
Gunnedah Surrounds,449,3363,560
Quirindi,738,5749,1066
Tamworth - East,2515,16781,2056
Tamworth - North,1740,13169,1605
Tamworth - West,704,4301,988
Tamworth Surrounds,2101,15246,1689
Belmont - Bennetts Green,1824,14813,1225
Belmont South - Blacksmiths,570,4653,453
Charlestown - Dudley,2382,21247,1624
Glendale - Cardiff - Hillsborough,2522,20611,1455
Mount Hutton - Windale,1252,7299,958
Redhead,319,3172,293
Swansea - Caves Beach,1210,10506,846
Valentine - Eleebana,1150,10741,675
Warners Bay - Boolaroo,1465,12294,926
Bolton Point - Teralba,1102,8009,1025
Bonnells Bay - Silverwater,1047,7963,680
Edgeworth - Cameron Park,1741,13563,1072
Morisset - Cooranbong,1803,15027,1299
Toronto - Awaba,1496,11400,1065
Wangi Wangi - Rathmines,927,7801,740
West Wallsend - Barnsley - Killingworth,813,5961,476
Adamstown - Kotara,1454,14179,968
Beresfield - Hexham,1028,6837,690
Hamilton - Broadmeadow,1215,10370,1185
Lambton - New Lambton,1618,14580,1150
Maryland - Fletcher - Minmi,1698,13815,919
Mayfield - Warabrook,1630,12766,1132
Merewether - The Junction,1161,12414,925
Newcastle - Cooks Hill,1087,10738,984
Newcastle Port - Kooragang,4,22,5
Shortland - Jesmond,1254,9665,1674
Stockton - Fullerton Cove,777,7292,759
Wallsend - Elermore Vale,2212,17285,1461
Waratah - North Lambton,1237,10527,1120
Wickham - Carrington - Tighes Hill,861,7711,599
Ballina,1515,15491,1625
Ballina Surrounds,1576,15377,1373
Bangalow,441,5592,927
Brunswick Heads - Ocean Shores,598,7517,1051
Byron Bay,635,9041,1238
Evans Head,533,4457,655
Lennox Head - Skennars Head,658,7824,752
Mullumbimby,489,7020,1383
Casino,1371,9529,1392
Casino Surrounds,679,5636,1072
Goonellabah,1623,10854,1119
Kyogle,693,6018,900
Lismore,1642,11953,1638
Lismore Surrounds,1147,12808,1829
Kingscliff - Fingal Head,1213,12396,1203
Murwillumbah,916,7590,1002
Murwillumbah Surrounds,731,8245,1374
Pottsville,994,11702,1389
Tweed Heads,1577,16867,2122
Banora Point,1440,13662,1223
Terranora - North Tumbulgum,254,2802,264
Tweed Heads South,891,6831,704
Griffith (NSW),1819,16743,2008
Griffith Surrounds,1405,9450,1904
Leeton,1187,8096,1055
Narrandera,668,4460,774
Tumbarumba,333,2697,485
Tumut,764,5233,664
Tumut Surrounds,455,3743,547
Cootamundra,841,6155,711
Gundagai,329,2895,493
Junee,667,4349,1336
Temora,757,5313,535
Wagga Wagga - East,1925,13821,1178
Wagga Wagga - North,570,4523,505
Wagga Wagga - South,2617,18119,1786
Wagga Wagga - West,1399,9382,1185
Wagga Wagga Surrounds,1853,14161,1772
Berry - Kangaroo Valley,719,8035,732
Callala Bay - Currarong,317,3047,285
Culburra Beach,444,4300,357
Ettrema - Sassafras - Budawang,4,55,8
Huskisson - Vincentia,354,4104,390
North Nowra - Bomaderry,1593,13183,1320
Nowra,2247,17277,3063
St Georges Basin - Erowal Bay,1532,12361,1368
Sussex Inlet - Berrara,407,3795,496
Tomerong - Wandandian - Woollamia,295,3039,371
Ulladulla,1412,14242,1375
Ulladulla Surrounds,441,4846,530
Bowral,982,11645,999
Hill Top - Colo Vale,620,5354,420
Mittagong,889,9294,737
Moss Vale - Berrima,962,8735,954
Robertson - Fitzroy Falls,322,3174,338
Southern Highlands,570,6098,580
Baulkham Hills - East,1533,22103,1092
Baulkham Hills (West) - Bella Vista,1312,19388,987
Glenhaven,435,5598,334
West Pennant Hills,834,11327,528
Castle Hill - Central,510,6822,337
Castle Hill - East,331,4797,545
Castle Hill - North,788,10839,568
Castle Hill - South,632,9290,491
Castle Hill - West,292,4707,182
Cherrybrook,1137,17178,768
Kellyville - East,1166,15845,694
Kellyville - West,577,10241,561
Dural - Kenthurst - Wisemans Ferry,1471,19587,1421
Galston - Laughtondale,363,4644,419
Bilpin - Colo - St Albans,202,2292,349
Kurrajong Heights - Ebenezer,1794,18964,1404
Pitt Town - McGraths Hill,807,9714,896
Box Hill - Nelson,624,9167,492
North Kellyville,962,15474,969
Rouse Hill - Beaumont Hills,1088,15799,692
Blacktown (East) - Kings Park,983,14557,1495
Blacktown (North) - Marayong,1437,17511,1630
Doonside - Woodcroft,1739,19889,1754
Lalor Park - Kings Langley,2117,21315,1934
Blacktown - South,895,10765,984
Blacktown - West,1141,14570,1431
Seven Hills - Prospect,1051,12785,1030
Toongabbie - West,727,10058,790
Glenwood,1027,14198,610
Acacia Gardens,252,3325,93
Quakers Hill,1698,21550,1424
Kellyville Ridge - The Ponds,1341,18802,911
Marsden Park - Shanes Park,784,13823,924
Riverstone,1066,11656,1124
Schofields (West) - Colebee,547,8875,592
Schofields - East,1278,22297,1549
Stanhope Gardens - Parklea,788,10421,1821
Bidwill - Hebersham - Emerton,2035,13853,2646
Glendenning - Dean Park,681,7110,575
Hassall Grove - Plumpton,1648,18113,1660
Lethbridge Park - Tregear,2357,16412,2787
Mount Druitt - Whalan,1786,18725,2413
Prospect Reservoir,0,7,4
Rooty Hill - Minchinbury,1662,19210,1953
Banksmeadow,17,395,92
Botany,901,11091,972
Pagewood - Hillsdale - Daceyville,922,12688,1152
Port Botany Industrial,0,3,0
Sydney Airport,0,17,4
Eastlakes,591,7714,640
Mascot,1012,19019,1540
Petersham - Stanmore,1821,16653,1431
Sydenham - Tempe - St Peters,701,7077,501
Marrickville - North,1015,10420,873
Marrickville - South,1164,12137,973
Darlinghurst,762,8887,968
Erskineville - Alexandria,1624,16294,1213
Glebe - Forest Lodge,1631,16953,1673
Potts Point - Woolloomooloo,1289,14861,2041
Surry Hills,1134,13226,1471
Camperdown - Darlington,748,6998,584
Chippendale,405,6663,739
Newtown (NSW),1299,12394,977
Pyrmont,727,10810,1120
Redfern,1086,11305,1280
Rosebery - Beaconsfield,677,10745,870
Sydney (North) - Millers Point,413,6834,750
Sydney (South) - Haymarket,542,17667,1724
Ultimo,344,6441,630
Waterloo,1118,13572,1691
Zetland,690,11165,763
Bondi - Tamarama - Bronte,1166,16381,1508
Bondi Beach - North Bondi,1258,17723,1728
Bondi Junction - Waverly,1093,15174,1453
Centennial Park,0,0,0
Dover Heights,591,9827,698
Paddington - Moore Park,1041,12754,1001
Rose Bay - Vaucluse - Watsons Bay,657,10392,877
Woollahra,491,6380,586
Bellevue Hill,851,12663,915
Double Bay - Darling Point,627,8586,744
Kensington (NSW),745,10205,862
Kingsford,802,11934,863
Maroubra - North,521,8649,623
Maroubra - South,800,9388,894
Maroubra - West,560,8782,507
Randwick - North,1067,13881,1255
Randwick - South,808,10971,961
Coogee - Clovelly,1225,16987,1311
Malabar - La Perouse,592,8290,1726
Matraville - Chifley,917,11422,1076
South Coogee,392,4724,500
Bass Hill - Georges Hall,1520,19452,2890
Chullora,71,1273,124
Condell Park,708,10779,1284
Padstow,1129,14904,1165
Revesby,1144,15088,1435
Yagoona - Birrong,1396,18839,2246
Bankstown - North,812,14575,1592
Bankstown - South,877,15517,2037
Greenacre - North,840,12284,1523
Greenacre - South,762,11270,1388
Panania (North) - Milperra,848,9831,667
Panania (South) - Picnic Point,1173,13868,949
Belmore - Belfield,1029,17321,1981
Punchbowl,1262,18105,2177
Roselands,799,12638,1139
Lakemba,723,14623,1744
Wiley Park,480,8592,1065
Campsie - North,440,10531,929
Campsie - South,284,7634,1149
Canterbury - South,627,10403,1190
Earlwood,1087,15694,1193
Kingsgrove - North,316,5550,391
Narwee - Beverly Hills,774,12113,899
Oatley - Hurstville Grove,739,11202,653
Peakhurst - Lugarno,1361,17589,1274
Riverwood,695,9878,1032
South Hurstville - Blakehurst,1067,22612,1580
Hurstville - Central,348,10986,712
Hurstville - North,489,10852,770
Mortdale - Oatley,930,12972,813
Penshurst,490,8262,778
Kingsgrove (South) - Bardwell Park,745,11482,746
Kogarah,608,11307,1138
Kogarah Bay - Carlton - Allawah,871,14238,1094
Monterey - Brighton-le-Sands - Kyeemagh,764,11928,1202
Rockdale - Banksia,957,17412,1482
Sans Souci - Ramsgate,1012,14358,1292
Arncliffe - Bardwell Valley,826,14132,1621
Bexley - North,581,8721,849
Bexley - South,709,14068,1060
Wolli Creek,417,9528,785
Concord - Mortlake - Cabarita,1358,20473,1277
Drummoyne - Rodd Point,1200,15959,1210
Five Dock - Abbotsford,1382,18108,1440
Concord West - North Strathfield,710,11219,916
Rhodes,405,10427,624
Balmain,1172,13367,1046
Lilyfield - Rozelle,1036,11901,889
Annandale (NSW),728,8018,712
Leichhardt,1371,15081,1071
Canterbury (North) - Ashbury,769,10523,708
Croydon Park - Enfield,1123,15058,1250
Dulwich Hill - Lewisham,1619,14941,1391
Haberfield - Summer Hill,1034,11745,744
Homebush,757,18561,1507
Strathfield South,222,3214,192
Ashfield - North,772,10018,663
Ashfield - South,751,10801,691
Burwood (NSW),506,14229,1201
Croydon,691,9656,648
Strathfield - East,570,14708,1145
Strathfield - West,433,8283,534
Chatswood (West) - Lane Cove North,1332,18850,1109
St Leonards - Naremburn,767,10433,704
Artarmon,591,8290,517
Castle Cove - Northbridge,892,11892,650
Chatswood - East,900,17620,1077
Greenwich - Riverview,916,11379,637
Lane Cove,1130,14011,748
Willoughby,946,11366,688
Asquith - Mount Colah,1767,19282,1008
Berowra - Brooklyn - Cowan,1074,10189,524
Normanhurst - Thornleigh - Westleigh,1462,16867,824
Hornsby - East,685,10634,617
Hornsby - West,737,9314,573
Wahroonga (West) - Waitara,655,10557,663
Gordon - Killara,1285,20088,1066
Lindfield - Roseville,1540,21958,1101
Pymble,1162,15285,774
St Ives,1311,19559,789
Turramurra,1378,18056,811
Wahroonga (East) - Warrawee,1221,16122,852
Cremorne - Cammeray,1377,16531,997
Crows Nest - Waverton,1394,15643,889
Neutral Bay - Kirribilli,1185,14750,1254
North Sydney - Lavender Bay,757,10724,956
Mosman - North,904,12034,826
Mosman - South,1005,12792,771
Balgowlah - Clontarf - Seaforth,1329,18306,1099
Manly - Fairlight,1415,19576,1443
Avalon - Palm Beach,878,11317,856
Bayview - Elanora Heights,742,9724,771
Newport - Bilgola,907,11970,798
Mona Vale - Warriewood (North),1029,12475,1129
North Narrabeen - Warriewood (South),766,9382,722
Beacon Hill - Narraweena,1007,12598,933
Cromer,553,7010,484
Forestville - Killarney Heights,885,11598,682
Freshwater - Brookvale,1411,19103,1310
Manly Vale - Allambie Heights,1185,15433,933
Terrey Hills - Duffys Forest,264,3298,222
Belrose,712,7552,388
Collaroy - Collaroy Plateau,936,12173,869
Dee Why (South) - North Curl Curl,588,7959,563
Dee Why - North,1112,15666,1040
Frenchs Forest - Oxford Falls,1282,15088,798
Narrabeen - Wheeler Heights,770,9728,743
Camden - Ellis Lane,1080,11326,893
Currans Hill,611,5449,389
Elderslie - Narellan,1197,11872,950
Harrington Park,836,9826,580
Mount Annan,1707,16177,1150
Spring Farm,824,8228,491
Bradbury - Wedderburn,2001,16187,1822
Campbelltown - Woodbine,1850,18263,1979
Claymore - Eagle Vale - Raby,1809,16661,1762
Holsworthy Military Area,0,4,0
Leumeah - Minto Heights,1577,13791,1361
Minto - St Andrews,1814,17754,1771
Rosemeadow - Glen Alpine,2154,17059,1946
Denham Court - Bardia,802,13315,747
Glenfield,656,9225,657
Ingleburn,1289,14136,1294
Macquarie Fields,1201,11564,1436
Bargo,571,4873,490
Douglas Park - Appin,883,9234,995
Picton - Tahmoor - Buxton,1822,15694,1471
The Oaks - Oakdale,757,8310,732
Blackheath - Megalong Valley,537,4752,477
Blaxland - Warrimoo - Lapstone,1726,16269,999
Blue Mountains - North,0,9,0
Katoomba - Leura,1220,11238,888
Lawson - Hazelbrook - Linden,1229,9556,659
Springwood - Winmalee,2140,18526,1296
Wentworth Falls,569,5368,493
Blue Mountains - South,0,4,0
Cambridge Park,1735,12900,1364
Emu Plains - Leonay,1244,11708,961
Glenmore Park - Regentville,1790,18062,1146
Jamisontown - South Penrith,1611,14413,1304
Kingswood - Werrington,2282,19980,2358
Mulgoa - Luddenham - Orchard Hills,830,10460,748
Penrith,1878,13937,2148
Warragamba - Silverdale,521,5089,418
Cranebrook - Castlereagh,1674,14035,1314
Jordan Springs - Llandilo,987,11592,807
Richmond - Clarendon,1360,12581,1297
Windsor - Bligh Park,1546,12395,1320
Yarramundi - Londonderry,519,5287,1700
Erskine Park,525,5502,462
St Clair,1723,16730,1496
Colyton - Oxley Park,1147,10531,1347
St Marys - North St Marys,1606,13331,2387
Rookwood Cemetery,0,6,0
Auburn - Central,629,16749,2107
Auburn - North,282,9476,829
Auburn - South,381,7523,953
Berala,381,7585,646
Lidcombe,792,18965,1439
Regents Park,272,4515,345
Silverwater - Newington,446,7093,1704
Wentworth Point - Sydney Olympic Park,919,18154,1339
Ermington - Rydalmere,1432,21545,1664
Oatlands - Dundas Valley,1114,16133,1261
Carlingford - East,654,10498,474
Carlingford - West,958,17368,923
Chester Hill - Sefton,1120,16837,2882
Fairfield - East,899,13028,1816
Granville - Clyde,1025,19769,2457
Guildford - South Granville,1141,18095,3144
Guildford West - Merrylands West,1378,19232,2321
Smithfield Industrial,0,11,0
Yennora Industrial,0,10,0
Greystanes - South,1084,14331,1233
Merrylands - Holroyd,1164,19913,2732
Pemulwuy - Greystanes (North),660,9454,778
South Wentworthville,407,6173,726
North Parramatta,1313,19633,1933
North Rocks,581,7479,386
Northmead,1195,17702,1380
Toongabbie - Constitution Hill,1550,19690,1621
Winston Hills,873,9853,473
Pendle Hill - Girraween,701,12027,1211
Wentworthville - Westmead,931,18774,1864
Parramatta - North,409,10753,903
Parramatta - South,298,8819,745
Rosehill - Harris Park,335,7986,713
Pennant Hills - Cheltenham,1484,19222,1035
Epping (East) - North Epping,766,13017,620
Epping (NSW) - West,888,17018,781
Gladesville - Huntleys Point,1116,13418,917
Hunters Hill - Woolwich,626,8277,937
Macquarie Park - Marsfield,1316,21153,1347
North Ryde - East Ryde,967,13656,996
West Ryde - Meadowbank,1018,18110,970
Putney,258,3659,244
Denistone,409,6272,293
Eastwood,878,17079,1019
Ryde - North,1156,17936,1192
Ryde - South,626,10553,787
Ashcroft - Busby - Miller,1587,13975,2407
Austral - Greendale,676,10530,1326
Badgerys Creek,0,20,0
Cecil Hills,408,6084,415
Green Valley,762,11199,962
Hinchinbrook,825,11346,864
Hoxton Park - Carnes Hill - Horningsea Park,804,11535,932
West Hoxton - Middleton Grange,946,15138,1110
Cobbitty - Bringelly,342,4062,350
Gledswood Hills - Gregory Hills,992,12525,783
Leppington - Catherine Field,759,11065,734
Oran Park,1207,15316,1096
Bonnyrigg Heights - Bonnyrigg,1062,14787,1303
Bossley Park - Abbotsbury,1050,17131,1511
Cabramatta - Lansvale,1094,20620,2389
Cabramatta West - Mount Pritchard,1037,15453,1757
Canley Vale - Canley Heights,1135,19089,2032
Edensor Park,521,9003,748
Fairfield,921,15527,1799
Fairfield - West,1099,18283,1869
Greenfield Park - Prairiewood,478,7764,612
Horsley Park - Kemps Creek,213,3735,393
Smithfield - Wetherill Park,1164,16849,1490
St Johns Park - Wakeley,605,9889,700
Wetherill Park Industrial,3,28,7
Casula,1035,14171,1375
Chipping Norton - Moorebank,1343,18026,1439
Holsworthy - Wattle Grove,1536,17984,1614
Lurnea - Cartwright,980,10166,1522
Warwick Farm,385,4818,731
Edmondson Park,554,10683,838
Liverpool - East,885,14287,2365
Liverpool - West,852,11406,1484
Prestons,934,13728,1038
Gymea - Grays Point,1295,15857,1008
Miranda - Yowie Bay,1463,17902,1342
Sylvania - Taren Point,1011,14237,1185
Caringbah,958,10956,941
Caringbah South,885,11371,764
Cronulla - Kurnell - Bundeena,1652,20878,1854
Lilli Pilli - Port Hacking - Dolans Bay,198,2976,196
Woolooware - Burraneer,632,7828,487
Heathcote - Waterfall,597,5724,351
Illawong - Alfords Point,686,9370,498
Menai - Lucas Heights - Woronora,1786,18157,977
Oyster Bay - Como - Jannali,1749,19144,1167
Royal National Park,5,27,18
Sutherland - Kirrawee,1934,19934,1370
Engadine,1525,14878,955
Loftus - Yarrawarrah,625,6356,371
Woronora Heights,297,3049,191
Migratory - Offshore - Shipping (NSW),0,0,0
No usual address (NSW),776,6618,3980
