sa2_name_2021,in_wslhd,in_metro,pop_size
Braidwood,0,0,4343
Karabar,0,0,8517
Queanbeyan,0,0,11342
Queanbeyan - East,0,0,5085
Queanbeyan West - Jerrabomberra,0,0,12744
Googong,0,0,6224
Queanbeyan Surrounds,0,0,16539
Bombala,0,0,2454
Cooma,0,0,6761
Cooma Surrounds,0,0,3472
Jindabyne - Berridale,0,0,8035
Batemans Bay,0,0,8581
Batemans Bay - South,0,0,8938
Bega - Tathra,0,0,8872
Bega-Eden Hinterland,0,0,9557
Broulee - Tomakin,0,0,3792
Deua - Wadbilliga,0,0,43
Eden,0,0,3425
Eurobodalla Hinterland,0,0,3525
Merimbula - Tura Beach,0,0,11513
Moruya - Tuross Head,0,0,8600
Narooma - Bermagui,0,0,9888
Goulburn,0,0,24565
Goulburn Surrounds,0,0,13839
Yass,0,0,6763
Yass Surrounds,0,0,12713
Young,0,0,11004
Young Surrounds,0,0,7677
Avoca Beach - Copacabana,0,0,7513
Box Head - MacMasters Beach,0,0,11042
Calga - Kulnura,0,0,4716
Erina - Green Point,0,0,14758
Gosford - Springfield,0,0,21204
Kariong,0,0,6485
Kincumber - Picketts Valley,0,0,7615
Narara,0,0,7157
Niagara Park - Lisarow,0,0,8205
Point Clare - Koolewong,0,0,6571
Saratoga - Davistown,0,0,7160
Terrigal - North Avoca,0,0,14849
Umina - Booker Bay - Patonga,0,0,24697
Wamberal - Forresters Beach,0,0,10675
Woy Woy - Blackwall,0,0,14346
Wyoming,0,0,11423
Bateau Bay - Killarney Vale,0,0,22825
Blue Haven - San Remo,0,0,11290
Budgewoi - Buff Point - Halekulani,0,0,9728
Chittaway Bay - Tumbi Umbi,0,0,16006
Gorokan - Kanwal - Charmhaven,0,0,22362
Jilliby - Yarramalong,0,0,3420
Lake Munmorah - Mannering Park,0,0,10960
Ourimbah - Fountaindale,0,0,4928
Summerland Point - Gwandalan,0,0,6492
The Entrance,0,0,15839
Toukley - Norah Head,0,0,9909
Tuggerah - Kangy Angy,0,0,5229
Warnervale - Wadalba,0,0,20051
Wyong,0,0,9120
Bathurst - East,0,0,12330
Bathurst Surrounds,0,0,6909
Oberon,0,0,4834
Bathurst - South,0,0,10752
Bathurst - West,0,0,14313
Condobolin,0,0,6372
Cowra,0,0,9273
Cowra Surrounds,0,0,5716
Forbes,0,0,10020
Grenfell,0,0,3597
Parkes (NSW),0,0,10919
Parkes Surrounds,0,0,3262
West Wyalong,0,0,5525
Lithgow,0,1,12385
Lithgow Surrounds,0,1,8448
Mudgee,0,0,12563
Mudgee Surrounds - East,0,0,3398
Mudgee Surrounds - West,0,0,11072
Wollangambe - Wollemi,0,1,0
Blayney,0,0,7517
Orange,0,0,19023
Orange - North,0,0,22895
Orange Surrounds,0,0,11830
Grafton,0,0,19255
Grafton Surrounds,0,0,16875
Maclean - Yamba - Iluka,0,0,17533
Bellingen,0,0,6168
Coffs Harbour - North,0,0,18099
Coffs Harbour - South,0,0,11305
Coramba - Nana Glen - Bucca,0,0,3950
Dorrigo,0,0,3250
Korora - Emerald Beach,0,0,10262
Sawtell - Boambee,0,0,20066
Urunga,0,0,4907
Woolgoolga - Arrawarra,0,0,14463
Bourke - Brewarrina,0,0,3428
Cobar,0,0,4129
Coonamble,0,0,3926
Nyngan - Warren,0,0,4591
Walgett - Lightning Ridge,0,0,5534
Broken Hill,0,0,17588
Far West,0,0,2288
Coonabarabran,0,0,7921
Dubbo - East,0,0,10633
Dubbo - South,0,0,19628
Dubbo - West,0,0,10317
Dubbo Surrounds,0,0,5963
Gilgandra,0,0,4398
Narromine,0,0,6458
Wellington,0,0,8769
Branxton - Greta - Pokolbin,0,0,12770
Cessnock,0,0,23495
Cessnock Surrounds,0,0,9145
Dungog,0,0,9541
Kurri Kurri - Abermain,0,0,20631
Singleton,0,0,17018
Singleton Surrounds,0,0,5332
Maitland,0,0,8611
Maitland - North,0,0,8727
East Maitland - Metford,0,0,17981
Rutherford (North) - Aberglasslyn,0,0,17730
Rutherford (South) - Telarah,0,0,7976
Tenambit - East Maitland,0,0,10091
Thornton - Millers Forest,0,0,15899
Anna Bay,0,0,6449
Lemon Tree Passage - Tanilba Bay,0,0,6887
Nelson Bay Peninsula,0,0,21972
Raymond Terrace,0,0,14588
Seaham - Woodville,0,0,5693
Tea Gardens - Hawks Nest,0,0,5804
Williamtown - Medowie - Karuah,0,0,15020
Muswellbrook,0,0,12272
Muswellbrook Surrounds,0,0,4083
Scone,0,0,6035
Scone Surrounds,0,0,8194
Dapto - Avondale,0,0,24195
Horsley - Kembla Grange,0,0,12155
Port Kembla Industrial,0,0,5
Unanderra - Mount Kembla,0,0,15280
Berkeley - Lake Heights - Cringila,0,0,14200
Port Kembla - Warrawong,0,0,9740
Windang - Primbee,0,0,4239
Illawarra Catchment Reserve,0,1,9
Albion Park - Macquarie Pass,0,0,19026
Albion Park Rail,0,0,6920
Kiama,0,0,8786
Kiama Downs - Minnamurra,0,0,6063
Kiama Hinterland - Gerringong,0,0,8136
Shellharbour - Flinders,0,0,19341
Shellharbour - Oak Flats,0,0,10590
Warilla,0,0,20397
Balgownie - Fairy Meadow,0,0,21519
Corrimal - Tarrawanna - Bellambi,0,0,16041
Figtree - Keiraville,0,0,22773
Helensburgh,0,0,9135
Thirroul - Austinmer - Coalcliff,0,0,11957
Woonona - Bulli - Russell Vale,0,0,20761
Wollongong - East,0,0,16020
Wollongong - West,0,0,16551
Bulahdelah - Stroud,0,0,5235
Forster,0,0,14709
Forster-Tuncurry Surrounds,0,0,6988
Tuncurry,0,0,6376
Kempsey,0,0,15654
Kempsey Surrounds,0,0,9472
Macksville - Scotts Head,0,0,5189
Nambucca Heads,0,0,7111
Nambucca Heads Surrounds,0,0,8102
South West Rocks,0,0,5628
Lord Howe Island,0,1,445
Laurieton - Bonny Hills,0,0,18484
Port Macquarie - West,0,0,21147
Port Macquarie Surrounds,0,0,5301
Wauchope,0,0,12796
Port Macquarie - East,0,0,11764
Port Macquarie - South,0,0,17284
Gloucester,0,0,5310
Old Bar - Manning Point - Red Head,0,0,12476
Taree,0,0,21123
Taree Surrounds,0,0,13044
Wingham,0,0,5395
Albury - East,0,0,17831
Albury - North,0,0,10527
Albury - South,0,0,10519
Albury Surrounds,0,0,12507
Lavington,0,0,15665
Hay,0,0,2897
Wentworth - Buronga,0,0,6511
Wentworth-Balranald Region,0,0,3648
Corowa,0,0,5595
Corowa Surrounds,0,0,7262
Deniliquin,0,0,7038
Deniliquin Surrounds,0,0,6837
Moama,0,0,6930
Tocumwal - Finley - Jerilderie,0,0,9778
Armidale,0,0,23967
Armidale Surrounds - North,0,0,4527
Armidale Surrounds - South,0,0,5894
Walcha,0,0,3144
Glen Innes,0,0,8931
Inverell,0,0,12057
Inverell Surrounds - East,0,0,5200
Inverell Surrounds - West,0,0,5734
Tenterfield,0,0,6810
Moree,0,0,7845
Moree Surrounds,0,0,5356
Narrabri,0,0,6898
Narrabri Surrounds,0,0,4616
Gunnedah,0,0,9745
Gunnedah Surrounds,0,0,4369
Quirindi,0,0,7551
Tamworth - East,0,0,21360
Tamworth - North,0,0,16517
Tamworth - West,0,0,5998
Tamworth Surrounds,0,0,19038
Belmont - Bennetts Green,0,0,17864
Belmont South - Blacksmiths,0,0,5680
Charlestown - Dudley,0,0,25254
Glendale - Cardiff - Hillsborough,0,0,24588
Mount Hutton - Windale,0,0,9504
Redhead,0,0,3785
Swansea - Caves Beach,0,0,12559
Valentine - Eleebana,0,0,12568
Warners Bay - Boolaroo,0,0,14694
Bolton Point - Teralba,0,0,10135
Bonnells Bay - Silverwater,0,0,9691
Edgeworth - Cameron Park,0,0,16375
Morisset - Cooranbong,0,0,18129
Toronto - Awaba,0,0,13961
Wangi Wangi - Rathmines,0,0,9467
West Wallsend - Barnsley - Killingworth,0,0,7254
Adamstown - Kotara,0,0,16600
Beresfield - Hexham,0,0,8561
Hamilton - Broadmeadow,0,0,12772
Lambton - New Lambton,0,0,17343
Maryland - Fletcher - Minmi,0,0,16429
Mayfield - Warabrook,0,0,15526
Merewether - The Junction,0,0,14506
Newcastle - Cooks Hill,0,0,12805
Newcastle Port - Kooragang,0,0,31
Shortland - Jesmond,0,0,12593
Stockton - Fullerton Cove,0,0,8824
Wallsend - Elermore Vale,0,0,20958
Waratah - North Lambton,0,0,12883
Wickham - Carrington - Tighes Hill,0,0,9171
Ballina,0,0,18629
Ballina Surrounds,0,0,18327
Bangalow,0,0,6958
Brunswick Heads - Ocean Shores,0,0,9170
Byron Bay,0,0,10914
Evans Head,0,0,5643
Lennox Head - Skennars Head,0,0,9236
Mullumbimby,0,0,8896
Casino,0,0,12298
Casino Surrounds,0,0,7381
Goonellabah,0,0,13591
Kyogle,0,0,7611
Lismore,0,0,15229
Lismore Surrounds,0,0,15786
Kingscliff - Fingal Head,0,0,14818
Murwillumbah,0,0,9501
Murwillumbah Surrounds,0,0,10352
Pottsville,0,0,14086
Tweed Heads,0,0,20563
Banora Point,0,0,16320
Terranora - North Tumbulgum,0,0,3324
Tweed Heads South,0,0,8423
Griffith (NSW),0,0,20569
Griffith Surrounds,0,0,12760
Leeton,0,0,10330
Narrandera,0,0,5905
Tumbarumba,0,0,3522
Tumut,0,0,6667
Tumut Surrounds,0,0,4744
Cootamundra,0,0,7705
Gundagai,0,0,3715
Junee,0,0,6351
Temora,0,0,6603
Wagga Wagga - East,0,0,16921
Wagga Wagga - North,0,0,5605
Wagga Wagga - South,0,0,22522
Wagga Wagga - West,0,0,11962
Wagga Wagga Surrounds,0,0,17788
Berry - Kangaroo Valley,0,0,9489
Callala Bay - Currarong,0,0,3642
Culburra Beach,0,0,5105
Ettrema - Sassafras - Budawang,0,0,62
Huskisson - Vincentia,0,0,4844
North Nowra - Bomaderry,0,0,16098
Nowra,0,0,22584
St Georges Basin - Erowal Bay,0,0,15259
Sussex Inlet - Berrara,0,0,4694
Tomerong - Wandandian - Woollamia,0,0,3708
Ulladulla,0,0,17026
Ulladulla Surrounds,0,0,5822
Bowral,0,1,13626
Hill Top - Colo Vale,0,1,6393
Mittagong,0,1,10931
Moss Vale - Berrima,0,1,10648
Robertson - Fitzroy Falls,0,1,3829
Southern Highlands,0,1,7250
Baulkham Hills - East,1,1,24726
Baulkham Hills (West) - Bella Vista,1,1,21683
Glenhaven,1,1,6361
West Pennant Hills,1,1,12683
Castle Hill - Central,1,1,7677
Castle Hill - East,0,1,5670
Castle Hill - North,1,1,12189
Castle Hill - South,1,1,10419
Castle Hill - West,1,1,5183
Cherrybrook,0,1,19082
Kellyville - East,1,1,17709
Kellyville - West,1,1,11375
Dural - Kenthurst - Wisemans Ferry,1,1,22479
Galston - Laughtondale,0,1,5436
Bilpin - Colo - St Albans,0,1,2846
Kurrajong Heights - Ebenezer,0,1,22161
Pitt Town - McGraths Hill,1,1,11414
Box Hill - Nelson,1,1,10287
North Kellyville,1,1,17401
Rouse Hill - Beaumont Hills,1,1,17581
Blacktown (East) - Kings Park,1,1,17032
Blacktown (North) - Marayong,1,1,20584
Doonside - Woodcroft,1,1,23384
Lalor Park - Kings Langley,1,1,25373
Blacktown - South,1,1,12646
Blacktown - West,1,1,17141
Seven Hills - Prospect,1,1,14866
Toongabbie - West,1,1,11578
Glenwood,1,1,15829
Acacia Gardens,1,1,3668
Quakers Hill,1,1,24670
Kellyville Ridge - The Ponds,1,1,21058
Marsden Park - Shanes Park,1,1,15524
Riverstone,1,1,13844
Schofields (West) - Colebee,1,1,10011
Schofields - East,1,1,25130
Stanhope Gardens - Parklea,1,1,13034
Bidwill - Hebersham - Emerton,1,1,18536
Glendenning - Dean Park,1,1,8374
Hassall Grove - Plumpton,1,1,21414
Lethbridge Park - Tregear,1,1,21551
Mount Druitt - Whalan,1,1,22918
Prospect Reservoir,1,1,12
Rooty Hill - Minchinbury,1,1,22826
Banksmeadow,0,1,508
Botany,0,1,12960
Pagewood - Hillsdale - Daceyville,0,1,14762
Port Botany Industrial,0,1,6
Sydney Airport,0,1,19
Eastlakes,0,1,8941
Mascot,0,1,21573
Petersham - Stanmore,0,1,19898
Sydenham - Tempe - St Peters,0,1,8278
Marrickville - North,0,1,12317
Marrickville - South,0,1,14283
Darlinghurst,0,1,10615
Erskineville - Alexandria,0,1,19126
Glebe - Forest Lodge,0,1,20262
Potts Point - Woolloomooloo,0,1,18187
Surry Hills,0,1,15828
Camperdown - Darlington,0,1,8332
Chippendale,0,1,7803
Newtown (NSW),0,1,14667
Pyrmont,0,1,12658
Redfern,0,1,13670
Rosebery - Beaconsfield,0,1,12290
Sydney (North) - Millers Point,0,1,8004
Sydney (South) - Haymarket,0,1,19935
Ultimo,0,1,7410
Waterloo,0,1,16379
Zetland,0,1,12622
Bondi - Tamarama - Bronte,0,1,19055
Bondi Beach - North Bondi,0,1,20705
Bondi Junction - Waverly,0,1,17720
Centennial Park,0,1,0
Dover Heights,0,1,11122
Paddington - Moore Park,0,1,14793
Rose Bay - Vaucluse - Watsons Bay,0,1,11924
Woollahra,0,1,7454
Bellevue Hill,0,1,14429
Double Bay - Darling Point,0,1,9958
Kensington (NSW),0,1,11809
Kingsford,0,1,13605
Maroubra - North,0,1,9790
Maroubra - South,0,1,11084
Maroubra - West,0,1,9846
Randwick - North,0,1,16206
Randwick - South,0,1,12735
Coogee - Clovelly,0,1,19521
Malabar - La Perouse,0,1,10610
Matraville - Chifley,0,1,13412
South Coogee,0,1,5611
Bass Hill - Georges Hall,0,1,23855
Chullora,0,1,1469
Condell Park,0,1,12773
Padstow,0,1,17200
Revesby,0,1,17664
Yagoona - Birrong,0,1,22484
Bankstown - North,0,1,16981
Bankstown - South,0,1,18434
Greenacre - North,0,1,14637
Greenacre - South,0,1,13416
Panania (North) - Milperra,0,1,11340
Panania (South) - Picnic Point,0,1,15994
Belmore - Belfield,0,1,20332
Punchbowl,0,1,21544
Roselands,0,1,14577
Lakemba,0,1,17092
Wiley Park,0,1,10135
Campsie - North,0,1,11905
Campsie - South,0,1,9059
Canterbury - South,0,1,12220
Earlwood,0,1,17969
Kingsgrove - North,0,1,6261
Narwee - Beverly Hills,0,1,13791
Oatley - Hurstville Grove,0,1,12594
Peakhurst - Lugarno,0,1,20220
Riverwood,0,1,11606
South Hurstville - Blakehurst,0,1,25259
Hurstville - Central,0,1,12046
Hurstville - North,0,1,12109
Mortdale - Oatley,0,1,14715
Penshurst,0,1,9528
Kingsgrove (South) - Bardwell Park,0,1,12973
Kogarah,0,1,13051
Kogarah Bay - Carlton - Allawah,0,1,16200
Monterey - Brighton-le-Sands - Kyeemagh,0,1,13896
Rockdale - Banksia,0,1,19853
Sans Souci - Ramsgate,0,1,16659
Arncliffe - Bardwell Valley,0,1,16579
Bexley - North,0,1,10145
Bexley - South,0,1,15831
Wolli Creek,0,1,10731
Concord - Mortlake - Cabarita,0,1,23113
Drummoyne - Rodd Point,0,1,18366
Five Dock - Abbotsford,0,1,20933
Concord West - North Strathfield,0,1,12842
Rhodes,0,1,11453
Balmain,0,1,15579
Lilyfield - Rozelle,0,1,13824
Annandale (NSW),0,1,9464
Leichhardt,0,1,17532
Canterbury (North) - Ashbury,0,1,11999
Croydon Park - Enfield,0,1,17434
Dulwich Hill - Lewisham,0,1,17948
Haberfield - Summer Hill,0,1,13520
Homebush,0,1,20822
Strathfield South,0,1,3636
Ashfield - North,0,1,11456
Ashfield - South,0,1,12246
Burwood (NSW),0,1,15942
Croydon,0,1,10993
Strathfield - East,0,1,16420
Strathfield - West,0,1,9253
Chatswood (West) - Lane Cove North,0,1,21294
St Leonards - Naremburn,0,1,11903
Artarmon,0,1,9406
Castle Cove - Northbridge,0,1,13440
Chatswood - East,0,1,19601
Greenwich - Riverview,0,1,12928
Lane Cove,0,1,15888
Willoughby,0,1,12996
Asquith - Mount Colah,0,1,22057
Berowra - Brooklyn - Cowan,0,1,11790
Normanhurst - Thornleigh - Westleigh,0,1,19158
Hornsby - East,0,1,11943
Hornsby - West,0,1,10629
Wahroonga (West) - Waitara,0,1,11877
Gordon - Killara,0,1,22433
Lindfield - Roseville,0,1,24599
Pymble,0,1,17221
St Ives,0,1,21665
Turramurra,0,1,20251
Wahroonga (East) - Warrawee,0,1,18191
Cremorne - Cammeray,0,1,18905
Crows Nest - Waverton,0,1,17916
Neutral Bay - Kirribilli,0,1,17183
North Sydney - Lavender Bay,0,1,12441
Mosman - North,0,1,13763
Mosman - South,0,1,14565
Balgowlah - Clontarf - Seaforth,0,1,20732
Manly - Fairlight,0,1,22438
Avalon - Palm Beach,0,1,13052
Bayview - Elanora Heights,0,1,11243
Newport - Bilgola,0,1,13681
Mona Vale - Warriewood (North),0,1,14634
North Narrabeen - Warriewood (South),0,1,10874
Beacon Hill - Narraweena,0,1,14547
Cromer,0,1,8046
Forestville - Killarney Heights,0,1,13161
Freshwater - Brookvale,0,1,21828
Manly Vale - Allambie Heights,0,1,17550
Terrey Hills - Duffys Forest,0,1,3786
Belrose,0,1,8652
Collaroy - Collaroy Plateau,0,1,13980
Dee Why (South) - North Curl Curl,0,1,9116
Dee Why - North,0,1,17816
Frenchs Forest - Oxford Falls,0,1,17175
Narrabeen - Wheeler Heights,0,1,11241
Camden - Ellis Lane,0,1,13295
Currans Hill,0,1,6445
Elderslie - Narellan,0,1,14019
Harrington Park,0,1,11241
Mount Annan,0,1,19040
Spring Farm,0,1,9539
Bradbury - Wedderburn,0,1,20011
Campbelltown - Woodbine,0,1,22084
Claymore - Eagle Vale - Raby,0,1,20236
Holsworthy Military Area,0,1,5
Leumeah - Minto Heights,0,1,16729
Minto - St Andrews,0,1,21335
Rosemeadow - Glen Alpine,0,1,21155
Denham Court - Bardia,0,1,14868
Glenfield,0,1,10536
Ingleburn,0,1,16720
Macquarie Fields,0,1,14198
Bargo,0,1,5934
Douglas Park - Appin,0,1,11112
Picton - Tahmoor - Buxton,0,1,18987
The Oaks - Oakdale,0,1,9808
Blackheath - Megalong Valley,0,1,5764
Blaxland - Warrimoo - Lapstone,0,1,18993
Blue Mountains - North,0,1,7
Katoomba - Leura,0,1,13348
Lawson - Hazelbrook - Linden,0,1,11445
Springwood - Winmalee,0,1,21964
Wentworth Falls,0,1,6428
Blue Mountains - South,0,1,8
Cambridge Park,0,1,16004
Emu Plains - Leonay,0,1,13914
Glenmore Park - Regentville,0,1,21002
Jamisontown - South Penrith,0,1,17326
Kingswood - Werrington,0,1,24625
Mulgoa - Luddenham - Orchard Hills,0,1,12040
Penrith,0,1,17966
Warragamba - Silverdale,0,1,6025
Cranebrook - Castlereagh,0,1,17029
Jordan Springs - Llandilo,0,1,13388
Richmond - Clarendon,0,1,15239
Windsor - Bligh Park,0,1,15264
Yarramundi - Londonderry,0,1,7504
Erskine Park,0,1,6486
St Clair,0,1,19942
Colyton - Oxley Park,0,1,13028
St Marys - North St Marys,0,1,17325
Rookwood Cemetery,1,1,3
Auburn - Central,1,1,19487
Auburn - North,1,1,10592
Auburn - South,1,1,8860
Berala,1,1,8610
Lidcombe,1,1,21197
Regents Park,1,1,5138
Silverwater - Newington,1,1,9246
Wentworth Point - Sydney Olympic Park,1,1,20412
Ermington - Rydalmere,1,1,24641
Oatlands - Dundas Valley,1,1,18508
Carlingford - East,1,1,11622
Carlingford - West,1,1,19251
Chester Hill - Sefton,0,1,20842
Fairfield - East,0,1,15742
Granville - Clyde,1,1,23250
Guildford - South Granville,1,1,22386
Guildford West - Merrylands West,1,1,22929
Smithfield Industrial,1,1,10
Yennora Industrial,1,1,12
Greystanes - South,1,1,16645
Merrylands - Holroyd,1,1,23806
Pemulwuy - Greystanes (North),1,1,10893
South Wentworthville,1,1,7305
North Parramatta,1,1,22878
North Rocks,1,1,8451
Northmead,1,1,20275
Toongabbie - Constitution Hill,1,1,22853
Winston Hills,1,1,11199
Pendle Hill - Girraween,1,1,13939
Wentworthville - Westmead,1,1,21568
Parramatta - North,1,1,12062
Parramatta - South,1,1,9867
Rosehill - Harris Park,1,1,9034
Pennant Hills - Cheltenham,0,1,21737
Epping (East) - North Epping,1,1,14404
Epping (NSW) - West,1,1,18690
Gladesville - Huntleys Point,0,1,15456
Hunters Hill - Woolwich,0,1,9844
Macquarie Park - Marsfield,0,1,23818
North Ryde - East Ryde,0,1,15622
West Ryde - Meadowbank,0,1,20102
Putney,0,1,4163
Denistone,0,1,6969
Eastwood,1,1,18974
Ryde - North,0,1,20291
Ryde - South,0,1,11972
Ashcroft - Busby - Miller,0,1,17962
Austral - Greendale,0,1,12533
Badgerys Creek,0,1,25
Cecil Hills,0,1,6906
Green Valley,0,1,12919
Hinchinbrook,0,1,13038
Hoxton Park - Carnes Hill - Horningsea Park,0,1,13263
West Hoxton - Middleton Grange,0,1,17194
Cobbitty - Bringelly,0,1,4761
Gledswood Hills - Gregory Hills,0,1,14299
Leppington - Catherine Field,0,1,12559
Oran Park,0,1,17624
Bonnyrigg Heights - Bonnyrigg,0,1,17154
Bossley Park - Abbotsbury,0,1,19690
Cabramatta - Lansvale,0,1,24101
Cabramatta West - Mount Pritchard,0,1,18249
Canley Vale - Canley Heights,0,1,22261
Edensor Park,0,1,10279
Fairfield,0,1,18248
Fairfield - West,0,1,21249
Greenfield Park - Prairiewood,0,1,8855
Horsley Park - Kemps Creek,0,1,4344
Smithfield - Wetherill Park,0,1,19510
St Johns Park - Wakeley,0,1,11197
Wetherill Park Industrial,0,1,37
Casula,0,1,16584
Chipping Norton - Moorebank,0,1,20813
Holsworthy - Wattle Grove,0,1,21129
Lurnea - Cartwright,0,1,12670
Warwick Farm,0,1,5937
Edmondson Park,0,1,12080
Liverpool - East,0,1,17536
Liverpool - West,0,1,13737
Prestons,0,1,15692
Gymea - Grays Point,0,1,18156
Miranda - Yowie Bay,0,1,20705
Sylvania - Taren Point,0,1,16430
Caringbah,0,1,12858
Caringbah South,0,1,13015
Cronulla - Kurnell - Bundeena,0,1,24374
Lilli Pilli - Port Hacking - Dolans Bay,0,1,3369
Woolooware - Burraneer,0,1,8947
Heathcote - Waterfall,0,1,6673
Illawong - Alfords Point,0,1,10554
Menai - Lucas Heights - Woronora,0,1,20927
Oyster Bay - Como - Jannali,0,1,22063
Royal National Park,0,1,42
Sutherland - Kirrawee,0,1,23238
Engadine,0,1,17356
Loftus - Yarrawarrah,0,1,7348
Woronora Heights,0,1,3539
Migratory - Offshore - Shipping (NSW),0,0,0
No usual address (NSW),0,0,11371
