"sa2_name_2021","pop_2021","in_wslhd_2021","in_metro_2021","pop2011_as21","abs_change","growth_rate"
"Braidwood",4343,0,0,3356,987,0.294100119189511
"Karabar",8517,0,0,8602,-85,-0.00988142292490119
"Queanbeyan",11342,0,0,10233,1109,0.108374865630802
"Queanbeyan - East",5085,0,0,4639,446,0.0961414097865919
"Queanbeyan West - Jerrabomberra",12744,0,0,12572,172,0.0136811963092587
"Googong",6224,0,0,1364.6705767,4859.3294233,3.5608076456449
"Queanbeyan Surrounds",16539,0,0,12746.3294233,3792.6705767,0.297550020146748
"Bombala",2454,0,0,2419,35,0.0144687887556842
"Cooma",6761,0,0,6677,84,0.0125805002246518
"Cooma Surrounds",3472,0,0,3175,297,0.0935433070866142
"Jindabyne - Berridale",8035,0,0,6664,1371,0.205732292917167
"Batemans Bay",8581,0,0,7504,1077,0.143523454157783
"Batemans Bay - South",8938,0,0,8223,715,0.0869512343426973
"Bega - Tathra",8872,0,0,8046,826,0.102659706686552
"Bega-Eden Hinterland",9557,0,0,8767,790,0.0901106421809057
"Broulee - Tomakin",3792,0,0,2827,965,0.341351255748143
"Deua - Wadbilliga",43,0,0,57,-14,-0.245614035087719
"Eden",3425,0,0,3207,218,0.0679763018397256
"Eurobodalla Hinterland",3525,0,0,3211,314,0.0977888508252881
"Merimbula - Tura Beach",11513,0,0,9779,1734,0.177318744247878
"Moruya - Tuross Head",8600,0,0,7616,984,0.129201680672269
"Narooma - Bermagui",9888,0,0,8632,1256,0.145505097312326
"Goulburn",24565,0,0,21485,3080,0.143355829648592
"Goulburn Surrounds",13839,0,0,11615,2224,0.191476538958244
"Yass",6763,0,0,6331,432,0.0682356657716001
"Yass Surrounds",12713,0,0,10398.24982,2314.75018,0.22260959489046
"Young",11004,0,0,10280,724,0.0704280155642023
"Young Surrounds",7677,0,0,7394,283,0.038274276440357
"Avoca Beach - Copacabana",7513,0,0,7010,503,0.0717546362339515
"Box Head - MacMasters Beach",11042,0,0,10338,704,0.0680982781969433
"Calga - Kulnura",4716,0,0,4422,294,0.0664857530529172
"Erina - Green Point",14758,0,0,13591,1167,0.0858656463836362
"Gosford - Springfield",21204,0,0,18072,3132,0.173306772908367
"Kariong",6485,0,0,6453,32,0.00495893382922672
"Kincumber - Picketts Valley",7615,0,0,7103.128185,511.871815,0.0720628716909463
"Narara",7157,0,0,6492,665,0.102433764633395
"Niagara Park - Lisarow",8205,0,0,8052,153,0.0190014903129657
"Point Clare - Koolewong",6571,0,0,6314,257,0.0407031992397846
"Saratoga - Davistown",7160,0,0,6637,523,0.0788006629501281
"Terrigal - North Avoca",14849,0,0,12572.871815,2276.128185,0.181034867649289
"Umina - Booker Bay - Patonga",24697,0,0,22534,2163,0.0959882843702849
"Wamberal - Forresters Beach",10675,0,0,9090,1585,0.174367436743674
"Woy Woy - Blackwall",14346,0,0,13252,1094,0.0825535768185934
"Wyoming",11423,0,0,11189,234,0.0209133970864242
"Bateau Bay - Killarney Vale",22825,0,0,21379,1446,0.067636465690631
"Blue Haven - San Remo",11290,0,0,10781,509,0.0472126889898896
"Budgewoi - Buff Point - Halekulani",9728,0,0,8968,760,0.0847457627118644
"Chittaway Bay - Tumbi Umbi",16006,0,0,15245.9875807,760.012419300001,0.0498499959597308
"Gorokan - Kanwal - Charmhaven",22362,0,0,20675,1687,0.081596130592503
"Jilliby - Yarramalong",3420,0,0,3011,409,0.135835270674195
"Lake Munmorah - Mannering Park",10960,0,0,10063,897,0.0891384279042035
"Ourimbah - Fountaindale",4928,0,0,4794,134,0.0279516061743846
"Summerland Point - Gwandalan",6492,0,0,5400,1092,0.202222222222222
"The Entrance",15839,0,0,13987,1852,0.132408665189104
"Toukley - Norah Head",9909,0,0,8999,910,0.101122346927436
"Tuggerah - Kangy Angy",5229,0,0,5137.0124193,91.9875806999999,0.0179068246661032
"Warnervale - Wadalba",20051,0,0,12496,7555,0.604593469910371
"Wyong",9120,0,0,8152,968,0.118743866535819
"Bathurst - East",12330,0,0,9498,2832,0.298168035375869
"Bathurst Surrounds",6909,0,0,6612,297,0.0449183303085299
"Oberon",4834,0,0,4459,375,0.0840995738954923
"Bathurst - South",10752,0,0,10403.475297,348.524703000001,0.0335007959408048
"Bathurst - West",14313,0,0,12581.524703,1731.475297,0.137620466348338
"Condobolin",6372,0,0,6892,-520,-0.0754497968659315
"Cowra",9273,0,0,8926,347,0.0388751960564643
"Cowra Surrounds",5716,0,0,5347,369,0.0690106601832804
"Forbes",10020,0,0,9805,215,0.0219275879653238
"Grenfell",3597,0,0,3646,-49,-0.0134393856280856
"Parkes (NSW)",10919,0,0,10939,-20,-0.00182832068744858
"Parkes Surrounds",3262,0,0,3390,-128,-0.0377581120943953
"West Wyalong",5525,0,0,5850,-325,-0.0555555555555556
"Lithgow",12385,0,1,12251,134,0.0109378826218268
"Lithgow Surrounds",8448,0,1,7895,553,0.0700443318556048
"Mudgee",12563,0,0,10484,2079,0.198302174742465
"Mudgee Surrounds - East",3398,0,0,3345,53,0.0158445440956652
"Mudgee Surrounds - West",11072,0,0,9950,1122,0.112763819095477
"Wollangambe - Wollemi",0,0,1,0,0,NA
"Blayney",7517,0,0,7007,510,0.0727843584986442
"Orange",19023,0,0,19629,-606,-0.0308726883692496
"Orange - North",22895,0,0,16835,6060,0.35996435996436
"Orange Surrounds",11830,0,0,10997,833,0.0757479312539784
"Grafton",19255,0,0,18360,895,0.0487472766884532
"Grafton Surrounds",16875,0,0,15033,1842,0.122530433047296
"Maclean - Yamba - Iluka",17533,0,0,15845,1688,0.10653202903124
"Bellingen",6168,0,0,5704,464,0.0813464235624123
"Coffs Harbour - North",18099,0,0,16342,1757,0.107514380124832
"Coffs Harbour - South",11305,0,0,9817,1488,0.151573800550066
"Coramba - Nana Glen - Bucca",3950,0,0,3584,366,0.102120535714286
"Dorrigo",3250,0,0,3291,-41,-0.0124582193862048
"Korora - Emerald Beach",10262,0,0,7696,2566,0.333419958419958
"Sawtell - Boambee",20066,0,0,18940,1126,0.0594508975712777
"Urunga",4907,0,0,4545,362,0.0796479647964796
"Woolgoolga - Arrawarra",14463,0,0,11448,3015,0.263364779874214
"Bourke - Brewarrina",3428,0,0,4285,-857,-0.2
"Cobar",4129,0,0,4717,-588,-0.124655501377994
"Coonamble",3926,0,0,4259,-333,-0.0781873679267434
"Nyngan - Warren",4591,0,0,5208,-617,-0.11847158218126
"Walgett - Lightning Ridge",5534,0,0,6822,-1288,-0.188800938141308
"Broken Hill",17588,0,0,18519,-931,-0.0502726929099843
"Far West",2288,0,0,2686,-398,-0.148175725986597
"Coonabarabran",7921,0,0,8174,-253,-0.0309517983851236
"Dubbo - East",10633,0,0,10849,-216,-0.0199096690939257
"Dubbo - South",19628,0,0,15724,3904,0.248282879674383
"Dubbo - West",10317,0,0,7419,2898,0.390618681763041
"Dubbo Surrounds",5963,0,0,5165,798,0.154501452081317
"Gilgandra",4398,0,0,4459,-61,-0.0136801973536667
"Narromine",6458,0,0,6681,-223,-0.0333782367908996
"Wellington",8769,0,0,8623,146,0.0169314623680854
"Branxton - Greta - Pokolbin",12770,0,0,9272,3498,0.377264883520276
"Cessnock",23495,0,0,20262,3233,0.159559767051624
"Cessnock Surrounds",9145,0,0,7034,2111,0.300113733295422
"Dungog",9541,0,0,8317,1224,0.147168450162318
"Kurri Kurri - Abermain",20631,0,0,16198,4433,0.273675762439807
"Singleton",17018,0,0,16133,885,0.0548565052996963
"Singleton Surrounds",5332,0,0,4759,573,0.120403446102122
"Maitland",8611,0,0,4772,3839,0.804484492875105
"Maitland - North",8727,0,0,6616,2111,0.319074969770254
"East Maitland - Metford",17981,0,0,16957.9051552,1023.0948448,0.0603314404365729
"Rutherford (North) - Aberglasslyn",17730,0,0,12763.447886,4966.552114,0.389123076958517
"Rutherford (South) - Telarah",7976,0,0,5520.552114,2455.447886,0.444783028091165
"Tenambit - East Maitland",10091,0,0,8760.2830048,1330.7169952,0.151903425319806
"Thornton - Millers Forest",15899,0,0,8813.81184,7085.18816,0.803873317086833
"Anna Bay",6449,0,0,5431,1018,0.187442459952127
"Lemon Tree Passage - Tanilba Bay",6887,0,0,6317,570,0.090232705398132
"Nelson Bay Peninsula",21972,0,0,19644,2328,0.118509468540012
"Raymond Terrace",14588,0,0,13736,852,0.0620267909143856
"Seaham - Woodville",5693,0,0,5304,389,0.073340874811463
"Tea Gardens - Hawks Nest",5804,0,0,4500,1304,0.289777777777778
"Williamtown - Medowie - Karuah",15020,0,0,12579,2441,0.194053581365768
"Muswellbrook",12272,0,0,11791,481,0.0407938257993385
"Muswellbrook Surrounds",4083,0,0,3999,84,0.0210052513128282
"Scone",6035,0,0,5884,151,0.0256628144119646
"Scone Surrounds",8194,0,0,7871,323,0.041036717062635
"Dapto - Avondale",24195,0,0,22498,1697,0.0754289270157347
"Horsley - Kembla Grange",12155,0,0,7418,4737,0.63858182798598
"Port Kembla Industrial",5,0,0,27,-22,-0.814814814814815
"Unanderra - Mount Kembla",15280,0,0,15321,-41,-0.00267606553097056
"Berkeley - Lake Heights - Cringila",14200,0,0,12833.0724041072,1366.92759589276,0.106516004340104
"Port Kembla - Warrawong",9740,0,0,9639.77304787731,100.226952122686,0.0103972315141544
"Windang - Primbee",4239,0,0,4176.15454801547,62.8454519845336,0.0150486413426434
"Illawarra Catchment Reserve",9,0,1,11,-2,-0.181818181818182
"Albion Park - Macquarie Pass",19026,0,0,13617,5409,0.397224058162591
"Albion Park Rail",6920,0,0,7002,-82,-0.0117109397315053
"Kiama",8786,0,0,7165,1621,0.226238660153524
"Kiama Downs - Minnamurra",6063,0,0,5738,325,0.0566399442314395
"Kiama Hinterland - Gerringong",8136,0,0,7025,1111,0.158149466192171
"Shellharbour - Flinders",19341,0,0,13447,5894,0.438313378448725
"Shellharbour - Oak Flats",10590,0,0,9492,1098,0.115676359039191
"Warilla",20397,0,0,20058,339,0.0169009871373018
"Balgownie - Fairy Meadow",21519,0,0,19998,1521,0.0760576057605761
"Corrimal - Tarrawanna - Bellambi",16041,0,0,15084,957,0.0634447096260939
"Figtree - Keiraville",22773,0,0,19884,2889,0.145292697646349
"Helensburgh",9135,0,0,8458,677,0.0800425632537243
"Thirroul - Austinmer - Coalcliff",11957,0,0,10580,1377,0.130151228733459
"Woonona - Bulli - Russell Vale",20761,0,0,18626,2135,0.114624718135939
"Wollongong - East",16020,0,0,12527.5868884,3492.4131116,0.278777799963521
"Wollongong - West",16551,0,0,15356.4131116,1194.5868884,0.0777907496834419
"Bulahdelah - Stroud",5235,0,0,4728,507,0.107233502538071
"Forster",14709,0,0,13699,1010,0.0737280093437477
"Forster-Tuncurry Surrounds",6988,0,0,5617,1371,0.24408047000178
"Tuncurry",6376,0,0,5799,577,0.0994999137782376
"Kempsey",15654,0,0,14292,1362,0.0952980688497061
"Kempsey Surrounds",9472,0,0,8945,527,0.0589155953046395
"Macksville - Scotts Head",5189,0,0,4643,546,0.117596381649795
"Nambucca Heads",7111,0,0,6664,447,0.0670768307322929
"Nambucca Heads Surrounds",8102,0,0,7335,767,0.104567143830948
"South West Rocks",5628,0,0,4953,675,0.136281041792853
"Lord Howe Island",445,0,1,359,86,0.239554317548747
"Laurieton - Bonny Hills",18484,0,0,15740,2744,0.17433290978399
"Port Macquarie - West",21147,0,0,15010,6137,0.408860759493671
"Port Macquarie Surrounds",5301,0,0,5036,265,0.0526211278792693
"Wauchope",12796,0,0,10214,2582,0.252790287840219
"Port Macquarie - East",11764,0,0,10903.117176,860.882824,0.0789574953752657
"Port Macquarie - South",17284,0,0,15808.882824,1475.117176,0.0933093876665702
"Gloucester",5310,0,0,4870,440,0.0903490759753593
"Old Bar - Manning Point - Red Head",12476,0,0,9558,2918,0.305293994559531
"Taree",21123,0,0,20107,1016,0.0505296662853733
"Taree Surrounds",13044,0,0,11514,1530,0.132881709223554
"Wingham",5395,0,0,5312,83,0.015625
"Albury - East",17831,0,0,12805,5026,0.392502928543538
"Albury - North",10527,0,0,9309,1218,0.130841121495327
"Albury - South",10519,0,0,10524,-5,-0.000475104522995059
"Albury Surrounds",12507,0,0,10875,1632,0.150068965517241
"Lavington",15665,0,0,13921,1744,0.125278356439911
"Hay",2897,0,0,2997,-100,-0.0333667000333667
"Wentworth - Buronga",6511,0,0,5771,740,0.128227343614625
"Wentworth-Balranald Region",3648,0,0,3663,-15,-0.0040950040950041
"Corowa",5595,0,0,5606,-11,-0.0019621833749554
"Corowa Surrounds",7262,0,0,6510,752,0.115514592933948
"Deniliquin",7038,0,0,7121,-83,-0.0116556663389973
"Deniliquin Surrounds",6837,0,0,6808,29,0.00425969447708578
"Moama",6930,0,0,5117,1813,0.354309165526676
"Tocumwal - Finley - Jerilderie",9778,0,0,9295,483,0.0519634211941904
"Armidale",23967,0,0,22469,1498,0.0666696337175664
"Armidale Surrounds - North",4527,0,0,4290,237,0.0552447552447552
"Armidale Surrounds - South",5894,0,0,6000,-106,-0.0176666666666667
"Walcha",3144,0,0,3192,-48,-0.0150375939849624
"Glen Innes",8931,0,0,8655,276,0.0318890814558059
"Inverell",12057,0,0,11399,658,0.0577243617861216
"Inverell Surrounds - East",5200,0,0,5283,-83,-0.0157107703956086
"Inverell Surrounds - West",5734,0,0,5616,118,0.021011396011396
"Tenterfield",6810,0,0,6809,1,0.000146864444118079
"Moree",7845,0,0,8397,-552,-0.0657377634869596
"Moree Surrounds",5356,0,0,5548,-192,-0.0346070656092285
"Narrabri",6898,0,0,6929,-31,-0.00447395006494444
"Narrabri Surrounds",4616,0,0,4809,-193,-0.0401330838012061
"Gunnedah",9745,0,0,8731,1014,0.116137899438781
"Gunnedah Surrounds",4369,0,0,4521,-152,-0.0336208803362088
"Quirindi",7551,0,0,7477,74,0.00989701752039588
"Tamworth - East",21360,0,0,19902,1458,0.0732589689478444
"Tamworth - North",16517,0,0,13513,3004,0.222304447569008
"Tamworth - West",5998,0,0,5322,676,0.127019917324314
"Tamworth Surrounds",19038,0,0,17342,1696,0.0977972552185446
"Belmont - Bennetts Green",17864,0,0,17143,721,0.0420579828501429
"Belmont South - Blacksmiths",5680,0,0,5618,62,0.0110359558561766
"Charlestown - Dudley",25254,0,0,23554,1700,0.0721745775664431
"Glendale - Cardiff - Hillsborough",24588,0,0,22966,1622,0.0706261429939911
"Mount Hutton - Windale",9504,0,0,8660,844,0.097459584295612
"Redhead",3785,0,0,3460,325,0.0939306358381503
"Swansea - Caves Beach",12559,0,0,10730,1829,0.170456663560112
"Valentine - Eleebana",12568,0,0,11967,601,0.0502214422996574
"Warners Bay - Boolaroo",14694,0,0,12761,1933,0.15147715696262
"Bolton Point - Teralba",10135,0,0,8699,1436,0.165076445568456
"Bonnells Bay - Silverwater",9691,0,0,7935,1756,0.221298046628859
"Edgeworth - Cameron Park",16375,0,0,11425,4950,0.433260393873085
"Morisset - Cooranbong",18129,0,0,13842,4287,0.309709579540529
"Toronto - Awaba",13961,0,0,13268,693,0.0522309315646669
"Wangi Wangi - Rathmines",9467,0,0,8708,759,0.0871612310519063
"West Wallsend - Barnsley - Killingworth",7254,0,0,6135,1119,0.18239608801956
"Adamstown - Kotara",16600,0,0,15043,1557,0.103503290567041
"Beresfield - Hexham",8561,0,0,8361,200,0.0239205836622414
"Hamilton - Broadmeadow",12772,0,0,11739,1033,0.0879972740437857
"Lambton - New Lambton",17343,0,0,16406,937,0.0571132512495428
"Maryland - Fletcher - Minmi",16429,0,0,11213,5216,0.465174351199501
"Mayfield - Warabrook",15526,0,0,14643,883,0.0603018507136516
"Merewether - The Junction",14506,0,0,13399,1107,0.0826181058287932
"Newcastle - Cooks Hill",12805,0,0,10136,2669,0.263318863456985
"Newcastle Port - Kooragang",31,0,0,16,15,0.9375
"Shortland - Jesmond",12593,0,0,10081,2512,0.249181628806666
"Stockton - Fullerton Cove",8824,0,0,6120,2704,0.441830065359477
"Wallsend - Elermore Vale",20958,0,0,19038,1920,0.100850929719508
"Waratah - North Lambton",12883,0,0,11860,1023,0.086256323777403
"Wickham - Carrington - Tighes Hill",9171,0,0,7667,1504,0.196165384113734
"Ballina",18629,0,0,16167,2462,0.152285519886188
"Ballina Surrounds",18327,0,0,15691.473266,2635.526734,0.167959164147487
"Bangalow",6958,0,0,5319,1639,0.308140627937582
"Brunswick Heads - Ocean Shores",9170,0,0,7734,1436,0.185673648823377
"Byron Bay",10914,0,0,8654,2260,0.26115091287266
"Evans Head",5643,0,0,4989,654,0.131088394467829
"Lennox Head - Skennars Head",9236,0,0,7341,1895,0.258139218090178
"Mullumbimby",8896,0,0,7334,1562,0.212980638123807
"Casino",12298,0,0,11836.890384,461.109616,0.0389553000020415
"Casino Surrounds",7381,0,0,6892.109616,488.890383999999,0.0709347951844879
"Goonellabah",13591,0,0,12716,875,0.0688109468386285
"Kyogle",7611,0,0,7508,103,0.0137187000532765
"Lismore",15229,0,0,15565,-336,-0.0215868936716993
"Lismore Surrounds",15786,0,0,14771.526734,1014.473266,0.068677617707922
"Kingscliff - Fingal Head",14818,0,0,10927,3891,0.356090418230072
"Murwillumbah",9501,0,0,8240.2775224,1260.7224776,0.152995147817887
"Murwillumbah Surrounds",10352,0,0,9546.7224776,805.2775224,0.0843512026550962
"Pottsville",14086,0,0,12138,1948,0.160487724501565
"Tweed Heads",20563,0,0,18193,2370,0.130269884021327
"Banora Point",16320,0,0,15046.250019,1273.749981,0.0846556437246187
"Terranora - North Tumbulgum",3324,0,0,3100.6290965,223.3709035,0.0720405106667358
"Tweed Heads South",8423,0,0,7904.1208845,518.8791155,0.0656466573679969
"Griffith (NSW)",20569,0,0,17901,2668,0.149041952963522
"Griffith Surrounds",12760,0,0,12684,76,0.00599180069378745
"Leeton",10330,0,0,9889,441,0.0445950045505107
"Narrandera",5905,0,0,6123,-218,-0.0356034623550547
"Tumbarumba",3522,0,0,3388,134,0.0395513577331759
"Tumut",6667,0,0,6295,372,0.0590945194598888
"Tumut Surrounds",4744,0,0,4644,100,0.0215331610680448
"Cootamundra",7705,0,0,7445,260,0.0349227669576897
"Gundagai",3715,0,0,3573.75018,141.24982,0.0395242568410308
"Junee",6351,0,0,5821,530,0.0910496478268339
"Temora",6603,0,0,6326,277,0.0437875434713879
"Wagga Wagga - East",16921,0,0,15910,1011,0.0635449402891263
"Wagga Wagga - North",5605,0,0,3492.699877,2112.300123,0.604775731493519
"Wagga Wagga - South",22522,0,0,20870,1652,0.0791566842357451
"Wagga Wagga - West",11962,0,0,11773,189,0.0160536821540814
"Wagga Wagga Surrounds",17788,0,0,13986.300123,3801.699877,0.27181598017822
"Berry - Kangaroo Valley",9489,0,0,8293.2228692,1195.7771308,0.144187265874762
"Callala Bay - Currarong",3642,0,0,3527,115,0.0326056138361214
"Culburra Beach",5105,0,0,4790,315,0.0657620041753653
"Ettrema - Sassafras - Budawang",62,0,0,39,23,0.58974358974359
"Huskisson - Vincentia",4844,0,0,3821,1023,0.267730960481549
"North Nowra - Bomaderry",16098,0,0,15227.7771308,870.222869200001,0.0571470715472891
"Nowra",22584,0,0,18105,4479,0.247390223695112
"St Georges Basin - Erowal Bay",15259,0,0,12610,2649,0.210071371927042
"Sussex Inlet - Berrara",4694,0,0,4132,562,0.136011616650532
"Tomerong - Wandandian - Woollamia",3708,0,0,3295,413,0.125341426403642
"Ulladulla",17026,0,0,14148,2878,0.203420978230139
"Ulladulla Surrounds",5822,0,0,4642,1180,0.25420077552779
"Bowral",13626,0,1,12151,1475,0.12138918607522
"Hill Top - Colo Vale",6393,0,1,5673,720,0.126916975145426
"Mittagong",10931,0,1,8104,2827,0.348840078973347
"Moss Vale - Berrima",10648,0,1,8935,1713,0.191717963066592
"Robertson - Fitzroy Falls",3829,0,1,3373,456,0.135191224429291
"Southern Highlands",7250,0,1,6148,1102,0.179245283018868
"Baulkham Hills - East",24726,1,1,21349,3377,0.15818071104033
"Baulkham Hills (West) - Bella Vista",21683,1,1,18614.9906925,3068.0093075,0.164813904996262
"Glenhaven",6361,1,1,5831,530,0.0908935002572458
"West Pennant Hills",12683,1,1,12445,238,0.0191241462434713
"Castle Hill - Central",7677,1,1,7212.749814,464.250186,0.0643652140961395
"Castle Hill - East",5670,0,1,5578.6738696,91.3261303999998,0.0163705806316561
"Castle Hill - North",12189,1,1,11368.5840132,820.415986800001,0.0721651866096446
"Castle Hill - South",10419,1,1,8876.6661728,1542.3338272,0.17375147348968
"Castle Hill - West",5183,1,1,5146.13634,36.86366,0.00716336637128428
"Cherrybrook",19082,0,1,18783.3261304,298.673869600003,0.0159010106903597
"Kellyville - East",17709,1,1,14073.4235226007,3635.57647739931,0.258329216878955
"Kellyville - West",11375,1,1,4542.44944489931,6832.55055510069,1.50415555263316
"Dural - Kenthurst - Wisemans Ferry",22479,1,1,20240,2239,0.110622529644269
"Galston - Laughtondale",5436,0,1,5095,341,0.0669283611383709
"Bilpin - Colo - St Albans",2846,0,1,2638,208,0.0788476118271418
"Kurrajong Heights - Ebenezer",22161,0,1,21439,722,0.0336769438873082
"Pitt Town - McGraths Hill",11414,1,1,8982.0277268,2431.9722732,0.270759826975777
"Box Hill - Nelson",10287,1,1,1126.2308012,9160.7691988,8.13400698066435
"North Kellyville",17401,1,1,3785.281603,13615.718397,3.59701597529995
"Rouse Hill - Beaumont Hills",17581,1,1,13289.459869,4291.540131,0.322928107936935
"Blacktown (East) - Kings Park",17032,1,1,15544,1488,0.0957282552753474
"Blacktown (North) - Marayong",20584,1,1,16875,3709,0.219792592592593
"Doonside - Woodcroft",23384,1,1,19505,3879,0.198872084081005
"Lalor Park - Kings Langley",25373,1,1,23968,1405,0.058619826435247
"Blacktown - South",12646,1,1,11594.6932914,1051.3067086,0.0906713685457961
"Blacktown - West",17141,1,1,15018.3067086,2122.6932914,0.141340387607377
"Seven Hills - Prospect",14866,1,1,13071.932917,1794.067083,0.137245738208067
"Toongabbie - West",11578,1,1,9432.392312,2145.607688,0.227472269709386
"Glenwood",15829,1,1,15324,505,0.0329548420777865
"Acacia Gardens",3668,1,1,3681.2809695,-13.2809694999996,-0.00360770329948585
"Quakers Hill",24670,1,1,22129.7190305,2540.2809695,0.114790475468707
"Kellyville Ridge - The Ponds",21058,1,1,14174.7320674,6883.2679326,0.485601272734502
"Marsden Park - Shanes Park",15524,1,1,483.7817104,15040.2182896,31.0888526090919
"Riverstone",13844,1,1,5148.9554272,8695.0445728,1.68870068807886
"Schofields (West) - Colebee",10011,1,1,1986.58098,8024.41902,4.03931130962504
"Schofields - East",25130,1,1,3616.6818824,21513.3181176,5.94835786423216
"Stanhope Gardens - Parklea",13034,1,1,8228.2679326,4805.7320674,0.584051480428818
"Bidwill - Hebersham - Emerton",18536,1,1,18599,-63,-0.00338727888596161
"Glendenning - Dean Park",8374,1,1,8129,245,0.0301390084881289
"Hassall Grove - Plumpton",21414,1,1,19592,1822,0.0929971416904859
