sa2,Arthritis,Asthma,Cancer (including remission),Dementia (including Alzheimer's),Diabetes (excluding gestational diabetes),Heart disease (including heart attack or angina),Kidney disease,Lung condition (including COPD or emphysema),Mental health condition (including depression or anxiety),Stroke,Any other long-term health condition(s),No long-term health condition(s),Not stated
Braidwood,584,363,179,38,185,225,41,102,371,52,309,2336,454
Karabar,886,868,245,37,468,312,146,184,910,80,732,4738,749
Queanbeyan,1110,995,297,137,622,433,152,227,1322,124,1081,6516,851
Queanbeyan - East,455,470,125,15,214,173,55,97,579,44,462,3008,351
Queanbeyan West - Jerrabomberra,960,1095,343,33,469,326,89,160,1138,83,1127,7945,754
Googong,277,533,83,9,163,85,23,38,537,18,498,4228,332
Queanbeyan Surrounds,1587,1455,505,47,647,557,169,252,1469,103,1405,9654,1342
Bombala,326,158,90,24,123,133,32,66,183,42,163,1334,273
Cooma,875,568,240,81,399,336,79,190,756,74,598,3531,705
Cooma Surrounds,410,291,134,15,160,172,30,83,303,32,280,1843,415
Jindabyne - Berridale,639,649,182,25,205,241,47,97,582,44,442,5023,821
Batemans Bay,1281,783,415,132,518,513,139,287,998,147,840,4156,850
Batemans Bay - South,1393,850,451,120,539,589,163,294,986,134,853,4239,894
Bega - Tathra,1112,850,320,51,431,444,137,262,1000,110,770,4533,868
Bega-Eden Hinterland,1208,824,383,40,428,490,143,271,974,88,850,5096,904
Broulee - Tomakin,578,317,196,48,166,233,74,95,360,62,309,2000,291
Deua - Wadbilliga,9,0,0,0,0,5,4,6,4,0,4,21,5
Eden,511,302,131,47,236,258,58,159,346,61,256,1648,399
Eurobodalla Hinterland,442,249,144,17,155,182,37,106,326,42,280,1852,434
Merimbula - Tura Beach,1721,975,565,140,621,847,200,326,1151,141,1029,5940,883
Moruya - Tuross Head,1387,777,413,68,519,535,139,260,878,127,817,4147,896
Narooma - Bermagui,1627,841,522,142,598,640,149,324,1005,144,1007,4769,948
Goulburn,3204,2608,883,305,1512,1280,461,741,2755,302,2337,12377,2557
Goulburn Surrounds,1878,1212,502,102,785,740,187,370,1187,144,1097,7307,1464
Yass,904,744,267,103,390,374,84,159,813,103,694,3445,523
Yass Surrounds,1268,1117,434,39,459,483,99,202,1103,102,1097,7381,1054
Young,1392,1196,377,138,619,548,133,310,1092,152,871,5833,1043
Young Surrounds,1093,791,285,76,501,395,107,267,695,91,574,3938,889
Avoca Beach - Copacabana,550,535,241,35,217,275,41,91,486,56,515,4883,476
Box Head - MacMasters Beach,1296,926,470,75,546,608,119,247,869,160,883,6278,732
Calga - Kulnura,492,384,147,17,214,212,37,112,428,33,367,2645,510
Erina - Green Point,1960,1291,719,491,845,1012,241,430,1420,238,1410,7887,916
Gosford - Springfield,2036,2020,704,157,1021,880,242,478,2650,225,1894,11766,1680
Kariong,458,630,164,22,310,200,60,103,659,33,545,3903,425
Kincumber - Picketts Valley,1054,694,333,107,422,463,116,204,783,123,721,3972,577
Narara,650,760,240,31,358,266,80,121,770,75,690,4168,383
Niagara Park - Lisarow,794,815,285,76,363,329,91,150,923,104,827,4756,446
Point Clare - Koolewong,726,595,279,114,375,360,98,167,697,103,662,3647,398
Saratoga - Davistown,774,612,303,65,332,363,60,157,664,82,541,4053,487
Terrigal - North Avoca,1241,1080,520,81,482,580,130,209,1038,134,1037,9297,1051
Umina - Booker Bay - Patonga,3073,2349,1025,332,1433,1339,315,785,2682,373,2143,12899,2124
Wamberal - Forresters Beach,911,830,388,45,332,427,84,146,739,109,727,6669,712
Woy Woy - Blackwall,1781,1415,599,273,956,840,218,520,1740,234,1456,7234,1171
Wyoming,1362,1269,419,197,687,625,165,311,1372,172,1155,5900,875
Bateau Bay - Killarney Vale,2621,2155,814,262,1142,1137,252,564,2440,284,2087,12302,2071
Blue Haven - San Remo,1251,1376,309,70,721,440,157,320,1587,139,1093,5860,942
Budgewoi - Buff Point - Halekulani,1439,1006,392,76,682,601,162,401,1232,157,890,4751,880
Chittaway Bay - Tumbi Umbi,1747,1526,586,120,797,728,203,346,1665,152,1333,9008,1142
Gorokan - Kanwal - Charmhaven,3004,2479,868,281,1554,1242,335,833,3036,366,2262,10763,2252
Jilliby - Yarramalong,288,250,118,14,133,129,26,66,314,27,254,2068,265
Lake Munmorah - Mannering Park,1992,1147,540,97,935,818,222,481,1310,228,964,5060,901
Ourimbah - Fountaindale,450,525,153,18,194,183,42,71,533,51,443,2826,329
Summerland Point - Gwandalan,866,647,240,39,416,347,95,201,722,66,580,3368,529
The Entrance,2077,1550,641,112,915,932,239,531,1822,249,1367,8044,1508
Toukley - Norah Head,1458,973,462,178,649,685,176,397,1272,187,1004,4817,888
Tuggerah - Kangy Angy,513,513,165,26,269,214,54,112,589,38,480,3008,340
Warnervale - Wadalba,1816,1954,525,235,1027,722,219,371,2273,211,1936,11393,1477
Wyong,1055,966,286,60,587,432,125,307,1266,104,903,4579,977
Bathurst - East,1239,1458,370,97,669,485,124,221,1279,117,1091,6803,949
Bathurst Surrounds,713,627,267,24,297,280,63,130,534,66,552,3801,828
Oberon,538,432,172,49,327,211,49,109,388,59,333,2398,790
Bathurst - South,1232,1160,367,215,574,492,98,284,1417,151,1059,5029,1569
Bathurst - West,1395,1670,444,56,656,510,114,262,1572,136,1252,7962,1085
Condobolin,719,692,195,71,410,311,78,140,437,72,376,3290,920
Cowra,1197,942,347,137,610,493,113,303,1058,111,819,4697,896
Cowra Surrounds,845,552,231,52,364,283,65,194,571,69,433,2857,721
Forbes,1203,927,392,98,634,534,131,282,936,99,665,5345,1173
Grenfell,552,398,151,45,219,238,47,145,363,61,302,1804,326
Parkes (NSW),1199,1200,339,117,636,538,117,251,1178,127,809,5807,1056
Parkes Surrounds,401,337,100,31,212,167,46,102,272,48,237,1685,433
West Wyalong,706,482,205,33,313,232,51,136,378,49,318,3023,656
Lithgow,1817,1281,433,167,888,740,127,385,1465,174,1079,5930,1448
Lithgow Surrounds,1079,742,310,32,506,400,90,243,764,91,665,4465,875
Mudgee,1092,1185,336,104,529,542,119,315,1224,118,877,7216,1126
Mudgee Surrounds - East,564,316,144,34,255,209,52,152,333,59,291,1550,416
Mudgee Surrounds - West,1187,1026,352,58,561,573,143,300,910,114,793,6072,1280
Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0,0,0
Blayney,798,783,275,46,403,347,67,192,712,81,571,4135,710
Orange,2215,1907,612,240,1114,1007,244,572,2638,248,1756,9741,1784
Orange - North,1865,2289,599,103,920,793,174,410,2471,165,1833,13404,1793
Orange Surrounds,1099,1036,404,46,513,501,81,219,955,86,784,6934,1107
Grafton,2604,2120,742,254,1288,1213,368,677,2519,281,1924,9362,1820
Grafton Surrounds,2215,1403,676,116,898,906,209,585,1779,188,1361,7981,2717
Maclean - Yamba - Iluka,2874,1555,927,230,1094,1258,324,666,1835,319,1438,8808,1501
Bellingen,570,454,197,56,180,210,42,128,640,66,596,3524,646
Coffs Harbour - North,2244,1631,682,154,934,1027,258,588,2118,227,1628,9606,1633
Coffs Harbour - South,1380,945,482,276,556,637,155,370,1342,189,1095,5734,1270
Coramba - Nana Glen - Bucca,363,299,141,19,129,161,31,94,378,23,303,2283,366
Dorrigo,374,242,125,30,155,213,58,130,322,39,324,1637,417
Korora - Emerald Beach,1001,793,345,57,301,406,101,190,879,84,810,6195,725
Sawtell - Boambee,2695,1880,786,167,956,1210,229,607,2237,237,1804,10494,1678
Urunga,659,352,235,79,256,319,78,177,535,72,444,2491,465
Woolgoolga - Arrawarra,1756,1119,560,145,623,785,137,451,1436,185,1158,8154,1172
Bourke - Brewarrina,222,285,66,28,202,154,46,53,194,39,173,1834,683
Cobar,334,369,101,35,231,181,35,76,276,38,241,2214,695
Coonamble,370,469,121,46,268,213,61,96,308,37,233,1946,654
Nyngan - Warren,470,441,155,39,269,259,49,123,305,57,216,2575,575
Walgett - Lightning Ridge,539,397,144,27,344,275,58,175,351,50,308,2411,1541
Broken Hill,2497,2118,596,181,1439,1067,273,590,2084,239,1479,8163,2120
Far West,181,181,54,8,129,98,29,46,137,26,96,1225,463
Coonabarabran,1089,772,320,88,466,476,116,255,667,95,610,3680,1308
Dubbo - East,1063,1238,273,87,559,429,122,215,1196,103,868,5585,1294
Dubbo - South,1823,1963,576,169,1004,833,202,415,1902,187,1518,10862,2087
Dubbo - West,1028,1108,269,104,578,522,97,236,973,103,709,5564,1237
Dubbo Surrounds,572,569,189,19,269,265,58,125,478,57,396,3323,710
Gilgandra,530,414,161,26,228,245,49,99,357,46,352,2229,622
Narromine,669,622,219,26,335,321,58,171,477,55,370,3310,1064
Wellington,998,739,277,64,564,530,150,257,842,112,681,3950,1872
Branxton - Greta - Pokolbin,1214,1211,331,36,558,481,108,239,1243,99,964,7603,866
Cessnock,3127,2633,764,327,1578,1297,364,744,3330,347,2130,10482,3408
Cessnock Surrounds,1025,932,326,22,435,397,94,194,910,79,768,5047,743
Dungog,1165,1002,367,74,496,494,103,198,994,106,735,5323,654
Kurri Kurri - Abermain,2371,2426,622,139,1348,1026,270,572,2986,260,1895,10523,1744
Singleton,1698,1587,415,147,820,629,175,304,1744,147,1357,9782,1536
Singleton Surrounds,539,484,151,20,212,213,33,122,441,53,355,3079,574
Maitland,774,941,235,97,435,359,80,175,1245,90,757,4786,578
Maitland - North,829,848,267,46,368,357,81,139,854,80,734,5046,605
East Maitland - Metford,2051,2000,527,93,1059,804,197,388,2563,172,1747,9453,1381
Rutherford (North) - Aberglasslyn,1781,1927,541,178,990,817,224,422,2193,204,1590,9839,1336
Rutherford (South) - Telarah,859,1008,213,44,483,367,100,222,1251,88,705,4021,750
Tenambit - East Maitland,1361,1111,346,64,656,538,135,278,1410,127,948,5135,665
Thornton - Millers Forest,1252,1696,358,51,708,510,110,217,1900,119,1356,9416,945
Anna Bay,994,519,319,38,413,407,88,166,643,90,552,3292,551
Lemon Tree Passage - Tanilba Bay,1134,737,329,78,552,514,112,263,936,108,683,3229,554
Nelson Bay Peninsula,3454,1821,1147,249,1316,1454,323,653,2150,295,1971,11076,1702
Raymond Terrace,1667,1701,489,134,987,756,206,427,2276,187,1393,7130,1388
Seaham - Woodville,533,519,180,28,239,233,44,80,491,45,410,3322,445
Tea Gardens - Hawks Nest,1250,499,433,90,440,578,117,260,525,108,528,2429,575
Williamtown - Medowie - Karuah,1741,1566,495,73,855,709,206,316,1760,160,1437,8115,1092
Muswellbrook,1154,1391,317,72,703,478,144,276,1399,118,935,6553,1396
Muswellbrook Surrounds,430,377,116,18,220,182,39,98,346,31,246,2309,412
Scone,562,558,202,72,295,264,52,122,509,65,434,3522,515
Scone Surrounds,906,850,261,52,471,411,85,194,667,90,612,4585,793
Dapto - Avondale,3016,2491,879,196,1650,1144,330,683,2807,308,2353,12757,1642
Horsley - Kembla Grange,944,1177,306,137,585,331,116,184,1195,80,1031,7418,710
Port Kembla Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0
Unanderra - Mount Kembla,1532,1355,515,258,869,628,200,306,1544,189,1461,8729,911
Berkeley - Lake Heights - Cringila,1565,1280,376,121,1000,619,219,385,1589,193,1271,7740,1216
Port Kembla - Warrawong,1153,841,306,137,707,522,176,264,1189,154,921,5190,874
Windang - Primbee,672,363,204,43,342,281,85,164,460,72,356,2106,367
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0,0,0,0,9,0
Albion Park - Macquarie Pass,1688,1750,471,68,811,552,173,319,1940,153,1586,11430,1300
Albion Park Rail,965,765,254,113,520,397,137,213,944,105,779,3360,564
Kiama,1128,703,401,130,413,568,126,195,676,115,881,4850,602
Kiama Downs - Minnamurra,623,507,237,31,220,254,78,97,530,48,508,3590,387
Kiama Hinterland - Gerringong,948,660,324,88,301,381,83,127,618,88,630,4653,622
Shellharbour - Flinders,1749,1512,605,71,841,710,199,277,1548,151,1431,11830,1415
Shellharbour - Oak Flats,1346,959,377,94,652,566,144,271,1173,134,975,5615,854
Warilla,2770,1996,699,168,1464,1086,281,677,2520,286,1822,10263,1994
Balgownie - Fairy Meadow,2231,1717,752,158,1027,898,289,481,2041,231,1863,12534,1574
Corrimal - Tarrawanna - Bellambi,1808,1468,538,130,869,755,222,460,1791,199,1546,8982,1145
Figtree - Keiraville,1835,1784,594,134,935,717,209,331,1981,190,1906,13912,1587
Helensburgh,739,804,256,148,294,320,80,103,713,69,702,5741,516
Thirroul - Austinmer - Coalcliff,1023,854,416,44,323,400,93,151,871,90,922,7565,738
Woonona - Bulli - Russell Vale,2233,1812,731,280,859,880,267,449,1948,231,1759,12360,1245
Wollongong - East,1530,1243,541,161,653,674,176,269,1802,176,1443,9390,1126
Wollongong - West,1309,1306,351,112,712,527,190,275,1843,165,1427,9909,1291
Bulahdelah - Stroud,716,433,218,50,314,285,78,162,533,65,472,2644,601
Forster,2506,1387,820,317,946,1142,301,524,1721,310,1283,6989,1271
Forster-Tuncurry Surrounds,973,609,298,46,372,376,76,220,665,95,596,3596,737
Tuncurry,1343,669,398,247,566,586,147,296,830,175,706,2738,459
Kempsey,2048,1712,553,230,1096,920,277,569,1970,306,1453,6816,2502
Kempsey Surrounds,1230,850,395,67,470,490,111,334,925,140,791,4936,1064
Macksville - Scotts Head,711,498,267,79,296,354,98,206,566,72,474,2597,479
Nambucca Heads,1305,701,414,161,537,588,156,441,936,138,726,3038,770
Nambucca Heads Surrounds,1042,715,332,31,378,454,79,313,816,74,705,4191,914
South West Rocks,1057,482,350,88,399,429,101,256,629,99,556,2687,476
Lord Howe Island,27,23,12,0,16,13,4,5,21,0,12,308,39
Laurieton - Bonny Hills,3330,1734,1036,240,1309,1428,331,752,1968,372,1936,8889,1198
Port Macquarie - West,3009,2253,939,369,1303,1310,363,769,2714,346,2185,10300,1750
Port Macquarie Surrounds,618,392,201,31,238,243,50,145,496,82,404,2929,533
Wauchope,1515,1358,480,126,684,655,157,391,1467,163,1137,6781,1059
Port Macquarie - East,1259,1080,468,79,492,572,123,268,1276,130,1025,6588,839
Port Macquarie - South,2432,1536,857,287,901,1046,234,493,1884,271,1615,9218,1035
Gloucester,719,479,231,48,318,373,93,180,529,101,445,2703,450
Old Bar - Manning Point - Red Head,1852,1232,575,164,715,747,186,365,1224,171,1082,6388,1037
Taree,3025,2512,813,363,1529,1289,385,706,2867,375,1929,9774,2283
Taree Surrounds,2098,1283,654,102,866,833,197,483,1385,214,1136,6418,1149
Wingham,739,605,206,73,353,297,117,208,740,85,515,2622,498
Albury - East,1518,1746,536,105,724,696,139,265,1784,176,1389,10644,1151
Albury - North,1115,1136,330,102,555,490,121,266,1353,124,837,5470,1061
Albury - South,1119,1033,443,143,436,551,124,225,1203,153,995,5649,900
Albury Surrounds,1279,1240,404,80,590,570,128,242,1080,123,884,7028,1291
Lavington,1830,1672,582,117,975,863,194,470,2091,197,1391,8031,1447
Hay,303,320,99,34,184,152,34,85,244,30,157,1451,415
Wentworth - Buronga,619,606,216,57,346,339,90,167,576,80,472,3484,855
Wentworth-Balranald Region,304,291,79,24,170,173,44,66,205,27,164,2024,642
Corowa,812,589,262,66,385,400,86,200,626,85,437,2766,477
Corowa Surrounds,1045,736,312,49,440,442,98,217,644,102,488,3661,824
Deniliquin,913,734,250,90,424,394,83,205,741,85,563,3479,807
Deniliquin Surrounds,812,623,257,48,356,341,80,148,545,76,414,3755,768
Moama,885,616,313,62,390,371,106,177,543,91,468,3873,567
Tocumwal - Finley - Jerilderie,1456,1056,413,113,595,620,136,261,946,148,747,4693,1223
Armidale,2090,2257,780,139,989,997,200,447,2443,226,2019,12984,2846
Armidale Surrounds - North,461,408,147,28,195,202,47,102,302,40,308,2447,683
Armidale Surrounds - South,721,612,246,33,320,284,69,147,605,57,524,3175,479
Walcha,418,275,143,31,172,192,34,91,210,42,203,1666,374
Glen Innes,1235,869,376,85,554,553,112,309,994,142,828,4176,1228
Inverell,1387,1202,400,106,721,600,120,300,1110,142,955,6331,1399
Inverell Surrounds - East,722,469,186,42,349,301,59,190,464,50,357,2664,688
Inverell Surrounds - West,761,537,218,65,361,301,57,172,486,105,454,2941,668
Tenterfield,1091,630,320,69,446,454,117,240,734,108,605,3285,780
Moree,582,699,199,58,438,314,86,155,541,69,431,3976,1633
Moree Surrounds,308,383,112,13,198,146,38,86,248,37,225,2725,1470
Narrabri,719,739,217,77,415,337,98,170,554,76,468,3693,726
Narrabri Surrounds,440,475,135,31,227,187,50,98,288,48,253,2371,770
Gunnedah,958,959,296,85,536,439,133,252,830,112,659,5254,1240
Gunnedah Surrounds,423,449,142,30,203,195,45,112,318,41,289,2412,560
Quirindi,895,738,232,59,509,379,117,197,630,93,507,3853,1066
Tamworth - East,2198,2515,703,129,1181,991,271,473,2397,235,1742,11198,2056
Tamworth - North,1714,1740,581,256,825,821,216,383,1786,233,1449,8916,1605
Tamworth - West,502,704,106,24,314,201,66,107,697,39,417,3042,988
Tamworth Surrounds,2244,2101,739,148,1033,1028,259,495,1881,238,1548,10197,1689
Belmont - Bennetts Green,2256,1824,694,224,989,1065,230,438,2062,241,1661,9462,1225
Belmont South - Blacksmiths,805,570,242,33,352,346,71,167,661,65,504,2920,453
Charlestown - Dudley,2385,2382,779,190,1170,1157,274,495,2824,233,2148,14550,1624
Glendale - Cardiff - Hillsborough,2553,2522,764,302,1345,1093,274,484,3223,256,2249,13530,1455
Mount Hutton - Windale,1287,1252,365,165,695,573,160,330,1495,162,1001,4364,958
Redhead,457,319,189,110,202,292,73,118,409,66,338,2029,293
Swansea - Caves Beach,1843,1210,590,118,733,786,184,411,1292,165,1088,6630,846
Valentine - Eleebana,1338,1150,521,108,496,585,137,192,1090,128,1071,7298,675
Warners Bay - Boolaroo,1773,1465,562,79,781,776,168,333,1711,151,1332,7977,926
Bolton Point - Teralba,1293,1102,358,134,624,571,148,306,1368,140,947,4975,1025
Bonnells Bay - Silverwater,1203,1047,404,67,585,570,146,264,1174,120,931,4998,680
Edgeworth - Cameron Park,1517,1741,434,170,890,686,184,316,2042,164,1481,9250,1072
Morisset - Cooranbong,2502,1803,811,413,1196,1207,307,552,2310,341,1899,9145,1299
Toronto - Awaba,1943,1496,584,192,902,978,227,422,1798,242,1467,6903,1065
Wangi Wangi - Rathmines,1296,927,411,56,529,570,110,257,1006,127,927,4877,740
West Wallsend - Barnsley - Killingworth,808,813,211,32,401,315,79,153,939,81,622,3928,476
Adamstown - Kotara,1400,1454,482,98,636,637,162,228,1737,134,1283,10065,968
Beresfield - Hexham,1194,1028,284,68,666,514,132,279,1133,127,737,4249,690
Hamilton - Broadmeadow,1248,1215,414,129,573,558,143,246,1670,134,1154,6875,1185
Lambton - New Lambton,1711,1618,555,113,797,722,189,316,2063,153,1552,9882,1150
Maryland - Fletcher - Minmi,1235,1698,340,46,772,503,158,242,1833,117,1322,10068,919
Mayfield - Warabrook,1593,1630,473,233,875,739,204,384,2547,173,1613,8083,1132
Merewether - The Junction,1167,1161,441,98,413,564,132,203,1311,117,1070,8985,925
Newcastle - Cooks Hill,1032,1087,354,51,363,481,95,191,1471,95,1087,7486,984
Newcastle Port - Kooragang,3,4,0,0,0,0,0,0,3,0,0,13,5
Shortland - Jesmond,976,1254,262,68,562,447,121,233,1595,111,940,6804,1674
Stockton - Fullerton Cove,1256,777,427,132,566,573,129,288,912,117,845,4535,759
Wallsend - Elermore Vale,2583,2212,714,421,1351,1223,319,481,2931,336,2185,10803,1461
Waratah - North Lambton,1149,1237,378,291,588,524,148,254,1820,157,1328,6917,1120
Wickham - Carrington - Tighes Hill,686,861,224,36,278,296,78,164,1234,88,778,5370,599
Ballina,2553,1515,903,334,1062,1385,330,690,2170,374,1800,9249,1625
Ballina Surrounds,1791,1576,684,160,712,883,193,366,1808,224,1484,10462,1373
Bangalow,420,441,168,33,102,174,35,97,485,40,409,4299,927
Brunswick Heads - Ocean Shores,754,598,280,32,205,319,60,216,748,73,711,5406,1051
Byron Bay,674,635,299,69,192,309,62,159,773,88,732,6944,1238
Evans Head,781,533,239,37,265,370,76,227,594,94,428,2789,655
Lennox Head - Skennars Head,688,658,261,22,203,337,49,121,646,70,624,5898,752
Mullumbimby,610,489,269,49,189,295,37,173,671,73,680,5127,1383
Casino,1572,1371,508,121,872,822,223,417,1423,206,1079,5994,1392
Casino Surrounds,785,679,243,52,380,388,86,227,705,98,623,3674,1072
Goonellabah,1581,1623,507,155,749,788,208,409,1816,196,1413,6873,1119
Kyogle,949,693,260,82,369,407,110,251,775,102,713,3871,900
Lismore,1518,1642,559,105,747,701,188,439,2319,218,1532,7508,1638
Lismore Surrounds,1390,1147,522,56,495,635,124,325,1403,143,1253,8898,1829
Kingscliff - Fingal Head,1551,1213,566,161,503,728,172,377,1242,149,1059,8716,1203
Murwillumbah,1075,916,343,92,436,476,127,275,1127,147,836,4911,1002
Murwillumbah Surrounds,997,731,352,51,353,411,78,244,836,117,731,5744,1374
Pottsville,1339,994,500,139,441,567,130,302,1142,123,1045,8277,1389
Tweed Heads,2567,1577,903,305,866,1196,301,680,1971,332,1849,10795,2122
Banora Point,2282,1440,736,253,863,1054,260,533,1632,247,1548,8531,1223
Terranora - North Tumbulgum,307,254,113,19,98,141,26,52,241,25,256,1996,264
Tweed Heads South,1485,891,457,204,605,735,191,418,1032,177,839,3857,704
Griffith (NSW),1634,1819,528,182,991,684,152,320,1473,194,1223,12566,2008
Griffith Surrounds,1149,1405,365,42,581,429,118,248,896,112,688,6945,1904
Leeton,1018,1187,274,96,494,395,113,267,985,88,709,5671,1055
Narrandera,711,668,197,73,357,317,84,204,523,67,463,3001,774
Tumbarumba,418,333,119,15,177,181,45,86,287,38,219,1817,485
Tumut,835,764,249,57,403,332,107,195,637,107,431,3488,664
Tumut Surrounds,599,455,174,10,226,172,63,130,324,57,324,2579,547
Cootamundra,1221,841,383,100,578,525,151,301,891,137,628,3726,711
Gundagai,397,329,136,27,220,178,47,93,259,51,189,2072,493
Junee,795,667,208,49,367,271,65,184,510,73,404,2871,1336
Temora,874,757,232,66,410,346,90,180,622,96,570,3511,535
Wagga Wagga - East,1670,1925,588,111,862,728,188,361,1712,146,1355,9541,1178
Wagga Wagga - North,356,570,128,35,176,144,58,81,445,46,386,3438,505
Wagga Wagga - South,2162,2617,707,174,1085,846,281,509,2419,233,1815,12677,1786
Wagga Wagga - West,1287,1399,420,169,656,574,185,366,1549,157,954,6301,1185
Wagga Wagga Surrounds,1618,1853,528,116,743,615,159,359,1558,173,1258,10341,1772
Berry - Kangaroo Valley,1367,719,487,134,465,607,130,260,741,137,771,5097,732
Callala Bay - Currarong,580,317,210,39,233,269,69,130,358,70,375,1724,285
Culburra Beach,873,444,243,73,387,357,111,192,558,77,430,2568,357
Ettrema - Sassafras - Budawang,3,4,0,0,4,3,0,0,6,0,5,31,8
Huskisson - Vincentia,698,354,213,32,268,257,67,111,436,60,416,2612,390
North Nowra - Bomaderry,2106,1593,668,175,977,883,270,496,1932,229,1552,8332,1320
Nowra,2610,2247,761,287,1415,1083,453,691,3066,302,2152,10886,3063
St Georges Basin - Erowal Bay,2620,1532,789,216,1269,1040,361,629,1990,287,1598,6991,1368
Sussex Inlet - Berrara,946,407,286,72,466,414,112,230,526,102,426,2025,496
Tomerong - Wandandian - Woollamia,454,295,137,14,179,159,45,80,344,45,324,2022,371
Ulladulla,2745,1412,771,175,1021,1026,259,520,1742,234,1489,8818,1375
Ulladulla Surrounds,926,441,278,42,322,337,82,179,499,73,498,3023,530
Bowral,1969,982,753,177,653,838,166,334,989,194,1201,7374,999
Hill Top - Colo Vale,667,620,186,23,313,235,53,125,614,61,562,3743,420
Mittagong,1331,889,409,103,512,526,85,259,1058,139,905,6284,737
Moss Vale - Berrima,1232,962,396,48,586,455,92,263,1071,106,917,5845,954
Robertson - Fitzroy Falls,412,322,146,15,143,171,22,56,295,31,251,2208,338
Southern Highlands,874,570,321,57,349,348,64,141,561,68,542,4061,580
Baulkham Hills - East,1629,1533,624,288,1093,852,188,257,1455,186,1896,16809,1092
Baulkham Hills (West) - Bella Vista,1299,1312,575,77,1107,774,125,194,1051,115,1556,14823,987
Glenhaven,731,435,301,116,311,368,63,93,332,72,511,3838,334
West Pennant Hills,843,834,433,53,650,514,84,121,597,97,978,8486,528
Castle Hill - Central,493,510,197,29,298,259,51,73,388,41,545,5288,337
Castle Hill - East,624,331,224,215,356,380,64,108,266,88,563,3130,545
Castle Hill - North,784,788,369,47,540,463,96,116,603,81,958,8214,568
Castle Hill - South,634,632,276,35,419,373,69,91,506,77,781,7141,491
Castle Hill - West,267,292,104,20,253,159,36,40,230,26,368,3699,182
Cherrybrook,1187,1137,529,138,947,728,130,187,910,115,1618,12966,768
Kellyville - East,976,1166,396,44,755,525,101,142,925,98,1323,12370,694
Kellyville - West,567,577,208,87,512,346,79,82,446,60,695,8231,561
Dural - Kenthurst - Wisemans Ferry,1794,1471,726,221,939,923,192,293,1361,178,1595,14480,1421
Galston - Laughtondale,544,363,206,67,198,255,56,65,353,48,378,3293,419
Bilpin - Colo - St Albans,248,202,110,12,99,120,29,66,202,26,188,1637,349
Kurrajong Heights - Ebenezer,1870,1794,663,85,960,814,169,347,1787,142,1735,13721,1404
Pitt Town - McGraths Hill,936,807,293,50,490,386,107,135,748,85,762,7229,896
Box Hill - Nelson,329,624,143,7,355,166,40,41,451,36,571,7684,492
North Kellyville,546,962,220,24,506,293,61,56,723,33,880,13079,969
Rouse Hill - Beaumont Hills,851,1088,355,33,741,432,102,115,944,83,1239,12536,692
Blacktown (East) - Kings Park,1001,983,278,122,977,555,140,189,1038,109,1183,11363,1495
Blacktown (North) - Marayong,1454,1437,397,153,1367,737,201,331,1322,174,1555,13229,1630
